lolly: 1.41.6.30
@E=$000000;&;&93%01.70#94217237;@000000
@E=$000000;&;&93%01.70#94217237;@000000
@DD2021062412225704@E=$000010;M;01;@000000
000000;@DD2021062412225704;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2021062412300004@D12302B417518C17A2@D12452B21751821782@D13002B618F18D1922@DD2021062413150004@D13152B618F1931962@D13302B418619018B2@D13452B218218E1892@D14002B218018C1882@D14152B118018C1862@D14302B118018B1862@D14452B017E18A1842@D15002AF17D1891842@D15152AF17C1881832@D15302AE17C1881822@D15452AE17A1871822@D16002AD17A1861822@D16152AD1791861802@D16302AC1791851802@D16452AC1781841802@D17002AB17818417F2@D17152AB17718417E2@D17302AA17718217E2@D17452AA17618217E2@D18002A917618217E2@D18152A917618217D2@D18302A917618017C2@D18452A817618017C2@D19002A817618017C2@D19152A717618017C2@D19302A717517F17B2@D19452A717517E17A2@D20002A617417E17A2@D20152A617417E17A2@D20302A617417D17A2@D20452A517417C1792@D21002A517317C1782@D21152A517317C1782@D21302A517217C1782@D21452A417217B1782@D22002A417217A1772@D22152A417217A1772@D22302A317217A1762@D22452A317217A1762@D23002A31721791762@D23152A31711791762@D23302A21701781752@D23452A21701781752@DD2021062500000004@D00002A21701781742@D00152A21701781742@D00302A11701771742@D00452A11701771742@D01002A116F1761742@D01152A116F1761732@D01302A016E1761732@D01452A016E1761722@D02002A016E1751722@D02152A016E1751722@D02302A016E1741722@D024529F16E1741722@D030029F16E1741722@D031529F16E1741712@D033029F16D1741712@D034529F16D1741702@D040029E16D1731702@D041529E16C1731702@D043029E16C1721702@D044529E16C1721702@D050029E16C1721702@D051529E16C1721702@D053029E16E1721702@D054529D16E1721722@D060029E1701741762@D061529617317617A2@D06302FE17A17A17C2@D064530517C17C17A2@D070030517E17D1732@D071530517E17E1702@D073030617E17E16E2@D074530617E17E16D2@D080030617F17F16C2@D081530617F17F16C2@D083030617F17F16C2@D084530618017F16B2@D090030618017F16B2@D091530518017F16A2@D093030518017F16A2@D094530518017E16A2@D100030518017E16A2@D101530518017E16A2@D103030518017E16A2@D104530518017E16A2@D110030518017E16A2@D111530518017E16A2@D113030518017E16A2@D114530618017E1722@D120030618017E1752@D121530618017E1772@D123030618117F1782@D124530618218017A2@D130030618218017B2@D131530718218217C2@D133030718318217C2@D134530718418317E2@D140030718418417E2@D14153071841841802@D14303081861851802@D14453081861861812@D15003071871861822@D151530818818817F2@D15303081881881802@D15453081891881842@D160030818A1891862@D161530918B18A1842@D163030918C18A1862@D164530918C18B1872@D170030B18C18C1862@D171530B18C18C1822@D173030B18C18D1802@D174530B18C18D17F2@D180030B18C18D17E2@D181530B18C18C17D2@D183030B18A18C17C2@D184530A18A18C17C2@D190030A18A18B17B2@D191530A18818A17A2@D193030918818A17A2@D19453091871891772@D20003091861881762@D20153081861871742@D20303081851861732@D20453071841861722@D21003071831841712@D21153071821841702@D213030618218216E2@D214530618018216E2@D220030518018016C2@D221530517E18016B2@D223030417E17E16A2@D224530317C17E1682@D230030317B17C1682@D231530317A17B1662@D233030217917A1652@D23453021781791642@DD2021062600000004@D00003011771781642@D00153011761761622@D00303011751761612@D00453001741741602@D01003001721741602@D01152FF17217215E2@D01302FF17017115E2@D01452FF17017015C2@D02002FE16E16F15C2@D02152FE16E16E15A2@D02302FD16C16D1592@D02452FD16C16C1582@D03002FD16A16B1572@D03152FC16916A1562@D03302FC1681681552@D03452FB1671681542@D04002FB1661661522@D04152FB1651661522@D04302FA1641641502@D04452FA1621631502@D05002F91621621502@D05152F916016114E2@D05302F916016014E2@D05452F815E15F14D2@D06002F815E15E14C2@D06152F815C15D14C2@D06302F715C15C14B2@D06452F715A15B14A2@D07002F715A15A14A2@D07152F615915A14A2@D07302F615815814A2@D07452F615815814A2@D08002F615615714B2@D08152F515615614C2@D08302F515615614D2@D08452F515515614E2@D09002F515415514E2@D09152F515415414E2@D09302F515415414F2@D09452F51541541502@D10002F51541541512@D10152F51541541522@D10302F51541541542@D10452F51541541552@D11002F51541551562@D11152F51551551582@D11302F51561561592@D11452F615615615A2@D12002F615615615C2@D12152F615715815E2@D12302F61581581602@D12452F71591591622@D13002F715A15A1642@D13152F715B15B16A2@D13302FA15C15C1702@D13452FA15E15E1702@D14002FC1601601702@D14152FD1621621712@D14302FE1641641752@D14452FE16516617C2@D15002FF1661681832@D151530016816A1882@D153030016A16C18A2@D154530116C16E18B2@D160030216D17018C2@D161530216E17218D2@D163030317017418E2@D164530417217618E2@D170030417417818D2@D171530517617A18E2@D173030617717B1902@D174530617817C18F2@D180030717A17E18E2@D181530717C18018C2@D183030817D18018B2@D184530817E18218A2@D190030817F1821882@D19153091801831862@D19303091811841842@D19453091821841812@D200030918218417E2@D201530918318517C2@D203030918418517B2@D20453091841851782@D21003091841851742@D21153091841841702@D213030918418416C2@D21453091831821682@D22003081821821642@D22153081821811622@D22303071801801622@D224530717F17E1612@D230030617E17D1602@D231530617C17C1602@D233030517C17A15E2@D234530517A17915E2@DD2021062700000004@D000030417817815C2@D001530417817615D2@D00303031761751612@D00453031741741642@D01003021741731662@D01153021721721662@D01303021711711642@D01453011701701642@D020030116F1701622@D021530016E16E1622@D023030016D16E1622@D024530016C16D1622@D030030016B16C1622@D03152FF16A16C1622@D03302FF16A16A1622@D03452FF16816A1632@D04002FE16816A1642@D04152FE1671691642@D04302FE1661681632@D04452FE1661681622@D05002FE1661681622@D05152FD1661671622@D05302FD16516715F2@D05452FD16416615E2@D06002FD16416615E2@D06152FD1641661612@D06302FD1641651642@D06452FD1641641652@D07002FD1631641662@D07152FC1631641662@D07302FC1631641662@D07452FC1621641672@D08002FC1621641682@D08152FD1631641682@D08302FD1631651682@D08452FD1631651682@D09002FD1631661682@D09152FD1641661682@D09302FD1641661682@D09452FD16416616A2@D10002F616416616E2@D10152F71651671762@D10302F71661681782@D10452F816816A17A2@D11002FC16A16B17B2@D11152FC16D16D17C2@D11302FC16F16F17C2@D11452FD17117117C2@D12002FE17317217C2@D12152FF17417417D2@D12302FF17617617E2@D124530017817717D2@D130030017817817C2@D131530017917A17A2@D133030017917A1792@D134530017A17B1782@D140030117A17C1772@D141530117A17C1772@D143030117917C1772@D144530117917C1782@D150030117917B1782@D151530117917B1792@D153030117917B17A2@D154530017A17B17C2@D160030117A17B17E2@D161530117C17B1802@D163030117D17C1832@D164530217F17C1862@D170030218217E18A2@D171530318417E18C2@D173030418618018E2@D17453051881821912@D180030518B1841922@D181530618D1861942@D183030418F1881982@D18452F919218B1A42@D19002FD19418E1AA2@D19153001971911AE2@D193030119A1951B12@D194530519D1991B52@D20003071A019D1BC2@D20153091A41A11C32@D203030A1A81A51C72@D204530C1AB1AA1CB2@D210030E1AE1AE1CD2@D211530F1B21B21CE2@D21303111B61B51D02@D21453121BA1B81D02@D22003131BC1BC1D22@D22153141BF1BE1D32@D22303151C21C01D42@D22453151C41C21D52@D23003161C61C41D62@D23153171C81C61D82@D23303171CA1C81D82@D23453181CB1CA1DA2@DD2021062800000004@D00003181CC1CC1DA2@D00153191CE1CD1DB2@D00303191D01CE1DB2@D004531A1D11D01DB2@D010031A1D21D11DC2@D011531B1D31D21DC2@D013031C1D41D31DC2@D014531C1D41D41DE2@D020031C1D61D51DE2@D021531C1D61D61DE2@D023031C1D61D61DF2@D024531D1D81D81DF2@D030031D1D81D81DE2@D031531D1D81D81DE2@D033031D1D91DA1DE2@D034531D1DA1DA1DE2@D040031D1DA1DA1DC2@D041531D1DA1DA1DC2@D043031D1DA1DB1DA2@D044531E1DB1DC1DA2@D050031E1DB1DC1DA2@D051531E1DB1DC1D92@D053031E1DC1DC1D82@D054531D1DC1DC1D82@D060031D1DC1DC1D82@D061531D1DC1DC1D82@D063031D1DC1DC1D82@D064531D1DC1DC1D82@D070031D1DC1DC1D82@D071531D1DC1DC1D82@D073031D1DC1DC1D82@D074531D1DC1DC1D82@D080031D1DC1DC1D82@D081531D1DC1DC1D82@D083031D1DC1DC1D72@D084531D1DC1DC1D32@D090031D1DB1DC1D02@D091531C1DA1DC1CE2@D093031C1D91DB1CC2@D094531C1D81DA1CB2@D100031B1D71D91CA2@D101531B1D61D81C82@D103031A1D51D81C72@D104531A1D41D61C62@D11003191D31D61C42@D11153191D21D41C22@D11303181D01D31C12@D11453181CF1D21BF2@D12003171CE1D01BE2@D12153171CC1D01BC2@D12303171CC1CE1BB2@D12453161CA1CD1BA2@D13003161CA1CC1B82@D13153151C81CA1B82@D13303151C71CA1B82@D13453141C61C81B82@D14003141C51C71BF2@D141531B1C41C61C22@D143031B1C41C61BD2@D144531A1C41C51BA2@D150031A1C31C41B82@D151531A1C21C41B82@D153031A1C21C31B72@D154531A1C21C21B62@D160031A1C21C21B62@D16153191C11C11B62@D16303191C01C01B62@D16453191C01C01B62@D17003191C01C01B62@D17153191C01C01B72@D17303191C01C01B72@D17453191C01BF1B82@D18003191C11BF1B82@D18153191C11BF1B82@D18303191C21C01BA2@D18453191C21C01BA2@D190031A1C21C01BB2@D191531A1C31C01BC2@D193031A1C41C11BE2@D194531A1C41C21BE2@D200031B1C61C21C02@D201531B1C61C31C12@D203031B1C81C41C22@D204531C1C81C51C42@D210031C1CA1C61C42@D211531D1CA1C71C62@D213031D1CC1C81C82@D214531D1CD1C91C82@D220031E1CE1CA1CA2@D221531E1D01CC1CB2@D223031F1D11CD1CC2@D224531F1D21CE1CE2@D23003201D41D01CE2@D23153201D51D01D02@D23303211D61D21D12@D23453211D81D31D22@DD2021062900000004@D00003221D91D41D42@D00153221DA1D61D42@D00303231DC1D71D62@D00453231DD1D81D72@D01003241DE1DA1D82@D01153241E01DB1DA2@D01303251E01DC1DA2@D01453251E21DE1DB2@D02003251E31DE1DC2@D02153261E41E01DC2@D02303261E51E11DC2@D02453261E61E21DC2@D03003271E61E21DD2@D03153271E81E41DD2@D03303271E81E41DD2@D03453271E81E41DD2@D04003271E81E51DC2@D04153271E81E61DC2@D04303271E91E61DC2@D04453271E91E61DC2@D05003271E91E61DC2@D05153271E91E61DC2@D05303271E91E61DB2@D05453271E91E61DA2@D06003271E81E61DA2@D06153261E81E61D82@D06303261E81E61D82@D06453261E81E61D62@D07003261E61E51D62@D07153251E61E41D52@D07303251E61E41D42@D07453251E41E31D32@D08003241E41E21D22@D08153241E31E21D22@D08303241E21E01D12@D08453231E21E01D02@D09003231E01DF1CF2@D09153231E01DE1CE2@D09303221DF1DE1CE2@D09453221DE1DD1CC2@D10003221DD1DC1CB2@D10153211DC1DB1CA2@D10303211DB1DA1C92@D10453211DA1D91C82@D11003201D91D81C72@D11153201D81D71C62@D113031F1D71D61C52@D114531F1D61D51C42@D120031F1D51D41C22@D121531E1D41D31C22@D123031E1D31D21C02@D124531D1D21D11C02@D130031D1D01D01BE2@D131531D1D01CE1BE2@D133031C1CE1CE1BC2@D134531C1CD1CC1B82@D140031B1CC1CB1B62@D141531B1CA1CA1B22@D143031A1C81C81B02@D14453191C61C61AD2@D15003191C41C41AB2@D15153181C21C21A82@D15303171C01C01A62@D15453161BE1BE1A42@D16003151BC1BC1A32@D16153151BA1BA1A22@D16303141B81B81A22@D16453131B61B61A02@D17003131B41B41A02@D17153121B21B21A02@D17303121B01B01A02@D17453111B01AF1A02@D18003111AE1AE1A02@D18153101AE1AD1A02@D18303101AC1AC1A12@D18453101AC1AB1A22@D19003101AC1AA1A22@D19153101AB1AA1A42@D19303101AB1AA1A42@D19453101AB1AA1A52@D20003101AC1AA1A62@D20153101AC1AA1A72@D20303101AC1AA1A82@D20453111AD1AA1AA2@D21003111AE1AC1AC2@D21153111AE1AC1AE2@D21303121B01AD1AF2@D21453121B11AE1B02@D22003131B21AF1B22@D22153131B41B01B42@D22303141B51B21B52@D22453151B61B31B62@D23003151B81B41B82@D23153161BA1B61B92@D23303161BB1B81BA2@D23453171BC1B91BC2@E=$0010C8;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412300004;@
000020;@D12302B417518C17A2;@
000028;@D12452B21751821782;@
000030;@D13002B618F18D1922;@
000038;@DD2021062413150004;@
