lolly: 1.41.6.30
@E=$000000;&;&93%01.70#94217249;@000000
@E=$000000;&;&93%01.70#94217249;@000000
@DD2021062412281204@E=$000010;M;01;@000000
000000;@DD2021062412281204;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
