lolly: 1.41.6.30
@DD2021062412063804@E=$000010;M;01;@000000
000000;@DD2021062412063804;@
@E=$000000;&;&93%01.70#94217214;@000000
@E=$000000;&;&93%01.70#94217214;@000000
@DD2021062412063804@E=$000010;M;01;@000000
000000;@DD2021062412063804;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2021062412150004@D121519217E1821852@D123019618D18F1982@D124519719619C1982@D130019719819E19E2@DD2021062413150004@D131519619419D1992@D133019318919618F2@D134519218519218C2@D140019118319018A2@D141519018218E1892@D143019018218E1882@D144518F18118C1872@D150018F18018B1862@D151518E18018A1862@D153018E17F18A1842@D154518D17E1891842@D160018C17E1881842@D161518C17D1881822@D163018C17C1871822@D164518B17C1861822@D170018B17C1861812@D171518A17B1851802@D173018A17A1841802@D174518917A1841802@D180018917A1841802@D181518917A18317F2@D183018817A18217E2@D184518817A18217E2@D190018817918217E2@D191518717918217D2@D193018717818117D2@D194518717818017C2@D200018617818017C2@D201518617818017C2@D203018617817F17B2@D204518517717E17B2@D210018517717E17A2@D211518517617E17A2@D213018517617E17A2@D214518417617E17A2@D220018417617D1792@D221518417617C1782@D223018317617C1782@D224518317517C1782@D230018317517C1782@D231518317417B1782@D233018317417A1772@D234518217417A1762@DD2021062500000004@D000018217417A1762@D001518217417A1762@D003018217417A1762@D00451811731791762@D01001811731781752@D01151811721781752@D01301811721781742@D01451811721781742@D02001801721781742@D02151801721771742@D02301801721771742@D02451801711761732@D03001801711761732@D031517F1711761722@D033017F1701761722@D034517F1701761722@D040017F1701751722@D041517F1701751722@D043017E1701741722@D044517E1701741712@D050017E16F1741712@D051517E16F1741702@D053017E1721741742@D054517D1721741772@D060017E1741761782@D06151FA17A17917D2@D06301FB17B17C17A2@D06451FA17C17D1782@D07001FA17D17E1722@D07151FB17D17E16E2@D07301FB17D17E16D2@D07451FB17D17E16C2@D08001FB17D17E16C2@D08151FB17E17E16B2@D08301FB17E17E16B2@D08451FB17E17E16B2@D09001FB17E17E16A2@D09151FB17E17E16A2@D09301FB17E17E16A2@D09451FB17E17E16A2@D10001FB17E17E16A2@D10151FB17E17E16A2@D10301FB17E17E16A2@D10451FB17E17E16A2@D11001FA17E17E16A2@D11151FB17E17E16A2@D11301FB17F17E16A2@D11451FD17F17E1702@D12001FC17F17E1742@D12151FD18017E1762@D12301FD18017E1782@D12451FD18017F1792@D13001FD18118017A2@D13151FD18218017A2@D13301FD18218217C2@D13451FE18218217C2@D14001FE18318217E2@D14151FE18418417E2@D14301FF18418417F2@D14451FF1851851802@D15001FF1861861802@D15151FF18618617E2@D15301FF1871871802@D15452001881881822@D160020018A1881842@D161520118A18A1842@D163020118C18A1862@D164520118C18B1882@D17001FD18C18C1862@D17151FD18C18C1832@D17301FD18C18D1812@D17451FD18C18D17F2@D18001FD18C18C17E2@D18151FC18B18C17C2@D18301FC18A18C17C2@D18451FB18918A17A2@D19001FB18818A17A2@D19151FA1871891782@D19301F91861881782@D19451F91851871752@D20001F81841861742@D20151F81841851722@D20301F81821841712@D20451F71821831702@D21001F718018216F2@D21151F618018116E2@D21301F617E18016C2@D21451F517E17F16C2@D22001F517D17E16A2@D22151F517C17D1692@D22301F417B17C1682@D22451F417A17A1662@D23001F317917A1662@D23151F31781781642@D23301F31771781632@D23451F21761761622@DD2021062600000004@D00001F21751761622@D00151F11741741602@D00301F11731741602@D00451F117217215E2@D01001F017117215E2@D01151F017017015C2@D01301EF16F16F15C2@D01451EF16E16E15A2@D02001EF16D16D15A2@D02151EE16C16C1582@D02301EE16B16B1582@D02451EE16A16A1562@D03001ED1691691562@D03151ED1681681542@D03301EC1671671542@D03451EC1661661522@D04001EC1651651522@D04151EB1641641502@D04301EB1631631502@D04451EB16216214F2@D05001EA16116114E2@D05151EA16016014E2@D05301E915F15F14D2@D05451E915E15E14C2@D06001E915E15D14B2@D06151E815C15C14B2@D06301E815C15C14A2@D06451E815A15A14A2@D07001E815A15A14A2@D07151E71591591492@D07301E71581581482@D07451E71581581492@D08001E715715614A2@D08151E615615614B2@D08301E615615614C2@D08451E615515514C2@D09001E615515414D2@D09151E615415414E2@D09301E615415414E2@D09451E615415414F2@D10001E61541541502@D10151E61541541512@D10301E61541541522@D10451E61541541542@D11001E61541541542@D11151E61551551562@D11301E61561561582@D11451E71561561592@D12001E715615615A2@D12151E715815715C2@D12301E815815815E2@D12451E81591591602@D13001E815A15A1622@D13151E715B15B1692@D13301EC15C15C16F2@D13451EC15F15E16E2@D14001EC1611601702@D14151ED1631621702@D14301EE1651641742@D14451EE16616617A2@D15001EF1681681812@D15151F016A16A1862@D15301F016B16C1882@D15451F116D16E18A2@D16001F216E17018A2@D16151F217017218B2@D16301F317217418C2@D16451F417417618C2@D17001F417617818C2@D17151F517717A18C2@D17301F517817C18E2@D17451F617A17D18E2@D18001F717C17E18C2@D18151F717D18018B2@D18301F817E18118A2@D18451F81801821892@D19001F81801831872@D19151F91821841862@D19301F91821841842@D19451F91831851812@D20001F918418517F2@D20151F918418617C2@D20301F918418617C2@D20451F91841851782@D21001F91841851762@D21151F91841841722@D21301F918318416D2@D21451F818218316A2@D22001F81821821662@D22151F71801811642@D22301F717F1801632@D22451F617E17E1622@D23001F617C17D1612@D23151F517B17C1602@D23301F417A17A15F2@D23451F417817815E2@DD2021062700000004@D00001F317717715D2@D00151F317617615C2@D00301F21741741602@D00451F21731731632@D01001F11721721642@D01151F11701711642@D01301F01701701632@D01451F016E16F1622@D02001F016E16E1612@D02151EF16C16E1602@D02301EF16C16C1602@D02451EE16A16C1602@D03001EE16A16B1602@D03151EE16816A1602@D03301EE16816A1612@D03451ED1671681622@D04001ED1661681622@D04151ED1661681622@D04301ED1651671622@D04451EC1641661612@D05001EC1641661612@D05151EC1641661602@D05301EC16416615E2@D05451EC16416515C2@D06001EC16316415C2@D06151EB1621641602@D06301EB1621641622@D06451EB1621641622@D07001EB1621641642@D07151EB1621631642@D07301EB1621641642@D07451EB1621641652@D08001EB1621641652@D08151EB1621641662@D08301EB1621641662@D08451EB1621641662@D09001EB1621641662@D09151EB1631641662@D09301EB1631641662@D09451EC1641651672@D10001EF16416516B2@D10151EC1641661722@D10301F41661661742@D10451F41691681762@D11001F616B16A1782@D11151F616E16C1792@D11301F717016E17A2@D11451F817217017A2@D12001F917417217B2@D12151FA17517417C2@D12301FA17717617C2@D12451FB17817817C2@D13001FB17917817C2@D13151FB17917A17A2@D13301FB17A17A1782@D13451FB17A17B1782@D14001FB17A17B1782@D14151FB17917C1762@D14301FB17817B1762@D14451FB17817A1762@D15001FB17817A1772@D15151FB17817A1772@D15301FB17817A1782@D15451FC17817A1792@D16001FC17A17A17B2@D16151FC17A17A17D2@D16301FD17C17A1802@D16451FD17F17B1822@D17001FE18217C1862@D17151FF18417E1892@D173020018718018C2@D174520118A18218E2@D180020218C1841902@D181520318F1871922@D18301FC19218A1962@D18451FD19418C1A22@D19001FF19718F1AA2@D191520219A1931AD2@D193020319E1971B02@D19452021A219B1B42@D20002021A419F1BA2@D20152041A81A41C02@D20302051AC1A81C52@D20452041B01AC1C82@D21002061B41B01CC2@D21152071B71B41CD2@D21302091BA1B81CE2@D214520A1BE1BB1D02@D220020B1C01BE1D02@D221520C1C31C01D22@D223020D1C51C21D22@D224520D1C71C41D42@D230020E1C91C61D42@D231520E1CA1C81D62@D233020F1CC1CA1D62@D23452101CE1CC1D82@DD2021062800000004@D00002101D01CC1D82@D00152101D01CE1D92@D00302111D21D01D92@D00452111D21D01DA2@D01002111D41D21DA2@D01152121D41D31DA2@D01302101D61D41DA2@D01452101D61D51DC2@D02002111D71D61DD2@D02152111D81D61DE2@D02302111D81D81DE2@D02452111D91D81DE2@D03002111DA1D91DE2@D03152111DA1DA1DE2@D03302111DA1DA1DE2@D03452111DA1DB1DD2@D04002111DB1DC1DC2@D04152111DC1DC1DC2@D04302111DC1DC1DA2@D04452111DC1DC1DA2@D05002111DC1DC1D92@D05152111DC1DC1D82@D05302111DC1DC1D82@D05452111DC1DC1D82@D06002111DB1DC1D72@D06152101DB1DC1D72@D06302101DB1DC1D82@D06452101DB1DC1D82@D07002101DB1DC1D82@D07152101DB1DC1D82@D07302101DB1DC1D82@D07452101DB1DC1D72@D08002101DB1DC1D72@D08152101DB1DC1D72@D08302101DB1DC1D62@D084520F1DA1DC1D22@D090020F1DA1DB1CE2@D091520E1D81DA1CC2@D093020E1D61D91CA2@D094520D1D51D81C82@D100020D1D41D61C62@D101520C1D21D61C52@D103020B1D01D41C32@D104520B1CF1D21C22@D110020A1CE1D11C02@D11152091CC1D01BE2@D11302091CA1CE1BC2@D11452081C81CC1BA2@D12002071C71CA1B82@D12152071C61C91B62@D12302061C41C81B62@D12452061C21C61B42@D13002051C21C41B22@D13152041C01C31B22@D13302041BF1C21B22@D13452041BE1C01B22@D14002031BE1C01B82@D14152081BD1BF1BC2@D14302081BE1BE1B82@D14452081BE1BE1B62@D15002081BE1BE1B42@D15152081BE1BE1B32@D15302081BE1BE1B22@D15452081BE1BE1B22@D16002081BE1BD1B22@D16152081BD1BD1B22@D16302081BE1BD1B22@D16452081BE1BC1B22@D17002081BE1BC1B22@D17152081BE1BC1B32@D17302081BE1BC1B42@D17452081BE1BC1B42@D18002091BE1BD1B42@D18152091C01BD1B52@D18302091C01BE1B62@D18452091C01BE1B72@D19002091C11BE1B82@D191520A1C21BF1B92@D193020A1C31C01BA2@D194520A1C41C01BB2@D200020B1C41C21BC2@D201520B1C61C21BE2@D203020C1C71C31BE2@D204520C1C81C41C02@D210020D1C91C51C12@D211520D1CA1C61C22@D213020E1CC1C81C42@D214520E1CD1C81C52@D220020F1CE1CA1C62@D221520F1D01CB1C82@D22302101D21CC1C82@D22452101D21CE1CA2@D23002111D41CF1CB2@D23152111D61D01CC2@D23302121D61D21CD2@D23452121D81D31CE2@DD2021062900000004@D00002131DA1D41D02@D00152131DB1D61D12@D00302141DC1D61D22@D00452141DE1D81D42@D01002151DF1DA1D42@D01152151E01DA1D62@D01302151E21DC1D62@D01452161E21DD1D82@D02002161E41DE1D82@D02152171E41E01D82@D02302171E61E01D82@D02452171E61E21D92@D03002171E71E21D92@D03152181E81E31D92@D03302181E81E41D92@D03452181E81E41D92@D04002181E81E41D92@D04152181E81E51D92@D04302181E81E51D82@D04452181E81E61D82@D05002181E81E61D82@D05152171E81E61D82@D05302171E81E61D82@D05452171E81E51D72@D06002171E81E51D62@D06152171E81E51D52@D06302171E71E41D42@D06452161E61E41D32@D07002161E61E41D22@D07152161E41E31D22@D07302151E41E21D12@D07452151E41E21D02@D08002151E21E11CF2@D08152141E21E01CE2@D08302141E11E01CE2@D08452141E01DE1CD2@D09002131DF1DE1CC2@D09152131DE1DD1CB2@D09302121DE1DC1CA2@D09452121DC1DC1CA2@D10002121DC1DA1C82@D10152111DA1DA1C72@D10302111DA1D81C62@D10452101D81D81C62@D11002101D81D61C42@D11152101D61D61C42@D113020F1D61D41C22@D114520F1D41D41C22@D120020E1D41D21C02@D121520E1D21D21BF2@D123020E1D11D01BE2@D124520D1D01D01BD2@D130020D1CF1CE1BC2@D131520C1CE1CD1BB2@D133020C1CC1CC1B92@D134520B1CB1CA1B62@D140020B1CA1CA1B42@D141520A1C81C81B02@D14302091C61C61AE2@D14452081C41C41AC2@D15002081C21C21AA2@D15152071C01C01A72@D15302061BD1BE1A52@D15452051BB1BC1A32@D16002041B91BA1A22@D16152031B61B81A02@D16302031B41B61A02@D16452021B21B319F2@D17002011B11B219E2@D17152011B01B019E2@D17302001AE1AE19E2@D17452001AD1AD19E2@D18002001AC1AC19F2@D18151FF1AB1AB19F2@D18301FF1AA1AA1A02@D18451FF1AA1AA1A02@D19001FF1AA1A91A02@D19151FF1AA1A91A22@D19301FF1AA1A91A22@D19452001AA1A91A32@D20002001AA1A91A42@D20152001AB1AA1A52@D20302001AC1AA1A62@D20452011AC1AA1A82@D21002011AE1AB1A92@D21152021AF1AC1AA2@D21302021B01AC1AC2@D21452031B21AE1AE2@D22002031B31AF1AF2@D22152041B41B01B02@D22302051B61B21B22@D22452051B81B31B42@D23002061B81B41B42@D23152061BA1B61B62@D23302071BC1B81B72@D23452081BE1B81B82@E=$0010D0;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412150004;@
