lolly: 1.41.6.30
@E=$000000;&;&93%01.70#94217205;@000000
@E=$000000;&;&93%01.70#94217205;@000000
@DD2021062412045504@E=$000010;M;01;@000000
000000;@DD2021062412045504;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2021062412150004@D121529B17E1861862@D123029D18918E1962@D12452A019819C1982@D13002A119819E1A42@DD2021062413150004@D13152A019619F19C2@D133029E18E19B1942@D134529C18A1971902@D140029B18819418E2@D141529B18619218C2@D143029A18619118B2@D144529918519018A2@D150029918418E1882@D151529818418E1882@D153029718318C1872@D154529718218C1862@D160029618218A1862@D161529618118A1842@D16302951801891842@D16452951801881832@D17002941801881822@D171529417F1871822@D173029317E1861822@D174529317E1861812@D180029317E1861802@D181529217E1851802@D183029217D1841802@D184529217C18417F2@D190029117C18417E2@D191529117C18317E2@D193029117C18217E2@D194529017C18217E2@D200029017B18217D2@D201529017B18117C2@D203028F17A18017C2@D204528F17A18017C2@D210028F17A18017B2@D211528E17A18017B2@D213028E17A17F17A2@D214528E17917E17A2@D220028E17917E17A2@D221528D17817E17A2@D223028D17817D1792@D224528D17817D1782@D230028D17817C1782@D231528C17817C1782@D233028C17817C1782@D234528C17717C1772@DD2021062500000004@D000028C17717B1762@D001528B17617A1762@D003028B17617A1762@D004528B17617A1762@D010028B17617A1762@D011528B1761791752@D013028A1751791752@D014528A1751781742@D020028A1741781742@D021528A1741781742@D02302891741781742@D02452891741781742@D03002891741771732@D03152891741761722@D03302891731761722@D03452891731761722@D04002881721761722@D04152881721761722@D04302881721761722@D04452881721751712@D05002881721741712@D05152881721741702@D05302881741741742@D05452881741751782@D06002871761771782@D061529317C17A17A2@D063029217A17A1782@D064529617817A1782@D07002951761781752@D07152941741781742@D07302941741761722@D07452941731761722@D08002941721761722@D08152941721761722@D08302941721751722@D08452941721751722@D09002941721751722@D09152941711751722@D09302941711741722@D09452941711741722@D10002941711751732@D10152941721751742@D10302941721751742@D10452941721751742@D11002941711751732@D11152931711741722@D11302931711741742@D114529C1761771792@D120029C17717817A2@D121529D17917A17A2@D123029D17B17C17C2@D124529E17C17C17C2@D130029E17E17E17D2@D131529E17E17E17E2@D133029F18018017F2@D134529F1811811812@D140029F1821821822@D141529F1831831822@D14302A01841841842@D14452A01861861862@D15002A21861861862@D15152A21861881842@D15302A218618818A2@D15452A318818A1902@D16002A318A18A1922@D16152A318A18C18C2@D16302A318C18E18C2@D16452A418E18E18C2@D17002A418C18E18A2@D17152A318818C1842@D17302A21861891802@D17452A218418817D2@D18002A118218617B2@D18152A118018417A2@D18302A017F1821782@D18452A017E1821772@D190029F17D1801762@D191529F17C1801752@D193029F17B17E1742@D194529E17A17E1742@D200029E17A17C1732@D201529D17817C1722@D203029D17817B1722@D204529D17717A1722@D210029D17617A1712@D211529C1751791702@D213029C1741781702@D214529C1741781702@D220029C17317716E2@D221529B17217616E2@D223029B17217616E2@D224529B17017516D2@D230029B17017416C2@D231529A17017416C2@D233029A16E17316B2@D234529A16E17216A2@DD2021062600000004@D000029916D17216A2@D001529916C1701692@D003029916C1701682@D004529916A1701682@D010029816A16E1672@D011529816916E1662@D013029816816D1662@D014529816816C1642@D020029716716C1642@D021529716616B1642@D023029716616A1622@D024529716416A1622@D03002961641681612@D03152961631681602@D03302961621671602@D034529516216615F2@D040029516016615E2@D041529516016415D2@D043029515F16415C2@D044529415E16315C2@D050029415E16215B2@D051529415D16215A2@D053029415C16015A2@D054529315B1601592@D060029315A15F1582@D061529315A15E1582@D063029315915E1572@D064529215815C1562@D070029215815C1562@D071529215715C1552@D073029215615A1542@D074529115615A1542@D08002911561591532@D08152911561581532@D08302911561581522@D08452911561581522@D09002911561581522@D09152911561571522@D09302911561561522@D09452901561561522@D10002901561561522@D10152901561561522@D10302901561561522@D10452911561561532@D11002911561561542@D11152911571561542@D11302911581561542@D11452911581561552@D12002911591561562@D121529115A1561562@D123029115A1571572@D124529115B1581582@D130029215C1581592@D131529015E15915B2@D133029B16816016A2@D134529C16E1661722@D14002961701681732@D141529617216A1722@D143029517216C1722@D144529617416E1722@D150029617816F1722@D151529717A1701742@D153029817E1721762@D15452981801741782@D16002991831761792@D161529918417817A2@D163029A18617A17C2@D164529A18817C17D2@D170029B18817D17E2@D171529B18A17E1802@D173029C18A1801802@D174529C18C1811822@D180029C18C1821822@D181529D18C1841832@D183029D18C1841842@D184529D18C1851842@D190029D18C1861842@D191529D18C1861842@D193029D18A1871842@D194529D18A1871832@D200029D1881871822@D201529D1881871822@D203029C1861861822@D204529C1841861802@D210029C18218617E2@D211529B18018417C2@D213029A17D1841782@D214529A17A1821762@D22002991771801732@D221529917417E1702@D223029817217C16E2@D224529717017A16C2@D230029716E17816A2@D231529616C1761682@D233029616A1741662@D23452951691721642@DD2021062700000004@D00002941681701622@D001529416616E1602@D003029416416C15F2@D004529316416A15E2@D010029316516915E2@D011529316516815E2@D013029216516715D2@D014529216416615C2@D020029216416615A2@D021529216216415A2@D02302921621641582@D02452911621621582@D03002911611621582@D03152911601611572@D03302911601601562@D03452911601601562@D04002911601601562@D041529116015F1562@D043029116015E1562@D044529016015E1562@D050029016015E1562@D051529016015E1562@D053029016015E1572@D054529016015E1562@D060028F15F15E1562@D061528F15E15E1562@D063028F15F15E1572@D064528F16015D1582@D070028F16015E1582@D071529016115E15A2@D073029016215E15A2@D074529016215E15A2@D080029016315E15A2@D081529016415E15C2@D083029016415F15C2@D084529016516015C2@D090029016616015D2@D091529016616015E2@D093029016616115E2@D094529316616215E2@D100029316C1641652@D101529D17616D1792@D10302A117A1721802@D10452A417C1761822@D11002A41801791852@D11152A318117C1862@D11302A418217D1862@D11452A218317E1862@D12002A21841801862@D12152A31841801852@D12302A31861821862@D12452A318618117E2@D13002A218417F1762@D13152A118217E1722@D13302A118017B16E2@D13452A017C1781682@D140029F17A1761662@D141529F1761741662@D143029E1751731682@D144529E17417316A2@D150029E17517316D2@D151529F1761741702@D153029E1761741732@D154529F17817617C2@D160029F17C1791862@D16152A017E17C18E2@D16302A11821801962@D16452A218618419E2@D17002A418A18A1A62@D17152A518F18E1AC2@D17302A61931921B02@D17452A81981961B42@D18002A919B19A1B52@D18152AA19E19D1B62@D18302A01A21A11B82@D18452A51B31AB1C62@D19002A31B81B21CB2@D19152A71BC1B61CB2@D19302A71C01BB1CB2@D19452A81C51BF1CF2@D20002A91CC1C41D62@D20152AB1D01C81D92@D20302C21D51CC1DC2@D20452B61DA1D01DF2@D21002B41D81D01DE2@D21152B41D71D01DC2@D21302B41D61D01DB2@D21452B41D61D01DA2@D22002B41D61D01DA2@D22152B41D61D11DA2@D22302B41D61D21DA2@D22452B51D61D21DA2@D23002B51D71D21DB2@D23152B51D81D31DC2@D23302B51D81D41DD2@D23452B61DA1D51DE2@DD2021062800000004@D00002B61DA1D61DE2@D00152B61DB1D71DF2@D00302B61DC1D81DF2@D00452B61DC1D81DE2@D01002B61DC1D91DF2@D01152B61DE1DA1DF2@D01302B71DE1DB1DF2@D01452B71DE1DC1DF2@D02002B71DF1DC1DF2@D02152B71E01DC1DF2@D02302B71E01DD1DE2@D02452B71E01DE1DE2@D03002B71E01DE1DE2@D03152B81E01DE1DE2@D03302B81E11DE1DE2@D03452B71E11DE1DE2@D04002B71E11DF1DD2@D04152B71E11DF1DD2@D04302B71E01DF1DC2@D04452B71E01DF1DC2@D05002B71E01DF1DA2@D05152B71DF1DF1DA2@D05302B71DE1DE1D92@D05452B61DE1DE1D82@D06002B61DE1DE1D82@D06152B61DE1DE1D82@D06302B61DE1DE1D82@D06452B61DE1DE1D82@D07002B61DE1DD1D82@D07152B61DD1DD1D82@D07302B61DD1DD1D82@D07452B61DD1DD1D82@D08002B61DC1DC1D82@D08152B61DC1DC1D82@D08302B51DC1DC1D72@D08452B51DB1DC1D22@D09002B51D91DB1CC2@D09152B41D71DA1C92@D09302B31D51D81C62@D09452B31D31D61C42@D10002B21D11D41C22@D10152B21D01D31C02@D10302B11CE1D11BE2@D10452B11CC1D01BC2@D11002B01CA1CE1BA2@D11152AF1C81CC1B82@D11302AF1C61CA1B62@D11452AE1C41C81B42@D12002AD1C21C61B12@D12152AD1C01C41B02@D12302AC1BF1C31B02@D12452AC1BE1C21AF2@D13002AB1BC1C01AE2@D13152AA1BB1BE1AE2@D13302AA1BA1BD1AE2@D13452AA1BA1BC1B02@D14002AA1BA1BB1B32@D141529A1BA1BB1B62@D143029A1BA1BB1B62@D144529A1BA1BA1B62@D150029A1B91BA1B62@D151529A1B91BA1B62@D153029A1B81BA1B72@D154529A1B81BA1B82@D160029A1B81BA1B82@D161529A1B91BB1BA2@D163029A1B91BB1BA2@D164529A1BA1BC1BC2@D170029B1BA1BC1BD2@D171529B1BC1BD1BF2@D173029B1BC1BE1C02@D174529B1BC1BE1C22@D180029B1BE1BF1C22@D181529C1BE1C01C42@D183029C1C01C11C62@D184529C1C11C21C82@D190029D1C21C41CA2@D191529D1C41C51CC2@D193029E1C51C61CE2@D194529E1C61C81D02@D200029E1C81CA1D22@D201529F1CA1CB1D42@D203029F1CB1CC1D62@D20452A01CC1CE1D82@D21002A01CE1D01DA2@D21152A11D01D21DC2@D21302A11D21D31DE2@D21452A21D31D51E02@D22002A21D41D61E22@D22152A21D61D81E42@D22302A31D81DA1E52@D22452A31D81DB1E62@D23002A41DA1DC1E82@D23152A41DC1DE1EA2@D23302A51DC1E01EB2@D23452A51DE1E11EC2@DD2021062900000004@D00002A51E01E21EE2@D00152A61E01E41EF2@D00302A61E21E51F12@D00452A71E31E61F22@D01002A71E41E81F42@D01152A71E61E91F42@D01302A71E61EA1F52@D01452A81E71EB1F52@D02002A81E81EC1F42@D02152A81E81EC1F42@D02302A81E81EC1F32@D02452A81E81EC1F22@D03002A81E71EC1F02@D03152A81E71EC1F02@D03302A81E61EC1F02@D03452A81E61EB1EE2@D04002A71E61EA1ED2@D04152A71E61EA1EC2@D04302A71E51EA1EB2@D04452A71E41EA1EA2@D05002A71E41E91EA2@D05152A71E41E81E82@D05302A61E21E81E72@D05452A61E21E61E62@D06002A61E01E61E42@D06152A51DF1E41E22@D06302A51DE1E31E02@D06452A51DC1E21DE2@D07002A41DC1E01DC2@D07152A41DA1E01DC2@D07302A41DA1DE1DA2@D07452A31D81DE1D92@D08002A31D81DC1D82@D08152A31D61DC1D62@D08302A31D61DA1D62@D08452A21D41D91D42@D09002A21D41D81D32@D09152A21D21D81D22@D09302A11D11D61D02@D09452A11D01D41CF2@D10002A01CE1D41CE2@D10152A01CE1D21CC2@D10302A01CC1D11CB2@D104529F1CC1D01CA2@D110029F1CA1CF1C92@D111529F1C91CE1C82@D113029E1C81CC1C62@D114529E1C61CB1C42@D120029E1C51CA1C22@D121529D1C41C81C22@D123029D1C31C71C02@D124529C1C21C61BE2@D130029C1C01C41BD2@D131529C1BE1C31BB2@D133029B1BC1C01B72@D134529A1B81BE1B22@D14002991B51BA1AE2@D14152981B21B81A82@D14302971AE1B41A62@D14452961AC1B21A22@D15002961A91AE1A02@D15152951A61AC19D2@D15302941A41A919A2@D15452931A21A61982@D16002931A01A41972@D161529219E1A21972@D163029219E1A21972@D164529219E1A01972@D170029219E1A01982@D171529219E1A019A2@D173029219F1A019A2@D17452921A01A019C2@D18002921A01A119D2@D18152921A21A219F2@D18302931A21A21A12@D18452931A41A41A32@D19002931A41A41A62@D19152941A61A61A82@D19302941A71A71AA2@D19452941A81A81AC2@D20002951AA1AA1AE2@D20152951AC1AB1B02@D20302961AE1AD1B42@D20452961B01AF1B62@D21002971B21B01BA2@D21152971B41B31BC2@D21302981B61B51BF2@D21452991B81B71C22@D22002991B91B91C42@D221529A1BB1BB1C62@D223029A1BD1BC1C82@D224529B1BE1BE1CA2@D230029B1C01C01CC2@D231529C1C21C21CE2@D233029C1C21C41CF2@D234529C1C41C41D02@E=$0010D0;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412150004;@
000020;@D121529B17E1861862;@
000028;@D123029D18918E1962;@
000030;@D12452A019819C1982;@
000038;@D13002A119819E1A42;@
