lolly: 1.41.6.30
@E=$000000;&;&93%01.70#94217212;@000000
@E=$000000;&;&93%01.70#94217212;@000000
@DD2021062412061504@E=$000010;M;01;@000000
000000;@DD2021062412061504;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2021062412150004@D12151921821841882@D123019719519219A2@D124519719A19C19A2@D130019719C19E1BE2@DD2021062413150004@D131519519419D19A2@D133019118819418C2@D13451901841901892@D140018F18218C1872@D141518E18218A1862@D143018E18218A1852@D144518D1801881842@D150018C1801881832@D151518C17F1871822@D153018B17E1861822@D154518B17E1861812@D160018A17E1851812@D161518A17D1841802@D163018917C1841802@D164518917C18317F2@D170018817B18217E2@D171518817A18217E2@D173018717A18217E2@D174518717A18117E2@D180018717A18017D2@D181518617A18017C2@D183018617A18017C2@D184518617A17F17C2@D190018517917E17C2@D191518517917E17B2@D193018517817E17B2@D194518417817E17A2@D200018417817D17A2@D201518417817C17A2@D203018317817C17A2@D204518317817C1792@D210018317717C1782@D211518217617B1782@D213018217617B1782@D214518217617A1782@D220018217617A1772@D221518117617A1772@D223018117617A1762@D22451811761791762@D23001811751781762@D23151801751781762@D23301801741781762@D23451801741781752@DD2021062500000004@D00001801741781742@D001517F1741771742@D003017F1741761742@D004517F1741761742@D010017F1741761742@D011517F1731761732@D013017E1731761732@D014517E1721751722@D020017E1721751722@D021517E1721741722@D023017E1721741722@D024517D1721741722@D030017D1721741722@D031517D1721741712@D033017D1711731712@D034517D1711731702@D040017C1701721702@D041517C1701721702@D043017C1701721702@D044517C1701721702@D050017C1701721702@D051517C1701721702@D053017D1761721742@D054517D1781751782@D060017D1781771782@D06151E117D17917C2@D06301E117D17A17A2@D06451E618017C1782@D07001E618017E1722@D07151E618017E1702@D07301E618017E16E2@D07451E618117E16D2@D08001E618117E16C2@D08151E618217F16C2@D08301E618217F16C2@D08451E618217E16C2@D09001E618217E16C2@D09151E618217E16C2@D09301E618217E16B2@D09451E618217E16B2@D10001E618217E16B2@D10151E618217E16B2@D10301E618217E16A2@D10451E618217E16B2@D11001E618217E16B2@D11151E618217E16A2@D11301E618217E16A2@D11451E918217E1722@D12001EA18317E1762@D12151EA18317E1772@D12301EA18417F1782@D12451EA18418017A2@D13001EA18418017A2@D13151EA18418017C2@D13301EA18518217C2@D13451EA18618217D2@D14001EB18618217E2@D14151EB18618417E2@D14301EB1871841802@D14451EB1881841802@D15001ED1881861812@D15151ED18918617E2@D15301ED18A1871802@D15451ED18A1871822@D16001EE18C1881842@D16151EE18C1881842@D16301EE18D18A1862@D16451EE18E18A1872@D17001F818E18B1862@D17151F918E18C1822@D17301F918F18C1812@D17451F918F18C1802@D18001F918E18C17E2@D18151F918E18C17E2@D18301F818E18C17D2@D18451F818E18C17C2@D19001F818C18B17C2@D19151F818C18A17B2@D19301F718B18A17A2@D19451F718A1891782@D20001F618A1881762@D20151F61891881742@D20301F61881861742@D20451F51871861722@D21001F51861841722@D21151F41851841702@D21301F418418216F2@D21451F318318216E2@D22001F318218016D2@D22151F318218016C2@D22301F218017E16A2@D22451F218017E16A2@D23001F117E17C1682@D23151F117E17C1672@D23301F117C17A1662@D23451F017C1791652@DD2021062600000004@D00001F017A1781642@D00151EF17A1771632@D00301EF1781761622@D00451EF1781751612@D01001EE1761741602@D01151EE1761721602@D01301ED17417215E2@D01451ED17417015D2@D02001ED17217015C2@D02151EC17116E15B2@D02301EC17016E15A2@D02451EB16F16C1592@D03001EB16E16C1582@D03151EB16D16A1562@D03301EA16C16A1562@D03451EA16B1681552@D04001EA16A1681542@D04151E91691661532@D04301E91681651522@D04451E81671641512@D05001E81661631502@D05151E81651621502@D05301E716416114F2@D05451E716316014E2@D06001E716215F14E2@D06151E616115E14D2@D06301E616015D14C2@D06451E615F15C14C2@D07001E515E15C14C2@D07151E515E15A14B2@D07301E515C15A14A2@D07451E415C15814B2@D08001E415B15814C2@D08151E415A15814C2@D08301E415A15614E2@D08451E315915614E2@D09001E315815614E2@D09151E315815514F2@D09301E31581551502@D09451E31581551502@D10001E31571541512@D10151E31571541522@D10301E21571541532@D10451E31571541542@D11001E31571541562@D11151E31581541562@D11301E31581551582@D11451E31581561592@D12001E315815615B2@D12151E315915615C2@D12301E415A15715E2@D12451E415A1581602@D13001E415B1581622@D13151E615C1591692@D13301EC15D15A16E2@D13451ED15E15C16D2@D14001ED16015E16E2@D14151EE16216016E2@D14301EE1641611722@D14451EF1661631782@D15001EF1671651802@D15151F01681671842@D15301F116A1691862@D15451F216C16B1882@D16001F216E16E1882@D16151F317017018A2@D16301F417117218A2@D16451F417317318A2@D17001F517417518A2@D17151F617617618B2@D17301F617817818C2@D17451F717A17A18C2@D18001F717B17B18A2@D18151F817C17C18A2@D18301F817E17E1882@D18451F917F17F1872@D19001F91801801862@D19151F91821801842@D19301FA1821821822@D19451FA1831821802@D20001FA18418217E2@D20151FA18418317C2@D20301FA18518317A2@D20451FA1861841782@D21001FA1861841742@D21151FA1861831712@D21301FA18518216C2@D21451FA18418216A2@D22001FA1841811662@D22151F91831801642@D22301F91821801642@D22451F818217E1642@D23001F818017D1622@D23151F717F17C1622@D23301F717E17A1602@D23451F617C1791602@DD2021062700000004@D00001F617B17815E2@D00151F517A17715E2@D00301F51781761622@D00451F41781741662@D01001F41761741672@D01151F41751721662@D01301F31741721652@D01451F31731701642@D02001F21721701632@D02151F217116F1622@D02301F217016E1622@D02451F116F16D1622@D03001F116E16C1622@D03151F116D16C1622@D03301F016C16A1622@D03451F016B16A1632@D04001F016A1691632@D04151EF16A1681632@D04301EF1691681622@D04451EF1681681622@D05001EF1681671622@D05151EF1681661622@D05301EE16716615F2@D05451EE16716615E2@D06001EE16616515E2@D06151EE1661641602@D06301EE1661641622@D06451ED1661641642@D07001ED1651641642@D07151ED1651641652@D07301ED1641641652@D07451ED1641641662@D08001ED1641641662@D08151ED1641641662@D08301ED1641641672@D08451ED1651641672@D09001ED1651641662@D09151ED1651641662@D09301ED1661641662@D09451EE1661641682@D10001EF16616416C2@D10151E81661651722@D10301EA1681661742@D10451EB16A1671752@D11001EC16C1681762@D11151EC16D16A1782@D11301EC16F16C1782@D11451EE17116E1782@D12001EF1731701792@D12151EF17417117A2@D12301F017617217A2@D12451F017817417A2@D13001F117817617A2@D13151F11791761782@D13301F117A1781782@D13451F117A1781772@D14001F117A1791762@D14151F117A1791762@D14301F117A17A1762@D14451F117A17A1762@D15001F117A1791772@D15151F117A1791782@D15301F217A1791782@D15451F217A17817A2@D16001F317B17917B2@D16151F317C17917D2@D16301F317E17A1802@D16451F418017A1822@D17001F418217B1862@D17151F518417C1882@D17301F618717E18A2@D17451F718A18018C2@D18001F818C18218E2@D18151F818E1841902@D18302001901861942@D18451FD1921881A22@D190020319518C1A72@D191520719818E1AA2@D193020819A1921AC2@D194520A19E1961B02@D200020B1A019A1B82@D201520D1A419E1BE2@D20302031A81A21C22@D20452041AB1A61C52@D21002071AE1AA1C72@D211520A1B21AE1C82@D213020B1B61B21CA2@D214520C1B91B41CB2@D220020D1BC1B81CC2@D221520E1BF1BA1CE2@D223020F1C21BC1CE2@D22452101C41BF1D02@D23002111C61C11D12@D23152111C81C31D22@D23302121CA1C41D42@D23452121CB1C61D42@DD2021062800000004@D00002131CC1C81D62@D00152131CE1CA1D62@D00302141D01CA1D62@D00452141D11CC1D62@D01002151D21CE1D72@D01152151D31CE1D82@D01302141D41D01D82@D01452151D51D11DA2@D02002151D61D21DB2@D02152151D61D31DC2@D02302161D81D41DC2@D02452161D81D51DC2@D03002161D91D61DC2@D03152161DA1D61DC2@D03302161DA1D81DC2@D03452161DA1D81DC2@D04002161DC1D81DB2@D04152171DC1DA1DA2@D04302171DC1DA1DA2@D04452171DC1DA1D92@D05002171DC1DA1D82@D05152171DD1DA1D82@D05302161DD1DA1D82@D05452161DD1DB1D82@D06002161DD1DB1D82@D06152161DD1DB1D82@D06302161DD1DB1D82@D06452161DD1DB1D82@D07002161DD1DB1D82@D07152161DD1DB1D82@D07302161DD1DB1D82@D07452161DD1DB1D82@D08002161DD1DB1D72@D08152161DD1DB1D72@D08302161DD1DB1D62@D08452151DC1DA1D32@D09002151DC1DA1CF2@D09152151DC1DA1CE2@D09302141DA1DA1CC2@D09452141DA1D81CA2@D10002141D81D81C92@D10152131D71D61C82@D10302131D61D61C62@D10452121D41D41C42@D11002121D41D41C32@D11152111D21D21C12@D11302101D01D01BF2@D11452101CF1D01BE2@D120020F1CE1CE1BC2@D121520F1CC1CC1BA2@D123020E1CB1CC1BA2@D124520E1CA1CA1B82@D130020D1C81C81B62@D131520D1C71C71B62@D133020C1C61C61B62@D134520B1C41C41B62@D140020B1C41C31BB2@D14152141C31C21BF2@D14302141C21C21BA2@D14452141C21C11B82@D15002141C21C01B62@D15152131C21C01B52@D15302131C21C01B42@D15452131C11BE1B42@D16002131C11BE1B42@D16152131C11BE1B42@D16302131C11BE1B42@D16452131C01BD1B42@D17002131C01BD1B42@D17152131C01BC1B42@D17302131C01BC1B42@D17452131C11BC1B52@D18002131C11BC1B62@D18152131C21BD1B62@D18302131C21BD1B62@D18452131C21BD1B82@D19002141C31BE1B82@D19152141C41BE1B92@D19302141C41BE1BA2@D19452141C51BF1BB2@D20002151C61C01BC2@D20152151C61C01BE2@D20302151C81C21BE2@D20452161C81C21C02@D21002161CA1C31C12@D21152171CB1C41C22@D21302171CC1C51C42@D21452171CD1C61C42@D22002181CE1C81C62@D22152181D01C81C72@D22302191D11CA1C82@D22452191D21CB1C92@D230021A1D41CC1CA2@D231521A1D51CE1CC2@D233021B1D61CF1CC2@D234521B1D81D01CE2@DD2021062900000004@D000021C1D91D21CF2@D001521C1DA1D21D02@D003021D1DC1D41D22@D004521D1DD1D61D22@D010021E1DE1D61D42@D011521E1E01D81D52@D013021F1E11D91D62@D014521F1E21DA1D62@D02002201E41DC1D82@D02152201E41DD1D82@D02302201E61DE1D82@D02452211E61DF1D82@D03002211E71E01D92@D03152211E81E01D92@D03302211E81E21D92@D03452221E81E21DA2@D04002221E91E21DA2@D04152221EA1E31D92@D04302221EA1E41D92@D04452221EA1E41D92@D05002221EA1E41D92@D05152221EA1E41D82@D05302221EA1E41D82@D05452221EA1E41D82@D06002211EA1E41D72@D06152211EA1E41D62@D06302211E91E41D52@D06452211E81E41D42@D07002211E81E31D42@D07152201E81E21D32@D07302201E61E21D22@D07452201E61E21D22@D080021F1E61E11D02@D081521F1E41E01D02@D083021F1E41E01CF2@D084521E1E31DE1CE2@D090021E1E21DE1CE2@D091521E1E21DD1CC2@D093021D1E01DC1CC2@D094521D1E01DC1CB2@D100021D1DF1DB1CA2@D101521C1DE1DA1C82@D103021C1DD1D91C82@D104521B1DC1D81C72@D110021B1DB1D71C62@D111521B1DA1D61C52@D113021A1D91D61C42@D114521A1D81D41C32@D12002191D71D41C22@D12152191D61D21C12@D12302191D51D11C02@D12452181D41D01BF2@D13002181D21CF1BE2@D13152171D21CE1BC2@D13302171D01CD1BB2@D13452161CF1CC1B82@D14002161CE1CA1B62@D14152151CC1C91B22@D14302151CA1C81B02@D14452141C81C61AE2@D15002131C61C41AC2@D15152131C41C21AA2@D15302121C21C01A82@D15452111C01BE1A62@D16002101BE1BC1A42@D16152101BC1BA1A42@D163020F1BA1B81A22@D164520E1B81B61A22@D170020E1B61B41A12@D171520D1B41B21A12@D173020C1B31B01A02@D174520C1B21AF1A02@D180020C1B01AE1A02@D181520B1B01AC1A12@D183020B1AE1AC1A12@D184520B1AE1AB1A22@D190020A1AE1AA1A22@D191520A1AD1AA1A22@D193020A1AD1A91A32@D194520A1AD1A91A42@D200020A1AD1A91A42@D201520B1AE1A91A62@D203020B1AE1A91A62@D204520B1AE1AA1A82@D210020B1AF1AA1A92@D211520C1B01AA1AA2@D213020C1B11AC1AC2@D214520C1B21AC1AD2@D220020D1B31AD1AE2@D221520D1B41AE1B02@D223020E1B61B01B22@D224520E1B71B01B22@D230020F1B81B21B42@D23152101BA1B31B52@D23302101BC1B41B62@D23452111BC1B61B82@E=$0010D0;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412150004;@
000020;@D12151921821841882;@
000028;@D123019719519219A2;@
000030;@D124519719A19C19A2;@
000038;@D130019719C19E1BE2;@
