lolly: 1.41.6.30
@E=$000000;&;&93%01.70#94217235;@000000
@E=$000000;&;&93%01.70#94217235;@000000
@DD2021062412214304@E=$000010;M;01;@000000
000000;@DD2021062412214304;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2021062412300004@D12301E017E1901802@D12451DF17E18917E2@D13001E11921901922@DD2021062413150004@D13151E11921941962@D13301DF18819118E2@D13451DE18418E18C2@D14001DD18218C18A2@D14151DC18218B1882@D14301DC18218A1872@D14451DB18018A1862@D15001DB17F1881852@D15151DA17E1881842@D15301DA17E1861842@D15451D917D1861822@D16001D817C1851822@D16151D817B1841812@D16301D717B1841802@D16451D717A1841802@D17001D617A1831802@D17151D617918217F2@D17301D617818217E2@D17451D517818117E2@D18001D517818017E2@D18151D417818017E2@D18301D417818017D2@D18451D417817F17C2@D19001D317817E17C2@D19151D317717E17C2@D19301D317717E17C2@D19451D217617D17B2@D20001D217617C17A2@D20151D217617C17A2@D20301D117617C17A2@D20451D117617C17A2@D21001D117517B1792@D21151D017517A1782@D21301D017417A1782@D21451D017417A1782@D22001D017417A1782@D22151CF1741791772@D22301CF1741781762@D22451CF1741781762@D23001CF1731781762@D23151CE1731781762@D23301CE1731771752@D23451CE1721761752@DD2021062500000004@D00001CE1721761742@D00151CD1721761742@D00301CD1721761742@D00451CD1721761742@D01001CD1711751742@D01151CC1711751732@D01301CC1701741732@D01451CC1701741722@D02001CC1701741722@D02151CC1701741722@D02301CB1701731722@D02451CB1701731722@D03001CB1701721712@D03151CB16F1721712@D03301CB16F1721702@D03451CB16F1721702@D04001CA16F1721702@D04151CA16E1721702@D04301CA16E1711702@D04451CA16E1711702@D05001CA16E17016F2@D05151CA16E17016F2@D05301CA16F1701702@D05451C91701711712@D06001CA1721721742@D06151D117817417A2@D06301D317D17817C2@D06451D917D17A17C2@D07001D817B17A1782@D07151D817A17A1772@D07301D817817A1762@D07451D817817A1762@D08001D817817A1762@D08151D717717A1762@D08301D71761791752@D08451D71761781752@D09001D71761781762@D09151D71761781762@D09301D71751781762@D09451D71751781762@D10001D71751781762@D10151D71751781762@D10301D71741781762@D10451D71741781762@D11001D61741781762@D11151D61741781762@D11301D61741781762@D11451DF17817A17C2@D12001E017A17A17C2@D12151E017B17C17C2@D12301E017C17C17E2@D12451E117E17E17E2@D13001E117F17E17E2@D13151E118018017F2@D13301E11821801802@D13451E21831821822@D14001E21841821832@D14151E21841841842@D14301E31861851862@D14451E31871861872@D15001E51881871882@D15151E51881881872@D15301E518918A18E2@D15451E618A18A1942@D16001E618C18C1942@D16151E718D18D18E2@D16301E718E18E18E2@D16451E81901901902@D17001E818E18F18C2@D17151E718A18C1862@D17301E618918B1832@D17451E618818A1812@D18001E61861881802@D18151E518618817E2@D18301E518418717E2@D18451E518418617C2@D19001E418318517C2@D19151E418218417C2@D19301E418218417B2@D19451E318118317A2@D20001E318018217A2@D20151E31801821792@D20301E317F1811782@D20451E217E1801782@D21001E217E1801772@D21151E217C17F1762@D21301E117C17E1762@D21451E117B17E1762@D22001E117A17D1742@D22151E117A17C1742@D22301E017817C1732@D22451E017817A1722@D23001E017717A1722@D23151DF17617A1712@D23301DF1761781702@D23451DF1741781702@DD2021062600000004@D00001DF17417716E2@D00151DE17317616E2@D00301DE17217616D2@D00451DE17217416C2@D01001DD17017416C2@D01151DD17017316B2@D01301DD16F17216A2@D01451DC16E17216A2@D02001DC16E1701682@D02151DC16C1701682@D02301DC16C16F1672@D02451DB16B16E1662@D03001DB16A16D1652@D03151DB16A16C1642@D03301DA16816C1642@D03451DA16816A1622@D04001DA16616A1622@D04151D91661691612@D04301D91651681602@D04451D916416715F2@D05001D816316615E2@D05151D816216615E2@D05301D816216415D2@D05451D816016415C2@D06001D716016215B2@D06151D715F16215A2@D06301D715E16115A2@D06451D615E1601592@D07001D615D1601582@D07151D615C15E1582@D07301D515C15E1572@D07451D515B15C1562@D08001D515A15C1562@D08151D515A15B1552@D08301D515A15A1552@D08451D415A15A1542@D09001D41591591542@D09151D41591581542@D09301D41581581542@D09451D41581581542@D10001D41581571542@D10151D41581571542@D10301D41581561542@D10451D41581561542@D11001D31581561542@D11151D31581561542@D11301D31581561542@D11451D31591561542@D12001D415A1561552@D12151D415A1561562@D12301D415A1561562@D12451D415B1561562@D13001D415C1561582@D13151D215C1571582@D13301DF16615E1682@D13451E116B16216E2@D14001CF16C1641702@D14151D016E16616E2@D14301D116E16616E2@D14451D117016816E2@D15001D217316916F2@D15151D317616B1712@D15301D317A16C1722@D15451D417C16E1742@D16001D417E1701762@D16151D51801721772@D16301D51821741782@D16451D618317617A2@D17001D618417717A2@D17151D718517817C2@D17301D718617A17E2@D17451D818817C17E2@D18001D818817D1802@D18151D818817E1802@D18301D81891801802@D18451D91891801812@D19001D91891821822@D19151D91891821822@D19301D91881831822@D19451D91881841822@D20001D91881841822@D20151D91861841822@D20301D91861841822@D20451D91841841802@D21001D818318417F2@D21151D818018417D2@D21301D717E18217A2@D21451D717C1821782@D22001D61791801762@D22151D617717F1742@D22301D517417D1722@D22451D517317C1702@D23001D417217A16E2@D23151D417017816C2@D23301D316E17616A2@D23451D316D1741682@DD2021062700000004@D00001D216C1721672@D00151D216A1711652@D00301D11691701642@D00451D116916E1632@D01001D116A16C1622@D01151D116A16B1622@D01301D016916A1612@D01451D01681691602@D02001D016816815E2@D02151D016616715E2@D02301CF16616615C2@D02451CF16616515C2@D03001CF16416415B2@D03151CF16416415A2@D03301CE16416215A2@D03451CE16416215A2@D04001CE16416215A2@D04151CE16416115A2@D04301CE1641601592@D04451CE1631601582@D05001CE1641601592@D05151CD1641601592@D05301CD1621601592@D05451CD16215F1592@D06001CD16115E1592@D06151CD16115E1592@D06301CD16115E15A2@D06451CD16215E15A2@D07001CD16215E15A2@D07151CD16315E15A2@D07301CD16415E15B2@D07451CD16415E15C2@D08001CD16415E15C2@D08151CD16515E15C2@D08301CE16615F15D2@D08451CE16616015E2@D09001CE16616015E2@D09151CE16616015E2@D09301CE16716015E2@D09451CF16816115F2@D10001D616C1641662@D10151D817616C1792@D10301DB17917017F2@D10451DB17B1721802@D11001D517C1741822@D11151D517E1761822@D11301D317E1771822@D11451D317F1781822@D12001D318017A1822@D12151D318017A1822@D12301D418017C1822@D12451D318017C17C2@D13001D217F17B1752@D13151D317E17A1732@D13301D217D17A16F2@D13451D117B17816A2@D14001D117A17716A2@D14151D017917616A2@D14301D017817616C2@D14451D017817516E2@D15001D01791751702@D15151D017A1761722@D15301D217A1761752@D15451D417C17617E2@D16001D417E1781862@D16151D518017A18E2@D16301D618217C1942@D16451D718417F19B2@D17001D81881821A12@D17151D918A1841A62@D17301D918D1881AA2@D17451DA19018B1AC2@D18001DB19218E1AE2@D18151DC1951911AE2@D18301CC1991941B22@D18451D41AA1A01C02@D19001D61AE1A61C42@D19151D81B21AB1C42@D19301DA1B71B01C62@D19451E41BC1B51CA2@D20001E91C21BA1D02@D20151EA1C71BE1D42@D20301F51CC1C21D72@D20451EF1D01C61DC2@D21001EE1CE1C61DA2@D21151EF1CD1C61D82@D21301EF1CC1C61D62@D21451EF1CC1C61D42@D22001EF1CC1C61D42@D22151EF1CD1C71D42@D22301EF1CE1C81D42@D22451EF1CE1C81D52@D23001F01CF1C91D62@D23151F01D01CA1D82@D23301F01D11CB1D82@D23451F11D21CC1D92@DD2021062800000004@D00001F11D21CD1DA2@D00151F21D41CE1DB2@D00301F21D41D01DA2@D00451F21D61D01DA2@D01001F31D61D21DA2@D01151F31D71D21DA2@D01301F31D81D41DA2@D01451F31D91D41DB2@D02001F31DA1D61DB2@D02151F41DA1D61DC2@D02301F41DC1D81DC2@D02451F41DC1D81DC2@D03001F41DD1D91DC2@D03151F51DE1DA1DC2@D03301F51DE1DA1DC2@D03451F51DE1DB1DC2@D04001F51DF1DC1DC2@D04151F51DF1DC1DC2@D04301F51DF1DC1DC2@D04451F51E01DC1DC2@D05001F51E01DD1DB2@D05151F51E01DE1DA2@D05301F51DF1DE1DA2@D05451F51DF1DE1DA2@D06001F51DF1DE1DA2@D06151F51DF1DE1DA2@D06301F51DF1DE1DA2@D06451F51DF1DE1DA2@D07001F51DE1DE1DA2@D07151F51DE1DE1DA2@D07301F51DE1DE1DA2@D07451F51DE1DE1DA2@D08001F51DE1DE1DA2@D08151F51DE1DE1DA2@D08301F51DE1DD1DA2@D08451F51DE1DD1D62@D09001F41DC1DC1D02@D09151F41DB1DC1CE2@D09301F41DA1DB1CC2@D09451F31D91DA1CA2@D10001F31D81DA1C92@D10151F31D71D81C82@D10301F21D61D81C62@D10451F21D41D61C42@D11001F21D41D51C22@D11151F11D21D41C02@D11301F11D01D21BF2@D11451F01CF1D11BD2@D12001F01CE1D01BB2@D12151EF1CD1CE1BA2@D12301EF1CC1CD1BA2@D12451EF1CA1CC1BA2@D13001EE1C81CA1B82@D13151EE1C71C91B82@D13301ED1C61C81B82@D13451ED1C41C61BA2@D14001EC1C41C51BC2@D14151E11C31C41BD2@D14301E01C21C21BC2@D14451E01C01C01BA2@D15001DF1C01C01BA2@D15151DF1BE1BF1BA2@D15301DF1BE1BE1BA2@D15451DF1BE1BE1BB2@D16001DF1BD1BE1BC2@D16151DF1BC1BD1BC2@D16301DF1BC1BD1BC2@D16451DF1BD1BD1BE2@D17001DF1BD1BD1BF2@D17151DF1BE1BE1C02@D17301DF1BE1BE1C22@D17451DF1BE1BE1C22@D18001DF1BF1BF1C42@D18151DF1C01C01C52@D18301DF1C01C01C62@D18451E01C21C21C82@D19001E01C21C21CA2@D19151E01C41C41CC2@D19301E11C51C41CE2@D19451E11C61C61D02@D20001E11C81C71D22@D20151E21C91C81D42@D20301E21CA1CA1D52@D20451E21CB1CB1D62@D21001E31CC1CC1D82@D21151E31CE1CE1DA2@D21301E41D01CF1DD2@D21451E41D11D11DF2@D22001E51D21D21E12@D22151E51D41D41E22@D22301E51D51D51E42@D22451E61D61D61E52@D23001E61D81D81E62@D23151E61D91DA1E82@D23301E71DA1DA1E92@D23451E71DC1DC1EA2@DD2021062900000004@D00001E81DC1DE1EC2@D00151E81DE1DE1EE2@D00301E81E01E01EF2@D00451E91E11E21F02@D01001E91E21E21F22@D01151EA1E31E41F22@D01301EA1E41E51F32@D01451EA1E41E61F32@D02001EA1E61E61F32@D02151EA1E61E81F22@D02301EA1E61E81F22@D02451EB1E61E81F12@D03001EB1E61E81F02@D03151EB1E61E81EF2@D03301EB1E61E81EE2@D03451EB1E61E81EE2@D04001EB1E61E81EC2@D04151EA1E61E81EC2@D04301EA1E51E81EB2@D04451EA1E51E71EA2@D05001EA1E41E71EA2@D05151EA1E41E61E92@D05301EA1E41E61E82@D05451EA1E31E51E62@D06001E91E21E41E42@D06151E91E01E41E22@D06301E91E01E21E02@D06451E91DE1E21DE2@D07001E81DE1E01DE2@D07151E81DD1E01DC2@D07301E81DC1DE1DC2@D07451E71DB1DE1DA2@D08001E71DA1DC1DA2@D08151E71D91DC1D82@D08301E71D81DB1D72@D08451E61D71DA1D62@D09001E61D61D91D52@D09151E61D61D81D42@D09301E51D41D61D22@D09451E51D31D61D02@D10001E51D21D41CF2@D10151E41D01D31CE2@D10301E41D01D21CD2@D10451E41CF1D11CC2@D11001E31CE1D01CB2@D11151E31CC1CF1CA2@D11301E31CB1CE1C82@D11451E21CA1CC1C62@D12001E21C91CB1C42@D12151E21C81CA1C42@D12301E11C61C81C22@D12451E11C61C81C02@D13001E01C41C61BF2@D13151E01C21C41BD2@D13301DF1C01C21B92@D13451DE1BD1C01B42@D14001DE1BA1BD1B02@D14151DD1B61BA1AC2@D14301DC1B41B81A82@D14451DB1B21B51A62@D15001DB1B01B21A32@D15151DA1AD1B01A12@D15301D91AA1AE19E2@D15451D81A81AC19D2@D16001D81A71AA19C2@D16151D71A61A819B2@D16301D71A41A619B2@D16451D71A41A519B2@D17001D71A41A419C2@D17151D71A41A419D2@D17301D71A41A419E2@D17451D71A41A419F2@D18001D61A41A41A02@D18151D71A41A41A22@D18301D71A51A41A42@D18451D71A61A41A52@D19001D71A61A51A72@D19151D71A81A61A92@D19301D71A81A71AA2@D19451D81AA1A81AC2@D20001D81AA1A81AE2@D20151D81AC1AA1B12@D20301D91AE1AC1B42@D20451D91AF1AD1B72@D21001DA1B01AE1BA2@D21151DA1B21B01BC2@D21301DB1B41B21BE2@D21451DB1B61B41C12@D22001DC1B81B61C42@D22151DC1BA1B81C62@D22301DD1BB1B91C82@D22451DD1BC1BA1CA2@D23001DE1BE1BC1CB2@D23151DE1C01BE1CC2@D23301DE1C01C01CE2@D23451DF1C21C11CF2@E=$0010C8;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412300004;@
000020;@D12301E017E1901802;@
000028;@D12451DF17E18917E2;@
000030;@D13001E11921901922;@
000038;@DD2021062413150004;@
