lolly: 1.41.6.30
@E=$000000;&;&93%01.70#94217248;@000000
@E=$000000;&;&93%01.70#94217248;@000000
@DD2021062412280104@E=$000010;M;01;@000000
000000;@DD2021062412280104;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@DD2021062412300004@D123018A1681881762@D124518816A17C1782@D130018D18718618E2@DD2021062413150004@D131518C18A18C1902@D133018B18418C1882@D134518A18118A1862@D140018917F1891862@D141518917E1881842@D143018917E1891842@D144518817D1881832@D150018717C1881822@D151518717B1861822@D153018617A1861822@D154518617A1851802@D16001851791841802@D16151851781841802@D163018417818317F2@D164518417718217E2@D170018417618217E2@D171518317618117E2@D173018317618017D2@D174518217518017C2@D180018217518017C2@D181518217417F17C2@D183018117417E17B2@D184518117417E17B2@D190018117417E17A2@D191518017417E17A2@D193018017417D17A2@D194518017317C1792@D200017F17317C1782@D201517F17217C1782@D203017F17217B1782@D204517E17217A1782@D210017E17217A1772@D211517E17217A1762@D213017D1711791762@D214517D1711781762@D220017D1701781762@D221517D1701781752@D223017C1701781742@D224517C1701771742@D230017C1701771742@D231517C1701761742@D233017C16F1761742@D234517B16F1761732@DD2021062500000004@D000017B16E1761722@D001517B16E1751722@D003017B16E1741722@D004517A16E1741722@D010017A16E1741722@D011517A16D1741722@D013017A16D1741712@D014517916C1731702@D020017916C1731702@D021517916C1721702@D023017916C1721702@D024517916C1721702@D030017916C1721702@D031517816C17216F2@D033017816B17116F2@D034517816B17116E2@D040017816B17016E2@D041517816A17016E2@D043017816A17016E2@D044517716A17016E2@D050017716A17016E2@D051517716A17016E2@D053017716A17016E2@D054517716B17016F2@D060017816C1701732@D06151781701721762@D06301B217917717C2@D06451B317A17A17D2@D07001B417817A1782@D07151B417817A1762@D07301B517617A1752@D07451B517617A1762@D08001B517617A1762@D08151B517517A1762@D08301B517417A1762@D08451B517417A1762@D09001B617417A1762@D09151B617417A1772@D09301B617417A1782@D09451B617417A1782@D10001B617317A1782@D10151B617317A1782@D10301B617317A1782@D10451B617317A1782@D11001B617217A1782@D11151B617217A1782@D11301B617217A1782@D11451B917517A17E2@D12001BA17717C17E2@D12151BA17817D17E2@D12301BB17A17E17E2@D12451BB17A17E17E2@D13001BB17C17F17E2@D13151BB17D18017E2@D13301BB17E18017F2@D13451BC17E1811802@D14001BC1801821812@D14151BC1801821822@D14301BC1811831822@D14451BD1811841832@D15001BD1821841842@D15151BC18218417E2@D15301BC1811841882@D15451BC18018418E2@D16001BC18018618E2@D16151BC1811861842@D16301BD1821861822@D16451BD1821861842@D17001AE1831861822@D17151AD18218617C2@D17301AD18018517A2@D17451AC17F1841772@D18001AC17E1831752@D18151AC17D1821742@D18301AB17C1811732@D18451AB17C1801722@D19001AB17A17F1712@D19151AA17A17E1702@D19301AA17A17E1712@D19451A917817C16E2@D20001A917617B16D2@D20151A917417A16C2@D20301A817417816B2@D20451A817217716A2@D21001A71711761682@D21151A71701741672@D21301A616E1731662@D21451A616D1721652@D22001A516C1701642@D22151A516A1701622@D22301A416916E1612@D22451A416816C1602@D23001A316616C15E2@D23151A316516A15E2@D23301A216416815C2@D23451A216216815B2@DD2021062600000004@D00001A216216615A2@D00151A11601651592@D00301A115F1641582@D00451A015E1621572@D01001A015D1621562@D01151A015C1601552@D013019F15A15F1542@D014519F15A15E1522@D020019E15815C1512@D021519E15715C1502@D023019D15615A14E2@D024519D15415914E2@D030019D15415814C2@D031519C15215614B2@D033019C15115514A2@D034519B1501541482@D040019B14E1531482@D041519B14E1521462@D043019A14C1501462@D044519A14C1501452@D050019A14B14E1442@D051519A14A14E1442@D053019914A14D1442@D054519914814C1432@D060019914814C1422@D061519814814A1422@D063019814614A1422@D064519814614A1422@D07001981461481412@D07151981461481412@D07301971451481412@D07451971451481412@D08001971461481422@D08151981461481432@D08301981471481442@D08451981481481462@D09001981491491472@D091519814A14A1482@D093019914A14A14A2@D094519914C14B14B2@D100019914D14C14D2@D101519A14E14E1502@D103019A15014E1522@D104519B1521501542@D110019B1531511552@D111519C1541521562@D113019C1561541582@D114519D15815615B2@D120019D15A15815E2@D121519E15C15A1602@D123019E15F15C1622@D124519F16115E1662@D13001A01631601682@D13151A616A1621702@D13301A116F1671762@D13451A117016A1762@D14001B117116C1742@D14151B017216D1712@D14301AD17316E1702@D14451AD17416F1702@D15001AE1781701712@D15151AF17A1711732@D15301AF17D1721752@D15451B017F1741762@D16001B01801761782@D16151B118217817A2@D16301B118317917B2@D16451B218417A17C2@D17001B218517C17C2@D17151B318617D17E2@D17301B318617E17F2@D17451B31881801802@D18001B31881801802@D18151B41881821812@D18301B41881821822@D18451B41881841822@D19001B41881841822@D19151B41881851822@D19301B41871861822@D19451B41861861822@D20001B41861861812@D20151B41841861802@D20301B41841861802@D20451B418318617E2@D21001B418218517C2@D21151B318018417A2@D21301B317E1831782@D21451B217C1821742@D22001B217A1801722@D22151B11781801702@D22301B017617E16E2@D22451B017517C16C2@D23001AF17417A16B2@D23151AF17217916A2@D23301AE1711781682@D23451AE1701761672@DD2021062700000004@D00001AE16E1741662@D00151AD16D1731642@D00301AD16C1721642@D00451AC16C1701642@D01001AC16C1701642@D01151AC16C16E1622@D01301AC16C16E1622@D01451AB16A16C1602@D02001AB16A16C15F2@D02151AB16816A15E2@D02301AA16816A15D2@D02451AA16716815C2@D03001AA16616815C2@D03151AA16616715C2@D03301A916616615B2@D03451A916616615B2@D04001A916516415B2@D04151A916516415B2@D04301A916416415B2@D04451A916416415B2@D05001A916416415B2@D05151AA16416315C2@D05301AA16416315C2@D05451A916216315C2@D06001AA16216215B2@D06151A916216215C2@D06301A916216215C2@D06451A916316215C2@D07001A916416215D2@D07151A916416215E2@D07301A916416215E2@D07451A916416215E2@D08001A916416215F2@D08151A91651631602@D08301AA1661631602@D08451AA1661641602@D09001AA1661641602@D09151AA1661641612@D09301AA1661641612@D09451AC1661641622@D10001B016C16816A2@D10151B717617017C2@D10301B417917217F2@D10451B417A1751812@D11001B217C1771832@D11151B217C1781842@D11301B317C17A1842@D11451B317E17B1842@D12001B317E17C1832@D12151B417E17C1832@D12301B417F17E1842@D12451B418017E17D2@D13001B418017E1762@D13151B317F17E1742@D13301B317E17E1702@D13451B417E17C16D2@D14001B417D17C16D2@D14151B317C17B16E2@D14301B317A17A1702@D14451B317A17A1722@D15001B317A1791752@D15151B31791791782@D15301B317A17917B2@D15451B317A17A1882@D16001B417C17A1902@D16151B417C17C19B2@D16301B517E17E1A42@D16451B517F1801AC2@D17001B61811821B22@D17151B71841851B62@D17301B81861881BA2@D17451B918818B1B82@D18001BA18C18E1B62@D18151BB18E1901B52@D18301BE1921941B82@D18451C519E19E1C82@D19001C61A81A41C82@D19151C91B01A91CA2@D19301CA1B61AE1CC2@D19451C81BB1B41D02@D20001C91BE1B81D42@D20151CA1C31BC1D62@D20301BD1C71C01D72@D20451D51CC1C41DA2@D21001D61CB1C51DA2@D21151D71CA1C51DA2@D21301D61C81C41D92@D21451D61C71C41D82@D22001D61C61C41D82@D22151D71C61C51D82@D22301D71C61C61D92@D22451D71C71C61DA2@D23001D71C81C61DA2@D23151D81C81C81DC2@D23301D81CA1C81DC2@D23451D91CA1CA1DC2@DD2021062800000004@D00001D91CC1CA1DE2@D00151D91CC1CC1DE2@D00301D91CE1CC1DE2@D00451DA1CE1CC1DC2@D01001DB1D01CE1DC2@D01151DB1D01CE1DA2@D01301D71D01CE1DA2@D01451D81D11CF1DA2@D02001D81D21D01DA2@D02151D81D21D01DA2@D02301D81D31D01DA2@D02451D91D41D21D92@D03001D91D41D21D92@D03151D91D41D21D92@D03301D91D41D31D92@D03451D91D51D41D92@D04001D91D51D41D92@D04151D91D51D41D82@D04301D91D51D41D82@D04451DA1D51D51D82@D05001DA1D51D61D62@D05151D91D51D61D42@D05301D91D51D61D42@D05451D91D51D61D42@D06001D91D51D61D42@D06151D91D51D61D42@D06301D91D51D61D52@D06451D91D51D61D52@D07001D91D51D61D52@D07151D91D51D61D52@D07301D91D61D61D52@D07451D91D61D71D52@D08001D91D61D71D42@D08151D91D61D71D42@D08301D91D61D71D32@D08451D81D21D61CB2@D09001D81D11D61C42@D09151D81D01D51C22@D09301D71CE1D41C02@D09451D71CE1D21BE2@D10001D61CC1D21BC2@D10151D61CA1D01BB2@D10301D51C91D01BA2@D10451D51C81CE1B82@D11001D51C71CC1B62@D11151D41C61CC1B42@D11301D41C41CA1B22@D11451D31C21C81B02@D12001D21C11C71AE2@D12151D21C01C61AD2@D12301D21BE1C41AE2@D12451D11BE1C41AE2@D13001D01BC1C21AC2@D13151D01BA1C01AE2@D13301CF1BA1BF1B02@D13451D01BA1BE1B42@D14001D01BA1BE1B92@D14151D31BC1BE1BC2@D14301D21BB1BE1BA2@D14451D21BA1BD1B82@D15001D11BA1BC1B82@D15151D11BA1BC1B82@D15301D11B91BC1B82@D15451D11B81BC1BA2@D16001D11B81BC1BA2@D16151D11B81BC1BA2@D16301D11B91BC1BC2@D16451D11B81BC1BC2@D17001D11BA1BC1BE2@D17151D11BA1BC1C02@D17301D11BA1BC1C02@D17451D11BC1BE1C22@D18001D21BC1BE1C32@D18151D21BC1BE1C42@D18301D21BE1C01C62@D18451D21BE1C01C82@D19001D31C01C21CA2@D19151D31C11C21CC2@D19301D31C21C41CE2@D19451D41C41C51D02@D20001D41C41C61D22@D20151D51C61C81D32@D20301D51C81C81D42@D20451D51C91CA1D62@D21001D61CA1CC1D82@D21151D61CC1CC1DA2@D21301D71CD1CE1DC2@D21451D71CF1D01DE2@D22001D81D01D11E02@D22151D81D11D21E12@D22301D91D21D41E22@D22451D91D41D61E42@D23001D91D41D71E62@D23151DA1D61D81E72@D23301DA1D81DA1E82@D23451DB1D91DA1EA2@DD2021062900000004@D00001DB1DA1DC1EB2@D00151DB1DB1DE1EC2@D00301DC1DC1DE1EE2@D00451DC1DE1E01EF2@D01001DD1E01E21F02@D01151DD1E01E21F12@D01301DD1E11E41F22@D01451DE1E21E41F22@D02001DE1E31E61F22@D02151DE1E21E61F22@D02301DE1E31E61F02@D02451DE1E41E71F02@D03001DE1E41E81EF2@D03151DE1E31E81EE2@D03301DE1E41E81EE2@D03451DE1E21E81ED2@D04001DE1E31E81EC2@D04151DE1E21E71EB2@D04301DE1E21E71EA2@D04451DE1E21E61EA2@D05001DE1E21E61E92@D05151DE1E21E61E82@D05301DD1E01E61E72@D05451DD1E01E51E62@D06001DD1DF1E41E42@D06151DD1DE1E41E22@D06301DC1DC1E21E02@D06451DC1DC1E21DF2@D07001DC1DB1E01DE2@D07151DB1DA1E01DC2@D07301DB1D91DE1DB2@D07451DB1D81DE1DA2@D08001DA1D71DD1D92@D08151DA1D61DC1D82@D08301DA1D61DB1D62@D08451D91D41DA1D62@D09001D91D41D91D42@D09151D91D21D81D32@D09301D81D21D71D22@D09451D81D01D61D02@D10001D81CF1D41CF2@D10151D71CE1D41CE2@D10301D71CD1D21CD2@D10451D61CC1D21CC2@D11001D61CB1D01CA2@D11151D61CA1D01CA2@D11301D51C81CE1C82@D11451D51C71CD1C62@D12001D51C61CC1C52@D12151D41C51CA1C42@D12301D41C41CA1C32@D12451D31C21C81C12@D13001D31C21C71C02@D13151D21C01C61BE2@D13301D21BE1C41BB2@D13451D11BC1C21B82@D14001D01B91C01B42@D14151CF1B61BE1B02@D14301CE1B41BB1AC2@D14451CE1B01B81AA2@D15001CD1AE1B61A72@D15151CC1AC1B41A42@D15301CB1AA1B11A22@D15451CB1A81AF1A02@D16001CA1A61AD1A02@D16151C91A41AB19F2@D16301C91A41AA19E2@D16451C91A31A819E2@D17001C81A21A819F2@D17151C81A21A61A02@D17301C81A21A61A02@D17451C81A21A61A22@D18001C81A21A61A22@D18151C81A21A61A42@D18301C81A41A61A62@D18451C81A41A61A72@D19001C91A51A61A82@D19151C91A61A71AA2@D19301C91A61A81AC2@D19451C91A81A81AE2@D20001CA1A91AA1B02@D20151CA1AA1AA1B22@D20301CB1AC1AC1B52@D20451CB1AE1AD1B82@D21001CC1B01AF1BA2@D21151CC1B21B01BD2@D21301CD1B31B21C02@D21451CD1B51B41C22@D22001CE1B61B61C42@D22151CE1B81B81C62@D22301CF1BA1BA1C82@D22451CF1BB1BB1CA2@D23001D01BD1BC1CC2@D23151D01BE1BE1CD2@D23301D11C01C01CE2@D23451D11C11C21D02@E=$0010C8;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412300004;@
000020;@D123018A1681881762;@
000028;@D124518816A17C1782;@
