lolly: 1.41.6.30
@E=$000000;&;&93%01.70#94217229;@000000
@E=$000000;&;&93%01.70#94217229;@000000
@DD2021062412192704@E=$000010;M;01;@000000
000000;@DD2021062412192704;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2021062412300004@D123021B16A17C1702@D124521B1741761742@D130022119418A1942@DD2021062413150004@D131522018C18F1902@D133021D1801881832@D134521C17E1841802@D140021C17D18217F2@D141521B17C18217E2@D143021B17C18217E2@D144521A17A18017C2@D150021A17A18017C2@D151521917817E17B2@D153021817817E17A2@D154521817717E17A2@D160021717617D17A2@D161521717617C1782@D163021717617C1782@D164521617617C1782@D170021617517C1782@D171521517417B1782@D173021517417A1772@D174521517417A1762@D180021417417A1762@D181521417417A1762@D18302141741791762@D18452131741781762@D19002131731781752@D19152131731781742@D19302121721781742@D19452121721771742@D20002121721761742@D20152111721761742@D20302111721761732@D20452111721761732@D21002101711751722@D21152101711741722@D21302101701741722@D21452101701741722@D220020F1701741722@D221520F1701741712@D223020F1701731712@D224520F1701721702@D230020F1701721702@D231520E16F1721702@D233020E16F1721702@D234520E16E1721702@DD2021062500000004@D000020E16E17116F2@D001520D16E17116F2@D003020D16E17016E2@D004520D16E17016E2@D010020D16E17016E2@D011520C16E17016E2@D013020C16D17016E2@D014520C16D17016E2@D020020C16D16F16E2@D021520C16C16F16E2@D023020B16C16E16D2@D024520B16C16E16D2@D030020B16C16E16C2@D031520B16C16E16C2@D033020B16C16E16C2@D034520B16C16E16C2@D040020A16C16E16C2@D041520A16C16E16C2@D043020A16B16D16C2@D044520A16B16D16C2@D050020A16B16C16C2@D051520A16B16C16B2@D053020A16E16E16C2@D054520A16E16E16E2@D060020A1701701722@D061527717A17417C2@D06302771781761782@D064527D17B1781772@D070027D17C17A1722@D071527E17D17B1702@D073027E17E17C16E2@D074527E17E17C16D2@D080027E17E17C16C2@D081527E17F17D16C2@D083027E17F17C16C2@D084527E17F17C16C2@D090027E17F17C16C2@D091527E17F17C16B2@D093027E18017C16B2@D094527E18017C16B2@D100027D18017C16A2@D101527D18017C16A2@D103027D18017C16A2@D104527D18017C16A2@D110027D18017C16A2@D111527D17F17C16A2@D113027D17F17C16A2@D114528117F17C1702@D120028118017C1742@D121528218017C1762@D123028218017C1782@D124528218117E1782@D130028218217E17A2@D131528218217F17A2@D133028318218017C2@D134528318318017C2@D140028318418217E2@D141528318418217E2@D143028418518317F2@D14452841861841802@D15002841871841812@D151528418818617F2@D15302851881861802@D154528518A1871822@D160028518B1881852@D161528618C1881852@D163028618D18A1862@D164528618E18A1882@D170028718E18C1862@D171528718E18C1832@D173028718E18C1802@D174528718E18C17F2@D180028718D18C17E2@D181528618C18B17C2@D183028618C18A17C2@D184528618B18A17C2@D190028618A18A17B2@D191528518A18917A2@D193028518918817A2@D19452851881881782@D20002841881861762@D20152841871861752@D20302841861851742@D20452831851841722@D21002831841841722@D21152831841821702@D21302821831821702@D214528218218016F2@D220028118218016E2@D221528118017F16C2@D223028118017E16C2@D224528017E17D16A2@D230028017E17C16A2@D231528017D17B1682@D233027F17C17A1672@D234527F17B17A1662@DD2021062600000004@D000027F17A1781662@D001527E17A1781642@D003027E1781761642@D004527D1781761622@D010027D1761741622@D011527D1761741612@D013027C1741721602@D014527C17417215F2@D020027C17217015E2@D021527B17217015D2@D023027B17016E15C2@D024527A17016E15B2@D030027A16E16C15A2@D031527A16E16C1592@D033027916D16A1582@D034527916C16A1572@D040027916B1681562@D041527816A1681552@D04302781691661542@D04452781681661532@D05002771671641522@D05152771661641522@D05302761651621512@D05452761641621502@D06002761631601502@D061527516216014F2@D063027516115F14E2@D064527516015E14E2@D070027416015D14E2@D071527415E15C14D2@D073027415E15B14C2@D074527315D15A14C2@D080027315C15A14D2@D081527315B15914E2@D083027315A15814F2@D084527215A1581502@D09002721591571502@D09152721591561502@D09302721581561502@D09452721581561512@D10002721581551522@D10152711571551522@D10302711571551532@D10452711561541542@D11002711561541552@D11152711561541562@D11302711561541572@D11452711561541582@D120027115715515A2@D121527115715615B2@D123027215815615C2@D124527215815615E2@D130027215815615F2@D13152711591571662@D133026F15A15816C2@D134527015C15A16C2@D140027215E15C16E2@D141527216015E16E2@D14302731621601722@D14452731641621782@D150027416516417F2@D15152751661661842@D15302751681681862@D154527616A16A1872@D160027716C16C1882@D161527716E16E1892@D163027816F17018A2@D164527917017218A2@D170027917217418A2@D171527A17417518A2@D173027A17617718C2@D174527B17817818C2@D180027B17917A18A2@D181527C17A17C18A2@D183027C17C17C1882@D184527D17D17E1872@D190027D17E17E1862@D191527D17F1801842@D193027E1801801822@D194527E18118117F2@D200027E18218217D2@D201527E18218217A2@D203027F18318217A2@D204527F1841821762@D210027F1841821722@D211527F18418216F2@D213027E18318116A2@D214527E1821801662@D220027E1821801632@D221527E18117E1612@D223027D18017D1602@D224527D17F17C1602@D230027C17E17A15F2@D231527C17C17915E2@D233027B17C17815D2@D234527B17A17615C2@DD2021062700000004@D000027A17817515B2@D001527A17717415B2@D003027917617215F2@D00452791741711622@D01002781731701642@D011527817216F1642@D013027717016E1622@D014527717016D1622@D020027716E16C1602@D021527616D16C1602@D023027616C16A1602@D024527616B16A1602@D030027516A1681602@D03152751691681602@D03302751681671602@D03452741681661612@D04002741661661612@D04152741661651612@D04302741661641612@D04452731651641602@D05002731641641602@D05152731641641602@D053027316416315D2@D054527316416215C2@D060027316316215C2@D061527216216215E2@D06302721621611602@D06452721621611622@D07002721621601632@D07152721621601642@D07302721621601642@D07452721621601642@D08002721621601652@D08152721621601662@D08302721621611662@D08452721621611662@D09002721621621662@D09152721621621662@D09302721621621662@D09452731621621672@D100027416316216B2@D101526C1641641742@D10302721661651782@D10452741681671792@D110027816A16917A2@D111527816D16B17B2@D113027816F16D17A2@D114527917116E17A2@D120027A17217017B2@D121527A17417217C2@D123027B17617317C2@D124527B17717417C2@D130027C17817617A2@D131527C1781761782@D133027C1781771762@D134527C1781781752@D140027C1781781742@D141527C1781781742@D143027C1781781742@D144527C1781781742@D150027C1781771762@D151527C1781771762@D153027D1781771782@D154527D17817717A2@D160027D17917717C2@D161527D17A17817F2@D163027E17C1781822@D164527E17E1791862@D170027F18017A1882@D171528018217C18C2@D173028118517E18E2@D17452811881801902@D180028218A1821922@D181528318C1841942@D183028218F1861972@D184528619218A1A42@D190028919618D1AA2@D191528A1991921AE2@D193028B19C1961B02@D19452881A019A1B42@D200028A1A419E1BC2@D201528B1A81A21C22@D203028C1AB1A61C62@D204528A1AE1AA1CC2@D210028C1B21AE1CE2@D211528D1B51B21CE2@D213028F1B81B51CE2@D214528F1BB1B81CE2@D22002901BD1BA1D02@D22152911C01BC1D02@D22302911C21BE1D12@D22452921C31C01D22@D23002931C51C21D42@D23152931C61C41D42@D23302941C81C61D62@D23452941CA1C71D62@DD2021062800000004@D00002941CC1C81D72@D00152951CD1CA1D82@D00302951CE1CB1D82@D00452961D01CC1D82@D01002961D01CE1D92@D01152971D21CF1D92@D01302981D31D01DA2@D01452981D41D11DA2@D02002981D41D21DC2@D02152981D61D31DC2@D02302991D61D41DC2@D02452991D71D51DD2@D03002991D81D61DD2@D03152991D81D61DD2@D033029A1D91D81DD2@D034529A1DA1D81DC2@D040029A1DA1D81DC2@D041529A1DA1DA1DB2@D043029A1DB1DA1DA2@D044529A1DC1DA1DA2@D050029A1DC1DA1DA2@D051529A1DC1DA1D92@D053029A1DC1DB1D82@D054529A1DC1DB1D82@D060029A1DC1DC1D82@D061529A1DC1DC1D82@D063029A1DC1DC1D82@D064529A1DD1DC1D82@D070029A1DD1DC1D82@D071529A1DD1DC1D82@D073029A1DD1DC1D82@D074529A1DD1DC1D82@D080029A1DD1DC1D82@D081529A1DD1DC1D82@D083029A1DD1DC1D72@D084529A1DC1DB1D42@D09002991DC1DB1D02@D09152991DB1DA1CE2@D09302991DA1DA1CC2@D09452991DA1DA1CC2@D10002981D81D81CA2@D10152981D81D81C92@D10302971D61D71C82@D10452971D61D61C62@D11002971D41D51C42@D11152961D41D41C22@D11302961D21D31C12@D11452951D11D21C02@D12002951D01D01BE2@D12152941CE1D01BC2@D12302941CE1CE1BC2@D12452931CC1CD1BA2@D13002931CB1CC1BA2@D13152921CA1CA1B82@D13302921C81C91B82@D13452911C81C81B92@D14002911C61C61BE2@D14152951C61C61C02@D14302951C51C41BC2@D14452941C41C41B82@D15002941C41C21B72@D15152941C31C21B62@D15302941C21C11B52@D15452931C21C01B42@D16002931C11C01B42@D16152931C11BE1B42@D16302931C01BE1B42@D16452931C01BE1B42@D17002931C01BE1B42@D17152931C01BD1B52@D17302931C01BD1B62@D17452931C01BD1B62@D18002931C01BD1B62@D18152931C11BD1B72@D18302931C11BE1B82@D18452931C21BE1B82@D19002931C21BE1BA2@D19152931C31BE1BA2@D19302941C41BF1BC2@D19452941C41C01BC2@D20002941C61C01BE2@D20152951C61C21BF2@D20302951C81C21C02@D20452951C81C31C22@D21002961CA1C41C22@D21152961CA1C61C42@D21302971CC1C61C62@D21452971CD1C81C62@D22002981CE1C81C82@D22152981D01CA1C92@D22302981D21CB1CA2@D22452991D21CC1CC2@D23002991D41CE1CC2@D231529A1D61CF1CE2@D233029A1D61D01CF2@D234529B1D81D21D02@DD2021062900000004@D000029B1D91D31D22@D001529C1DA1D41D22@D003029C1DC1D61D42@D004529D1DD1D71D62@D010029D1DE1D81D62@D011529E1E01DA1D82@D013029E1E11DB1D82@D014529E1E21DC1D92@D020029F1E41DE1DA2@D021529F1E41DE1DA2@D023029F1E61E01DA2@D02452A01E61E01DA2@D03002A01E71E11DA2@D03152A01E81E21DA2@D03302A01E81E21DB2@D03452A01E81E31DA2@D04002A01E81E41DA2@D04152A01E81E41DA2@D04302A01E81E41DA2@D04452A01E91E41DA2@D05002A01E81E41DA2@D05152A01E81E41DA2@D05302A01E81E41D92@D05452A01E81E41D82@D06002A01E81E41D82@D06152A01E81E41D62@D063029F1E71E31D62@D064529F1E61E21D42@D070029F1E61E21D42@D071529F1E51E21D22@D073029E1E41E11D22@D074529E1E41E01D12@D080029E1E31E01D02@D081529E1E21DE1D02@D083029D1E11DE1CE2@D084529D1E01DD1CE2@D090029D1E01DC1CC2@D091529C1DE1DC1CC2@D093029C1DE1DA1CB2@D094529C1DD1DA1CA2@D100029B1DC1D91C92@D101529B1DB1D81C82@D103029A1DA1D71C72@D104529A1D91D61C62@D110029A1D81D51C52@D11152991D71D41C42@D11302991D61D31C22@D11452991D41D21C22@D12002981D41D01C02@D12152981D21D01C02@D12302971D21CE1BE2@D12452971D01CE1BE2@D13002961CF1CC1BC2@D13152961CE1CB1BB2@D13302961CC1CA1B92@D13452951CB1C81B62@D14002941CA1C71B22@D14152941C81C61AF2@D14302931C61C41AC2@D14452921C41C21AA2@D15002921C11BF1A82@D15152911BF1BD1A62@D15302901BD1BB1A42@D154528F1BA1B91A22@D160028E1B81B61A12@D161528E1B61B41A02@D163028D1B41B219F2@D164528C1B21B019E2@D170028C1B01AF19E2@D171528B1B01AE19E2@D173028B1AE1AC19E2@D174528B1AD1AA19E2@D180028A1AC1AA19E2@D181528A1AB1A919F2@D183028A1AA1A81A02@D184528A1AA1A81A02@D190028A1AA1A71A02@D191528A1AA1A71A22@D193028A1AA1A71A22@D194528A1AA1A71A32@D200028A1AA1A71A42@D201528A1AB1A81A52@D203028A1AC1A81A62@D204528B1AC1A81A82@D210028B1AD1A91AA2@D211528B1AE1AA1AC2@D213028C1B01AB1AD2@D214528C1B01AC1AE2@D220028D1B21AD1B02@D221528D1B41AE1B22@D223028E1B51B01B32@D224528E1B61B11B42@D230028F1B81B21B62@D23152901BA1B41B72@D23302901BB1B61B82@D23452911BC1B71BA2@E=$0010C8;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412300004;@
000020;@D123021B16A17C1702;@
000028;@D124521B1741761742;@
000030;@D130022119418A1942;@
000038;@DD2021062413150004;@
