lolly: 1.41.6.30
@E=$000000;&;&93%01.70#94217223;@000000
@E=$000000;&;&93%01.70#94217223;@000000
@DD2021062412175904@E=$000010;M;01;@000000
000000;@DD2021062412175904;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2021062412300004@D12301C01821901832@D12451BF18718C1832@D13001C21981951972@DD2021062413150004@D13151C01901951A02@D13301BC18218C1892@D13451BB17F1881852@D14001BA17E1861842@D14151BA17E1841822@D14301B917E1841812@D14451B817C1821802@D15001B817B18217E2@D15151B717A18117E2@D15301B717918017E2@D15451B617818017D2@D16001B617817F17C2@D16151B517817E17C2@D16301B517817E17B2@D16451B417717E17A2@D17001B417617E17A2@D17151B317617D17A2@D17301B317617C17A2@D17451B317617C17A2@D18001B217617C1792@D18151B217617B1792@D18301B117517B1782@D18451B117517A1782@D19001B117417A1782@D19151B017417A1782@D19301B01741791782@D19451B01741791772@D20001AF1741781762@D20151AF1731781762@D20301AF1731781762@D20451AE1721771762@D21001AE1721761752@D21151AE1721761752@D21301AD1721761742@D21451AD1721761742@D22001AD1711751742@D22151AD1721751742@D22301AC1711741742@D22451AC1701741732@D23001AC1701741732@D23151AC1701741722@D23301AB1701741722@D23451AB1701731722@DD2021062500000004@D00001AB1701731722@D00151AB1701721722@D00301AB1701721722@D00451AA16F1721712@D01001AA16E1721712@D01151AA16E1721702@D01301AA16E1711702@D01451A916E1711702@D02001A916E1711702@D02151A916E1701702@D02301A916E1701702@D02451A916E17016F2@D03001A816D17016F2@D03151A816D17016E2@D03301A816D17016E2@D03451A816D16F16E2@D04001A816C16F16E2@D04151A816C16E16E2@D04301A716C16E16E2@D04451A716C16E16E2@D05001A716C16E16E2@D05151A716C16E16E2@D05301A716E16E16F2@D05451A716F16F1702@D06001A81721721752@D06151EA17A17617C2@D06301EB17D17A17E2@D06451E917E17C1802@D07001E917C17C17B2@D07151E917C17C1782@D07301E917A17C1782@D07451EA17A17C1782@D08001EA17A17C1782@D08151E917A17C1782@D08301E917917C1782@D08451E917817C1782@D09001E917817C1782@D09151E917817C1792@D09301E917817C17A2@D09451E917817C17A2@D10001E917817C17A2@D10151E917817C17A2@D10301E917817C17A2@D10451E917817C17A2@D11001E917817C17A2@D11151E917817C17A2@D11301E817817C17A2@D11451E417A17C1802@D12001E517C17E1802@D12151E517D17F1802@D12301E517E1801802@D12451E51801801812@D13001E61801811812@D13151E61811821822@D13301E61821821822@D13451E61821831832@D14001E61841841842@D14151E61841841842@D14301E71851851852@D14451E71861861862@D15001E81861861872@D15151E71861861812@D15301E718618618E2@D15451E81861871942@D16001E81861881922@D16151E81861891872@D16301E81881891862@D16451E818818A1882@D17001DA18818A1862@D17151DA1871891812@D17301D918618817E2@D17451D918418717B2@D18001D81821861782@D18151D81811841772@D18301D71801831762@D18451D717F1821762@D19001D617E1801742@D19151D617D1801742@D19301D617C17F1742@D19451D517A17E1712@D20001D417917C16F2@D20151D417817A16E2@D20301D317617A16D2@D20451D317517816C2@D21001D317417716A2@D21151D217217616A2@D21301D21711741682@D21451D11701731682@D22001D116E1721662@D22151D016E1701652@D22301D016C1701642@D22451CF16A16E1622@D23001CF16A16D1622@D23151CE16816C1602@D23301CE16716A15E2@D23451CD16616915E2@DD2021062600000004@D00001CD16416815C2@D00151CD16416615C2@D00301CC16216615B2@D00451CC16216415A2@D01001CB1601631582@D01151CB15F1621582@D01301CB15E1611562@D01451CA15D1601562@D02001CA15C15E1542@D02151C915A15E1522@D02301C915915C1522@D02451C815815B1502@D03001C815715A14F2@D03151C815615814E2@D03301C715415814C2@D03451C715415614C2@D04001C715215514B2@D04151C615215414A2@D04301C61501531492@D04451C61501521482@D05001C514E1511482@D05151C514E1501482@D05301C514E1501472@D05451C414C14E1462@D06001C414C14E1462@D06151C414C14D1462@D06301C414A14C1452@D06451C314A14C1442@D07001C314A14B1442@D07151C314A14A1442@D07301C314914A1442@D07451C314914A1442@D08001C314914A1452@D08151C314A14A1462@D08301C314B14A1482@D08451C314C14A1492@D09001C414D14B14A2@D09151C414E14C14C2@D09301C414E14C14C2@D09451C515014D14E2@D10001C515114E1502@D10151C51521501522@D10301C61541501542@D10451C61561521562@D11001C71571531582@D11151C715815415A2@D11301C715A15615B2@D11451C815C15815E2@D12001C915E1591602@D12151C916015B1632@D12301CA16215D1652@D12451CB16515F1682@D13001CB16816116B2@D13151DB16D1641722@D13301D41721681792@D13451D417416A1782@D14001DF17516C1762@D14151DF17616E1742@D14301DC1771701742@D14451DD1791711742@D15001DD17C1721762@D15151DE17E1741782@D15301DE18217417A2@D15451DF18417617C2@D16001DF18517817E2@D16151E018617A17E2@D16301E018817C1802@D16451E118817D1812@D17001E118A17E1822@D17151E118A1801832@D17301E218C1811842@D17451E218C1821862@D18001E218C1841862@D18151E218D1841862@D18301E318D1861862@D18451E318D1861862@D19001E318C1871862@D19151E318C1881862@D19301E318C1881862@D19451E318B1881852@D20001E218A1881842@D20151E21891881842@D20301E21881881822@D20451E21871881812@D21001E218618717F2@D21151E118418617C2@D21301E11821851782@D21451E01801841762@D22001DF17E1821732@D22151DF17C1811702@D22301DE17A17F16E2@D22451DE17817E16D2@D23001DD17717C16C2@D23151DC17617A16A2@D23301DC1741781692@D23451DB1721771672@DD2021062700000004@D00001DB1721761662@D00151DA1701741642@D00301DA16F1721642@D00451DA16F1721642@D01001DA16E1701642@D01151D916E16F1642@D01301D916E16E1632@D01451D916D16E1622@D02001D816C16C1612@D02151D816B16C1602@D02301D816A16A15E2@D02451D716A16A15E2@D03001D716916815E2@D03151D716816815E2@D03301D716816715E2@D03451D716816615D2@D04001D616816615D2@D04151D616816615D2@D04301D616716515D2@D04451D616716415C2@D05001D616716415D2@D05151D616616415E2@D05301D616616415E2@D05451D516616415E2@D06001D416516415D2@D06151D416516315E2@D06301D416616315E2@D06451D416616315F2@D07001D41661631602@D07151D41671631602@D07301D41681641612@D07451D41681641622@D08001D41681641622@D08151D41681641622@D08301D51681641632@D08451D51691641642@D09001D51691651642@D09151D516A1651642@D09301D516A1661642@D09451D516A1661642@D10001CE16E16816E2@D10151E117A17017F2@D10301DE17C1731812@D10451DD17E1761832@D11001DC1801781852@D11151DD18017A1862@D11301DD18117A1862@D11451DD18217C1862@D12001DE18217D1862@D12151DE18317E1852@D12301DE18417F1862@D12451DE1841801802@D13001DE18418017A2@D13151DE1831801762@D13301DE18217F1742@D13451DE18217E1702@D14001DD18117E1702@D14151DD18017D1712@D14301DD17F17C1722@D14451DC17E17C1752@D15001DC17E17C1782@D15151DC17E17B17A2@D15301DD17E17B17E2@D15451DC17E17C18A2@D16001DC17E17C1922@D16151DD18017E19C2@D16301DD1811801A62@D16451DE1821821AE2@D17001DF1841841B42@D17151E01871861B82@D17301E018A18A1BC2@D17451E118C18C1BA2@D18001E218F1901B82@D18151E31921921B82@D18301DF1961951BC2@D18451DF1A219E1CB2@D19001F31AC1A41CA2@D19151F31B41AA1CC2@D19301F61BA1B01CE2@D19451EC1BE1B41D22@D20001F41C21B91D62@D20151F61C61BD1D82@D20301EA1CA1C01DA2@D20452001D01C41DD2@D21002031CE1C61DD2@D21152031CC1C61DC2@D21302031CB1C61DC2@D21452031CA1C61DC2@D22002031C81C61DC2@D22152031C81C61DC2@D22302031C81C61DC2@D22452031C81C61DD2@D23002031C81C61DE2@D23152041C91C81DE2@D23302041CA1C81DF2@D23452041CA1C91E02@DD2021062800000004@D00002051CC1CA1E02@D00152051CC1CB1E12@D00302051CE1CC1E02@D00452051D01CD1DF2@D01002061D21CE1DF2@D01152061D21CE1DE2@D01301F91D41D01DE2@D01451FA1D51D11DE2@D02001FA1D61D21DE2@D02151FA1D81D41DE2@D02301FB1D81D41DE2@D02451FB1D91D51DE2@D03001FB1DA1D61DE2@D03151FB1DA1D61DE2@D03301FB1DA1D71DE2@D03451FB1DB1D81DE2@D04001FB1DB1D81DE2@D04151FB1DA1D81DD2@D04301FB1DA1D91DC2@D04451FB1DA1D91DC2@D05001FB1DA1D91DA2@D05151FB1DA1D91D82@D05301FB1DA1D91D82@D05451FB1D91D91D82@D06001FB1D91D91D82@D06151FB1D91D81D82@D06301FA1D91D81D82@D06451FA1D91D81D82@D07001FA1D91D81D82@D07151FA1D91D81D82@D07301FA1D91D81D82@D07451FA1D91D81D82@D08001FA1D91D81D82@D08151FA1D91D81D82@D08301FA1D81D81D62@D08451F91D61D81CE2@D09001F81D31D61C62@D09151F81D11D51C42@D09301F71CF1D41C22@D09451F71CC1D21C02@D10001F61CB1D01BE2@D10151F51C91CE1BC2@D10301F51C71CC1BA2@D10451F41C61CA1B82@D11001F31C41C81B62@D11151F31C21C71B42@D11301F21C01C51B22@D11451F21BE1C31AF2@D12001F11BC1C21AD2@D12151F01BA1C01AC2@D12301F01BA1BE1AE2@D12451EF1B81BD1AC2@D13001EE1B71BC1AC2@D13151EE1B61BA1AC2@D13301EE1B61B91AE2@D13451EE1B71B81B32@D14001EE1BA1B91B82@D14152001BC1BA1BD2@D14302001BB1BA1BA2@D14452001BA1BA1B92@D15002001BA1BA1B92@D15152001BA1BA1BA2@D15302001BA1BA1BA2@D15452001BA1BA1BB2@D16002001BA1BA1BC2@D16152001BA1BA1BC2@D16302001BA1BA1BE2@D16452001BB1BB1BE2@D17002001BC1BC1C02@D17152001BC1BC1C22@D17302011BD1BC1C32@D17452011BE1BE1C42@D18002011BE1BE1C52@D18152011BF1BF1C62@D18302011C01C01C82@D18452021C11C01CA2@D19002021C21C21CC2@D19152031C41C21CE2@D19302031C51C41D02@D19452031C61C51D22@D20002041C81C61D42@D20152041C91C81D52@D20302051CA1C91D62@D20452051CC1CA1D82@D21002051CE1CC1DA2@D21152061CF1CE1DC2@D21302061D01CF1DE2@D21452071D21D01E02@D22002071D41D21E22@D22152081D41D41E42@D22302081D61D41E62@D22452091D71D61E72@D23002091D81D81E82@D231520A1DA1D91EA2@D233020A1DB1DA1EB2@D234520A1DC1DC1EC2@DD2021062900000004@D000020B1DE1DD1EE2@D001520B1DE1DE1EF2@D003020C1E01E01F02@D004520C1E21E11F22@D010020C1E21E21F22@D011520D1E41E41F42@D013020D1E51E41F42@D014520D1E61E61F42@D020020E1E61E61F42@D021520E1E61E71F42@D023020E1E61E81F42@D024520E1E61E81F22@D030020E1E61E81F22@D031520E1E71E81F12@D033020E1E61E81F02@D034520E1E61E81F02@D040020E1E61E81EE2@D041520E1E61E81EE2@D043020D1E61E81EC2@D044520D1E51E81EC2@D050020D1E51E71EC2@D051520D1E41E61EA2@D053020D1E41E61EA2@D054520D1E31E61E82@D060020C1E21E51E62@D061520C1E11E41E42@D063020C1E01E41E32@D064520B1DF1E21E22@D070020B1DE1E21E02@D071520B1DD1E01DF2@D073020A1DC1E01DE2@D074520A1DB1DE1DD2@D080020A1DA1DE1DC2@D08152091D91DD1DA2@D08302091D81DC1DA2@D08452091D71DB1D82@D09002081D61DA1D72@D09152081D61D91D62@D09302081D41D81D42@D09452071D31D71D42@D10002071D21D61D22@D10152071D11D41D12@D10302061D01D41D02@D10452061CF1D21CE2@D11002061CE1D21CE2@D11152051CC1D01CC2@D11302051CC1D01CA2@D11452041CA1CE1C92@D12002041C91CD1C82@D12152041C81CC1C62@D12302031C71CA1C62@D12452031C61CA1C42@D13002021C41C81C22@D13152021C31C71C12@D13302011C11C61BE2@D13452011BE1C41BA2@D14002001BC1C21B62@D14151FF1B91BF1B22@D14301FE1B61BC1B02@D14451FD1B41BA1AC2@D15001FC1B11B81AA2@D15151FB1AE1B51A72@D15301FB1AC1B21A52@D15451FA1AA1B01A32@D16001FA1A81AE1A22@D16151F91A81AC1A22@D16301F91A61AB1A12@D16451F81A61AA1A12@D17001F81A51A81A22@D17151F81A51A81A22@D17301F81A51A71A32@D17451F81A51A61A42@D18001F81A51A61A52@D18151F81A61A61A62@D18301F81A61A61A82@D18451F81A71A71A92@D19001F81A81A81AB2@D19151F91A81A81AC2@D19301F91AA1A81AE2@D19451F91AA1AA1B02@D20001FA1AC1AA1B22@D20151FA1AE1AC1B52@D20301FB1AF1AD1B82@D20451FB1B01AE1BA2@D21001FC1B21B01BD2@D21151FC1B41B21C02@D21301FD1B61B41C22@D21451FD1B81B51C42@D22001FE1BA1B71C62@D22151FF1BC1B81C82@D22301FF1BE1BA1CA2@D22452001BF1BC1CC2@D23002001C01BE1CE2@D23152011C21C01D02@D23302011C41C11D12@D23452011C41C21D22@E=$0010C8;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412300004;@
000020;@D12301C01821901832;@
000028;@D12451BF18718C1832;@
000030;@D13001C21981951972;@
000038;@DD2021062413150004;@
