lolly: 1.41.6.30
@E=$000000;&;&93%01.70#94217247;@000000
@E=$000000;&;&93%01.70#94217247;@000000
@DD2021062412274704@E=$000010;M;01;@000000
000000;@DD2021062412274704;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2021062412300004@D123025017018C1812@D124524F17018217A2@D130025218A18A1902@DD2021062413150004@D131525318E1901952@D133025218818E18A2@D134525118418C1882@D140025018218C1882@D141525018218A1872@D143024F18218A1862@D144524F18018A1862@D150024E1801891842@D151524E17E1881842@D153024D17E1881842@D154524D17D1871822@D160024C17C1861822@D161524C17C1851812@D163024B17B1841812@D164524B17A1841802@D170024A17A1841802@D171524A17918317F2@D173024917818217E2@D174524917818217E2@D180024817818217E2@D181524817818117D2@D183024817818017D2@D184524717818017C2@D190024717818017C2@D191524717717F17C2@D193024617617E17B2@D194524617617E17A2@D200024617617E17A2@D201524517617D17A2@D203024517617C1792@D204524517517C1792@D210024517417C1782@D211524417417B1782@D213024417417B1782@D214524417417A1772@D220024317317A1762@D221524317417A1762@D22302431731791762@D22452431721781762@D23002421731781762@D23152421721781752@D23302421721781742@D23452421721781742@DD2021062500000004@D00002411711771742@D00152411711761742@D00302411701761742@D00452411701761732@D01002411701761732@D01152401701751732@D01302401701751722@D01452401701741722@D020024016F1741722@D021523F16F1741722@D023023F16E1741712@D024523F16F1741702@D030023F16E1731702@D031523F16E1731702@D033023E16E1721702@D034523E16E1721702@D040023E16E1721702@D041523E16E17216F2@D043023E16E17216F2@D044523E16D17216F2@D050023E16D17116E2@D051523D16C17116E2@D053023D16D17116F2@D054523D16E1711702@D060023D1701721742@D061523E1721741762@D06302A317C17817B2@D06452AA17D17A1782@D07002AA17C17A1702@D07152A917C17A16D2@D07302AA17B17A16B2@D07452AA17B17916A2@D08002AA17B1791682@D08152AA17B1791682@D08302AA17B1781682@D08452AA17C1781672@D09002AA17C1781672@D09152AA17C1781662@D09302AA17C1781662@D09452AA17C1781662@D10002AA17C1781662@D10152AA17C1781662@D10302AA17C1781662@D10452AA17C1781662@D11002AA17C1771652@D11152AA17C1771662@D11302AA17C1771662@D11452AD17E1781702@D12002AD17F17A1762@D12152AE18017C1772@D12302AE18017C1782@D12452AE18017E1792@D13002AE18217E17A2@D13152AF18218017A2@D13302AF18218017C2@D13452AF18218117C2@D14002AF18418217D2@D14152AF18418217E2@D14302AF18618317E2@D14452B018618417E2@D15002B01861841802@D15152B018618417A2@D15302B018618417A2@D15452B018818417C2@D16002B118A18417E2@D16152B018918417E2@D16302B01881851802@D16452B01891861822@D17002AF1881861802@D17152AE18718517A2@D17302AE1861841762@D17452AD1841831752@D18002AD1821821732@D18152AC1811801722@D18302AC1801801722@D18452AC17F17F1722@D19002AB17E17E1702@D19152AB17E17D1702@D19302AB17C17C1702@D19452AA17B17B16C2@D20002AA17A17A1692@D20152A91781781682@D20302A91771771662@D20452A81761761652@D21002A81741741642@D21152A71731731632@D21302A71721721612@D21452A61711701602@D22002A617017015E2@D22152A516E16E15D2@D22302A516D16C15C2@D22452A416C16B15A2@D23002A416A16A1592@D23152A41691681582@D23302A31681671562@D23452A31661661552@DD2021062600000004@D00002A21661641542@D00152A21641641542@D00302A21641621522@D00452A11621611512@D01002A11611601502@D01152A016015F1502@D01302A015F15E14E2@D01452A015E15C14D2@D020029F15C15C14C2@D021529F15B15A14A2@D023029E15A1591492@D024529E1581581482@D030029D1581561472@D031529D1561551462@D033029D1551541442@D034529C1541521442@D040029C1521521422@D041529C1521501422@D043029B1501501402@D044529B15014E1402@D050029B14F14E1402@D051529B14E14C13F2@D053029A14E14C13E2@D054529A14C14B13F2@D060029914C14A13E2@D061529914B14A13E2@D063029914A14913D2@D064529914A14813E2@D070029914A14813C2@D071529914914813D2@D073029814814713D2@D074529814814613E2@D08002981481471402@D08152991491471422@D083029914A1481442@D084529914A1481462@D090029914A14A1482@D091529914C14A1482@D093029A14D14B14A2@D094529A14E14C14C2@D100029A14F14D14E2@D101529B15014E1502@D103029B1521501522@D104529C1531511542@D110029C1551521562@D111529D1561541592@D113029D15815615C2@D114529E15A15815E2@D120029F15C15A1622@D121529F15E15C1642@D12302A016015E1662@D12452A116216016A2@D13002A116416216C2@D13152A116A16617A2@D13302A716E16B17E2@D13452A717016D17A2@D14002A817216F17A2@D14152A817217017A2@D14302A81721721802@D14452A817317218A2@D15002A91741741942@D15152A91761761992@D15302AA17717819A2@D15452AA17817A19A2@D16002AB17A17B19A2@D16152AB17B17D1992@D16302AC17C17E1982@D16452AC17E1801962@D17002AD17E1811962@D17152AD1801821972@D17302AD1811831982@D17452AE1821841962@D18002AE1841851932@D18152AE1841861902@D18302AF18518618E2@D18452AF18618718C2@D19002AF1861881892@D19152AF1871881862@D19302AF1871881832@D19452AF18718817F2@D20002AF18718817C2@D20152AF1871881792@D20302AF1871861782@D20452AE1861861742@D21002AE1861861702@D21152AE18418416A2@D21302AD1831831642@D21452AD1811821602@D22002AC18018015C2@D22152AC17E17E15A2@D22302AB17C17C15A2@D22452AA17A17B15A2@D23002AA17917A1592@D23152A91781781582@D23302A91761761572@D23452A81741751562@DD2021062700000004@D00002A81731741552@D00152A71721721562@D00302A717017015D2@D00452A616F1701622@D01002A616E16E1632@D01152A616D16E1622@D01302A516C16E1602@D01452A516B16C15E2@D02002A516A16C15D2@D02152A416816A15C2@D02302A416816A15C2@D02452A416616915C2@D03002A316616815D2@D03152A316516715E2@D03302A31651661602@D03452A31641661602@D04002A21641661602@D04152A21641661602@D04302A21641651602@D04452A21641641602@D05002A21641641602@D05152A216416415E2@D05302A216416415A2@D05452A216416415A2@D06002A216316315B2@D06152A11631631602@D06302A11641631642@D06452A11641631662@D07002A11641631662@D07152A11641641662@D07302A11641641672@D07452A11641641672@D08002A21641641682@D08152A21651641682@D08302A216616416A2@D08452A21661651692@D09002A21661661682@D09152A21661661682@D09302A21661661682@D09452A316716616A2@D10002A516A16A1762@D10152A61751721892@D10302AE1781761872@D10452B017A1781862@D11002B217C17A1862@D11152B317E17C1852@D11302B318017C1842@D11452B318017D1842@D12002B318217E1842@D12152B418217E1832@D12302B41821801832@D12452B41821801822@D13002B31821801802@D13152B318018017E2@D13302B317E17F17B2@D13452B217D17E1792@D14002B217C17E1782@D14152B217A17C1762@D14302B217A17C1762@D14452B217A17B1762@D15002B217A17A1772@D15152B217A17A1782@D15302B217B17A1792@D15452B217D17A17C2@D16002B318017C17F2@D16152B418217C1822@D16302B518617E1852@D16452B618A1801882@D17002B718E18218C2@D17152B81921841902@D17302B91961861922@D17452BA19918A1962@D18002BB19C18C1982@D18152BB19E18F19A2@D18302B71A01921A22@D18452B71AA19E1BE2@D19002BD1B11A61C22@D19152BE1B61AC1C92@D19302C01BC1B21CF2@D19452C41C01B81D22@D20002C31C21BC1DA2@D20152C41C61C01DE2@D20302C01C81C41E02@D20452C71CC1C81E42@D21002C81CE1C91E22@D21152C81CF1C81DF2@D21302C71CF1C71DD2@D21452C71D01C61DC2@D22002C71D01C61DC2@D22152C71D01C61DC2@D22302C81D01C61DC2@D22452C81D11C71DC2@D23002C81D21C81DD2@D23152C91D31C81DE2@D23302C91D41CA1DF2@D23452C91D41CA1E02@DD2021062800000004@D00002C91D61CC1E02@D00152CB1D61CD1E02@D00302CB1D61CE1DE2@D00452CB1D61CE1DD2@D01002CB1D51CE1DC2@D01152CB1D51CF1DC2@D01302CA1D51D01DC2@D01452CA1D61D01DE2@D02002CB1D61D01DE2@D02152CB1D61D11DE2@D02302CB1D61D21DD2@D02452CB1D61D21DD2@D03002CB1D61D21DC2@D03152CB1D71D31DC2@D03302CB1D71D41DB2@D03452CB1D81D41DA2@D04002CB1D81D41D82@D04152CC1D81D51D72@D04302CC1D81D51D62@D04452CC1D81D61D52@D05002CC1D81D61D42@D05152CC1D81D61D42@D05302CC1D81D61D42@D05452CC1D81D61D32@D06002CC1D81D61D32@D06152CC1D81D61D42@D06302CC1D81D61D42@D06452CC1D81D61D42@D07002CC1D81D61D42@D07152CC1D81D61D42@D07302CC1D81D61D42@D07452CC1D81D61D32@D08002CC1D91D61D32@D08152CC1D81D71D32@D08302CC1D81D71D22@D08452CB1D81D61CA2@D09002CB1D51D61C42@D09152CA1D31D41C22@D09302CA1D21D41C02@D09452CA1D01D21BF2@D10002C91D01D21BE2@D10152C91CE1D01BC2@D10302C81CC1CF1BA2@D10452C81CC1CE1B82@D11002C71CA1CC1B72@D11152C71C81CC1B52@D11302C61C71CA1B32@D11452C61C61C81B12@D12002C51C41C71AF2@D12152C51C21C61AE2@D12302C41C21C41AE2@D12452C41C01C41AD2@D13002C41BF1C21AC2@D13152C41BE1C01AC2@D13302C31BD1BF1AE2@D13452C41BD1BE1B02@D14002C41BE1BE1BB2@D14152C51BF1BE1BE2@D14302C41BE1BE1B72@D14452C41BE1BD1B42@D15002C41BE1BC1B32@D15152C41BE1BC1B22@D15302C41BE1BC1B22@D15452C41BE1BC1B22@D16002C41BE1BC1B32@D16152C41BE1BB1B32@D16302C41BE1BB1B32@D16452C41BE1BC1B42@D17002C41BF1BC1B52@D17152C41C01BC1B62@D17302C41C01BC1B72@D17452C51C21BD1B82@D18002C51C21BE1B82@D18152C51C31BE1B92@D18302C51C41BF1BA2@D18452C61C51C01BC2@D19002C61C61C11BE2@D19152C71C81C21BF2@D19302C71CA1C41C02@D19452C71CA1C51C22@D20002C81CC1C61C42@D20152C81CE1C81C62@D20302C91CF1C91C62@D20452C91D01CA1C82@D21002CA1D21CC1CA2@D21152CA1D41CD1CC2@D21302CB1D61CE1CD2@D21452CB1D71D01CE2@D22002CC1D81D21D02@D22152CC1DA1D31D12@D22302CC1DB1D41D22@D22452CD1DC1D61D42@D23002CD1DE1D71D42@D23152CE1E01D81D62@D23302CE1E01DA1D72@D23452CF1E21DA1D82@DD2021062900000004@D00002CF1E41DC1DA2@D00152CF1E51DE1DB2@D00302D01E61DE1DC2@D00452D01E81E01DE2@D01002D11E81E11DE2@D01152D11EA1E21E02@D01302D11EB1E41E02@D01452D21EC1E41E02@D02002D21EC1E61E02@D02152D21EC1E61E02@D02302D21ED1E61E02@D02452D21ED1E61E02@D03002D21EC1E61DF2@D03152D21EC1E71DE2@D03302D21EC1E61DE2@D03452D21EC1E71DE2@D04002D21EC1E61DD2@D04152D11EC1E61DC2@D04302D11EB1E61DC2@D04452D11EA1E61DC2@D05002D11EA1E61DB2@D05152D11EA1E51DA2@D05302D11E91E41DA2@D05452D01E81E41D82@D06002D01E71E31D62@D06152D01E61E21D52@D06302CF1E41E21D32@D06452CF1E41E01D22@D07002CF1E21E01D12@D07152CE1E21DE1D02@D07302CE1E01DE1CF2@D07452CE1E01DC1CE2@D08002CD1DE1DC1CE2@D08152CD1DD1DA1CC2@D08302CC1DC1DA1CC2@D08452CC1DB1D81CA2@D09002CC1DA1D81CA2@D09152CB1D91D61C92@D09302CB1D81D61C72@D09452CB1D71D41C62@D10002CA1D61D41C42@D10152CA1D41D21C42@D10302CA1D41D11C22@D10452C91D21D01C22@D11002C91D21CF1C12@D11152C81D01CE1C02@D11302C81CE1CD1BE2@D11452C81CE1CC1BC2@D12002C71CC1CA1BC2@D12152C71CB1C91BA2@D12302C61CA1C81BA2@D12452C61C91C71B82@D13002C61C71C61B72@D13152C51C61C41B62@D13302C41C41C31B32@D13452C41C21C11AF2@D14002C31BF1BE1AB2@D14152C21BC1BC1A62@D14302C11BA1B91A42@D14452C01B71B61A12@D15002BF1B41B419E2@D15152BF1B21B219C2@D15302BE1B01AF19A2@D15452BD1AE1AD19A2@D16002BD1AB1AB1982@D16152BC1AA1AA1982@D16302BC1A91A81982@D16452BB1A81A71982@D17002BB1A81A61982@D17152BB1A71A61992@D17302BB1A61A519A2@D17452BB1A71A419B2@D18002BB1A71A419C2@D18152BB1A81A519D2@D18302BB1A81A519E2@D18452BB1A81A61A02@D19002BC1AA1A61A22@D19152BC1AA1A61A22@D19302BC1AC1A81A42@D19452BD1AC1A81A62@D20002BD1AE1AA1A82@D20152BD1B01AA1AA2@D20302BE1B11AC1AC2@D20452BF1B31AE1AE2@D21002BF1B51B01B02@D21152C01B71B21B22@D21302C01B91B31B42@D21452C11BB1B41B62@D22002C21BD1B61B82@D22152C21BF1B81BA2@D22302C31C01BA1BC2@D22452C31C21BC1BE2@D23002C41C41BE1BF2@D23152C41C61BF1C02@D23302C51C81C01C12@D23452C51C91C21C22@E=$0010C8;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412300004;@
000020;@D123025017018C1812;@
000028;@D124524F17018217A2;@
000030;@D130025218A18A1902;@
000038;@DD2021062413150004;@
