lolly: 1.41.6.30
@E=$000000;&;&93%01.70#94217240;@000000
@E=$000000;&;&93%01.70#94217240;@000000
@DD2021062412244004@E=$000010;M;01;@000000
000000;@DD2021062412244004;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2021062412300004@D123019216417816E2@D12451921711721712@D130019919018618E2@DD2021062413150004@D131519918918C18E2@D133019717F1861822@D134519617C1841802@D140019517C1821802@D141519517A18217F2@D143019517B18317E2@D144519417A18217E2@D150019417918217D2@D151519317818017C2@D153019317818017C2@D154519217718017C2@D160019217617F17A2@D161519117617E17A2@D163019117617E1792@D164519117517E1782@D170019017417E1782@D171519017417D1782@D173018F17417C1782@D174518F17417C1782@D180018F17417C1782@D181518E17317C1772@D183018E17317B1762@D184518E17217A1762@D190018D17217A1762@D191518D17217A1762@D193018D17217A1752@D194518D1721791742@D200018C1721781742@D201518C1711781742@D203018C1711781742@D204518B1701781732@D210018B1701781732@D211518B1701771722@D213018B1701761722@D214518A1701761722@D220018A16F1761722@D221518A1701761712@D223018A16F1751712@D224518916E1751702@D230018916E1741702@D231518916E1741702@D233018916E1741702@D234518916E17416F2@DD2021062500000004@D000018816E17416F2@D001518816E17416F2@D003018816D17316E2@D004518816D17216E2@D010018816D17216E2@D011518716C17216E2@D013018716C17216E2@D014518716C17216E2@D020018716C17216D2@D021518716C17216D2@D023018616C17116C2@D024518616C17116C2@D030018616C17016C2@D031518616B17016C2@D033018616B17016C2@D034518616A17016C2@D040018616A17016C2@D041518516A17016C2@D043018516A17016C2@D044518516A16F16B2@D050018516A16F16B2@D051518516A16F16B2@D053018516C17016C2@D054518516C16F16D2@D06001861701721712@D06151871741751742@D063019017A17917A2@D064519017C17C17C2@D070019017B17E17A2@D071519017B17E17A2@D073019017A18017A2@D074519017A18017A2@D080019017A18117A2@D081519017A18217A2@D083019017A18217A2@D084519017A18217A2@D090019017A18217A2@D091519017A18217B2@D093019017A18217B2@D094519017A18217B2@D100019017A18217C2@D101519017A18217C2@D103018F17A18217C2@D104518F17A18217C2@D110018F17A18217C2@D111518F17A18217C2@D113018F17A18217C2@D114519117A18217E2@D120019117A18217E2@D121519117C18217E2@D123019117C18217E2@D124519117D18317F2@D130019117E18417F2@D131519117F1841802@D13301911801841802@D13451911801851802@D14001911821861822@D14151921821861822@D14301921821861822@D14451921841871842@D15001951841881842@D15151961841881832@D15301961851891862@D154519618618A18A2@D160019618618A18C2@D161519618718B1882@D163019618818C1872@D164519718818C1872@D170019718A18D1872@D171519718A18E1862@D173019718A18E1842@D174519718A18E1842@D180019718A18E1822@D181519718918E1822@D183019718818E1812@D184519718818E1802@D190019618818E17F2@D191519618718D17E2@D193019618618C17E2@D194519518618C17E2@D200019518518B17D2@D201519518418A17C2@D203019418318A17B2@D204519418218917A2@D210019418118817A2@D21151931801871782@D213019317F1861782@D214519317E1861762@D220019217D1841762@D221519217C1841742@D223019117B1821742@D224519117A1821722@D23001911791801722@D231519017817F1702@D233019017617E1702@D234518F17617D16E2@DD2021062600000004@D000018F17417C16E2@D001518F17417B16C2@D003018E17217A16C2@D004518E17217916A2@D010018D17017816A2@D011518D1701761682@D013018D16E1761682@D014518C16E1741662@D020018C16C1741662@D021518C16B1721642@D023018B16A1721642@D024518B1691701622@D030018A16816F1612@D031518A16716E1602@D033018A16616D15F2@D034518A16516C15E2@D040018916416B15D2@D041518816216A15C2@D043018816216815B2@D044518816016815A2@D05001871601661592@D051518715E1661582@D053018715E1641582@D054518615C1641562@D060018615C1621562@D061518615B1621552@D063018515A1601542@D06451851591601542@D070018515815E1522@D071518415815E1522@D073018415615C1522@D074518415615C1502@D080018315615B1502@D081518315515A1502@D083018315415A1502@D08451831541591502@D09001831541581502@D09151831541581502@D09301821541581502@D09451821541571502@D10001821541571502@D10151821541561502@D10301821541561512@D10451821541561522@D11001821541561522@D11151831551561532@D11301821561561542@D11451831561571542@D12001831571581562@D12151831581581562@D12301831581581582@D124518315A1591582@D130018415A15A15A2@D131518115C15A15B2@D133018C15E15B1602@D134518C16015C1622@D140018516215E1642@D141518516315F1642@D14301861641611652@D14451871661621662@D15001881691641682@D151518816C16616A2@D153018916E16816C2@D154518A17116A16E2@D160018A17316C1702@D161518B17616E1712@D163018B17716F1722@D164518C1781711742@D170018C17A1721752@D171518D17C1741762@D173018E17D1761782@D174518E17E1781792@D180018E17F17917A2@D181518F18017B17B2@D183018F18117C17C2@D184519018217E17C2@D190019018217E17C2@D191519118218017D2@D193019118218117E2@D194519118218217E2@D200019118218217E2@D201519118218317E2@D203019118218417E2@D204519118218417E2@D210019118118417C2@D211519118018417B2@D213019117F1841792@D214519117E1841782@D220019117C1841762@D221519017B1831742@D223019017A1821732@D22451901781821722@D230018F1781801702@D231518F1761801702@D233018E17517E16E2@D234518E17417D16D2@DD2021062700000004@D000018E17217C16C2@D001518D17217A16A2@D003018D17017A16A2@D004518C17017816A2@D010018C1701771692@D011518C1701761682@D013018B16F1751682@D014518B16E1741662@D020018B16E1731662@D021518B16D1721642@D023018A16C1711642@D024518A16C1701622@D030018A16A16F1622@D031518916A16E1612@D033018916A16D1602@D034518916916C1602@D040018916816C1602@D041518816816B15F2@D043018816816A15E2@D044518816816A15E2@D050018816816915E2@D051518816716815E2@D053018816616815E2@D054518716616815E2@D060018716416715D2@D061518716416715D2@D063018716416615D2@D064518716416615D2@D070018716416615E2@D071518716416615E2@D073018716416515E2@D074518716416515E2@D080018716516515E2@D081518716516515E2@D083018716516515E2@D084518716516515F2@D090018716616515F2@D09151871661651602@D09301871661651602@D09451871661661602@D10001891661661622@D10151891671661682@D103018A16916616C2@D104518A16B16816F2@D110018B16D1691722@D111518C16E16A1732@D113018C17016C1742@D114518D17216E1762@D120018D1721701772@D121518E1741721782@D123018E1751731782@D124518F1761741782@D130018F1781761742@D131518F1781771722@D133018F1781781712@D13451901791791702@D140018F17A17A16F2@D141519017917A16F2@D143019017917A1702@D144519017917A1702@D150019017917A1722@D151519017917A1732@D153019017917A1752@D154519017A17A17A2@D160019017A17A1802@D161519017A17A1862@D163019017B17C18C2@D164519117C17C1902@D170019117D17E1962@D171519117E17F19A2@D173019218018019C2@D174519318218219E2@D180019318418419F2@D18151941861861A02@D18301921881881A12@D184519218A18B1A62@D190019118E18D1A92@D19151941921901A82@D19301951961931A82@D194519219A1961AA2@D200019419E19A1B02@D20151951A319D1B22@D203019B1A81A01B42@D20451971AC1A41B82@D21001971B01A81BD2@D21151991B41AC1C02@D213019A1B61B01C22@D214519B1B91B21C42@D220019C1BC1B61C62@D221519C1BE1B81C82@D223019D1C01BB1CA2@D224519E1C21BE1CB2@D230019E1C31C01CD2@D231519F1C41C21CE2@D23301A01C61C41D02@D23451A01C81C61D22@DD2021062800000004@D00001A11CA1C71D22@D00151A11CB1C91D42@D00301A11CC1CA1D42@D00451A21CE1CC1D42@D01001A21CE1CD1D42@D01151A31D01CE1D52@D01301A31D01D01D62@D01451A31D21D11D62@D02001A41D21D21D62@D02151A41D41D31D62@D02301A41D41D41D72@D02451A41D61D51D72@D03001A51D61D61D82@D03151A51D71D61D82@D03301A51D81D81D82@D03451A51D81D81D82@D04001A51D81D81D82@D04151A51D91DA1D82@D04301A61D91DA1D82@D04451A61D91DA1D82@D05001A61D91DA1D82@D05151A61DA1DB1D72@D05301A61DA1DC1D72@D05451A61DA1DC1D62@D06001A61DA1DC1D72@D06151A61DA1DC1D72@D06301A61DA1DC1D72@D06451A61DA1DC1D72@D07001A61DA1DC1D82@D07151A61DA1DC1D82@D07301A61DA1DC1D82@D07451A61DA1DC1D82@D08001A61DA1DC1D72@D08151A61DA1DC1D72@D08301A61DA1DC1D62@D08451A61DA1DC1D42@D09001A51D81DC1D02@D09151A51D81DC1CD2@D09301A51D71DC1CC2@D09451A51D61DB1CA2@D10001A41D61DA1C82@D10151A41D41DA1C82@D10301A41D41D81C62@D10451A31D21D81C42@D11001A31D21D61C32@D11151A31D01D61C22@D11301A21CF1D41C02@D11451A21CE1D31BE2@D12001A11CC1D21BC2@D12151A11CC1D11BC2@D12301A11CA1D01BC2@D12451A01C91CE1BA2@D13001A01C81CE1BA2@D131519F1C61CC1B82@D133019F1C51CB1B82@D134519E1C41CA1BA2@D140019E1C31C81BB2@D14151A11C31C81BE2@D14301A01C31C61BE2@D14451A01C21C61BC2@D15001A01C21C51BC2@D15151A01C01C41BC2@D153019F1C01C41BC2@D154519F1BF1C31BC2@D160019F1BE1C21BC2@D161519F1BE1C21BC2@D163019F1BD1C21BD2@D164519E1BD1C21BD2@D170019E1BC1C11BE2@D171519E1BC1C01BE2@D173019E1BC1C01BF2@D174519E1BC1C01C02@D180019E1BC1C01C02@D181519E1BC1C01C12@D183019E1BC1C01C22@D184519E1BD1C01C32@D190019E1BD1C11C42@D191519E1BE1C21C62@D193019F1BE1C21C62@D194519F1BF1C21C82@D200019F1C01C31CA2@D201519F1C01C41CA2@D203019F1C21C41CC2@D20451A01C21C61CD2@D21001A01C31C61CE2@D21151A01C41C71D02@D21301A11C51C81D22@D21451A11C61C91D42@D22001A11C81CA1D52@D22151A21C81CC1D62@D22301A21CA1CC1D82@D22451A31CB1CE1DA2@D23001A31CC1CF1DB2@D23151A31CD1D01DC2@D23301A41CE1D21DE2@D23451A41D01D31DF2@DD2021062900000004@D00001A51D11D41E02@D00151A51D21D61E22@D00301A51D41D71E32@D00451A61D41D81E42@D01001A61D61DA1E62@D01151A61D71DA1E72@D01301A71D81DC1E82@D01451A71DA1DD1E82@D02001A81DA1DE1EA2@D02151A81DC1E01EA2@D02301A81DC1E01EA2@D02451A91DE1E21EA2@D03001A91DE1E21EA2@D03151A91DF1E41EA2@D03301A91E01E41EA2@D03451AA1E01E51EA2@D04001AA1E01E61EA2@D04151AA1E11E61EA2@D04301AA1E11E61E92@D04451AA1E21E71E92@D05001AA1E21E71E82@D05151AA1E21E71E82@D05301AA1E21E81E82@D05451AA1E21E81E72@D06001AA1E21E81E62@D06151AA1E21E71E52@D06301AA1E11E71E42@D06451AA1E01E61E32@D07001AA1E01E61E22@D07151A91E01E61E12@D07301A91DE1E61E02@D07451A91DE1E51E02@D08001A91DE1E41DE2@D08151A91DD1E41DE2@D08301A81DC1E31DD2@D08451A81DC1E21DC2@D09001A81DA1E21DA2@D09151A81DA1E01DA2@D09301A71D91E01D92@D09451A71D81DF1D82@D10001A71D81DE1D62@D10151A61D61DE1D62@D10301A61D61DC1D42@D10451A61D41DC1D42@D11001A51D41DA1D22@D11151A51D31DA1D22@D11301A51D21D81D02@D11451A51D11D81CF2@D12001A41D01D61CE2@D12151A41CF1D61CC2@D12301A31CE1D41CC2@D12451A31CD1D41CA2@D13001A31CC1D21C92@D13151A21CA1D21C82@D13301A21CA1D01C62@D13451A21C81D01C42@D14001A11C61CE1C12@D14151A11C51CC1BE2@D14301A01C31CB1BC2@D14451A01C11CA1B92@D150019F1BF1C81B62@D151519E1BD1C61B42@D153019E1BB1C41B22@D154519D1B91C21B02@D160019C1B71C01AE2@D161519C1B61BE1AD2@D163019B1B41BC1AC2@D164519A1B21BA1AA2@D170019A1B01B81AA2@D17151991AF1B61A92@D17301991AE1B41A82@D17451981AC1B31A82@D18001981AC1B21A82@D18151981AA1B01A82@D18301971AA1AF1A82@D18451971AA1AE1A82@D19001971A91AE1A82@D19151971A81AC1AA2@D19301971A81AC1AA2@D19451961A81AC1AB2@D20001961A81AC1AC2@D20151961A81AC1AD2@D20301971A91AC1AE2@D20451971AA1AC1B02@D21001971AA1AC1B22@D21151971AB1AD1B42@D21301971AC1AE1B52@D21451981AC1AE1B62@D22001981AE1B01B82@D22151981AF1B01BA2@D22301991B01B21BC2@D22451991B11B21BE2@D23001991B21B41BF2@D231519A1B41B61C02@D233019A1B51B71C22@D234519B1B61B81C42@E=$0010C8;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412300004;@
000020;@D123019216417816E2;@
000028;@D12451921711721712;@
000030;@D130019919018618E2;@
000038;@DD2021062413150004;@
