lolly: 1.41.6.30
@E=$000000;&;&93%01.70#94217230;@000000
@E=$000000;&;&93%01.70#94217230;@000000
@DD2021062412194004@E=$000010;M;01;@000000
000000;@DD2021062412194004;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2021062412300004@D12301C316617616B2@D12451C41781721742@D13001CB19718B1942@DD2021062413150004@D13151CA18B18E18E2@D13301C71801851822@D13451C517E18217F2@D14001C517D18017E2@D14151C417C18017E2@D14301C417C18017D2@D14451C317A17E17C2@D15001C317A17E17C2@D15151C217817E17A2@D15301C217817C17A2@D15451C117817C17A2@D16001C117617C1792@D16151C117617B1782@D16301C017617B1782@D16451C117617B1782@D17001BF17617A1782@D17151BF17517A1782@D17301BE17517A1772@D17451BE1751791762@D18001BE1741781762@D18151BD1741781762@D18301BD1741781762@D18451BD1741781762@D19001BC1741781752@D19151BC1741771742@D19301BC1731761742@D19451BC1731761742@D20001BB1731761742@D20151BB1721761742@D20301BB1721751732@D20451BA1721741732@D21001BA1721741722@D21151BA1721741722@D21301BA1721741722@D21451B91711741722@D22001B91701731722@D22151B91711731722@D22301B91701721712@D22451B81701721702@D23001B81701721702@D23151B81701721702@D23301B81701721702@D23451B81701711702@DD2021062500000004@D00001B716F17116F2@D00151B716F17016F2@D00301B716F17016F2@D00451B716E17016E2@D01001B716E17016E2@D01151B616E17016E2@D01301B616E17016E2@D01451B616E16F16E2@D02001B616E16F16E2@D02151B616E16E16E2@D02301B516E16E16E2@D02451B516D16E16D2@D03001B516D16E16D2@D03151B516D16E16C2@D03301B516C16E16D2@D03451B516C16E16C2@D04001B416C16E16C2@D04151B416C16E16C2@D04301B416C16D16C2@D04451B416C16D16C2@D05001B416C16C16C2@D05151B416C16C16C2@D05301B416E16E16D2@D05451B416E16E16E2@D06001B51741701732@D06151C217A17517A2@D06301C117A17717A2@D06451C217C17A17D2@D07001C217C17B17B2@D07151C217C17C17A2@D07301C217C17E17A2@D07451C217C17E17A2@D08001C217C17E17A2@D08151C217C17E17A2@D08301C217C17F17A2@D08451C217C17F17A2@D09001C217B17F17A2@D09151C217B17F17A2@D09301C217B17F17B2@D09451C217B17F17B2@D10001C117A17F17B2@D10151C117A17F17C2@D10301C117A17F17C2@D10451C117A17F17C2@D11001C117A17F17C2@D11151C117A17F17B2@D11301C117A17E17C2@D11451CD17A17E17F2@D12001CE17C17E17F2@D12151CE17C17F1802@D12301CE17E1801802@D12451CE17E1801802@D13001CE1801801802@D13151CE1801811812@D13301CE1821821822@D13451CE1821821822@D14001CE1831831842@D14151CF1841841842@D14301CF1841841852@D14451CF1861861862@D15001D01861861872@D15151D01871871862@D15301D018818818A2@D15451D018818818F2@D16001D018A18A1912@D16151D118A18A18C2@D16301D118B18C18A2@D16451D118C18C18A2@D17001D418D18E18B2@D17151D418D18E1892@D17301D318C18E1882@D17451D318C18E1862@D18001D318C18E1852@D18151D318B18D1842@D18301D318A18C1832@D18451D218A18C1822@D19001D218918C1822@D19151D218818B1802@D19301D118818A1802@D19451D118718A1802@D20001D118618917E2@D20151D018618817E2@D20301D018418717D2@D20451D018418617C2@D21001CF18218617C2@D21151CF18218517B2@D21301CF18118417A2@D21451CE1801831792@D22001CE17F1821782@D22151CE17E1821782@D22301CD17D1801762@D22451CD17C1801762@D23001CD17C17E1752@D23151CC17A17E1742@D23301CC17A17D1732@D23451CC17817C1722@DD2021062600000004@D00001CB17817B1722@D00151CB17617A1702@D00301CB1761791702@D00451CA17417816F2@D01001CA17417716E2@D01151CA17217616D2@D01301C917217616C2@D01451C917117416B2@D02001C817017416A2@D02151C816F1721692@D02301C816E1721682@D02451C716D1701672@D03001C716C1701662@D03151C716B16E1652@D03301C616A16E1642@D03451C616A16C1632@D04001C616816C1622@D04151C516816A1622@D04301C516616A1602@D04451C51661681602@D05001C416416815E2@D05151C416416615E2@D05301C416216615D2@D05451C316216415C2@D06001C316016415B2@D06151C316016215A2@D06301C215F16215A2@D06451C215E1611592@D07001C215E1601582@D07151C215C15F1582@D07301C115C15E1572@D07451C115B15E1562@D08001C115A15C1562@D08151C115A15C1552@D08301C015A15A1542@D08451C015915A1542@D09001C015915A1542@D09151C01581591542@D09301C01581581542@D09451C01581581542@D10001BF1581581542@D10151BF1581571542@D10301BF1581561542@D10451BF1581561542@D11001BF1581561552@D11151BF1581561562@D11301BF1581561562@D11451BF1591561562@D12001BF1591561572@D12151BF15A1561582@D12301C015A1561582@D12451C015B1571592@D13001C015C15815A2@D13151BE15C15815B2@D13301C715E1581602@D13451C816215A1652@D14001C416415C1682@D14151C416615E1682@D14301C61671601682@D14451C616916216A2@D15001C716C16316C2@D15151C816E16516E2@D15301C81721661702@D15451C91741681712@D16001CA17616A1732@D16151CA17816C1742@D16301CB17A16E1762@D16451CB17C1701772@D17001CC17D1721782@D17151CC17E17417A2@D17301CD18017517B2@D17451CD18117717C2@D18001CE18217817E2@D18151CE18317A17E2@D18301CF18417C17E2@D18451CF18417C17F2@D19001CF18517E1802@D19151CF18517F1802@D19301D01861801802@D19451D01861801802@D20001D01851821812@D20151D01851821802@D20301D01841821802@D20451D01841831802@D21001D018418317E2@D21151D018218317D2@D21301CF18018317B2@D21451CF17F1821792@D22001CF17E1821772@D22151CE17C1811752@D22301CE17A1801742@D22451CE17917F1722@D23001CD17817E1712@D23151CD17617C1702@D23301CC17517C16E2@D23451CC17417A16D2@DD2021062700000004@D00001CB17217816C2@D00151CB17117716A2@D00301CA1701761692@D00451CA1701741682@D01001CA1701731682@D01151C916F1721682@D01301C916E1701672@D01451C916E1701662@D02001C916E16E1642@D02151C816C16E1642@D02301C816C16C1622@D02451C816B16C1622@D03001C716A16A1612@D03151C716A16A1602@D03301C71691691602@D03451C71681681602@D04001C716816815F2@D04151C616816615E2@D04301C616816615E2@D04451C616716515E2@D05001C616816515E2@D05151C616716415E2@D05301C616616415E2@D05451C516616415E2@D06001C616516315D2@D06151C616416215D2@D06301C516416215D2@D06451C516416215E2@D07001C516416215E2@D07151C516516215E2@D07301C516516215E2@D07451C516616215E2@D08001C516616215F2@D08151C516616115F2@D08301C51661621602@D08451C51661621602@D09001C61661621602@D09151C61661621602@D09301C61661621602@D09451C51671621612@D10001CA1681621632@D10151C616A16416B2@D10301C916C1651722@D10451CA16E1671742@D11001C71701691772@D11151C917216B1792@D11301C817416D17A2@D11451C817616F17B2@D12001C817617017C2@D12151C917817217C2@D12301C917917417C2@D12451CA17A17517C2@D13001CA17A1761782@D13151CA17A1771752@D13301CA17B1781732@D13451CA17C1781712@D14001CA17B1781702@D14151CA17A17816F2@D14301CA17A1781702@D14451CA17A1781712@D15001CA17A1781722@D15151CA17A1781742@D15301CB17A1781762@D15451CA17A17817C2@D16001CB17C1781812@D16151CB17C1781882@D16301CB17D17A18E2@D16451CC17E17A1932@D17001CC18017C1982@D17151CD18217E19C2@D17301CD1841801A02@D17451CE1861821A22@D18001CF1881841A42@D18151CF18A1871A42@D18301CC18C18A1A62@D18451D419118C1AC2@D19001D01961901B12@D19151D519A1941B12@D19301D519E1981B02@D19451CC1A219C1B22@D20001D01A719F1B92@D20151D21AC1A31BD2@D20301DC1B11A61C02@D20451DA1B61AA1C42@D21001D51B91AE1C72@D21151D71BC1B21C92@D21301D71BE1B51CA2@D21451D81C01B81CC2@D22001D91C21BA1CD2@D22151DA1C41BC1CE2@D22301DA1C61BE1CF2@D22451DB1C71C01D02@D23001DB1C81C21D22@D23151DC1CA1C41D42@D23301DC1CC1C61D42@D23451DD1CD1C71D62@DD2021062800000004@D00001DD1CE1C81D72@D00151DD1D01CA1D82@D00301DE1D01CC1D82@D00451DE1D21CD1D82@D01001DF1D31CE1D82@D01151DF1D41D01D92@D01301DF1D51D01D92@D01451E01D61D21DA2@D02001E01D61D21DA2@D02151E01D81D41DA2@D02301E01D81D41DA2@D02451E11DA1D61DA2@D03001E11DA1D61DB2@D03151E11DB1D81DB2@D03301E11DC1D81DB2@D03451E21DC1D81DC2@D04001E21DC1DA1DC2@D04151E21DD1DA1DC2@D04301E21DD1DA1DC2@D04451E21DD1DB1DB2@D05001E21DE1DC1DA2@D05151E21DE1DC1DA2@D05301E21DE1DC1DA2@D05451E21DE1DC1DA2@D06001E21DE1DC1DA2@D06151E21DE1DC1DA2@D06301E21DE1DC1DA2@D06451E21DE1DC1DA2@D07001E21DE1DC1DA2@D07151E21DE1DC1DA2@D07301E21DE1DD1DA2@D07451E21DE1DD1DA2@D08001E21DE1DD1DA2@D08151E21DE1DD1DA2@D08301E21DE1DD1DA2@D08451E21DC1DC1D62@D09001E11DC1DC1D22@D09151E11DB1DC1D02@D09301E11DA1DC1CE2@D09451E11DA1DA1CC2@D10001E01D91DA1CC2@D10151E01D81DA1CA2@D10301E01D71D81C82@D10451DF1D61D81C82@D11001DF1D41D61C62@D11151DF1D41D61C42@D11301DE1D21D41C22@D11451DE1D11D31C02@D12001DD1D01D21BF2@D12151DD1CE1D01BE2@D12301DD1CE1D01BE2@D12451DC1CC1CE1BC2@D13001DC1CA1CD1BC2@D13151DB1CA1CC1BB2@D13301DB1C81CA1BB2@D13451DA1C71C91BC2@D14001DA1C61C81BD2@D14151DC1C61C61C02@D14301DB1C61C61C02@D14451DB1C41C41BE2@D15001DB1C31C41BE2@D15151DA1C21C31BE2@D15301DA1C21C21BE2@D15451DA1C01C21BE2@D16001DA1C01C11BE2@D16151D91BF1C01BE2@D16301D91BF1C01BF2@D16451D91BE1C01BF2@D17001D91BE1BF1C02@D17151D91BE1BF1C02@D17301D91BE1BF1C22@D17451D91BE1BF1C22@D18001D91BE1BF1C32@D18151D91BE1BF1C42@D18301D91BF1C01C42@D18451D91C01C01C62@D19001D91C01C01C72@D19151DA1C01C01C82@D19301DA1C11C21CA2@D19451DA1C21C21CC2@D20001DA1C31C21CD2@D20151DA1C41C41CE2@D20301DB1C41C41D02@D20451DB1C61C61D12@D21001DB1C61C61D22@D21151DC1C81C81D42@D21301DC1C91C81D62@D21451DC1CA1CA1D82@D22001DD1CB1CB1DA2@D22151DD1CC1CC1DB2@D22301DE1CE1CE1DC2@D22451DE1CF1CF1DE2@D23001DE1D01D01E02@D23151DF1D21D21E12@D23301DF1D31D31E22@D23451E01D41D41E42@DD2021062900000004@D00001E01D61D61E52@D00151E11D61D71E62@D00301E11D81D81E82@D00451E11D91DA1E92@D01001E21DA1DB1EA2@D01151E21DC1DC1EC2@D01301E31DD1DE1ED2@D01451E31DE1DE1EE2@D02001E31DF1E01EE2@D02151E41E01E11EE2@D02301E41E11E21EE2@D02451E41E21E31EE2@D03001E41E21E41EE2@D03151E41E21E41EE2@D03301E51E31E51EE2@D03451E51E41E61EE2@D04001E51E41E61ED2@D04151E51E41E61EC2@D04301E51E41E61EC2@D04451E51E41E61EC2@D05001E51E41E61EB2@D05151E51E41E61EA2@D05301E51E41E61EA2@D05451E51E41E61E92@D06001E51E41E61E82@D06151E51E31E61E72@D06301E51E21E61E62@D06451E41E21E51E42@D07001E41E21E41E42@D07151E41E01E41E22@D07301E41E01E31E22@D07451E31E01E21E02@D08001E31DE1E21E02@D08151E31DE1E11DE2@D08301E31DD1E01DE2@D08451E21DC1E01DC2@D09001E21DC1DE1DC2@D09151E21DB1DE1DA2@D09301E21DA1DD1DA2@D09451E11D91DC1D82@D10001E11D81DC1D72@D10151E11D71DA1D62@D10301E01D61DA1D42@D10451E01D51D81D42@D11001E01D41D81D22@D11151DF1D31D61D22@D11301DF1D21D61D02@D11451DF1D11D41CF2@D12001DE1D01D31CE2@D12151DE1CF1D21CC2@D12301DE1CE1D11CB2@D12451DD1CC1D01CA2@D13001DD1CC1CE1C82@D13151DC1CA1CE1C72@D13301DC1C91CC1C52@D13451DC1C81CB1C22@D14001DB1C61CA1C02@D14151DA1C41C81BC2@D14301DA1C21C61B92@D14451D91C01C41B62@D15001D91BD1C21B42@D15151D81BB1C01B22@D15301D71B91BE1AF2@D15451D61B71BC1AD2@D16001D61B51B91AC2@D16151D51B31B71AA2@D16301D41B11B51A82@D16451D41B01B31A82@D17001D31AE1B21A82@D17151D31AD1B01A72@D17301D31AC1AE1A62@D17451D21AB1AD1A62@D18001D21AA1AC1A62@D18151D21AA1AB1A72@D18301D11AA1AA1A82@D18451D11A91AA1A82@D19001D11A91A91A92@D19151D11A91A91AA2@D19301D11A91A91AB2@D19451D11AA1A91AC2@D20001D11AA1A91AE2@D20151D11AA1AA1AF2@D20301D21AA1AA1B02@D20451D21AC1AA1B22@D21001D21AC1AB1B42@D21151D21AE1AC1B62@D21301D31AE1AD1B82@D21451D31B01AE1BA2@D22001D31B11AF1BC2@D22151D41B21B01BE2@D22301D41B41B21C02@D22451D51B51B31C22@D23001D51B61B41C42@D23151D61B81B61C52@D23301D61B91B81C62@D23451D71BA1B91C82@E=$0010C8;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412300004;@
000020;@D12301C316617616B2;@
000028;@D12451C41781721742;@
000030;@D13001CB19718B1942;@
000038;@DD2021062413150004;@
