lolly: 1.41.6.30
@E=$000000;&;&93%01.70#94217227;@000000
@E=$000000;&;&93%01.70#94217227;@000000
@DD2021062412185604@E=$000010;M;01;@000000
000000;@DD2021062412185604;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2021062412300004@D12301C01731891732@D12451BF1791821762@D13001C41931901932@DD2021062413150004@D13151C118A1921922@D13301BE17E18A1822@D13451BD17C1861802@D14001BC17B18417F2@D14151BC17A18417E2@D14301BB17A18417E2@D14451BA17818217C2@D15001BA17718217C2@D15151B917618117B2@D15301B917618017A2@D15451B817518017A2@D16001B81741801792@D16151B717417E1792@D16301B717417E1782@D16451B617417E1782@D17001B617217E1782@D17151B517217E1782@D17301B517217D1772@D17451B417217C1762@D18001B417217C1762@D18151B417217C1762@D18301B317217B1762@D18451B317117B1762@D19001B217117A1752@D19151B217017A1752@D19301B217017A1742@D19451B117017A1742@D20001B11701791742@D20151B11701781742@D20301B01701781732@D20451B016F1781732@D21001B016E1781722@D21151AF16E1771722@D21301AF16E1761722@D21451AF16E1761722@D22001AF16E1761722@D22151AE16E1761712@D22301AE16E1751712@D22451AE16D1751702@D23001AE16D1741702@D23151AD16C1741702@D23301AD16C1741702@D23451AD16C1741702@DD2021062500000004@D00001AD16C17416F2@D00151AC16C17316F2@D00301AC16C17216F2@D00451AC16C17216E2@D01001AC16B17216E2@D01151AB16B17216E2@D01301AB16A17216E2@D01451AB16A17216E2@D02001AB16A17216E2@D02151AA16A17116D2@D02301AA16A17116D2@D02451AA16A17016D2@D03001AA16A17016C2@D03151AA16A17016C2@D03301A916A17016C2@D03451A916917016C2@D04001A916917016C2@D04151A916917016C2@D04301A916816F16C2@D04451A916816F16B2@D05001A816816E16B2@D05151A816816E16B2@D05301A916B17016C2@D05451A816B17016E2@D06001AA16E1721722@D061522317817617A2@D06302241761781752@D064522817817A1762@D070022817A17B1702@D071522817A17C16E2@D073022917A17C16C2@D074522917A17C16A2@D080022917B17C16A2@D081522917B17C16A2@D083022917B17C1692@D084522817B17C1692@D090022817B17C1682@D091522817B17C1682@D093022817B17C1682@D094522817B17C1682@D100022917B17C1682@D101522917B17C1682@D103022A17B17C1682@D104522A17B17C1682@D110022917B17B1682@D111522917B17B1672@D113022917B17B1672@D114522A17B17B16E2@D120022B17C17B1722@D121522B17C17C1742@D123022B17D17C1762@D124522B17E17E1772@D130022C17E17E1782@D131522C17E1801792@D133022C18018017A2@D134522C18018117C2@D140022D18118217C2@D141522D18218317D2@D143022D18218417E2@D144522E18418417F2@D150022D1841861802@D151522D18518617E2@D153022E1861881802@D154522E1871881822@D160022E1881891842@D161522F18A18A1842@D163022F18A18A1852@D164522F18B18C1862@D170023018B18C1852@D171523018B18D1812@D173023018A18D17E2@D174523018A18C17C2@D180023018A18C17C2@D181522F18818C17A2@D183022F18818A17A2@D184522E18618A1792@D190022E1861891782@D191522E1851881782@D193022D1841881772@D194522D1841861742@D200022C1821861732@D201522C1821841722@D203022C1811841702@D204522B1801831702@D210022B18018216E2@D211522B17E18216D2@D213022A17E18016C2@D214522A17D18016C2@D220022917C17E16A2@D221522917C17E1692@D223022917A17C1682@D224522817A17C1662@D230022817817A1662@D231522817817A1642@D23302271761781642@D23452271761781622@DD2021062600000004@D00002261751771622@D00152261741761602@D00302261731751602@D004522517217415F2@D010022517117315E2@D011522417017215E2@D013022416F17115C2@D014522416E17015C2@D020022316E16F15A2@D021522316C16E15A2@D023022316B16D1582@D024522216A16C1582@D030022216A16B1562@D031522216816A1562@D03302211671691542@D03452211661681542@D04002201651671522@D04152201641661512@D04302201641651502@D044521F16216414F2@D050021F16216314E2@D051521F16016214E2@D053021E16016114D2@D054521E15E16014C2@D060021D15E15F14C2@D061521D15C15E14C2@D063021D15C15D14A2@D064521C15B15C14A2@D070021C15A15C14A2@D071521C15915A1492@D073021C15815A1492@D074521B15815914A2@D080021B15615814A2@D081521B15615814B2@D083021B15615714C2@D084521A15515614C2@D090021A15415614D2@D091521A15415614D2@D093021A15415514E2@D094521A15315514E2@D100021A15315414F2@D101521A1521541502@D103021A1521541512@D104521A1531541522@D110021A1531541542@D111521A1531541542@D113021A1531551562@D114521A1541561572@D120021A1541561582@D121521A15415615A2@D123021A15515615C2@D124521A15515815E2@D130021B15615815F2@D13152191561581662@D133021915815A16C2@D134521915A15C16D2@D140021C15C15E16E2@D141521D15F16016F2@D143021E1611621722@D144521F1621651792@D15002201641671812@D15152201661691862@D153022116716C1882@D154522216916E1892@D160022216A17018A2@D161522316C17218C2@D163022416E17418C2@D164522417017618C2@D170022517217818C2@D171522617317918C2@D173022617417A18E2@D174522717617C18E2@D180022617817E18C2@D181522817917E18A2@D183022817A18018A2@D184522817C1811882@D190022917C1821862@D191522917E1821842@D193022917E1831822@D194522918018417F2@D200022A18018417C2@D201522A18018417A2@D203022A1811841782@D204522A1821841752@D21002291821841712@D211522918118316D2@D21302291801821682@D21452291801811632@D220022817F1801602@D221522817E17E15E2@D223022717D17D15C2@D224522717C17C15C2@D230022617A17A15B2@D231522617817815A2@D23302251771771592@D23452241761761582@DD2021062700000004@D00002241741741572@D00152231721721572@D003022317117115C2@D004522217017015F2@D010022216E16E1612@D011522116D16E1602@D013022116C16D1602@D014522016A16C15E2@D020022016A16C15E2@D021522016816A15E2@D023021F16816A15D2@D024521F16616915D2@D030021F16616815D2@D031521E16416815E2@D033021E16416615E2@D034521E16316615E2@D040021E16216615F2@D041521D16216415F2@D043021D16116415F2@D044521D16016415E2@D050021D16016415E2@D051521C16016415E2@D053021C16016315B2@D054521C15F16215A2@D060021C15F16215A2@D061521C15E16215C2@D063021C15E16215F2@D064521C15E1611612@D070021C15E1611622@D071521C15E1611632@D073021C15E1611632@D074521C15E1621642@D080021C15E1621642@D081521C15E1621652@D083021C15E1621662@D084521C15E1621662@D090021C15F1621662@D091521C15F1631662@D093021C1601631662@D094521C1601641662@D100021A16016416B2@D101521D1621651742@D10302201641671782@D104522316716917A2@D110022716A16C17B2@D111522716C16E17C2@D113022716E17017C2@D114522817017217C2@D120022917217317C2@D121522917417517C2@D123022A17517617C2@D124522A17617817C2@D130022A17717817A2@D131522B17717A1782@D133022B17717A1762@D134522B17717A1752@D140022B17617A1742@D141522B17617A1742@D143022B17617A1742@D144522A17517A1742@D150022A17517A1762@D151522A1751791762@D153022A1761791772@D154522A17617817A2@D160022A17617917C2@D161522A17817917E2@D163022B17A17A1822@D164522B17C17B1852@D170022C17E17C1882@D171522D18017E18C2@D173022E18418018E2@D174522F1861821902@D180022F1881841922@D181523018C1861942@D183022B18E1881982@D184522619118C1A42@D190022E1941901AC2@D19152311991941B02@D193023219C1991B42@D194522F1A019E1B72@D20002311A41A21BE2@D20152321A81A61C52@D20302301AC1AB1CA2@D20452371B01B01CE2@D21002381B31B41D02@D21152391B61B81D12@D213023A1BA1BA1D12@D214523B1BC1BE1D22@D220023C1BE1C01D22@D221523D1C01C21D32@D223023D1C21C41D42@D224523E1C41C51D52@D230023E1C61C71D62@D231523F1C71C81D72@D233023F1C81CA1D82@D23452401CA1CB1D82@DD2021062800000004@D00002401CC1CC1DA2@D00152401CD1CE1DA2@D00302411CE1D01DA2@D00452421CF1D01DA2@D01002421D01D21DA2@D01152421D21D31DB2@D01302431D21D41DC2@D01452431D31D51DC2@D02002431D41D61DD2@D02152441D41D61DE2@D02302441D61D81DE2@D02452441D61D81DE2@D03002441D61D91DE2@D03152441D71DA1DE2@D03302441D81DA1DE2@D03452451D81DA1DD2@D04002451D81DB1DC2@D04152451D91DC1DC2@D04302451D91DC1DA2@D04452451DA1DC1DA2@D05002451DA1DC1D92@D05152451DA1DC1D82@D05302451DA1DD1D82@D05452451DA1DD1D82@D06002451DA1DD1D82@D06152451DA1DD1D82@D06302451DA1DD1D82@D06452451DA1DD1D82@D07002441DA1DD1D82@D07152441DA1DD1D82@D07302441DA1DD1D82@D07452441DA1DD1D72@D08002441DA1DD1D72@D08152441DA1DD1D72@D08302441DA1DD1D62@D08452441DA1DC1D22@D09002441D91DC1CE2@D09152431D81DC1CD2@D09302431D81DB1CC2@D09452431D61DA1CA2@D10002421D61DA1C82@D10152421D41D81C82@D10302411D31D81C62@D10452411D21D61C42@D11002401D11D61C22@D11152401D01D41C12@D113023F1CE1D31C02@D114523F1CD1D21BE2@D120023E1CC1D01BC2@D121523E1CA1D01BA2@D123023D1CA1CE1BA2@D124523D1C81CD1B82@D130023C1C71CC1B82@D131523C1C61CA1B62@D133023B1C41C91B62@D134523B1C41C81B72@D140023A1C21C61BC2@D141523C1C21C61BF2@D143023C1C11C41BA2@D144523C1C01C41B72@D150023C1C01C31B62@D151523B1C01C21B42@D153023B1BF1C11B42@D154523B1BE1C01B42@D160023B1BE1C01B42@D161523B1BE1BF1B42@D163023A1BE1BF1B42@D164523A1BD1BE1B42@D170023A1BD1BE1B42@D171523A1BD1BE1B42@D173023A1BE1BE1B52@D174523A1BE1BE1B62@D180023A1BE1BE1B62@D181523B1BE1BE1B62@D183023B1BE1BE1B82@D184523B1BF1BF1B82@D190023B1C01C01BA2@D191523C1C01C01BB2@D193023C1C21C01BC2@D194523C1C21C21BE2@D200023D1C41C21BE2@D201523D1C41C41C02@D203023D1C61C41C12@D204523E1C71C61C22@D210023E1C81C61C42@D211523F1C91C81C52@D213023F1CA1C81C62@D21452401CC1CA1C82@D22002401CE1CC1CA2@D22152411CF1CC1CA2@D22302411D01CE1CC2@D22452421D21D01CD2@D23002421D31D01CE2@D23152431D41D21D02@D23302431D61D41D02@D23452431D71D41D22@DD2021062900000004@D00002441D81D61D32@D00152441DA1D71D42@D00302451DB1D81D62@D00452451DC1DA1D72@D01002461DE1DB1D82@D01152461DF1DC1DA2@D01302471E01DE1DA2@D01452471E21DF1DB2@D02002471E21E01DC2@D02152481E41E11DC2@D02302481E41E21DC2@D02452481E51E31DC2@D03002481E61E41DC2@D03152481E61E41DC2@D03302491E61E51DC2@D03452491E61E51DC2@D04002491E61E61DC2@D04152491E71E61DB2@D04302481E71E61DA2@D04452481E71E61DA2@D05002481E61E61DA2@D05152481E61E61DA2@D05302481E61E61D92@D05452481E61E61D82@D06002481E61E61D82@D06152471E51E51D62@D06302471E41E41D52@D06452471E41E41D42@D07002471E31E31D32@D07152461E21E21D22@D07302461E21E21D12@D07452461E01E11D02@D08002451E01E01D02@D08152451DF1E01CE2@D08302451DE1DE1CE2@D08452441DD1DE1CC2@D09002441DC1DD1CC2@D09152431DC1DC1CB2@D09302431DA1DB1CA2@D09452431DA1DA1C92@D10002421D81D91C82@D10152421D81D81C62@D10302421D61D71C62@D10452411D51D61C42@D11002411D41D51C42@D11152401D31D41C22@D11302401D21D31C22@D11452401D11D21C02@D120023F1D01D01BF2@D121523F1CE1D01BE2@D123023E1CE1CE1BD2@D124523E1CC1CE1BC2@D130023D1CB1CC1BA2@D131523D1CA1CB1B92@D133023C1C81CA1B72@D134523C1C71C81B42@D140023B1C51C61B02@D141523B1C41C51AC2@D143023A1C11C31AA2@D14452391BF1C01A82@D15002381BC1BE1A52@D15152371BA1BC1A22@D15302371B81BA1A02@D15452361B61B819F2@D16002351B41B619E2@D16152341B21B419C2@D16302341B01B219C2@D16452331AE1B019C2@D17002321AC1AE19B2@D17152321AA1AC19C2@D17302321AA1AB19C2@D17452311A81AA19C2@D18002311A81A919C2@D18152311A71A819D2@D18302311A61A819E2@D18452311A61A819E2@D19002311A61A71A02@D19152311A61A71A02@D19302311A61A71A12@D19452311A71A81A22@D20002311A81A81A42@D20152321A81A81A52@D20302321A91A91A62@D20452321AA1AA1A82@D21002331AB1AA1AA2@D21152331AC1AC1AC2@D21302341AE1AC1AE2@D21452341AF1AE1B02@D22002351B01B01B12@D22152361B21B01B22@D22302361B41B21B42@D22452371B61B41B62@D23002371B71B51B72@D23152381B81B71B82@D23302391BA1B81BA2@D23452391BC1BA1BB2@E=$0010C8;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412300004;@
000020;@D12301C01731891732;@
000028;@D12451BF1791821762;@
000030;@D13001C41931901932;@
000038;@DD2021062413150004;@
000040;@D13151C118A1921922;@
000048;@D13301BE17E18A1822;@
000050;@D13451BD17C1861802;@
000058;@D14001BC17B18417F2;@
000060;@D14151BC17A18417E2;@
000068;@D14301BB17A18417E2;@
000070;@D14451BA17818217C2;@
000078;@D15001BA17718217C2;@
000080;@D15151B917618117B2;@
000088;@D15301B917618017A2;@
000090;@D15451B817518017A2;@
