lolly: 1.41.6.30
@E=$000000;&;&93%01.70#94217242;@000000
@E=$000000;&;&93%01.70#94217242;@000000
@DD2021062412270604@E=$000010;M;01;@000000
000000;@DD2021062412270604;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2021062412300004@D12301F418619A1902@D12451F318619318A2@D13001F51941971972@DD2021062413150004@D13151F619419A1A42@D13301F318A1941922@D13451F118619118E2@D14001F118418E18C2@D14151F018218D18A2@D14301F018218C1882@D14451EF18118B1872@D15001EE18018A1862@D15151EE17E1891862@D15301ED17E1881842@D15451EC17D1881842@D16001EC17C1861832@D16151EB17B1861822@D16301EB17A1851822@D16451EB17A1851812@D17001EA17A1841802@D17151EA1791841802@D17301E91781831802@D17451E917818217F2@D18001E817818217E2@D18151E817818217E2@D18301E817818117E2@D18451E717818017E2@D19001E717718017D2@D19151E717618017C2@D19301E617618017C2@D19451E617617E17C2@D20001E617617E17C2@D20151E517617E17B2@D20301E517517E17A2@D20451E517517D17A2@D21001E517417C17A2@D21151E417417C17A2@D21301E417417C1792@D21451E417417C1782@D22001E317417B1782@D22151E317417A1782@D22301E317317A1782@D22451E317317A1772@D23001E317217A1762@D23151E21721791762@D23301E21721791762@D23451E21721781762@DD2021062500000004@D00001E21721781762@D00151E11711781752@D00301E11711781752@D00451E11701771742@D01001E11701771742@D01151E11701761742@D01301E01701761742@D01451E01701761742@D02001E01701761742@D02151E016F1761732@D02301E016F1751722@D02451DF16E1751722@D03001DF16E1741722@D03151DF16E1741722@D03301DF16E1741722@D03451DF16E1741722@D04001DE16E1741712@D04151DE16E1741712@D04301DE16E1731702@D04451DE16D1731702@D05001DE16D1721702@D05151DE16D1721702@D05301DE16E1731702@D05451DE1701731702@D06001DD1701741742@D06151DE1761761782@D063024217B17B17C2@D064524C17D17C17A2@D070024C17E17E1742@D071524C17E17E1712@D073024C17E17E16F2@D074524C17E17E16E2@D080024C17E17E16E2@D081524C17E17E16D2@D083024C17E17E16C2@D084524C17E17E16C2@D090024C17E17E16C2@D091524C17E17E16C2@D093024C17E17E16C2@D094524C17E17E16B2@D100024C17E17E16B2@D101524C17E17E16B2@D103024C17E17E16B2@D104524C17E17E16A2@D110024C17E17E16A2@D111524C17E17E16A2@D113024C17E17E16A2@D114524F17E17E1722@D120024F18017E1762@D121525018017E1782@D123025018017F1792@D124525018118017A2@D130025018218117C2@D131525018218217C2@D133025118218217D2@D134525118318317E2@D140025118418417E2@D14152511841841802@D14302511851861802@D14452521861861812@D15002521861861822@D151525218718717E2@D15302521871881802@D15452531881881822@D16002531891881842@D161525318A1891822@D163025318A18A1842@D164525318A18A1862@D170025518A18A1842@D171525518A18B1812@D173025518A18B17E2@D174525518A18B17E2@D180025518918A17C2@D181525418818A17C2@D183025418718A17B2@D184525418618917A2@D190025318618817A2@D19152531841881792@D19302521841861782@D19452521831861762@D20002521821851742@D20152511821841722@D20302511801831722@D20452501801821702@D210025017E18116F2@D211525017E18016E2@D213024F17C17E16C2@D214524F17B17E16C2@D220024E17A17C16A2@D221524E17917B1682@D223024D17817A1682@D224524D1761781662@D230024C1761781652@D231524C1741761642@D233024B1731751622@D234524B1721741612@DD2021062600000004@D000024B1711721602@D001524A17017215F2@D003024A16E17015E2@D004524916E16F15D2@D010024916C16E15C2@D011524816B16D15B2@D013024816A16C15A2@D014524816916A1592@D020024716816A1582@D02152471661681572@D02302461661681562@D02452461641661542@D03002451631651542@D03152451621641522@D03302451601621512@D03452441601621502@D040024415E16014E2@D041524315E15F14E2@D043024315C15E14C2@D044524315B15C14C2@D050024215A15C14B2@D051524215915A14A2@D053024115815A14A2@D05452411571581492@D06002411561581482@D06152401561571482@D06302401541561482@D06452401541551472@D07002401531541462@D071523F1521541462@D073023F1521521462@D074523F1511521462@D080023F1501521482@D081523F1501511482@D083023F15015114A2@D084523E15015014B2@D090023E15015014C2@D091523F15015014C2@D093023F15015114D2@D094523F15015114E2@D100023F1501511502@D101523F1511521512@D103023F1521521522@D104523F1521531542@D11002401531541562@D11152401541541572@D11302401551551592@D114524115615615B2@D120024115715815D2@D121524215815815F2@D123024215A15A1612@D124524315B15B1642@D130024315C15C1662@D131524215E15E16C2@D13302431601601722@D13452441641621722@D14002421661651732@D14152431681671742@D14302441681691772@D144524516A16B17E2@D150024516B16C1862@D151524616C16E18A2@D153024716E17018D2@D154524717017318E2@D160024817117518F2@D16152491721761902@D16302491741781902@D164524A17617A18F2@D170024A17817C18F2@D171524B17917E1902@D173024B17A17E1912@D174524C17C1801902@D180024C17D18118F2@D181524D17E18218E2@D183024D18018418C2@D184524D18018418A2@D190024E1821851892@D191524E1821861872@D193024E1831861842@D194524E1841861822@D200024F1841861802@D201524F18418717D2@D203024F18518617C2@D204524F1851861792@D210024F1851861762@D211524E1841861722@D213024E18418416C2@D214524E18318416A2@D220024D1821821662@D221524D1811821642@D223024C1801801642@D224524C17E17E1622@D230024B17D17E1622@D231524B17C17C1612@D233024A17A17A1602@D234524A17917915F2@DD2021062700000004@D000024917817815E2@D001524917617615E2@D00302481751751622@D00452481741741652@D01002471721731672@D01152471721721662@D01302471701721652@D01452461701711642@D020024616E1701632@D021524616E16F1622@D023024516C16E1622@D024524516C16E1622@D030024516A16C1622@D031524416A16C1622@D033024416816B1632@D034524416816A1642@D040024416816A1642@D041524316616A1642@D04302431661691642@D04452431661681632@D05002431661681632@D05152431661681622@D05302431651681602@D054524316416715E2@D060024316416615E2@D06152421641661622@D06302421641661642@D06452421641661662@D07002421641661662@D07152421641661672@D07302421641661672@D07452421641661682@D08002421641661682@D08152421641661682@D08302421641661692@D08452431641661692@D09002431641661692@D09152431651671682@D09302431651671692@D094524316616816A2@D100024316616816E2@D10152471681691782@D103024616A16C17B2@D104524816D16E17C2@D110024D17017017E2@D111524D17217217E2@D113024D17417417E2@D114524E17617617E2@D120024F17817717E2@D121524F17917817F2@D123025017A17A1802@D124525017C17B17F2@D130025017C17C17E2@D131525017C17C17C2@D133025017C17D17A2@D134525017C17E17A2@D140025117B17E1782@D141525117A17E1782@D143025117A17D1782@D144525117A17D1782@D150025017A17C1792@D151525017A17C17A2@D153025117A17C17A2@D154525117A17C17C2@D160025117C17C17E2@D161525117E17C1812@D163025218017D1842@D164525218217E1872@D170025318518018A2@D171525418818118C2@D173025518B1831902@D174525618E1851922@D18002571901881942@D181525819218A1962@D183025419418C1992@D18452531971901A82@D190025619C1941AE2@D191525819F1981B32@D193025A1A219C1B72@D19452591A61A11BC2@D200025D1A91A61C32@D201525E1AD1AA1C82@D20302621B01AE1CC2@D20452611B41B21D02@D210025F1B81B61D22@D21152601BB1BA1D22@D21302611BE1BC1D32@D21452621C01BE1D42@D22002621C21C01D42@D22152631C41C21D52@D22302641C61C41D62@D22452641C81C61D62@D23002651CA1C81D82@D23152651CB1C91D92@D23302661CC1CA1DA2@D23452661CE1CC1DB2@DD2021062800000004@D00002671D01CD1DC2@D00152691D01CE1DC2@D003026A1D21D01DC2@D004526B1D31D11DC2@D010026B1D41D21DC2@D011526B1D41D21DC2@D013026B1D41D41DC2@D014526B1D51D41DE2@D020026B1D61D51DE2@D021526B1D61D61DE2@D023026B1D61D61DE2@D024526C1D71D71DE2@D030026C1D81D81DE2@D031526C1D81D81DE2@D033026C1D81D81DE2@D034526C1D81D91DD2@D040026C1D91D91DC2@D041526C1D91DA1DA2@D043026C1DA1DA1DA2@D044526C1DA1DA1D92@D050026C1DA1DA1D82@D051526C1DA1DA1D82@D053026C1DA1DA1D82@D054526C1DA1DA1D82@D060026C1DA1DA1D72@D061526C1DA1DB1D82@D063026C1DA1DB1D82@D064526C1DA1DB1D82@D070026C1DA1DB1D82@D071526C1DA1DB1D82@D073026C1DA1DB1D82@D074526C1DA1DB1D72@D080026C1DA1DB1D72@D081526C1DA1DB1D72@D083026C1DA1DB1D62@D084526B1DA1DB1D22@D090026B1D91DA1CE2@D091526B1D81DA1CC2@D093026A1D61D91CB2@D094526A1D61D81CA2@D100026A1D41D81C82@D10152691D41D61C62@D10302691D21D61C62@D10452681D11D41C42@D11002681D01D31C22@D11152671CE1D21C02@D11302671CD1D11BF2@D11452661CC1D01BD2@D12002661CA1CE1BC2@D12152651CA1CD1BA2@D12302651C81CC1B92@D12452641C71CA1B82@D13002641C61CA1B62@D13152641C41C81B62@D13302631C41C61B62@D13452631C21C61B72@D14002631C21C41BE2@D14152611C21C41C22@D14302611C21C41BD2@D14452601C21C31BA2@D15002601C11C21B82@D15152601C01C21B82@D15302601C01C21B72@D15452601C01C11B62@D16002601C01C01B62@D16152601C01C01B62@D16302601C01C01B62@D164525F1C01C01B62@D170025F1C01C01B72@D171525F1C01BF1B82@D17302601C01BF1B82@D17452601C01C01B82@D18002601C11C01B92@D18152601C21C01BA2@D18302601C21C01BA2@D18452601C21C01BC2@D19002601C31C11BC2@D19152611C41C21BE2@D19302611C51C21BF2@D19452611C61C31C02@D20002621C71C41C22@D20152621C81C51C22@D20302631C91C61C42@D20452631CA1C71C52@D21002631CC1C81C62@D21152641CC1C91C82@D21302641CE1CA1CA2@D21452651D01CC1CB2@D22002651D11CD1CC2@D22152661D21CE1CD2@D22302661D41D01CE2@D22452671D51D01D02@D23002671D61D21D12@D23152681D81D41D22@D23302681D91D41D42@D23452691DA1D61D42@DD2021062900000004@D00002691DC1D71D62@D00152691DD1D81D72@D003026A1DE1DA1D82@D004526A1E01DB1DA2@D010026B1E11DC1DA2@D011526B1E21DE1DC2@D013026C1E41DF1DD2@D014526C1E41E01DE2@D020026C1E61E21DE2@D021526D1E61E21DE2@D023026D1E81E31DF2@D024526D1E81E41DF2@D030026D1E81E51DF2@D031526D1E91E61DE2@D033026D1E91E61DE2@D034526D1EA1E61DE2@D040026D1EA1E71DE2@D041526D1EA1E71DE2@D043026D1EA1E71DE2@D044526D1EA1E71DE2@D050026D1EA1E71DE2@D051526D1EA1E71DD2@D053026D1E91E71DC2@D054526D1E91E71DC2@D060026D1E81E61DB2@D061526C1E81E61DA2@D063026C1E81E61D82@D064526C1E61E61D82@D070026C1E61E41D62@D071526B1E61E41D62@D073026B1E41E31D52@D074526B1E41E21D42@D080026A1E31E21D32@D081526A1E21E11D22@D083026A1E11E01D22@D08452691E01E01D02@D09002691DF1DE1D02@D09152691DE1DE1CE2@D09302681DE1DC1CE2@D09452681DC1DC1CC2@D10002671DC1DB1CC2@D10152671DA1DA1CA2@D10302671DA1D91CA2@D10452661D81D81C82@D11002661D81D71C82@D11152661D61D61C62@D11302651D61D51C62@D11452651D41D41C42@D12002641D31D31C32@D12152641D21D21C22@D12302641D01D01C12@D12452631D01D01C02@D13002631CE1CE1BE2@D13152621CE1CE1BE2@D13302621CC1CC1BC2@D13452611CA1CB1B92@D14002611C91CA1B62@D14152601C71C81B22@D143025F1C51C61AF2@D144525F1C31C41AC2@D150025E1C01C21AA2@D151525D1BE1C01A82@D153025C1BC1BE1A62@D154525C1BA1BB1A42@D160025B1B81B91A22@D161525A1B61B71A22@D16302591B41B51A12@D16452591B21B31A02@D17002581B01B21A02@D17152581B01B01A02@D17302571AE1AE1A02@D17452571AD1AE1A02@D18002571AC1AC1A02@D18152571AC1AC1A12@D18302571AC1AB1A22@D18452571AB1AA1A22@D19002571AB1AA1A32@D19152571AB1AA1A42@D19302571AB1AA1A42@D19452571AC1AA1A62@D20002571AC1AA1A72@D20152571AC1AB1A82@D20302581AE1AC1AA2@D20452581AE1AC1AC2@D21002581B01AD1AD2@D21152591B01AE1AF2@D21302591B21B01B02@D214525A1B41B01B22@D220025A1B51B21B42@D221525B1B61B31B62@D223025C1B81B41B72@D224525C1BA1B61B82@D230025D1BB1B81BA2@D231525D1BD1B91BB2@D233025E1BE1BA1BC2@D234525E1C01BC1BE2@E=$0010C8;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412300004;@
000020;@D12301F418619A1902;@
000028;@D12451F318619318A2;@
000030;@D13001F51941971972;@
000038;@DD2021062413150004;@
