lolly: 1.41.6.30
@E=$000000;&;&93%01.70#94217232;@000000
@E=$000000;&;&93%01.70#94217232;@000000
@DD2021062412203004@E=$000010;M;01;@000000
000000;@DD2021062412203004;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2021062412300004@D12301DB1861921842@D12451DA18818D1832@D13001DB1961921942@DD2021062413150004@D13151DB1941951A62@D13301D818818F18F2@D13451D718418B18A2@D14001D61821881882@D14151D51801881862@D14301D51801861842@D14451D417E1851832@D15001D417E1841822@D15151D317C1831822@D15301D317C1821802@D15451D217B1821802@D16001D217A1811802@D16151D117A18017E2@D16301D117918017E2@D16451D017817F17E2@D17001D017817E17D2@D17151CF17817E17C2@D17301CF17817E17C2@D17451CE17717D17C2@D18001CE17717C17C2@D18151CE17617C17B2@D18301CD17617C17A2@D18451CD17617C17A2@D19001CD17617B17A2@D19151CC17617A17A2@D19301CC17617A1792@D19451CC17517A1782@D20001CB1741791782@D20151CB1741781782@D20301CB1741781782@D20451CB1741781772@D21001CA1741781762@D21151CA1731771762@D21301CA1731761762@D21451C91731761762@D22001C91721761752@D22151C91721761752@D22301C91721751742@D22451C81721741742@D23001C81721741742@D23151C81721741742@D23301C81711741732@D23451C81711741732@DD2021062500000004@D00001C71701731732@D00151C71701721722@D00301C71701721722@D00451C71701721722@D01001C61701721722@D01151C61701721722@D01301C616F1721712@D01451C616F1711712@D02001C616E1701702@D02151C516E1701702@D02301C516E1701702@D02451C516E1701702@D03001C516E1701702@D03151C516E1701702@D03301C516E16F16F2@D03451C416E16F16F2@D04001C416E16E16E2@D04151C516D16E16E2@D04301C416D16E16E2@D04451C416C16E16E2@D05001C416C16E16E2@D05151C316C16E16E2@D05301C416E16E16E2@D05451C417016E16F2@D06001C31701701742@D061522F17C17317C2@D063023717A1761782@D064523317C1781762@D070023317C17816F2@D071523317B17816C2@D073023317A17716A2@D074523317A1761682@D080023317A1761682@D08152331791761682@D08302331791751672@D08452331781741662@D09002331781741662@D09152331781741662@D09302331781741662@D09452331781731652@D10002331781731652@D10152331781731642@D10302331781731652@D10452331781721642@D11002331781721642@D11152331781721642@D11302331781721642@D114523A17A1741702@D120023A17C1761742@D121523A17D1771762@D123023A17E1781772@D124523B17F17A1782@D130023B18017A1792@D131523B18017C17A2@D133023C18217D17C2@D134523C18417E17E2@D140023C18418017E2@D141523D18618017F2@D143023D1871821802@D144523E1881841822@D150023F1891841822@D151524018C1861802@D153024018C1861822@D154524018E1881842@D16002411901881872@D161524119118A1882@D163024219218B18A2@D164524219318C18C2@D170024319018C1852@D171524218D18A17E2@D173024118B18817A2@D17452401891861782@D18002401871841762@D181523F1861831752@D183023F1841821742@D184523F1841811742@D190023E1821801732@D191523E18217F1732@D193023E18117E1722@D194523D18017E1702@D200023D18017D16E2@D201523D18017C16D2@D203023C17E17C16C2@D204523C17E17A16B2@D210023C17E17A16A2@D211523C17C17A1692@D213023B17C1781682@D214523B17C1781682@D220023B17A1771662@D221523A17A1761652@D223023A17A1761642@D224523A1781741632@D23002391781741622@D23152391771731612@D23302391761721602@D234523817617215F2@DD2021062600000004@D000023817517015E2@D001523817417015E2@D003023717416F15C2@D004523717216E15C2@D010023717216E15C2@D011523617116C15A2@D013023617016C15A2@D014523616F16B1592@D020023516E16A1582@D021523516E1691572@D023023516C1681562@D024523416C1681562@D030023416B1661542@D031523416A1661542@D03302331691641522@D03452331681641522@D04002331681631502@D04152321661621502@D043023216616114E2@D044523216516014E2@D050023116416014D2@D051523116315E14C2@D053023116215E14C2@D054523016115C14B2@D060023016015C14A2@D061523016015B14A2@D063022F15F15A14A2@D064522F15E1591492@D070022F15D1581482@D071522E15C1581482@D073022E15C1571482@D074522E15B1561492@D080022D15A15614A2@D081522D15A15514B2@D083022D15915414C2@D084522D15815414C2@D090022D15815414D2@D091522C15815314E2@D093022C15715214E2@D094522C15715214E2@D100022C1561521502@D101522C1561521502@D103022C1561521522@D104522C1561521532@D110022C1561521542@D111522C1561521552@D113022C1561521562@D114522C1561521582@D120022D15615215A2@D121522C15715315B2@D123022D15815415C2@D124522D15815415E2@D130022D1581541602@D131522C15A15616A2@D133023016115C1762@D13452311661611782@D14002331681641782@D141523316A1661762@D143023416C16717C2@D144523416C1681842@D150023416E16A18E2@D151523516E16C1922@D153023617016E1942@D15452361721711942@D16002371731731952@D16152381741751952@D16302381761771942@D16452391781781942@D170023917A17A1932@D171523A17B17C1942@D173023A17C17D1952@D174523B17E17E1942@D180023B17F1801922@D181523C1801801902@D183023C18218218E2@D184523C18218218A2@D190023D1841831882@D191523D1841831852@D193023D1851841822@D194523D18618417E2@D200023D18618417A2@D201523D1861841772@D203023D1861831762@D204523D18618216E2@D210023D18618216A2@D211523D1851801632@D213023C18417E15C2@D214523C18217D1562@D220023B18117B1522@D221523A1801791502@D223023A17E1761502@D224523917C1741502@D230023817A1721502@D231523717817014F2@D233023717616F14E2@D234523617416D14E2@DD2021062700000004@D000023517216B14C2@D001523517016A14E2@D003023416E1681552@D004523416C16615A2@D010023316B16615D2@D011523316A16515C2@D013023316916415A2@D01452321681641592@D02002321661621582@D02152321661621582@D02302311641611582@D02452311641601582@D03002311621601592@D031523016215E15A2@D033023016115E15B2@D034523016015E15C2@D040023016015E15C2@D041523016015D15C2@D043022F15F15C15C2@D044522F15E15C15C2@D050022F15E15C15C2@D051522F15E15C15B2@D053022F15E15C1572@D054522F15E15C1562@D060022F15E15C1562@D061522F15E15B15C2@D063022F15E15B1602@D064522F15E15B1622@D070022F15E15B1642@D071522F15E15C1642@D073022F15E15C1652@D074522F15E15C1662@D080022F15E15D1662@D081522F15F15D1672@D083022F16015E1682@D084523016015E1682@D090023016015E1682@D091523016015F1682@D09302301621601682@D09452301621601692@D10002271661631722@D101523616E16A1842@D10302381731701862@D104523A1761721862@D110023C1781741862@D111523B17A1751842@D113023B17C1761842@D114523B17C1781832@D120023B17E1781822@D121523C17E17A1822@D123023C17F17A1822@D124523C18017B1802@D130023C17F17C17D2@D131523C17E17B17A2@D133023B17C17A1762@D134523B17B17A1722@D140023B17A1791712@D141523B1781781702@D143023B1771771722@D144523B1771761732@D150023A1771761752@D151523A1771751762@D153023A1781751782@D154523A17817517C2@D160023B17A1761802@D161523C17D1771822@D163023D1801781862@D164523D18417A18A2@D170023E18617C18F2@D171524018A17F1922@D173024118E1821962@D17452421921841982@D180024319418819A2@D181524419818A19C2@D183024119C18E1A22@D18452441A819A1BC2@D19002511AE1A31C32@D19152541B41AA1C62@D19302551B91B01C82@D194524B1BE1B41CC2@D20002501C21BA1D62@D20152511C61BE1DC2@D20302531CA1C31E02@D204525A1CE1C81E52@D21002591CE1C91E12@D21152591CE1C91DE2@D21302591CE1C91DB2@D21452591CD1C91DA2@D22002591CD1C91D92@D22152591CE1C91D92@D223025A1CE1CA1D92@D224525A1CE1CA1DA2@D230025A1CF1CA1DA2@D231525A1D01CC1DB2@D233025B1D01CC1DC2@D234525B1D21CD1DC2@DD2021062800000004@D000025B1D21CE1DD2@D001525C1D41CF1DE2@D003025C1D51D01DD2@D004525C1D61D21DD2@D010025D1D61D21DE2@D011525D1D81D31DE2@D013025E1D81D41DE2@D014525E1D91D51DF2@D020025E1DA1D61E02@D021525E1DA1D61E02@D023025F1DB1D81E02@D024525F1DC1D81E02@D030025F1DC1D91E02@D031525F1DC1DA1E02@D033025F1DD1DA1E02@D034525F1DE1DA1E02@D04002601DE1DB1DE2@D04152601DE1DB1DE2@D04302601DE1DC1DC2@D04452601DE1DC1DC2@D05002601DE1DC1DC2@D051525F1DF1DC1DA2@D053025F1DF1DC1DA2@D054525F1DF1DC1DA2@D060025F1DF1DC1DA2@D061525F1DE1DC1DA2@D063025F1DE1DC1DA2@D064525F1DE1DC1DA2@D070025F1DE1DC1DA2@D071525F1DE1DC1D92@D073025F1DE1DC1D82@D074525F1DE1DC1D82@D080025F1DE1DC1D82@D081525F1DE1DB1D82@D083025E1DE1DB1D82@D084525E1DE1DA1D22@D090025E1DD1DA1CE2@D091525E1DC1DA1CC2@D093025D1DA1D91CA2@D094525D1D91D81C82@D100025C1D81D71C82@D101525C1D61D61C62@D103025B1D61D41C42@D104525B1D41D41C22@D110025A1D31D21C02@D111525A1D21D01BF2@D11302591D01D01BD2@D11452591CE1CE1BC2@D12002581CD1CC1BA2@D12152581CC1CB1B82@D12302571CA1CA1B82@D12452571C91C81B62@D13002561C81C71B62@D13152551C61C61B42@D13302551C61C41B42@D13452541C41C31B62@D14002541C41C21BA2@D14152501C21C11BC2@D143024F1C21BF1B62@D144524F1C01BE1B42@D150024E1C01BC1B32@D151524E1BF1BC1B32@D153024E1BE1BB1B22@D154524E1BE1BA1B22@D160024E1BE1BA1B22@D161524E1BE1BA1B32@D163024E1BE1BA1B42@D164524E1BE1BA1B42@D170024E1BF1BA1B52@D171524E1C01BA1B62@D173024F1C01BB1B72@D174524F1C11BC1B82@D180024F1C21BC1B82@D181524F1C31BC1BA2@D18302501C41BE1BB2@D18452501C51BE1BC2@D19002501C61C01BE2@D19152511C81C01C02@D19302511C91C21C12@D19452521CA1C41C32@D20002521CC1C41C42@D20152531CE1C61C62@D20302531CE1C71C72@D20452541D01C81C82@D21002541D21CA1CA2@D21152551D41CC1CC2@D21302551D51CD1CE2@D21452561D71CE1CF2@D22002561D81D01D02@D22152571DA1D21D22@D22302571DC1D31D32@D22452581DD1D41D42@D23002581DE1D61D62@D23152591E01D71D62@D23302591E11D81D82@D23452591E21DA1D92@DD2021062900000004@D000025A1E41DB1DA2@D001525A1E51DC1DC2@D003025B1E61DE1DD2@D004525B1E81DF1DE2@D010025C1EA1E01E02@D011525C1EA1E21E02@D013025C1EC1E31E12@D014525D1EC1E41E12@D020025D1ED1E41E12@D021525D1ED1E51E12@D023025D1EE1E51E02@D024525D1ED1E61E02@D030025D1ED1E61E02@D031525D1ED1E61DF2@D033025D1EC1E61DE2@D034525D1EC1E61DE2@D040025D1EC1E51DE2@D041525C1EB1E41DD2@D043025C1EB1E41DC2@D044525C1EA1E41DC2@D050025C1EA1E41DC2@D051525C1EA1E31DA2@D053025C1E81E21DA2@D054525B1E81E21D82@D060025B1E61E11D62@D061525A1E61E01D52@D063025A1E41DF1D32@D064525A1E31DE1D22@D07002591E21DC1D12@D07152591E01DC1D02@D07302591E01DA1CF2@D07452581DE1DA1CE2@D08002581DE1D91CD2@D08152581DC1D81CC2@D08302571DC1D71CB2@D08452571DA1D61CA2@D09002571DA1D51C92@D09152561D81D41C82@D09302561D81D31C72@D09452551D61D21C62@D10002551D41D01C42@D10152551D41CF1C22@D10302541D21CE1C22@D10452541D21CD1C12@D11002531D01CC1C02@D11152531CF1CB1BE2@D11302531CE1CA1BD2@D11452521CC1C81BC2@D12002521CB1C71BA2@D12152511CA1C61BA2@D12302511C81C41B82@D12452501C71C31B82@D13002501C61C21B62@D131524F1C41C01B42@D133024E1C21BE1B02@D134524D1BE1BC1AB2@D140024C1BC1B81A62@D141524B1B81B61A22@D143024B1B51B31A02@D144524A1B21B019E2@D15002491B01AE19B2@D15152481AD1AB1982@D15302471AB1A81972@D15452471A81A61962@D16002461A61A41942@D16152451A51A21942@D16302451A41A21942@D16452451A31A01942@D17002451A31A01962@D17152451A21A01972@D17302451A219F1982@D17452451A31A019A2@D18002451A41A019A2@D18152451A41A019C2@D18302451A41A019D2@D18452461A61A119E2@D19002461A61A21A02@D19152461A81A21A22@D19302471A91A41A32@D19452471AA1A41A52@D20002471AC1A61A62@D20152481AD1A71A82@D20302481AF1A91AB2@D20452491B11AA1AE2@D210024A1B31AC1B02@D211524A1B51AE1B22@D213024B1B81B01B42@D214524C1BA1B21B62@D220024C1BC1B41B82@D221524D1BE1B61BA2@D223024E1C01B81BC2@D224524E1C11B91BD2@D230024F1C31BB1BE2@D231524F1C41BC1C02@D23302501C61BE1C12@D23452501C81C01C22@E=$0010C8;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412300004;@
000020;@D12301DB1861921842;@
000028;@D12451DA18818D1832;@
000030;@D13001DB1961921942;@
000038;@DD2021062413150004;@
