lolly: 1.41.6.30
@E=$000000;&;&93%01.70#94217253;@000000
@E=$000000;&;&93%01.70#94217253;@000000
@DD2021062412291304@E=$000010;M;01;@000000
000000;@DD2021062412291304;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2021062412300004@D123021317F1961842@D124521217D18D1842@D130021418E1921942@DD2021062413150004@D131521519219619C2@D133021318B1931902@D134521118619018C2@D140021118418E18B2@D141521018318E18A2@D143020F18218D1892@D144520F18218C1882@D150020E18018A1872@D151520D17F1891862@D153020D17E1891862@D154520C17E1881842@D160020C17C1861842@D161520B17C1861832@D163020B17B1861822@D164520A17A1851822@D170020A17A1841822@D17152091791841812@D17302091781821802@D17452081781821802@D18002081781801802@D181520817818017F2@D183020717818017E2@D184520717718017E2@D190020717718017E2@D191520617617E17D2@D193020617617E17C2@D194520617617E17C2@D200020517617E17C2@D201520517617C17C2@D203020517517C17B2@D204520417417C17A2@D210020417417C17A2@D211520417417C17A2@D213020317417C17A2@D214520317417B1792@D220020317317A1782@D221520317317A1782@D223020217317A1782@D224520217317A1782@D23002021731791772@D23152021721791762@D23302011721781762@D23452011721781762@DD2021062500000004@D00002011721781762@D00152011711781762@D00302001711771752@D00452001701761752@D01002001701761742@D01152001701761742@D01302001701761742@D01451FF1701761742@D02001FF16F1751742@D02151FF16F1741732@D02301FF16E1741732@D02451FF16E1741722@D03001FE16E1741722@D03151FE16E1741722@D03301FE16E1731722@D03451FE16E1731722@D04001FE16E1721712@D04151FD16D1721712@D04301FD16D1721712@D04451FD16C1721702@D05001FD16C1721702@D05151FD16C1721702@D05301FD16C1721702@D05451FD16E1721702@D06001FC16E1721742@D06151FE1721741782@D063023717917817C2@D064523417917917A2@D070023417A17A1782@D071523517A17C1772@D073023517A17C1762@D074523617917C1762@D080023617917C1752@D081523617917C1752@D083023617817C1752@D084523617917C1742@D090023617917C1762@D091523517A17C1762@D093023517A17C1762@D094523517A17C1762@D100023517A17D1762@D101523517B17D1762@D103023517B17D1762@D104523517B17E1762@D110023517B17E1762@D111523517B17E1762@D113023917B17E1762@D114523017E18017E2@D120022F17E18017E2@D121522F17E18017E2@D123022F17E18017E2@D124522F17E18017E2@D130022F17E18017F2@D131522F17E18117F2@D133022F17E1811802@D134522F17F1821822@D140022F1801821822@D141522F1801821822@D143022F1811841842@D14452301821841842@D150022E1831851862@D151522D1801841802@D153022E18318618B2@D154522F1861881912@D160022F18618918E2@D161522F1841881832@D163022E1841871822@D164522E1841861822@D170021E18218517E2@D171521D17F1821782@D173021C17C1801742@D174521B17A17E1722@D180021A17717B16E2@D181521A17417916D2@D183021917317716C2@D184521817217516C2@D190021817017316A2@D191521716E1721682@D193021716E1701692@D194521716C16F1672@D200021616A16E1662@D201521516916C1642@D203021516816B1632@D204521416616A1622@D21002141651681612@D21152131641671602@D213021316216615E2@D214521216216415E2@D220021216016315C2@D221521115E16215A2@D223021115E1601592@D224521115C15F1582@D230021015A15E1562@D231521015A15C1562@D233020F15815C1542@D234520F15715A1532@DD2021062600000004@D000020E1561591522@D001520E1541581522@D003020E1541571502@D004520D1531561502@D010020D15215414E2@D011520D15115414E2@D013020C15015214C2@D014520C14F15214C2@D020020C14E15014A2@D021520B14C14F1482@D023020B14B14E1482@D024520A14A14C1462@D030020A14814C1452@D031520A14814A1442@D03302091461491422@D03452091461481422@D04002091441461402@D04152081441461402@D043020814214413F2@D044520814214413E2@D050020814114313E2@D051520714014213E2@D053020714014213D2@D054520713F14113C2@D060020713E14013C2@D061520713E14013C2@D063020613E14013C2@D064520613E13F13C2@D070020613D13F13C2@D071520613D13E13C2@D073020613C13E13C2@D074520613D13E13C2@D080020613E13E13D2@D081520613E13F13E2@D08302071401401402@D08452071421411422@D09002081421421442@D09152081441441462@D09302081461451472@D09452091471461492@D100020914914814B2@D101520A14B14A14E2@D103020A14D14C1502@D104520B14F14E1522@D110020C1511501542@D111520D1541521562@D113020D1561541592@D114520E15815615C2@D120020F15A15915E2@D121521015E15C1622@D123021016015E1642@D12452111631601672@D130021216616416A2@D131521D16C1681722@D133022017216D17A2@D134522117617117C2@D140021917817417A2@D141521917A1741762@D143021917C1761742@D144521A1801761742@D150021B1851781742@D151521B18A1781762@D153021C18D17B1772@D154521D19017C1782@D160021D19217E17A2@D161521E19218017B2@D163021E19418217C2@D164521F19418417E2@D170021F19418417E2@D171521F1951861802@D17302201961861802@D17452201961881822@D18002201961891822@D181522019418A1822@D183022019418A1832@D184522019218B1842@D190021F19018B1842@D191521F18E18B1842@D193021F18C18A1842@D194521E18818A1832@D200021E1861891832@D201521D1821881822@D203021C1801871822@D204521C17B1861802@D210021B17618417E2@D211521917118217C2@D213021716B17E1782@D214521616617C1762@D22002151601781732@D221521315C1741702@D223021215A17116E2@D224521115716E16A2@D230021115516B1682@D23152101541681662@D233020F1521661642@D234520E1501631612@DD2021062700000004@D000020E14E16015F2@D001520D14E15E15D2@D003020D14F15C15C2@D004520D15115B15A2@D010020D15315A15A2@D011520D1541591582@D013020D1541581572@D014520D1531581562@D020020C1521561542@D021520C1521561532@D023020C1521551522@D024520C1521541512@D030020C1521541502@D031520C1521531502@D033020C1531531502@D034520C1541521502@D040020C1541521502@D041520C1541521502@D043020C1551531502@D044520C1541531502@D050020D1561531502@D051520E1561541522@D053020D1541541522@D054520D1541541522@D060020D1541541522@D061520D1561541522@D063020E1581551532@D064520D15A1561542@D070020E15C1561542@D071520E15E1581562@D073020E1601581562@D074520F16015A1572@D080020F16215A1582@D081520F16215B1582@D083021016415C15A2@D084521016415D15A2@D090021016515E15B2@D091521016515E15C2@D093021116616015C2@D094521616616015D2@D100021616D1641692@D101521817416C17C2@D103021017A1721822@D104521217D1761842@D110021317E1781862@D111521318017B1862@D113021418017C1862@D114521418117E1862@D120021418217F1862@D12152141821801862@D12302141821801862@D12452141821811812@D130021518218217C2@D13152141801811782@D13302141801801742@D134521417E1801712@D140021417D17E16F2@D141521317C17E16F2@D143021317A17C1702@D144521317A17B1722@D150021217917A1742@D15152121791791752@D15302131791791782@D15452121791781802@D160021217A1791882@D161521217B17A1902@D163021217C17A1972@D164521317E17C19E2@D170021418117F1A42@D17152151841821A82@D17302151861841AC2@D174521618A1881AE2@D180021718C18A1AE2@D181521818F18E1AF2@D18302251941921B22@D184522D1A419E1C62@D19002341AE1A81CA2@D19152351B51AE1CC2@D19302381BA1B41CC2@D19452471C01B91D02@D20002481CA1C11D92@D201524A1D01C71DD2@D20302491D61CD1E02@D20452481DC1D41E62@D21002401E01D91E92@D21152431E41DD1EA2@D21302441E61E01EB2@D21452451E71E21EC2@D22002451E81E41EC2@D22152461EA1E61ED2@D22302461EA1E81EE2@D22452461EC1EA1EE2@D23002461EC1EA1EF2@D23152471ED1EC1F02@D23302471EE1EC1F12@D23452471EE1EE1F12@DD2021062800000004@D00002481F01EE1F22@D00152511F01EF1F12@D00302511F01EF1EF2@D00452561EF1EE1EC2@D01002561EE1EE1EC2@D01152561EE1ED1EA2@D01302561EC1EC1E92@D01452561EC1EC1E82@D02002551EA1EA1E62@D02152551EA1EA1E62@D02302541E81E81E42@D02452541E81E81E42@D03002541E81E71E22@D03152531E61E61E22@D03302531E61E61E12@D03452551E51E41E02@D04002541E41E41E02@D04152541E21E41DF2@D04302531E21E21DE2@D04452541E01E21DC2@D05002531E01E11DC2@D05152541DE1E01DA2@D05302541DE1DF1DA2@D05452531DC1DE1DA2@D06002531DC1DE1DA2@D06152531DB1DE1D92@D06302531DA1DC1D92@D06452521DA1DC1D82@D07002521DA1DC1D82@D07152521DA1DB1D82@D07302521D91DB1D82@D07452521D81DA1D82@D08002511D81DA1D82@D08152511D81DA1D72@D08302511D71DA1D62@D084524F1D41D71CE2@D090024E1D01D31C52@D091524D1CD1D01C22@D093024C1CA1CE1C02@D094524B1C81CA1BC2@D100024A1C41C81BA2@D10152491C21C61B82@D10302481C01C41B62@D10452471BE1C11B42@D11002471BB1BF1B22@D11152461B81BC1AF2@D11302451B61BA1AD2@D11452441B41B81AA2@D12002431B21B61A82@D12152431B01B41A72@D12302441AE1B21A82@D12452441AD1B11A82@D13002441AC1B01A72@D13152441AB1AE1A82@D13302431AB1AE1A82@D13452461AB1AE1AB2@D14002461AD1AE1AE2@D14152451B01B01B12@D14302451B01B01B12@D14452451B01B01B12@D15002451B01B21B22@D15152451B01B21B32@D15302461B11B21B42@D15452461B21B41B62@D16002461B21B41B72@D16152461B31B51B82@D16302471B41B61B92@D16452471B41B61BA2@D17002481B61B81BC2@D17152481B71B91BE2@D17302481B81BA1C02@D17452491BA1BC1C22@D18002491BB1BC1C32@D181524A1BC1BE1C42@D183024A1BE1C01C72@D184524B1C01C11C92@D190024B1C21C31CC2@D191524C1C31C41CE2@D193024C1C51C61D02@D194524D1C71C81D32@D200024E1CA1CB1D52@D201524E1CB1CC1D62@D203024F1CD1CE1D82@D20452501CF1D01DB2@D21002501D11D21DD2@D21152511D21D41E02@D21302521D41D61E22@D21452521D61D81E42@D22002531D81DA1E62@D22152531DA1DC1E72@D22302541DC1DE1E82@D22452541DD1E01EA2@D23002551DE1E11EC2@D23152551E01E21EE2@D23302561E21E41EE2@D23452561E31E61F02@DD2021062900000004@D00002571E41E71F22@D00152571E61E81F42@D00302581E71EA1F42@D00452581E81EC1F62@D01002591EA1ED1F82@D01152591EC1EE1F82@D01302591EC1F01F92@D014525A1ED1F01F82@D020025A1ED1F01F82@D021525A1ED1F11F82@D023025A1EC1F11F62@D024525A1EC1F01F52@D030025A1EC1F01F42@D03152591EB1F01F32@D03302591EA1EF1F22@D03452591EA1EE1F02@D04002591E81EE1EF2@D04152591E81EC1EE2@D04302581E71EC1ED2@D04452581E61EB1EC2@D05002581E61EA1EB2@D05152581E41E91EA2@D05302571E41E81E82@D05452571E21E71E62@D06002561E01E61E42@D06152561DE1E41E22@D06302551DC1E21E02@D06452551DB1E01DE2@D07002541DA1DE1DC2@D07152531D81DD1DA2@D07302531D61DC1D92@D07452531D51DA1D82@D08002521D41D91D62@D08152521D21D81D52@D08302511D21D61D42@D08452511D01D51D22@D09002501CF1D41D12@D09152501CE1D21D02@D093024F1CC1D11CE2@D094524F1CB1D01CC2@D100024E1CA1CE1CA2@D101524E1C81CC1C92@D103024D1C61CB1C82@D104524D1C61CA1C72@D110024D1C41C81C62@D111524C1C21C71C42@D113024C1C11C61C22@D114524B1C01C41C02@D120024B1BE1C21BF2@D121524A1BD1C21BE2@D123024A1BC1C01BC2@D12452491BA1BE1BB2@D13002491B81BD1B92@D13152481B71BC1B72@D13302471B41B91B42@D13452461B11B61AE2@D14002451AD1B21A92@D14152441A81AE1A42@D14302421A41AB1A02@D14452411A11A819D2@D150024019E1A419A2@D151523F19B1A01972@D153023E19819E1942@D154523E19619B1922@D160023D1941991922@D161523D1921971912@D163023C1921961912@D164523C1921951922@D170023C1921941932@D171523C1921951942@D173023C1931951962@D174523D1941961982@D180023E19619719A2@D181523E19719819C2@D183023F19919A19E2@D184523F19A19B1A02@D190024019C19D1A42@D191524119E19F1A62@D19302411A11A11A82@D19452421A31A31AB2@D20002431A61A61AE2@D20152441A81A81B12@D20302451AA1AA1B52@D20452461AE1AE1B82@D21002471B01B01BC2@D21152481B41B31C02@D21302491B61B61C22@D214524A1B91B91C62@D220024A1BC1BC1C82@D221524B1BE1BE1CC2@D223024C1C11C11CE2@D224524D1C31C41D02@D230024E1C51C61D22@D231524E1C71C81D42@D233024F1C81CA1D52@D234524F1CA1CC1D62@E=$0010C8;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412300004;@
000020;@D123021317F1961842;@
000028;@D124521217D18D1842;@
000030;@D130021418E1921942;@
000038;@DD2021062413150004;@
