lolly: 1.41.6.30
@E=$000000;&;&93%01.70#94217238;@000000
@E=$000000;&;&93%01.70#94217238;@000000
@DD2021062412231204@E=$000010;M;01;@000000
000000;@DD2021062412231204;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@DD2021062412300004@D12302911701861762@D124528F17217E1752@D130029418E18A1902@DD2021062413150004@D131529518E1911942@D133029318618E1882@D134529218218C1862@D140029118018B1842@D141529018018A1842@D143029018018A1822@D144528F17E1891822@D150028F17D1881802@D151528E17C1881802@D153028E17B1871802@D154528D17A18617F2@D160028D17A18617E2@D161528C17918417E2@D163028C17818417D2@D164528C17818417C2@D170028B17818417C2@D171528B17718317C2@D173028A17618217C2@D174528A17618217B2@D180028917618117A2@D181528917618117A2@D183028917618017A2@D184528817618017A2@D19002881761801792@D191528817517F1782@D193028717517E1782@D194528717417E1782@D200028717417E1782@D201528617417D1772@D203028617417C1762@D204528617417C1762@D210028617317C1762@D211528517317C1762@D213028517217B1762@D214528517217B1752@D220028417217A1742@D221528417217A1742@D223028417217A1742@D224528417217A1742@D23002831721791742@D23152831711781732@D23302831711781722@D23452831701781722@DD2021062500000004@D00002831701781722@D00152821701781722@D00302821701771722@D00452821701771722@D010028216F1761712@D011528116F1761712@D013028116F1761702@D014528116E1761702@D020028116E1751702@D021528116E1751702@D023028016E1741702@D024528016E1741702@D030028016E17416F2@D031528016E17416F2@D033028016E17416E2@D034528016D17416E2@D040027F16D17416E2@D041527F16D17316E2@D043027F16C17316E2@D044527F16C17216E2@D050027F16C17216E2@D051527F16C17216E2@D053027F16E17216E2@D054527F16E1721702@D060027F1701741742@D06152801741761762@D06302C317A17A17B2@D06452C517C17C17D2@D07002C517C17E17C2@D07152C617C18017B2@D07302C617C18017A2@D07452C617C18117A2@D08002C617C18217A2@D08152C617C18217A2@D08302C617C18217B2@D08452C617C18217B2@D09002C517C18217B2@D09152C517C18217B2@D09302C517C18217C2@D09452C517B18217C2@D10002C517B18217C2@D10152C517B18217C2@D10302C517B18217C2@D10452C517B18217C2@D11002C517A18217C2@D11152C417A18217C2@D11302C517A18217C2@D11452C217A18217E2@D12002C317B18217E2@D12152C317C18217F2@D12302C317D18217F2@D12452C417E1831802@D13002C417F1841802@D13152C41801841802@D13302C51801841802@D13452C51821851822@D14002C51821861822@D14152C51831861822@D14302C61841871842@D14452C61841881842@D15002C01861881852@D15152C01861891842@D15302C018618A1872@D15452C018718A18C2@D16002C118818B18D2@D16152C118818C1892@D16302C118918C1882@D16452C118A18D1882@D17002B618A18E1882@D17152B618B18E1862@D17302B618B18F1852@D17452B618B18F1842@D18002B618A18F1822@D18152B518A18F1812@D18302B518A18E1802@D18452B518A18E1802@D19002B518918E17F2@D19152B418818D17E2@D19302B418818C17E2@D19452B418718C17D2@D20002B318618B17C2@D20152B318518A17C2@D20302B318418A17A2@D20452B218418817A2@D21002B21821881792@D21152B11811871782@D21302B11801861772@D21452B117F1851762@D22002B017E1841752@D22152B017D1831742@D22302AF17C1821732@D22452AF17B1801722@D23002AF17A1801712@D23152AE17917F1702@D23302AE17817E16F2@D23452AD17617C16E2@DD2021062600000004@D00002AD17617C16D2@D00152AC17417A16C2@D00302AC17417916B2@D00452AC17217816A2@D01002AB1721771692@D01152AB1701761682@D01302AA16F1751672@D01452AA16E1741662@D02002AA16D1721652@D02152A916C1721642@D02302A916B1701622@D02452A816A1701622@D03002A816916E1602@D03152A816816E15F2@D03302A716616C15E2@D03452A716616B15D2@D04002A716416A15C2@D04152A616416915B2@D04302A616216815A2@D04452A51621671592@D05002A51601661582@D05152A51601641572@D05302A415E1641562@D05452A415D1621562@D06002A415C1621542@D06152A315C1601542@D06302A315A1601542@D06452A315A15E1522@D07002A215915E1522@D07152A215815C1512@D07302A215815C1502@D07452A115615B1502@D08002A115615A1502@D08152A115615A1502@D08302A11551581502@D08452A11551581502@D09002A11541581502@D09152A11541571502@D09302A01541571502@D09452A01541561502@D10002A01541561502@D10152A01541561512@D10302A01541561522@D10452A01551561522@D11002A11561561532@D11152A11561561542@D11302A11561571542@D11452A11571571562@D12002A11581581562@D12152A21581581582@D12302A215A1591582@D12452A215A15A15A2@D13002A315C15A15B2@D13152A215C15B15D2@D13302B115E15C1622@D13452B216115E1642@D14002A816215F1662@D14152A91641601662@D14302A91661621672@D14452AA1681641682@D15002AB16A16616A2@D15152AB16D16816C2@D15302AC17016A16E2@D15452AD17216C16F2@D16002AE17416E1712@D16152AF17616F1722@D16302AF1781711742@D16452B017A1731752@D17002B017C1741762@D17152B117D1761782@D17302B217E1781792@D17452B218017A17A2@D18002B218117C17C2@D18152B318217C17C2@D18302B318317E17D2@D18452B418418017E2@D19002B418418017E2@D19152B418418217E2@D19302B418418217F2@D19452B418418417F2@D20002B41841841802@D20152B418418417F2@D20302B51841861802@D20452B418418617E2@D21002B418318617E2@D21152B418218617C2@D21302B418018617A2@D21452B31801851782@D22002B317E1841762@D22152B217C1841752@D22302B217B1831742@D22452B217A1821722@D23002B11781801712@D23152B11771801702@D23302B017617E16E2@D23452B017517D16E2@DD2021062700000004@D00002AF17417C16C2@D00152AF17217A16A2@D00302AE17217916A2@D00452AE17117816A2@D01002AD1701761692@D01152AD1701761682@D01302AD1701741682@D01452AD16F1741662@D02002AC16E1721662@D02152AC16E1721642@D02302AC16D1701642@D02452AB16C1701622@D03002AB16C16E1622@D03152AB16B16E1612@D03302AB16A16D1602@D03452AA16A16C1602@D04002AA16A16C1602@D04152AA16916A15F2@D04302AA16816A15E2@D04452AA16816A15E2@D05002AA16816915E2@D05152A916816815E2@D05302A916716815E2@D05452A916616815E2@D06002A816616715D2@D06152A816616715D2@D06302A816516615E2@D06452A816516615E2@D07002A816616615E2@D07152A816616615E2@D07302A816616615E2@D07452A816616515E2@D08002A816616615F2@D08152A816616515F2@D08302A81661661602@D08452A81661661602@D09002A81661661602@D09152A81671661602@D09302A81671661602@D09452A81671661602@D10002AA1681661632@D10152AA16816716A2@D10302A916A16816E2@D10452AA16C1681712@D11002AA16E16A1742@D11152AB17016C1752@D11302AA17216E1762@D11452AB1731701782@D12002AC1741721792@D12152AC17617417A2@D12302AD17617517A2@D12452AD1781761792@D13002AE1791781762@D13152AE17A1791742@D13302AE17A17A1722@D13452AE17A17B1712@D14002AE17B17C1702@D14152AE17B17C1702@D14302AE17A17C1702@D14452AE17B17C1722@D15002AE17A17C1732@D15152AE17A17C1742@D15302AF17B17C1762@D15452AF17B17C17C2@D16002AF17B17C1822@D16152AF17C17C1882@D16302B017C17C18E2@D16452B017E17E1932@D17002B017E17E1982@D17152B118018019C2@D17302B118218219F2@D17452B21831841A02@D18002B31851861A22@D18152B31871881A22@D18302B918918A1A42@D18452BD18C18C1A92@D19002BE18F18E1AC2@D19152BF1931921AC2@D19302C11971941AB2@D19452C919B1981AE2@D20002C819F19C1B22@D20152CA1A419F1B52@D20302C31A81A31B72@D20452C31AD1A71BC2@D21002C81B11AA1C02@D21152C91B41AE1C42@D21302CA1B81B21C62@D21452CB1BB1B61C82@D22002CC1BD1B81CA2@D22152CD1C01BC1CB2@D22302CE1C21BE1CD2@D22452CF1C41C01CE2@D23002CF1C61C21D02@D23152D01C71C41D22@D23302D11C91C61D32@D23452D11CA1C81D42@DD2021062800000004@D00002D11CC1CA1D62@D00152D21CE1CC1D62@D00302D21CE1CE1D62@D00452D31D01CE1D72@D01002D31D11D01D72@D01152D31D21D21D72@D01302D41D31D21D82@D01452D41D41D41D82@D02002D41D51D41D82@D02152D51D61D61D82@D02302D51D71D61D82@D02452D51D81D71D82@D03002D51D81D81D82@D03152D51D91D81D92@D03302D51DA1D91D92@D03452D61DA1DA1D92@D04002D61DA1DA1DA2@D04152D61DA1DB1DA2@D04302D61DB1DC1DA2@D04452D61DB1DC1D92@D05002D61DB1DC1D82@D05152D61DB1DC1D82@D05302D61DC1DD1D82@D05452D61DC1DD1D82@D06002D61DB1DD1D82@D06152D61DC1DD1D82@D06302D51DC1DD1D82@D06452D51DC1DE1D82@D07002D51DC1DE1D82@D07152D51DC1DE1D82@D07302D51DC1DE1D82@D07452D51DC1DE1D82@D08002D51DC1DE1D82@D08152D51DC1DE1D82@D08302D51DC1DE1D82@D08452D51DB1DE1D42@D09002D51DA1DE1D02@D09152D41DA1DD1CE2@D09302D41D91DC1CC2@D09452D41D81DC1CA2@D10002D31D71DB1C92@D10152D31D61DA1C82@D10302D31D61DA1C62@D10452D21D41D81C52@D11002D21D41D81C42@D11152D11D21D61C22@D11302D11D11D51C02@D11452D01D01D41BE2@D12002D01CE1D21BC2@D12152CF1CE1D21BC2@D12302CF1CC1D01BC2@D12452CE1CB1D01BB2@D13002CE1CA1CE1BA2@D13152CD1C81CD1B92@D13302CD1C71CC1B92@D13452CC1C61CA1BA2@D14002CC1C51C91BC2@D14152D41C51C81BE2@D14302D41C51C81BE2@D14452D41C41C61BE2@D15002D31C31C61BD2@D15152D31C21C61BD2@D15302D31C21C41BD2@D15452D21C01C41BD2@D16002D21C01C41BE2@D16152D21C01C31BE2@D16302D21BF1C21BE2@D16452D21BE1C21BE2@D17002D11BE1C21BF2@D17152D11BE1C21C02@D17302D11BE1C21C02@D17452D11BE1C21C12@D18002D11BE1C21C22@D18152D11BE1C21C22@D18302D11BE1C21C42@D18452D21BE1C21C42@D19002D21BE1C21C62@D19152D21BF1C21C72@D19302D21C01C31C82@D19452D21C01C41CA2@D20002D31C11C41CC2@D20152D31C21C51CC2@D20302D31C21C61CE2@D20452D31C41C61CF2@D21002D41C41C81D02@D21152D41C61C81D22@D21302D41C61CA1D42@D21452D51C81CB1D62@D22002D51C91CC1D82@D22152D61CA1CD1D92@D22302D61CB1CE1DA2@D22452D71CC1D01DC2@D23002D71CE1D11DD2@D23152D81CE1D21DE2@D23302D81D01D41E02@D23452D81D21D51E22@DD2021062900000004@D00002D91D21D61E22@D00152D91D41D81E42@D00302DA1D51D81E62@D00452DA1D61DA1E62@D01002DB1D81DB1E82@D01152DB1D91DC1EA2@D01302DB1DA1DE1EA2@D01452DC1DC1DF1EB2@D02002DC1DC1E01EC2@D02152DD1DE1E21EC2@D02302DD1DE1E21EC2@D02452DD1E01E41EC2@D03002DE1E01E41EC2@D03152DE1E01E61EC2@D03302DE1E21E61EC2@D03452DE1E21E61EC2@D04002DE1E21E71EC2@D04152DE1E31E81EB2@D04302DE1E31E81EA2@D04452DF1E31E81EA2@D05002DE1E31E81EA2@D05152DE1E41E81EA2@D05302DE1E41E81E92@D05452DE1E41E81E82@D06002DE1E41E81E82@D06152DE1E31E81E62@D06302DE1E21E81E52@D06452DE1E21E81E42@D07002DE1E21E81E32@D07152DD1E11E71E22@D07302DD1E01E61E12@D07452DD1E01E61E02@D08002DC1DF1E51E02@D08152DC1DE1E41DE2@D08302DC1DE1E41DE2@D08452DC1DD1E31DC2@D09002DB1DC1E21DC2@D09152DB1DC1E21DA2@D09302DB1DA1E01DA2@D09452DA1DA1E01D82@D10002DA1D91DF1D72@D10152DA1D81DE1D62@D10302D91D71DD1D52@D10452D91D61DC1D42@D11002D81D61DB1D32@D11152D81D41DA1D22@D11302D81D41D91D02@D11452D71D21D81CF2@D12002D71D21D71CE2@D12152D71D01D61CC2@D12302D61D01D51CC2@D12452D61CE1D41CA2@D13002D51CD1D31C92@D13152D51CC1D21C82@D13302D51CB1D01C62@D13452D41CA1D01C42@D14002D41C81CE1C02@D14152D31C61CD1BE2@D14302D21C41CB1BB2@D14452D21C21CA1B82@D15002D11C01C81B62@D15152D01BE1C61B42@D15302D01BC1C41B22@D15452CF1BA1C21B02@D16002CE1B81C01AE2@D16152CD1B61BE1AC2@D16302CD1B41BC1AB2@D16452CC1B31BA1AA2@D17002CB1B21B81AA2@D17152CB1B01B61A82@D17302CA1AE1B41A82@D17452CA1AE1B21A82@D18002C91AC1B11A82@D18152C91AC1B01A82@D18302C91AA1AF1A82@D18452C91AA1AE1A82@D19002C91AA1AE1AA2@D19152C81AA1AD1AA2@D19302C81AA1AC1AB2@D19452C81A91AC1AC2@D20002C91AA1AC1AD2@D20152C91AA1AC1AE2@D20302C91AA1AC1B02@D20452C91AA1AC1B22@D21002C91AB1AE1B32@D21152CA1AC1AE1B52@D21302CA1AC1AE1B72@D21452CA1AE1B01B82@D22002CB1AE1B01BA2@D22152CB1B01B21BC2@D22302CC1B21B31BE2@D22452CC1B21B41C02@D23002CD1B41B61C22@D23152CD1B51B71C32@D23302CE1B61B81C42@D23452CE1B81BA1C62@E=$0010C8;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412300004;@
000020;@D12302911701861762;@
000028;@D124528F17217E1752;@
