lolly: 1.41.6.30
@E=$000000;&;&93%01.70#94217231;@000000
@E=$000000;&;&93%01.70#94217231;@000000
@DD2021062412201504@E=$000010;M;01;@000000
000000;@DD2021062412201504;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@DD2021062412300004@D12301F418A1941882@D12451F41901901882@D13001F51981961942@DD2021062413150004@D13151F51921971A22@D13301F118518E18C2@D13451F01821891882@D14001EF1801861862@D14151EF17F1861842@D14301EE17E1861822@D14451ED17C1841812@D15001ED17C1821802@D15151EC17A1821802@D15301EC17A18117F2@D15451EB17A18017E2@D16001EB17818017E2@D16151EA17817F17C2@D16301EA17817E17C2@D16451EA17717E17C2@D17001E917617E17B2@D17151E917617E17B2@D17301E817617D17A2@D17451E817617C17A2@D18001E817617C17A2@D18151E717517C1792@D18301E717517B1782@D18451E717417A1782@D19001E617417A1782@D19151E617417A1782@D19301E617417A1772@D19451E51741791772@D20001E51731781762@D20151E51731781762@D20301E41731781762@D20451E41721781752@D21001E41721771752@D21151E41721761742@D21301E31721761742@D21451E31721761742@D22001E31711761742@D22151E31711761732@D22301E21711741722@D22451E21701741722@D23001E21701741722@D23151E21701741722@D23301E11701741722@D23451E11701731722@DD2021062500000004@D00001E116F1731712@D00151E116F1721712@D00301E116F1721702@D00451E016E1721702@D01001E016E1721702@D01151E016E1721702@D01301E016E1721702@D01451E016E17116F2@D02001DF16E17116F2@D02151DF16D17016E2@D02301DF16D17016E2@D02451DF16D17016E2@D03001DF16C17016E2@D03151DE16C17016E2@D03301DE16C17016E2@D03451DE16C16F16E2@D04001DE16C16F16D2@D04151DE16C16F16D2@D04301DE16C16E16C2@D04451DD16C16E16C2@D05001DD16B16E16C2@D05151DD16C16E16C2@D05301DE16E16E16C2@D05451DD17016E16C2@D06001DD1701701712@D06151E617B1751782@D06301EB17A1781792@D06451ED17A17A17B2@D07001EC1761791762@D07151EC1751781742@D07301EC1741781742@D07451EB1721771732@D08001EB1721761722@D08151EB1721761722@D08301EB1711761722@D08451EB1701751722@D09001EB1701751722@D09151EA1701751722@D09301EA1701741722@D09451EA1701741722@D10001EA1701741732@D10151EA1701741732@D10301EA16F1741732@D10451EA16F1741732@D11001EA16F1741722@D11151EA16E1741722@D11301EA16F1741732@D11451F91741761792@D12001F817617817A2@D12151F917817917A2@D12301F917917A17C2@D12451F917A17C17C2@D13001FA17C17C17C2@D13151FA17D17E17D2@D13301FA17E17F17E2@D13451FB1801801812@D14001FB1811821822@D14151FB1821821822@D14301FB1841841842@D14451FC1841851862@D15001FE1861861862@D15151FE1861881862@D15301FE18718918C2@D15451FF18818A1922@D16001FF18918B1922@D161520018A18C18C2@D163020118C18E18C2@D164520118E18E18D2@D170020318A18E1882@D171520218618A1822@D173020118418817E2@D174520018218617C2@D180020018018417A2@D18151FF17F1841782@D18301FF17E1821782@D18451FF17E1811762@D19001FE17C1801762@D19151FE17C1801752@D19301FD17B17E1742@D19451FD17A17E1742@D20001FD17A17D1742@D20151FD17917C1722@D20301FD17817C1722@D20451FC17717B1722@D21001FC17617A1712@D21151FC17617A1702@D21301FB1751791702@D21451FB17417816E2@D22001FB17417816E2@D22151FA17217616D2@D22301FA17217616C2@D22451FA17017516C2@D23001FA17017416A2@D23151F916F17416A2@D23301F916E1731692@D23451F916E1721682@DD2021062600000004@D00001F816C1721682@D00151F816C1701662@D00301F816B1701662@D00451F716A16F1652@D01001F716916E1642@D01151F716816D1642@D01301F616816C1622@D01451F616716C1622@D02001F616616A1612@D02151F616516A1602@D02301F516416915F2@D02451F516416815E2@D03001F516216715D2@D03151F416216615C2@D03301F416016615B2@D03451F416016415A2@D04001F315F16415A2@D04151F315E1621582@D04301F315D1621582@D04451F215C1611572@D05001F215C1601562@D05151F215A15F1562@D05301F115A15E1542@D05451F115915D1542@D06001F115815C1532@D06151F015815C1522@D06301F015615A1522@D06451F015615A1512@D07001EF1561591502@D07151EF1541581502@D07301EF1541581502@D07451EF15415714E2@D08001EF15315614E2@D08151EE15215614E2@D08301EE15215514E2@D08451EE15215414E2@D09001EE15215414E2@D09151EE15215414E2@D09301EE15215314E2@D09451EE15215314E2@D10001EE15215214E2@D10151EE15215214F2@D10301EE15315214F2@D10451EE1531521502@D11001EE1541521502@D11151EE1541531512@D11301EE1541531522@D11451EE1561531522@D12001EE1561541532@D12151EE1561541542@D12301EF1581541542@D12451EF1581551562@D13001EF15A1561562@D13151F215B1561582@D13301F316715E1682@D13451F616C1631702@D14001FB16D1661712@D14151F816E1681702@D14301F216F16916E2@D14451F217116A16E2@D15001F317416C1702@D15151F417816D1712@D15301F417B16E1722@D15451F517E1701742@D16001F51801721762@D16151F61821741772@D16301F71831761782@D16451F718417817A2@D17001F718517A17A2@D17151F818617A17C2@D17301F818817C17C2@D17451F918817E17E2@D18001F918917F17E2@D18151F918A1801802@D18301F918A1811802@D18451F918A1821802@D19001FA18A1831802@D19151FA1891841802@D19301FA1881841802@D19451FA1871841802@D20001FA1861841802@D20151F91841841802@D20301F91841841802@D20451F918218417E2@D21001F918018417D2@D21151F817D18317A2@D21301F717A1821782@D21451F61761801742@D22001F617417E1722@D22151F517017C1702@D22301F416E17A16D2@D22451F416C17816A2@D23001F316A1761682@D23151F31681741662@D23301F21671721652@D23451F11661701632@DD2021062700000004@D00001F116416E1622@D00151F016216C1602@D00301F016216A15E2@D00451F016216815E2@D01001EF16216815D2@D01151EF16216615C2@D01301EF16216615C2@D01451EF16216415A2@D02001EF16116415A2@D02151EE1601621582@D02301EE1601621572@D02451EE15F1601562@D03001EE15E1601562@D03151ED15E15F1552@D03301ED15E15E1552@D03451ED15E15E1542@D04001ED15E15D1542@D04151ED15E15D1542@D04301ED15E15C1542@D04451ED15E15C1542@D05001ED15E15C1542@D05151EC15E15C1552@D05301EC15E15C1552@D05451EC15D15C1552@D06001EA15C15C1552@D06151EA15C15C1552@D06301EA15D15B1562@D06451EA15E15B1562@D07001EA15E15B1562@D07151EA16015C1582@D07301EA16015C1582@D07451EA16115C1582@D08001EA16215C1592@D08151EA16215D15A2@D08301EB16315E15A2@D08451EB16415E15A2@D09001EB16415E15B2@D09151EB16415F15C2@D09301EB16416015C2@D09451EE16516015C2@D10001EA16C1641652@D101520317716C17A2@D10301FD17A1721802@D10451FD17A1741822@D110020017C1761832@D11151FF17C1761842@D113020117E1781832@D114520117E17A1842@D120020117E17A1832@D121520217F17C1822@D123020218017C1822@D124520218017D17B2@D130020218017E1742@D131520217E17C1722@D133020217E17C16D2@D134520217C17B1682@D140020117C17A1672@D141520117A1791682@D143020017917816A2@D144520017817716D2@D150020017817616F2@D15152001781761712@D15302021781761742@D154520117917617D2@D160020117A1771852@D161520217C17818D2@D163020217E17A1942@D164520318017C19C2@D170020318217F1A22@D17152041851821A72@D17302061881861AC2@D174520718B1881AE2@D180020718E18C1AE2@D181520919118F1B02@D18301EE1961931B32@D18452011AB1A01C32@D19002131B01A91C82@D19152141B61AF1C82@D19302161BA1B41C82@D19452101C01BA1CD2@D20002101C71BE1D22@D20152121CC1C31D62@D203021B1D11C71DA2@D204521D1D61CC1DE2@D210021C1D41CC1DC2@D211521B1D21CC1DA2@D213021B1D11CC1D82@D214521B1D01CB1D72@D220021B1D01CB1D62@D221521B1D01CB1D62@D223021B1D01CC1D62@D224521B1D11CC1D62@D230021B1D21CC1D82@D231521C1D21CE1D92@D233021C1D31CE1DA2@D234521D1D41D01DA2@DD2021062800000004@D000021D1D51D01DC2@D001521D1D61D21DC2@D003021D1D71D21DC2@D004521D1D81D41DB2@D010021D1D81D41DB2@D011521E1D91D61DB2@D013021E1DA1D61DB2@D014521F1DA1D71DB2@D020021F1DC1D81DB2@D021521F1DC1D81DB2@D023021F1DC1D91DB2@D024521F1DD1DA1DB2@D03002201DE1DA1DB2@D03152201DE1DB1DB2@D03302201DE1DC1DB2@D034521F1DE1DC1DB2@D04002201DF1DC1DB2@D04152201DF1DC1DB2@D04302201DE1DD1DA2@D04452201DE1DD1DA2@D05002201DE1DE1DA2@D05152201DE1DE1D82@D05302201DE1DE1D82@D05452201DE1DE1D82@D06002201DE1DE1D82@D06152201DE1DD1D82@D06302201DE1DD1D82@D06452201DE1DD1D82@D07002201DE1DD1D82@D07152201DD1DD1D82@D073021F1DD1DD1D82@D074521F1DD1DC1D82@D080021F1DC1DC1D82@D081521F1DC1DC1D82@D083021F1DC1DC1D72@D084521E1DB1DC1D22@D090021E1DA1DC1CD2@D091521E1D91DA1CA2@D093021D1D81DA1C82@D094521D1D61D81C62@D100021C1D51D81C42@D101521C1D41D61C32@D103021B1D21D51C12@D104521B1D11D41C02@D110021A1D01D21BE2@D111521A1CE1D11BC2@D11302191CC1D01BA2@D11452191CB1CE1B82@D12002181CA1CC1B62@D12152181C81CB1B52@D12302171C81CA1B52@D12452171C61C81B42@D13002161C41C71B42@D13152151C31C61B42@D13302151C21C41B42@D13452141C01C31B62@D14002131C01C21B72@D14152041BF1C11B92@D14302041BE1BF1B82@D14452031BC1BE1B72@D15002031BC1BD1B72@D15152031BA1BC1B82@D15302021BA1BC1B82@D15452021BA1BC1B82@D16002021BA1BC1B92@D16152021BA1BC1BA2@D16302021BA1BC1BA2@D16452021BA1BC1BC2@D17002031BA1BC1BD2@D17152031BC1BC1BE2@D17302031BC1BD1C02@D17452031BC1BE1C12@D18002031BE1BE1C22@D18152031BE1BF1C42@D18302041BF1C01C52@D18452041C01C11C82@D19002041C21C21CA2@D19152051C31C41CC2@D19302051C41C51CE2@D19452061C61C61D02@D20002061C81C81D22@D20152061C81C91D32@D20302071CA1CA1D42@D20452071CC1CC1D62@D21002081CC1CE1D82@D21152081CE1CF1DA2@D21302091D01D01DC2@D21452091D21D21DF2@D220020A1D31D41E12@D221520A1D41D61E22@D223020B1D61D71E42@D224520B1D71D81E52@D230020B1D81DA1E62@D231520C1DA1DB1E82@D233020C1DB1DC1E92@D234520C1DC1DE1EA2@DD2021062900000004@D000020D1DE1DF1EC2@D001520D1DF1E01EE2@D003020E1E01E21EF2@D004520E1E21E41F02@D010020F1E31E41F22@D011520F1E41E61F22@D013020F1E51E71F32@D014520F1E61E81F32@D020020F1E61E81F32@D02152101E61E81F22@D02302101E61E91F22@D02452101E61E91F02@D03002101E61E91EF2@D031520F1E61E91EE2@D033020F1E61E81EE2@D034520F1E51E81EC2@D040020F1E41E81EC2@D041520F1E41E81EA2@D043020F1E41E81EA2@D044520F1E41E71E82@D050020F1E31E61E82@D051520E1E21E61E72@D053020E1E21E61E62@D054520E1E01E41E42@D060020E1E01E41E22@D061520D1DE1E21E02@D063020D1DD1E11DE2@D064520D1DC1E01DC2@D070020C1DA1DE1DB2@D071520C1DA1DE1DA2@D073020C1D81DC1D82@D074520B1D81DC1D82@D080020B1D61DA1D62@D081520B1D61DA1D62@D083020A1D51D81D42@D084520A1D41D81D32@D090020A1D31D61D22@D09152091D21D61D02@D09302091D01D41CF2@D09452091D01D31CE2@D10002081CE1D21CC2@D10152081CD1D01CA2@D10302071CC1D01CA2@D10452071CB1CE1C92@D11002071CA1CE1C82@D11152061C81CC1C62@D11302061C71CA1C42@D11452061C61C91C22@D12002051C41C81C12@D12152051C41C71C02@D12302041C21C61BE2@D12452041C11C41BD2@D13002041C01C31BC2@D13152031BE1C21B92@D13302021BB1BF1B52@D13452011B81BC1B02@D14002001B41B91AC2@D14151FF1B01B61A72@D14301FF1AE1B31A42@D14451FE1AC1B01A22@D15001FD1A81AE19E2@D15151FC1A61AB19C2@D15301FB1A41A819A2@D15451FB1A21A61982@D16001FA1A01A41972@D16151FA19F1A21962@D16301FA19E1A21962@D16451F919E1A01972@D17001F919E1A01982@D17151F919E1A01992@D17301F919E1A019A2@D17451F919F1A019C2@D18001F91A01A019D2@D18151FA1A01A019F2@D18301FA1A21A21A02@D18451FA1A21A21A22@D19001FA1A41A31A52@D19151FB1A51A41A62@D19301FB1A61A61A82@D19451FB1A71A61AA2@D20001FC1A81A81AD2@D20151FC1AA1AA1B02@D20301FD1AC1AB1B32@D20451FD1AE1AD1B62@D21001FE1B01AF1B92@D21151FF1B21B11BC2@D21301FF1B41B31BE2@D21452001B61B51C12@D22002001B81B71C42@D22152011BA1B91C62@D22302011BC1BB1C82@D22452021BE1BD1CA2@D23002031BF1BE1CC2@D23152031C01C01CD2@D23302031C21C21CE2@D23452041C41C41D02@E=$0010C8;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412300004;@
000020;@D12301F418A1941882;@
000028;@D12451F41901901882;@
