lolly: 1.41.6.30
@E=$000000;&;&93%01.70#94217243;@000000
@E=$000000;&;&93%01.70#94217243;@000000
@DD2021062412265404@E=$000010;M;01;@000000
000000;@DD2021062412265404;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2021062412300004@D123023018319818C2@D124522F1811901862@D13002311921941942@DD2021062413150004@D13152311931971A42@D133022F18A1941912@D134522E18619018D2@D140022D18418E18C2@D141522C18318D18A2@D143022C18218C1882@D144522B18118B1872@D150022B18018A1862@D151522A17E1891852@D153022917E1881842@D154522917D1881842@D160022817C1861832@D161522817C1861822@D163022717A1851822@D164522717A1841812@D170022617A1841802@D17152261791841802@D17302261781821802@D174522517818217F2@D180022517818217E2@D181522417818117E2@D183022417818017E2@D184522417818017D2@D190022317718017C2@D191522317617F17C2@D193022317617E17C2@D194522217617E17C2@D200022217617E17B2@D201522217617E17A2@D203022217617D17A2@D204522117517C17A2@D210022117417C17A2@D211522117417C1792@D213022017417B1782@D214522017417B1782@D220022017417A1782@D221522017317A1782@D223021F17317A1772@D224521F1731791762@D230021F1721781762@D231521F1721781762@D233021E1721781762@D234521E1721781752@DD2021062500000004@D000021E1721781752@D001521E1711771742@D003021D1711761742@D004521D1701761742@D010021D1701761742@D011521D1701761742@D013021D1701761732@D014521C1701751722@D020021C16F1741722@D021521C16F1741722@D023021C16F1741722@D024521C16E1741722@D030021B16E1741722@D031521B16E1741712@D033021B16E1731712@D034521B16E1731702@D040021B16E1721702@D041521B16E1721702@D043021A16D1721702@D044521A16D1721702@D050021A16D1721702@D051521A16D1721702@D053021A16E1721702@D054521A16E1721702@D060021A1701721742@D061521A1741741782@D063027D17B17817D2@D064528017C17B17E2@D070028017D17C17C2@D071528017C17E17A2@D073028017C17E17A2@D074528017C17E17A2@D080028017C17F17A2@D081528017C18017A2@D083028017B18017A2@D084528017A18017A2@D090028017A18017A2@D091528017A18017A2@D093027F17A18017B2@D094527F17A18017B2@D100027F17A18017C2@D101527F17A18017C2@D103027F17A18017C2@D104527F17A18017C2@D110027F17A18017C2@D111527F17A17F17C2@D113027F17A17F17C2@D114528417A17F1802@D120028417A17F17F2@D121528417C18017F2@D123028517C1801802@D124528517E1801802@D130028517E1821802@D13152851801821802@D13302861801821812@D13452861821831822@D14002861821841822@D14152861831841832@D14302861841851842@D14452871841861842@D15002871851861862@D15152871861861832@D15302871861871882@D154528718618818C2@D160028718618818E2@D16152871871891882@D163028818818A1862@D164528818818A1862@D170028118818A1862@D171528118918A1842@D173028118818B1812@D174528118818B1802@D180028118818A17E2@D181528118718A17C2@D183028018618A17C2@D184528018618917B2@D190028018618817A2@D19152801841881792@D193027F1841871792@D194527F1841861782@D200027F1821861782@D201527E1821841762@D203027E1801841762@D204527D17F1821742@D210027D17E1821742@D211527C17D1801722@D213027C17C1801722@D214527B17A17E1702@D220027B17A17D16F2@D221527B17817C16E2@D223027A17717B16D2@D224527A17617A16C2@D230027917517816A2@D231527917417816A2@D23302781721761682@D23452781711751672@DD2021062600000004@D00002771701741662@D001527716F1721652@D003027716E1721642@D004527616C1701632@D010027616C16F1622@D011527516A16E1612@D013027516A16C1602@D014527416816C15E2@D020027416716A15E2@D021527416616A15C2@D023027316416815B2@D024527316416715A2@D03002721621661582@D03152721611641582@D03302711601641562@D034527115F1621562@D040027115E1611542@D041527015C1601532@D043027015C15E1522@D044526F15A15E1512@D050026F15A15C1502@D051526F15815C1502@D053026E15815A14F2@D054526E15615A14E2@D060026E15615814E2@D061526D15415814D2@D063026D15415614C2@D064526D15315614C2@D070026C15215514B2@D071526C15215414A2@D073026C15115314A2@D074526C15015214A2@D080026C15015214A2@D081526B15015214A2@D083026B15015114A2@D084526B15015014B2@D090026B15015014C2@D091526B15015014C2@D093026B15015014C2@D094526C15015014E2@D100026C15115014E2@D101526C1521501502@D103026C1521511512@D104526C1531521522@D110026D1541521542@D111526D1541531542@D113026D1561541562@D114526E1561541572@D120026E1581561592@D121526F15915615A2@D123026F15A15815C2@D124526F15C15815E2@D130027015E15A1602@D131527215F15C1642@D133026316215E1692@D134526416515F16C2@D140026116716216C2@D141526116816416C2@D143026316A16516B2@D144526416C16716C2@D150026516E16816D2@D151526617216A16E2@D153026617416C1712@D154526717716E1722@D160026817916F1742@D161526917B1711762@D163026917C1721772@D164526A17E1741782@D170026A18017617A2@D171526B18017817A2@D173026B18217A17C2@D174526C18317A17D2@D180026C18417C17E2@D181526C18417E17E2@D183026D18517E1802@D184526D1861801802@D190026D1861811802@D191526D1861821802@D193026D1861821802@D194526E1861831802@D200026E1861841802@D201526E1861841802@D203026D1851841802@D204526D18418517F2@D210026D18418517E2@D211526C18218417C2@D213026C18118417A2@D214526B1801841782@D220026B17E1831762@D221526A17C1821742@D223026A17B1811722@D224526A17A1801712@D230026917817E1702@D231526917717D16E2@D233026817617C16D2@D234526817417A16C2@DD2021062700000004@D000026717417A16A2@D001526717217816A2@D00302661711761692@D00452661701761682@D01002661701741682@D01152651701731682@D01302651701721672@D014526516F1711662@D020026416E1701642@D021526416E1701642@D023026416C16E1622@D024526416C16D1622@D030026316C16C1612@D031526316A16C1602@D033026316A16A1602@D034526316A16A1602@D040026216A16915F2@D041526216916815F2@D043026216816815E2@D044526216816815E2@D050026216816715E2@D051526116816615E2@D053026116816615E2@D054526116616615E2@D060026016616615E2@D061525F16616515E2@D063025F16516415E2@D064525F16616415E2@D070025F16616415E2@D071525F16616415F2@D073025F16616415F2@D074525F1661641602@D080025F1661641602@D081525F1661641602@D083025F1671641602@D084525F1671641602@D090025F1681641612@D091525F1681641612@D093025F1681651622@D094525F1681651622@D10002601681661642@D101526316A16616E2@D103026116E1681722@D104526217016A1762@D110026417216C1782@D111526517416E17A2@D113026517617017B2@D114526517617217C2@D120026617817417C2@D121526617917617D2@D123026717A17617E2@D124526717B17817C2@D130026717C1791782@D131526717C17A1762@D133026717C17A1732@D134526817C17B1712@D140026817C17B1702@D141526817C17B1702@D143026817C17B1712@D144526717C17A1722@D150026717C17A1742@D151526717C17A1762@D153026717C17A1782@D154526717C17A1802@D160026717C17A1862@D161526717C17B18E2@D163026717E17C1942@D164526817E17D19A2@D170026818017E1A02@D17152691811801A42@D17302691831821A82@D174526A1851841A82@D180026B1871871A82@D181526C1891891A82@D183026F18B18C1AA2@D184527318E18E1B12@D19002711941921B42@D19152721991961B32@D193027419E19A1B42@D19452791A219E1B82@D20002781A61A11BC2@D20152791AC1A51BE2@D20302791B01A91C02@D204527D1B41AD1C42@D210027E1B81B01C82@D211527F1BC1B41CA2@D21302801BE1B71CC2@D21452801C01BA1CD2@D22002811C21BC1CE2@D22152821C31BE1D02@D22302821C41C01D12@D22452831C61C21D22@D23002831C81C41D42@D23152841C81C61D52@D23302841CA1C71D62@D23452841CC1C81D72@DD2021062800000004@D00002851CD1CA1D82@D00152861CE1CB1D92@D00302861CF1CC1D92@D00452861D01CE1D92@D01002871D21CF1D92@D01152871D21D01D92@D01302861D31D11D92@D01452861D41D21D92@D02002861D41D21D92@D02152861D61D31D92@D02302871D61D41D92@D02452871D71D41D92@D03002871D81D51D92@D03152871D81D61D92@D03302871D81D61DA2@D03452871D81D71DA2@D04002871D91D81DA2@D04152871D91D81DA2@D04302871DA1D81DA2@D04452871DA1D81DA2@D05002871DA1D91D82@D05152871DA1D91D72@D05302871DA1DA1D72@D05452871DA1DA1D72@D06002871DA1DA1D72@D06152871DA1DA1D72@D06302871DA1DA1D72@D06452871DA1DA1D82@D07002871DA1DA1D82@D07152871DA1DA1D82@D07302871DA1DA1D82@D07452871DA1DA1D82@D08002871DA1DA1D82@D08152871DA1DA1D72@D08302871DA1DA1D62@D08452871D91DA1D22@D09002861D81DA1CD2@D09152861D81DA1CA2@D09302861D61D81C92@D09452851D61D81C72@D10002851D41D71C62@D10152841D41D61C42@D10302841D21D51C32@D10452831D21D41C22@D11002831D01D21C02@D11152821CF1D21BE2@D11302821CE1D01BC2@D11452821CC1CF1BA2@D12002811CB1CE1B92@D12152801CA1CC1B82@D12302801C81CC1B82@D124527F1C81CA1B82@D130027F1C61C91B62@D131527F1C41C81B62@D133027E1C41C61B62@D134527E1C21C51B82@D140027D1C21C41BA2@D14152781C21C41BE2@D14302781C21C31BD2@D14452781C21C21BC2@D15002781C11C21BC2@D15152771C01C21BC2@D15302771BF1C11BC2@D15452771BE1C01BC2@D16002771BE1C01BD2@D16152761BE1C01BD2@D16302761BE1C01BE2@D16452761BD1BF1BE2@D17002761BD1BF1BF2@D17152761BD1BF1C02@D17302761BD1BF1C02@D17452761BD1BF1C22@D18002761BE1BF1C22@D18152761BE1C01C32@D18302761BE1C01C42@D18452771BE1C01C62@D19002771BF1C01C62@D19152771C01C11C82@D19302771C01C21CA2@D19452771C11C21CB2@D20002781C21C41CC2@D20152781C31C41CE2@D20302781C41C51CF2@D20452791C51C61D02@D21002791C61C71D22@D211527A1C81C81D42@D213027A1C81CA1D62@D214527A1CA1CA1D82@D220027B1CB1CC1D92@D221527B1CC1CD1DB2@D223027C1CE1CE1DC2@D224527C1CE1D01DE2@D230027C1D01D11DF2@D231527D1D11D21E02@D233027D1D21D41E22@D234527E1D41D51E32@DD2021062900000004@D000027E1D51D61E42@D001527F1D61D81E62@D003027F1D81D91E72@D00452801D81DA1E82@D01002801DA1DC1EA2@D01152801DC1DC1EB2@D01302811DC1DE1EC2@D01452811DE1E01EC2@D02002821DE1E01ED2@D02152821E01E21EE2@D02302821E01E21EE2@D02452821E11E41EE2@D03002831E21E41ED2@D03152831E21E51ED2@D03302831E21E61EC2@D03452831E31E61EC2@D04002831E41E61EC2@D04152831E41E61EC2@D04302831E41E71EB2@D04452831E41E71EA2@D05002831E41E71EA2@D05152831E41E71EA2@D05302831E41E71E92@D05452831E41E71E82@D06002831E31E61E82@D06152831E31E61E62@D06302821E21E61E52@D06452821E21E61E42@D07002821E11E51E22@D07152821E01E41E22@D07302811E01E41E12@D07452811DF1E31E02@D08002811DE1E21DE2@D08152801DE1E21DE2@D08302801DC1E11DC2@D08452801DC1E01DC2@D09002801DB1DF1DA2@D091527F1DA1DE1DA2@D093027F1D91DE1D82@D094527F1D81DC1D82@D100027E1D81DC1D62@D101527E1D61DA1D52@D103027D1D61DA1D42@D104527D1D41D81D32@D110027D1D41D81D22@D111527C1D21D61D12@D113027C1D21D61D02@D114527C1D01D41CE2@D120027B1D01D41CD2@D121527B1CE1D21CC2@D123027A1CE1D21CA2@D124527A1CC1D01CA2@D130027A1CB1D01C82@D13152791CA1CE1C62@D13302791C81CD1C42@D13452781C81CC1C22@D14002781C61CA1C02@D14152771C41C91BC2@D14302761C21C71BA2@D14452761C01C51B82@D15002751BE1C31B52@D15152741BB1C11B22@D15302731B91BF1B02@D15452731B71BD1AE2@D16002721B51BA1AC2@D16152711B31B81AB2@D16302711B21B61AA2@D16452701B01B41A92@D170026F1AE1B31A82@D171526F1AD1B21A82@D173026F1AC1B01A82@D174526E1AB1AE1A82@D180026E1AA1AE1A82@D181526E1AA1AC1A82@D183026E1AA1AC1A82@D184526D1A91AB1A82@D190026D1A91AA1AA2@D191526D1A91AA1AA2@D193026D1A91AA1AC2@D194526E1A91AA1AC2@D200026E1AA1AA1AE2@D201526E1AA1AA1AF2@D203026E1AA1AB1B12@D204526E1AC1AC1B22@D210026F1AC1AC1B42@D211526F1AE1AD1B62@D213026F1AE1AE1B82@D21452701B01B01BA2@D22002701B11B01BC2@D22152711B21B21BE2@D22302711B41B31C02@D22452721B51B41C22@D23002721B61B61C42@D23152731B81B81C62@D23302731BA1B91C62@D23452741BA1BA1C82@E=$0010C8;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412300004;@
000020;@D123023018319818C2;@
000028;@D124522F1811901862;@
000030;@D13002311921941942;@
000038;@DD2021062413150004;@
