lolly: 1.41.6.30
@E=$000000;&;&93%01.70#94217245;@000000
@E=$000000;&;&93%01.70#94217245;@000000
@DD2021062412262404@E=$000010;M;01;@000000
000000;@DD2021062412262404;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2021062412300004@D12302071781961892@D124520517818C1802@D130020718E1901922@DD2021062413150004@D13152091901941A12@D133020718A1921902@D134520618619018E2@D140020518418E18C2@D141520518218E18B2@D143020418218E18A2@D144520418118C1892@D150020318018C1882@D151520217F18A1872@D153020217E18A1862@D154520117E1891862@D160020117C1881852@D161520017C1871842@D163020017B1871842@D16451FF17A1861832@D17001FF17A1861822@D17151FE1791851822@D17301FE1781841822@D17451FE1781841812@D18001FD1781841802@D18151FD1781831802@D18301FC1781821802@D18451FC17818217F2@D19001FC17718217E2@D19151FB17718117E2@D19301FB17618017E2@D19451FB17618017E2@D20001FA17618017D2@D20151FA17617E17C2@D20301FA17617E17C2@D20451F917517E17C2@D21001F917517E17B2@D21151F917417D17A2@D21301F917417C17A2@D21451F817417C17A2@D22001F817417C17A2@D22151F817417C1792@D22301F717417B1782@D22451F717317A1782@D23001F717217A1782@D23151F717217A1782@D23301F617217A1772@D23451F61721791772@DD2021062500000004@D00001F61721781762@D00151F61711781762@D00301F61711781762@D00451F51701781762@D01001F51701771752@D01151F51701771752@D01301F51701761742@D01451F41701761742@D02001F41701761742@D02151F416F1761742@D02301F416F1761742@D02451F416E1751732@D03001F316E1741722@D03151F316E1741722@D03301F316E1741722@D03451F316E1741722@D04001F316E1741722@D04151F316E1741722@D04301F216E1731722@D04451F216D1731712@D05001F216D1731702@D05151F216D1721702@D05301F216E1721712@D05451F216E1721722@D06001F11701731762@D06151F21721751782@D063020C17D17A17E2@D064520C17E17C17E2@D070020C17D17E17D2@D071520C17C17E17C2@D073020B17C17F17B2@D074520B17C18017B2@D080020B17B18017B2@D081520B17B18017B2@D083020B17B18017C2@D084520B17B18117C2@D090020B17A18117C2@D091520B17A18117C2@D093020B17A18117C2@D094520B17A18117C2@D100020B17A18117D2@D101520B17A18117D2@D103020A17A18117E2@D104520A17A18117D2@D110020A17A18117E2@D111520A17A18117D2@D113020A17A18117D2@D114520E17A1811802@D120020E17C1811802@D121520F17C1821802@D123020F17E1821802@D124520F17E1821812@D130020F1801831812@D131520F1801841822@D133020F1811841822@D134520F1821841822@D14002101821851842@D14152101831861842@D14302101841861842@D14452101841861862@D15002101851871862@D15152101861881842@D15302101861881882@D154521018618818E2@D160021118618A18E2@D161521118718A1892@D163021118818A1882@D164521118818B1882@D170020F18A18C1882@D171520F18918C1852@D173020F18918C1822@D174520F18818C1812@D180020F18818C1802@D181520F18818C17E2@D183020E18718B17E2@D184520E18618A17D2@D190020E18618A17C2@D191520E18518A17B2@D193020D18418817B2@D194520D18418817A2@D200020D1831881792@D201520C1821861782@D203020C1801861772@D204520C1801841762@D210020B17E1841762@D211520B17D1821742@D213020A17C1821732@D214520A17B1801722@D220020A17A17F1712@D221520917917E1702@D223020917817D16F2@D224520817617C16E2@D230020817617A16C2@D231520817417A16C2@D233020717317816A2@D23452071721771692@DD2021062600000004@D00002061701761682@D00152061701751672@D003020616E1741662@D004520516E1721652@D010020516C1721642@D011520416B1701632@D013020416A16F1622@D014520416916E1602@D020020316816D1602@D021520316616C15E2@D023020316616A15D2@D024520216416A15C2@D030020216316815A2@D031520116216715A2@D03302011611661582@D03452011601641582@D040020015E1641562@D041520015E1621562@D04301FF15C1611542@D04451FF15C1601542@D05001FF15A15F1522@D05151FF15A15E1522@D05301FE15815C1512@D05451FE15815C1502@D06001FE15615B1502@D06151FD15615A14F2@D06301FD15515914E2@D06451FD15415814E2@D07001FC15415714D2@D07151FC15215614C2@D07301FC15215614C2@D07451FC15215414C2@D08001EF15115414C2@D08151FB15115414C2@D08301FB15115314C2@D08451FB15115214D2@D09001FB15115214E2@D09151FB15115214E2@D09301FB15215214E2@D09451FB15215214F2@D10001FB1521521502@D10151FB1521521512@D10301FB1531521522@D10451FC1541531542@D11001FC1541541542@D11151FC1561541562@D11301FC1561551562@D11451FC1581561582@D12001FD15815615A2@D12151FD15A15815C2@D12301FD15B15815D2@D12451FE15C15A15F2@D13001FE15E15A1602@D131520416015C1642@D133020016315E16A2@D134520116616016C2@D140020916716216C2@D141520A16816316B2@D143020B16A16516B2@D144520C16C16616C2@D150020D16F16816D2@D151520D17216A16F2@D153020E17416B1712@D154520E17716D1732@D160020F17816E1742@D161521017A1701762@D163021017C1721782@D164521117E1741782@D170021117F17617A2@D171521218017717B2@D173021218117917C2@D174521218217A17E2@D180021318417C17E2@D181521318417D1802@D183021318417E1802@D18452141851801802@D19002141861801802@D19152141861821802@D19302141861821812@D19452141861831812@D20002141861841812@D20152141851841802@D20302141841841802@D20452141841851802@D210021318418517E2@D211521318218517D2@D213021318118417A2@D21452131801841782@D220021217E1841762@D221521217C1831752@D223021217C1821742@D224521117A1811722@D23002111781801712@D231521017817F1702@D233021017617E16E2@D234521017617C16E2@DD2021062700000004@D000020F17417B16C2@D001520F17317A16B2@D003020E17217816A2@D004520E17217716A2@D010020E17217616A2@D011520E17117516A2@D013020D1701741682@D014520D1701731682@D020020D16F1721662@D021520C16E1711652@D023020C16E1701642@D024520C16C16F1642@D030020C16C16E1622@D031520B16C16E1622@D033020B16B16C1622@D034520B16A16C1622@D040020B16A16B1612@D041520B16A16A1602@D043020A16916A1602@D044520A1691691602@D050020A1681681602@D051520A1681681602@D053020A1681681602@D054520A16716715F2@D060020916616715F2@D061520816616615F2@D063020816616615F2@D06452081661661602@D07002081661661602@D07152081661651602@D07302081661651602@D07452081661651602@D08002081671651612@D08152081671651612@D08302081671651622@D08452081681651622@D09002081681661622@D09152081681661622@D09302081681661622@D09452091681661622@D10002061681661662@D101520916C16716E2@D103020A16E1681732@D104520C17016A1762@D110020D17216C1782@D111520D17416E17A2@D113020E17617017A2@D114520E17617217C2@D120020F17817417C2@D121520F17917517C2@D123021017A17617D2@D124521017A17817C2@D130021017C1791782@D131521017B17A1762@D133021017C17A1742@D134521117C17A1722@D140021117C17B1712@D141521117C17B1712@D143021117C17B1722@D144521117C17B1742@D150021017C17A1752@D151521017C17A1772@D153021017C17A1792@D154521017C17A1802@D160021017C17B1862@D161521017C17C18E2@D163021017E17C1942@D164521117E17E19A2@D170021118017F1A02@D17152121821811A42@D17302121831831A72@D17452131851851A82@D18002131871871A82@D181521418918A1A82@D183020A18B18C1A92@D184520C19018E1B02@D190020F1951921B22@D191521619A1951B22@D193021719F1991B22@D19452171A319C1B62@D20002181A81A01BA2@D20152191AC1A41BC2@D203021A1B01A81BE2@D20452141B41AC1C22@D21002151B81AF1C62@D21152171BA1B21C82@D21302181BC1B61CA2@D21452181BE1B81CC2@D22002191C01BA1CD2@D22152191C21BC1CE2@D223021A1C31BE1D02@D224521A1C41C01D12@D230021B1C61C21D22@D231521B1C71C41D42@D233021C1C81C51D52@D234521C1CA1C61D62@DD2021062800000004@D000021C1CB1C81D72@D001521D1CC1CA1D82@D003021D1CE1CB1D82@D004521E1CE1CC1D82@D010021E1D01CE1D82@D011521E1D01CE1D82@D013021E1D21D01D82@D014521E1D21D01D82@D020021E1D41D21D92@D021521F1D41D21D92@D023021F1D61D41D92@D024521F1D61D41DA2@D030021F1D71D51DA2@D03152201D81D61DA2@D03302201D81D61DA2@D03452201D81D71DA2@D04002201D91D81DA2@D04152201D91D81DA2@D04302201D91D81DA2@D04452201D91D91DA2@D05002201DA1DA1D92@D05152201DA1DA1D82@D05302201DA1DA1D82@D05452201DA1DA1D82@D06002201DA1DA1D82@D06152201DA1DA1D82@D06302201DA1DA1D82@D06452201DA1DA1D82@D07002201DA1DA1D82@D07152201DA1DB1D82@D07302201DA1DB1D82@D07452201DA1DB1D82@D08002201DA1DB1D82@D08152201DA1DB1D82@D08302201DA1DB1D82@D08452201D91DB1D32@D09002201D81DA1CE2@D09152201D71DA1CC2@D093021F1D61DA1CA2@D094521F1D51D81C82@D100021F1D41D81C72@D101521E1D31D61C62@D103021E1D21D61C42@D104521D1D01D41C22@D110021D1D01D41C02@D111521D1CE1D21BF2@D113021C1CD1D11BE2@D114521C1CC1D01BC2@D120021B1CA1CE1BA2@D121521B1C91CE1B82@D123021A1C81CC1B92@D124521A1C61CB1B82@D130021A1C51CA1B72@D13152191C41C81B62@D13302191C21C71B72@D13452181C21C61B82@D14002181C21C41BB2@D14152141C21C41BE2@D14302141C21C41BE2@D14452141C21C31BD2@D15002141C01C21BD2@D15152131C01C21BD2@D15302131BF1C21BD2@D15452131BE1C11BE2@D16002131BE1C01BE2@D16152131BE1C01BE2@D16302131BE1C01BE2@D16452131BD1C01BF2@D17002131BD1C01C02@D17152121BD1C01C02@D17302121BD1C01C22@D17452131BE1C01C22@D18002131BE1C01C32@D18152131BE1C01C42@D18302131BE1C01C52@D18452131BE1C01C62@D19002131BF1C11C82@D19152131C01C21C82@D19302131C01C21CA2@D19452141C21C31CC2@D20002141C21C41CE2@D20152141C31C41CE2@D20302141C41C61D02@D20452151C51C61D22@D21002151C61C81D32@D21152151C71C81D42@D21302161C81CA1D62@D21452161CA1CA1D82@D22002161CB1CC1DA2@D22152171CC1CE1DC2@D22302171CE1CE1DD2@D22452181CE1D01DE2@D23002181D01D11E02@D23152181D11D21E12@D23302191D21D41E22@D23452191D41D51E42@DD2021062900000004@D000021A1D41D61E52@D001521A1D61D81E62@D003021A1D71D91E82@D004521B1D81DA1E92@D010021B1DA1DC1EA2@D011521C1DB1DD1EC2@D013021C1DC1DE1EC2@D014521C1DE1E01ED2@D020021D1DE1E01EE2@D021521D1E01E21EE2@D023021D1E01E21EE2@D024521D1E11E41EE2@D030021E1E21E41EE2@D031521E1E21E51EE2@D033021E1E21E61EE2@D034521E1E31E61ED2@D040021E1E31E61EC2@D041521E1E41E71EC2@D043021E1E41E71EC2@D044521E1E41E81EB2@D050021E1E41E81EA2@D051521E1E41E81EA2@D053021E1E41E81EA2@D054521E1E41E81E82@D060021E1E31E71E82@D061521E1E21E71E62@D063021E1E21E61E62@D064521E1E21E61E42@D070021E1E11E61E32@D071521D1E01E51E22@D073021D1E01E41E22@D074521D1DF1E41E02@D080021D1DE1E31E02@D081521C1DE1E21DE2@D083021C1DC1E21DE2@D084521C1DC1E11DC2@D090021C1DB1E01DC2@D091521B1DA1E01DA2@D093021B1DA1DE1DA2@D094521B1D81DE1D82@D100021A1D81DD1D72@D101521A1D61DC1D62@D103021A1D61DB1D52@D104521A1D51DA1D42@D11002191D41D91D22@D11152191D31D81D22@D11302191D21D71D02@D11452181D11D61CF2@D12002181D01D51CE2@D12152181CE1D41CC2@D12302171CE1D31CC2@D12452171CC1D21CA2@D13002171CC1D01C92@D13152161CA1D01C82@D13302161C91CE1C62@D13452151C81CD1C32@D14002151C61CC1C02@D14152141C41CA1BD2@D14302141C21C81BA2@D14452131C01C71B82@D15002131BE1C41B62@D15152121BC1C31B32@D15302111BA1C11B12@D15452111B81BE1AF2@D16002101B61BC1AE2@D161520F1B41BA1AC2@D163020F1B21B81AB2@D164520E1B01B61AA2@D170020E1AF1B51AA2@D171520D1AE1B41A92@D173020D1AD1B21A82@D174520D1AC1B01A82@D180020C1AC1B01A82@D181520C1AA1AE1A92@D183020C1AA1AE1AA2@D184520C1AA1AC1AA2@D190020C1AA1AC1AB2@D191520C1AA1AC1AC2@D193020C1AA1AC1AC2@D194520C1AA1AC1AE2@D200020C1AA1AC1AF2@D201520C1AA1AC1B02@D203020C1AC1AC1B22@D204520C1AC1AC1B42@D210020C1AC1AD1B62@D211520D1AE1AE1B82@D213020D1AF1AF1BA2@D214520D1B01B01BC2@D220020E1B21B11BE2@D221520E1B21B21C02@D223020E1B41B41C12@D224520F1B51B51C22@D230020F1B61B61C42@D23152101B81B81C62@D23302101B91B91C82@D23452111BA1BA1C82@E=$0010C8;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412300004;@
000020;@D12302071781961892;@
000028;@D124520517818C1802;@
000030;@D130020718E1901922;@
000038;@DD2021062413150004;@
