lolly: 1.41.6.30
@E=$000000;&;&93%01.70#94217226;@000000
@E=$000000;&;&93%01.70#94217226;@000000
@DD2021062412183804@E=$000010;M;01;@000000
000000;@DD2021062412183804;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2021062412300004@D123020017818D17A2@D12451FF17C18617B2@D13002031961921952@DD2021062413150004@D131520118D1931982@D13301FD18018A1862@D13451FC17D1861832@D14001FB17C1851822@D14151FB17C1841812@D14301FA17C1841802@D14451FA17A18217F2@D15001F917818217E2@D15151F817818217E2@D15301F817718017D2@D15451F717618017C2@D16001F717618017C2@D16151F617617F17C2@D16301F617617E17B2@D16451F517417E17A2@D17001F517417E17A2@D17151F517417E17A2@D17301F417417D17A2@D17451F417417C1792@D18001F317317C1792@D18151F317317C1782@D18301F317217B1782@D18451F217217B1782@D19001F217217A1782@D19151F117217A1782@D19301F117217A1772@D19451F11721791762@D20001F01711791762@D20151F01711781762@D20301F01701781762@D20451F01701781762@D21001EF1701771752@D21151EF1701771752@D21301EF1701761742@D21451EE1701761742@D22001EE16F1761742@D22151EE16F1761742@D22301EE16E1751732@D22451ED16E1751732@D23001ED16E1741722@D23151ED16E1741722@D23301ED16E1741722@D23451EC16E1741722@DD2021062500000004@D00001EC16D1741722@D00151EC16D1731712@D00301EC16D1721712@D00451EB16C1721712@D01001EB16C1721702@D01151EB16C1721702@D01301EB16C1721702@D01451EA16C1721702@D02001EA16C1711702@D02151EA16C1711702@D02301EA16C1701702@D02451EA16B17016F2@D03001E916B17016F2@D03151E916B17016E2@D03301E916A17016E2@D03451E916A17016E2@D04001E916A17016E2@D04151E816A17016E2@D04301E816A16F16E2@D04451E816A16F16E2@D05001E816A16E16E2@D05151E816A16E16D2@D05301E816C17016E2@D05451E816C1701702@D06001EC1701721742@D06151F517817617A2@D06301F517717817A2@D06451FC17A17A17E2@D07001FC17817B17B2@D07151FC17617C17A2@D07301FB17617C1782@D07451FB17617C1782@D08001FB17517C1782@D08151FB17417C1782@D08301FB17417C1782@D08451FB17417C1782@D09001FA17417C1782@D09151FA17417C1782@D09301FA17417C1782@D09451FA17417C1782@D10001FA17317C1792@D10151FA17317C17A2@D10301FA17317C17A2@D10451FA17317C1792@D11001F917317C1792@D11151F917317B1792@D11301F917217B1792@D11451FD17317B17E2@D12001FD17417C17E2@D12151FE17617C17E2@D12301FE17817D17F2@D12451FE17A17E1802@D13001FE17A17F1802@D13151FF17C1801802@D13301FF17C1801812@D13451FF17E1821822@D14001FF17F1821832@D14152001801831842@D14302001801841852@D14452001821851862@D15002001821861872@D15152001831861862@D153020118418818A2@D15452011841881902@D160020118618A1912@D161520118618A18C2@D163020218818C18A2@D164520218818C18A2@D170020418918D18A2@D171520418818D1882@D173020418818C1852@D174520418618C1832@D180020318618B1822@D181520318418A1802@D183020218418A17E2@D184520218218817E2@D190020218218817D2@D191520118118617C2@D193020118018617B2@D194520017F18517A2@D200020017E18417A2@D201520017D1841792@D20301FF17C1821782@D20451FF17C1821782@D21001FF17A1801762@D21151FE1791801762@D21301FE17817F1752@D21451FE17817E1742@D22001FD17617D1732@D22151FD17617C1722@D22301FD17417C1712@D22451FC17417A1702@D23001FC17217A1702@D23151FB17217816E2@D23301FB17017816E2@D23451FB17017616C2@DD2021062600000004@D00001FA16E17616C2@D00151FA16E17416A2@D00301FA16C17416A2@D00451F916C1721692@D01001F916A1721682@D01151F916A1701672@D01301F81691701662@D01451F816816E1652@D02001F816616E1642@D02151F716616C1632@D02301F716516C1622@D02451F716416A1612@D03001F616316A1602@D03151F616216915F2@D03301F616116815E2@D03451F516016715D2@D04001F515F16615C2@D04151F515E16415B2@D04301F415D16415A2@D04451F415C1621592@D05001F415B1621582@D05151F315A1611582@D05301F31591601572@D05451F315815E1562@D06001F215815E1552@D06151F215615D1542@D06301F215615C1542@D06451F115515B1532@D07001F115415A1522@D07151F115415A1522@D07301F11521581512@D07451F01521581502@D08001F01521571502@D08151F01521561502@D08301F01511561502@D08451F01511551502@D09001F01511541502@D09151EF1511541502@D09301EF1511541502@D09451EF1511541502@D10001EF1511541512@D10151EF1511541522@D10301EF1521541522@D10451F01521541532@D11001EF1521541542@D11151F01531541542@D11301F01541541552@D11451F01541541562@D12001F01551551572@D12151F01561561582@D12301F01571561592@D12451F115815615A2@D13001F115915815B2@D13151F215A15815C2@D13301EB15D15A1632@D13451EC16015C1692@D14001F216415E16C2@D14151F216616116C2@D14301F316816316C2@D14451F416A16516C2@D15001F416D16716E2@D15151F51701681702@D15301F617316A1722@D15451F617616C1742@D16001F717816E1752@D16151F817A1701762@D16301F817C1721782@D16451F917E17417A2@D17001F917F17617A2@D17151FA18017717C2@D17301FA18217917D2@D17451FA18217A17E2@D18001FB18417C17F2@D18151FB18417D1802@D18301FB18517E1802@D18451FC1851801802@D19001FC1861801812@D19151FC1861821812@D19301FC1851821822@D19451FC1841831822@D20001FC1841841822@D20151FC1841841812@D20301FC1821841812@D20451FC1821841802@D21001FC18018417E2@D21151FB17E18417C2@D21301FB17C18317A2@D21451FA17A1821782@D22001FA1781811752@D22151F91761801732@D22301F917417E1712@D22451F817217D1702@D23001F817017C16E2@D23151F716E17A16C2@D23301F616D17816B2@D23451F616C17616A2@DD2021062700000004@D00001F516A1751682@D00151F51681731662@D00301F51681721652@D00451F41671701652@D01001F416716E1642@D01151F416716E1642@D01301F316616C1632@D01451F316616C1622@D02001F316616A1602@D02151F316516A1602@D02301F216416815E2@D02451F216416815E2@D03001F216316615D2@D03151F216216615C2@D03301F116216515C2@D03451F116216415C2@D04001F116216415C2@D04151F116216315C2@D04301F116116215B2@D04451F116116215B2@D05001F116216215B2@D05151F116116215B2@D05301F116016215B2@D05451F116016115B2@D06001F015F16015A2@D06151F015E16015A2@D06301F015F16015B2@D06451F015F16015C2@D07001F016016015C2@D07151F016016015C2@D07301F016016015D2@D07451F016116015D2@D08001F016216015E2@D08151F116216015E2@D08301F116216015E2@D08451F116316015F2@D09001F116416115F2@D09151F11641621602@D09301F11641621602@D09451F11641621602@D10001EF1651621632@D10151F516816416C2@D10301F516C1661742@D10451F516E1681782@D11001F617016B17A2@D11151F617316E17C2@D11301F717417017D2@D11451F817617217E2@D12001F917817417F2@D12151F917817617F2@D12301F917A1771802@D12451FA17A17817E2@D13001FA17B17A1792@D13151FA17A17A1762@D13301FA17A17A1742@D13451FA17B17A1702@D14001FA17A17A16F2@D14151FA17A17A16E2@D14301F917917A1702@D14451F917817A1712@D15001F91781791722@D15151F91781781742@D15301F91781781762@D15451F917817817E2@D16001F91791781842@D16151F917A17918A2@D16301F917A17A1922@D16451FA17C17B1982@D17001FA17E17D19C2@D17151FB18017F1A22@D17301FB1821811A62@D17451FC1841841A82@D18001FD1861861A82@D18151FE1891891AA2@D183020018C18C1AB2@D18451FD19118F1B22@D19002061981941B62@D191520919D1981B62@D193020A1A219C1B62@D194520B1A61A01B82@D20002091AC1A51BF2@D201520B1B21AA1C32@D20302131B71AE1C62@D20452161BC1B21CA2@D21002141BF1B61CE2@D21152151C21BA1D02@D21302161C41BC1D12@D21452161C61BF1D22@D22002171C71C11D22@D22152171C81C41D42@D22302181CA1C51D42@D22452181CB1C61D62@D23002191CC1C81D72@D23152191CE1CA1D82@D233021A1CF1CC1DA2@D234521A1D01CC1DA2@DD2021062800000004@D000021A1D21CE1DC2@D001521B1D21D01DC2@D003021B1D41D01DC2@D004521B1D41D21DC2@D010021C1D61D31DC2@D011521C1D61D41DC2@D013021C1D71D51DC2@D014521C1D81D61DC2@D020021C1D81D71DC2@D021521C1DA1D81DC2@D023021C1DA1D81DC2@D024521D1DA1D91DC2@D030021D1DB1DA1DD2@D031521D1DC1DA1DC2@D033021D1DC1DA1DC2@D034521D1DC1DB1DC2@D040021D1DC1DC1DC2@D041521D1DC1DC1DC2@D043021D1DC1DC1DC2@D044521D1DC1DC1DC2@D050021D1DC1DC1DB2@D051521D1DC1DD1DA2@D053021D1DC1DD1DA2@D054521D1DC1DD1DA2@D060021D1DC1DD1DA2@D061521D1DC1DD1DA2@D063021D1DB1DD1DA2@D064521D1DC1DD1DA2@D070021C1DB1DD1DA2@D071521C1DB1DD1DB2@D073021C1DB1DD1DA2@D074521C1DB1DD1DA2@D080021C1DB1DD1DA2@D081521C1DA1DD1DA2@D083021C1DA1DD1DA2@D084521C1DA1DC1D62@D090021C1D81DC1D02@D091521B1D81DC1CE2@D093021B1D61DA1CC2@D094521B1D61DA1CA2@D100021A1D41D91C82@D101521A1D31D81C82@D103021A1D21D61C62@D10452191D11D61C42@D11002191D01D41C22@D11152181CE1D31C02@D11302181CC1D21BF2@D11452181CB1D01BD2@D12002171CA1D01BB2@D12152171C91CE1BA2@D12302161C81CD1BA2@D12452161C61CC1BA2@D13002151C41CA1B82@D13152151C41C91B82@D13302141C21C81B82@D13452141C11C61B92@D14002141C01C51BA2@D14152171C01C41BD2@D14302171C01C41BD2@D14452171BF1C21BC2@D15002161BE1C21BC2@D15152161BD1C11BC2@D15302161BC1C01BC2@D15452161BC1C01BC2@D16002151BB1C01BD2@D16152151BB1BF1BE2@D16302151BA1BE1BE2@D16452151BA1BE1BE2@D17002151BA1BE1BF2@D17152151BA1BE1C02@D17302151BA1BE1C22@D17452151BB1BE1C22@D18002151BC1BF1C32@D18152151BC1BF1C42@D18302151BC1C01C62@D18452161BC1C01C62@D19002161BE1C01C82@D19152161BE1C21CA2@D19302161C01C21CB2@D19452171C01C31CC2@D20002171C21C41CE2@D20152171C21C51D02@D20302181C41C61D12@D20452181C41C81D22@D21002181C61C81D42@D21152191C71CA1D62@D21302191C81CB1D82@D21452191CA1CC1DA2@D220021A1CC1CE1DC2@D221521A1CC1CF1DE2@D223021B1CE1D01DF2@D224521B1CF1D21E02@D230021C1D01D41E22@D231521C1D21D41E32@D233021C1D41D61E42@D234521D1D41D81E62@DD2021062900000004@D000021D1D61D91E82@D001521E1D71DA1E82@D003021E1D81DC1EA2@D004521E1DA1DD1EC2@D010021F1DB1DE1ED2@D011521F1DC1E01EE2@D013021F1DE1E01EF2@D01452201DE1E21F02@D02002201E01E31F02@D02152201E01E41F02@D02302211E11E51F02@D02452211E21E61F02@D03002211E21E61F02@D03152211E21E71EF2@D03302211E21E71EF2@D03452211E21E81EE2@D04002211E21E81EE2@D04152211E21E81EE2@D04302211E21E81EC2@D04452211E21E81EC2@D05002211E21E81EC2@D05152211E21E81EB2@D05302211E21E81EA2@D05452211E21E71E92@D06002211E11E71E82@D06152211E01E61E62@D06302201E01E61E62@D06452201DE1E51E42@D07002201DE1E41E22@D071521F1DD1E41E22@D073021F1DC1E21E02@D074521F1DC1E21E02@D080021F1DA1E11DE2@D081521E1DA1E01DE2@D083021E1D81DF1DC2@D084521E1D81DE1DB2@D090021D1D71DE1DA2@D091521D1D61DC1DA2@D093021D1D51DC1D82@D094521D1D41DA1D62@D100021C1D31DA1D62@D101521C1D21D81D42@D103021B1D11D81D22@D104521B1D01D61D22@D110021B1CF1D51D02@D111521A1CE1D41D02@D113021A1CC1D31CE2@D114521A1CC1D21CC2@D12002191CA1D11CC2@D12152191C91D01CA2@D12302191C81CE1C92@D12452181C71CE1C82@D13002181C61CC1C62@D13152181C41CB1C52@D13302171C31CA1C22@D13452161C11C81C02@D14002161BF1C61BC2@D14152151BC1C41B92@D14302141BA1C21B62@D14452141B81C01B32@D15002131B51BE1B02@D15152121B21BC1AE2@D15302121B01B91AC2@D15452111AE1B61AA2@D16002101AC1B41A82@D161520F1AA1B21A62@D163020F1A81B01A52@D164520E1A71AE1A42@D170020E1A61AC1A42@D171520E1A51AB1A42@D173020D1A41AA1A42@D174520D1A41A91A42@D180020D1A41A81A42@D181520D1A41A81A42@D183020D1A31A71A62@D184520D1A41A71A62@D190020D1A41A71A82@D191520D1A41A71A92@D193020D1A41A71AA2@D194520D1A51A81AC2@D200020D1A61A81AD2@D201520D1A71A81AF2@D203020E1A81AA1B12@D204520E1A91AA1B42@D210020E1AA1AC1B52@D211520F1AC1AC1B82@D213020F1AD1AE1BA2@D21452101AE1B01BC2@D22002101B01B11BE2@D22152111B21B21C02@D22302111B31B41C22@D22452121B51B61C42@D23002121B61B81C62@D23152131B81B91C82@D23302131BA1BA1C92@D23452141BB1BC1CA2@E=$0010C8;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412300004;@
000020;@D123020017818D17A2;@
000028;@D12451FF17C18617B2;@
000030;@D13002031961921952;@
000038;@DD2021062413150004;@
