lolly: 1.41.6.30
@E=$000000;&;&93%01.70#94217244;@000000
@E=$000000;&;&93%01.70#94217244;@000000
@DD2021062412263904@E=$000010;M;01;@000000
000000;@DD2021062412263904;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2021062412300004@D123025C17E1961862@D124525A17C18C1802@D130025D18E1901902@DD2021062413150004@D131525D19119419F2@D133025B18A19218E2@D134525A18518F18C2@D140025918318D18A2@D141525818218C1882@D143025818218C1872@D144525718018A1862@D150025718018A1842@D151525617E1881842@D153025617E1881832@D154525517D1861822@D160025517C1861822@D161525417B1851802@D163025417A1841802@D164525317A1841802@D170025317918317F2@D171525217818317E2@D173025217818217E2@D174525117818217E2@D180025117818117D2@D181525117818017C2@D183025017818017C2@D184525017718017C2@D190025017617F17B2@D191524F17617E17A2@D193024F17617E17A2@D194524F17617E17A2@D200024E17617D17A2@D201524E17617C1792@D203024E17517C1782@D204524D17417C1782@D210024D17417B1782@D211524D17417C1782@D213024C17417A1772@D214524C17417A1762@D220024C17317A1762@D221524C1731791762@D223024B1731781762@D224524B1721781752@D230024B1721781742@D231524B1721781742@D233024A1721771742@D234524A1721771742@DD2021062500000004@D000024A1711771732@D001524A1711761732@D003024A1701761722@D00452491701761722@D01002491701751722@D01152491701751722@D01302491701751712@D014524816F1741712@D020024816F1741702@D021524816E1741702@D023024816E1741702@D024524816E1741702@D030024716E1731702@D031524716E1721702@D033024716E17216F2@D034524716E17216E2@D040024716E17216E2@D041524716E17216E2@D043024616D17216E2@D044524616D17116E2@D050024616C17116E2@D051524616C17116E2@D053024616E17116E2@D054524616E17116E2@D060024616E1721722@D06152461721731752@D06302A217A17817A2@D06452A517C17A1782@D07002A517E17B1722@D07152A617E17C16E2@D07302A617E17C16D2@D07452A617E17D16C2@D08002A617F17E16B2@D08152A618017E16B2@D08302A618017E16A2@D08452A618017E16A2@D09002A618017E16A2@D09152A618017E16A2@D09302A618017D16A2@D09452A618017D1692@D10002A618017D1692@D10152A618017E1692@D10302A618017D1692@D10452A618017D1692@D11002A618017D1682@D11152A518017D1682@D11302A518017D1682@D11452A918017D16F2@D12002A918117D1732@D12152A918117E1752@D12302A918217E1762@D12452A918217F1782@D13002A91821801782@D13152AA1831801792@D13302AA18418117A2@D13452AA18418217A2@D14002AA18418217C2@D14152AA18518317C2@D14302AA18618417D2@D14452AB18618417E2@D15002AB18618417E2@D15152AB18718517C2@D15302AB18818617C2@D15452AB18818617E2@D16002AB1891861802@D16152AC18A1871802@D16302AC18A1881802@D16452AC18A1881822@D17002AD18B1891822@D17152AD18B18A17E2@D17302AD18B18917C2@D17452AD18A18917B2@D18002AD18A18917A2@D18152AD18A1881792@D18302AC1881881782@D18452AC1881881782@D19002AC1871871782@D19152AC1861871762@D19302AB1861861762@D19452AB1851851742@D20002AB1841841722@D20152AA1841831712@D20302AA1821821702@D20452AA18218216E2@D21002A918018016E2@D21152A918017F16C2@D21302A817E17E16B2@D21452A817E17D16A2@D22002A717C17C1682@D22152A717B17A1682@D22302A717A17A1662@D22452A61791781642@D23002A61781781642@D23152A51771761622@D23302A51761751612@D23452A41741741602@DD2021062600000004@D00002A417417315F2@D00152A417217215E2@D00302A317217015C2@D00452A317017015C2@D01002A216F16E15A2@D01152A216E16D15A2@D01302A216C16C1582@D01452A116C16A1582@D02002A116A16A1562@D02152A016A1681562@D02302A01681681542@D024529F1671661532@D030029F1661651522@D031529F1651641502@D033029E1641621502@D034529E16216214E2@D040029D16216014E2@D041529D16015F14C2@D043029D15F15E14B2@D044529C15E15D14A2@D050029C15D15C14A2@D051529C15C15A1492@D053029B15B15A1482@D054529B15A1581482@D060029B1591571462@D061529A1581561462@D063029A1571561462@D064529A1561551452@D07002991561541442@D07152991541531442@D07302991541521442@D07452991541521442@D08002981521511462@D08152981521501462@D08302981521501482@D08452981521501482@D09002981521501492@D091529815215014A2@D093029815215014A2@D094529815215014C2@D100029815215014C2@D101529815215014E2@D10302981521501502@D10452991521501512@D11002991541521522@D11152991541521542@D11302991541521552@D114529A1561541572@D120029A1561541592@D121529A15815615B2@D123029B15815615D2@D124529B15A15815F2@D130029B15B1591622@D131529A15C15A1682@D13302A615F15C16E2@D13452A716115E16D2@D14002AC16316016E2@D14152AC16416216E2@D14302AD1661641722@D14452AE1681661782@D15002AE1691681802@D15152AF16A16A1842@D15302AF16C16C1862@D15452B016D16E1872@D16002B116E1701882@D16152B11701711892@D16302B217217318A2@D16452B21741751892@D17002B31761761892@D17152B417617818A2@D17302B417817A18B2@D17452B517A17B18B2@D18002B517B17C18A2@D18152B517C17E1882@D18302B617E17E1872@D18452B617F1801862@D19002B71801801842@D19152B71811811822@D19302B71821821802@D19452B718218217E2@D20002B718318217C2@D20152B818418317A2@D20302B81841831782@D20452B81841831762@D21002B81841831732@D21152B71841821702@D21302B718418216B2@D21452B71831821682@D22002B71821801642@D22152B61811801632@D22302B618017E1622@D22452B517F17D1622@D23002B517E17C1602@D23152B417C17B1602@D23302B417C17A15F2@D23452B417A17815E2@DD2021062700000004@D00002B317917715D2@D00152B317817615D2@D00302B21761741612@D00452B21751741642@D01002B11741721662@D01152B11731721652@D01302B11721711642@D01452B01711701622@D02002B017016F1622@D02152AF16F16E1602@D02302AF16E16E1602@D02452AF16D16C1602@D03002AE16C16C1602@D03152AE16B16B1602@D03302AE16A16A1612@D03452AE16A16A1622@D04002AD1681681622@D04152AD1681681622@D04302AD1681681612@D04452AD1671671602@D05002AD1661661602@D05152AC1661661602@D05302AC16616615E2@D05452AC16616615C2@D06002AC16516515C2@D06152AC16416415F2@D06302AC1641641612@D06452AB1641641622@D07002AB1641641642@D07152AB1641641642@D07302AB1641641642@D07452AB1641641642@D08002AB1641641642@D08152AB1641641652@D08302AB1641641662@D08452AC1641641662@D09002AC1641641652@D09152AC1641641652@D09302AC1651641652@D09452AC1651641662@D10002AC16516416A2@D10152A91661661742@D10302AE1691681762@D10452B016C16A1782@D11002B316E16C1782@D11152B317016E1792@D11302B317216F1792@D11452B41741701792@D12002B517517217A2@D12152B517617417A2@D12302B617817517A2@D12452B617917617A2@D13002B617A1781792@D13152B617A1781782@D13302B717A1781762@D13452B717A1791762@D14002B717A17A1752@D14152B717A17A1742@D14302B717917A1752@D14452B717917A1752@D15002B717917A1762@D15152B71791791762@D15302B717A1791772@D15452B717A1791782@D16002B717B17917A2@D16152B717C17A17D2@D16302B817E17A1802@D16452B818117B1822@D17002B918417C1862@D17152BA18617E1882@D17302BB18817F18A2@D17452BB18B18018C2@D18002BC18E18318E2@D18152BD18F1851902@D18302BC1921881942@D18452BD19418A1A22@D19002BE19818E1A72@D19152C019C1921AC2@D19302C219E1961B02@D19452C41A219A1B42@D20002C51A419F1BC2@D20152C61A81A31C22@D20302C71AC1A71C62@D20452C61AF1AB1C92@D21002C91B21AF1CA2@D21152CA1B61B21CA2@D21302CB1B91B41CB2@D21452CC1BC1B81CC2@D22002CD1BE1BA1CD2@D22152CD1C01BB1CE2@D22302CE1C21BD1CE2@D22452CF1C41BF1D02@D23002CF1C41C01D02@D23152D01C61C21D22@D23302D01C81C41D32@D23452D11CA1C51D42@DD2021062800000004@D00002D11CC1C61D52@D00152D21CC1C81D62@D00302D21CE1C91D52@D00452D31CF1CB1D52@D01002D31D01CC1D62@D01152D31D01CD1D62@D01302D41D21CE1D62@D01452D51D21CF1D82@D02002D51D31D01D92@D02152D51D31D01DA2@D02302D51D41D21DA2@D02452D51D51D31DA2@D03002D61D51D31DA2@D03152D61D61D41DA2@D03302D61D61D41DA2@D03452D61D71D61D92@D04002D61D81D61D82@D04152D61D81D61D72@D04302D61D81D61D62@D04452D71D81D71D62@D05002D71D91D81D52@D05152D61D91D81D42@D05302D71D81D81D42@D05452D61D91D81D42@D06002D61D91D81D42@D06152D61DA1D81D42@D06302D61DA1D81D42@D06452D61DA1D81D42@D07002D61D91D81D42@D07152D61DA1D81D42@D07302D61DA1D81D42@D07452D61DA1D81D42@D08002D61DA1D81D42@D08152D61DA1D91D42@D08302D61DA1D91D42@D08452D61D91D81D02@D09002D61D81D81CC2@D09152D51D81D81CA2@D09302D51D61D61C82@D09452D51D61D61C72@D10002D41D41D51C62@D10152D41D31D41C42@D10302D31D21D41C22@D10452D31D11D21C22@D11002D21D01D11C02@D11152D21CE1D01BE2@D11302D11CE1CF1BC2@D11452D11CC1CE1BB2@D12002D01CA1CC1BA2@D12152D01CA1CB1B82@D12302CF1C81CA1B62@D12452CF1C71C81B62@D13002CF1C61C81B42@D13152CE1C41C61B42@D13302CE1C41C41B42@D13452CD1C21C41B42@D14002CD1C21C21BC2@D14152D31C21C21BF2@D14302D31C21C21BA2@D14452D21C21C11B82@D15002D21C11C01B62@D15152D21C01C01B52@D15302D21C01BF1B42@D15452D21C01BE1B42@D16002D21C01BE1B42@D16152D21C01BE1B42@D16302D11BF1BD1B42@D16452D11BF1BD1B42@D17002D11BF1BC1B42@D17152D11BF1BC1B42@D17302D11C01BC1B52@D17452D11C01BC1B62@D18002D11C01BC1B62@D18152D21C01BD1B62@D18302D21C01BD1B72@D18452D21C11BE1B82@D19002D21C21BE1B92@D19152D21C21BE1BA2@D19302D31C41BF1BB2@D19452D31C41C01BC2@D20002D31C51C01BE2@D20152D41C61C11BE2@D20302D41C71C21C02@D20452D41C81C31C12@D21002D51CA1C41C22@D21152D51CA1C51C42@D21302D51CC1C61C52@D21452D61CD1C81C62@D22002D61CE1C81C82@D22152D71D01CA1C92@D22302D71D11CB1CA2@D22452D81D21CC1CC2@D23002D81D41CE1CC2@D23152D91D51CF1CE2@D23302D91D61D01CE2@D23452DA1D81D21D02@DD2021062900000004@D00002DA1D91D31D12@D00152DA1DA1D41D22@D00302DB1DC1D61D42@D00452DB1DC1D61D52@D01002DC1DE1D81D62@D01152DC1E01D91D82@D01302DD1E01DA1D82@D01452DD1E21DC1D92@D02002DD1E31DC1DA2@D02152DE1E41DE1DA2@D02302DE1E41DF1DA2@D02452DE1E61E01DA2@D03002DF1E61E11DA2@D03152DF1E61E21DA2@D03302DF1E71E21DB2@D03452DF1E81E21DA2@D04002DF1E81E31DA2@D04152DF1E81E31DA2@D04302DF1E81E41DA2@D04452DF1E81E41DA2@D05002DF1E81E41DA2@D05152DF1E81E41DA2@D05302DF1E81E41D92@D05452DF1E81E41D82@D06002DF1E81E41D82@D06152DE1E71E41D62@D06302DE1E61E31D62@D06452DE1E61E21D42@D07002DE1E61E21D42@D07152DD1E41E21D32@D07302DD1E41E11D22@D07452DD1E31E01D22@D08002DD1E21E01D02@D08152DC1E21DF1D02@D08302DC1E01DE1CF2@D08452DC1E01DD1CE2@D09002DB1DF1DC1CD2@D09152DB1DE1DC1CC2@D09302DB1DE1DB1CC2@D09452DA1DC1DA1CA2@D10002DA1DC1D91C92@D10152D91DA1D81C82@D10302D91DA1D71C72@D10452D91D81D61C62@D11002D81D81D61C62@D11152D81D61D41C42@D11302D81D61D41C42@D11452D71D41D21C22@D12002D71D41D21C12@D12152D61D21D01C02@D12302D61D11CF1BE2@D12452D61D01CE1BE2@D13002D51CF1CD1BC2@D13152D51CE1CC1BC2@D13302D41CC1CA1BA2@D13452D41CC1CA1B72@D14002D31CA1C81B42@D14152D31C81C61B02@D14302D21C61C51AE2@D14452D11C41C31AC2@D15002D11C21C11A92@D15152D01C01BF1A72@D15302CF1BE1BD1A52@D15452CE1BC1BB1A32@D16002CE1BA1B91A22@D16152CD1B81B61A02@D16302CC1B61B51A02@D16452CC1B41B31A02@D17002CB1B21B119F2@D17152CB1B11B019E2@D17302CA1B01AE19E2@D17452CA1AE1AD19F2@D18002C91AE1AC19F2@D18152C91AD1AB19F2@D18302C91AC1AA1A02@D18452C91AC1AA1A02@D19002C91AB1A91A02@D19152C91AB1A81A22@D19302C91AA1A81A22@D19452C91AC1A81A32@D20002C91AC1A81A42@D20152C91AC1A81A52@D20302C91AC1A91A62@D20452C91AE1AA1A82@D21002CA1AE1AA1AA2@D21152CA1B01AB1AC2@D21302CB1B01AC1AC2@D21452CB1B21AD1AE2@D22002CC1B31AE1B02@D22152CC1B41B01B22@D22302CD1B61B01B22@D22452CD1B71B21B42@D23002CE1B81B31B62@D23152CE1BA1B41B62@D23302CF1BC1B61B82@D23452CF1BD1B81B92@E=$0010C8;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412300004;@
000020;@D123025C17E1961862;@
000028;@D124525A17C18C1802;@
000030;@D130025D18E1901902;@
000038;@DD2021062413150004;@
