lolly: 1.41.6.30
@E=$000000;&;&93%01.70#94217236;@000000
@E=$000000;&;&93%01.70#94217236;@000000
@DD2021062412215804@E=$000010;M;01;@000000
000000;@DD2021062412215804;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@DD2021062412300004@D12301FF17818E17C2@D12451FE17818717A2@D13002011901901902@DD2021062413150004@D131520118F1941943@D13301FF18619018C2@D13451FE18218E18A2@D14001FD18018C1882@D14151FC17F18B1872@D14301FC17F18B1862@D14451FB17E18A1842@D15001FB17C1891842@D15151FA17C1881832@D15301FA17A1871822@D15451F917A1861822@D16001F81791861812@D16151F81781851802@D16301F71781841802@D16451F71781841802@D17001F617718417F2@D17151F617618317E2@D17301F517618217E2@D17451F517618217E2@D18001F517618117C2@D18151F417618017C2@D18301F417518017C2@D18451F317518017C2@D19001F317418017B2@D19151F317417E17A2@D19301F217417E17A2@D19451F217417E17A2@D20001F217417E17A2@D20151F117317D1792@D20301F117317C1782@D20451F117217C1782@D21001F017217C1782@D21151F017217B1782@D21301F017217A1772@D21451EF17217A1772@D22001EF17117A1762@D22151EF17117A1762@D22301EE1711791762@D22451EE1701781752@D23001EE1701781752@D23151EE1701781742@D23301ED1701781742@D23451ED1701771742@DD2021062500000004@D00001ED16F1771742@D00151ED16F1761742@D00301EC16E1761732@D00451EC16E1761732@D01001EC16E1761722@D01151EC16E1751722@D01301EB16E1751722@D01451EB16E1741722@D02001EB16D1741722@D02151EB16D1741712@D02301EB16D1741712@D02451EA16C1741702@D03001EA16C1731702@D03151EA16C1731702@D03301EA16C1721702@D03451EA16C1721702@D04001E916C1721702@D04151E916C17216F2@D04301E916C17216F2@D04451E916C17216E2@D05001E916B17216E2@D05151E916C17116E2@D05301E916C1721702@D05451E816D1721702@D06001E816E1721742@D06151EB1721741772@D06301F417A17817B2@D06451F817B17B17E2@D07001F817917C17C2@D07151F817817C17A2@D07301F817817C1792@D07451F717717D1782@D08001F717617D1782@D08151F717617D1782@D08301F717617E1782@D08451F717617D1782@D09001F717617E1792@D09151F717617E1792@D09301F717617E1792@D09451F617617D17A2@D10001F617517D17A2@D10151F617517D17A2@D10301F617517D17A2@D10451F617517D17A2@D11001F617517D17A2@D11151F617517D17A2@D11301F617417D17A2@D11451F817517D17D2@D12001F817617D17E2@D12151F817817E17E2@D12301F917917E17E2@D12451F917A17F17E2@D13001F917C18017E2@D13151F917C18017F2@D13301F917E1811802@D13451FA17E1821802@D14001FA1801821812@D14151FA1801831822@D14301FA1811841832@D14451FA1821841842@D15001F91821861842@D15151F91831861842@D15301FA1841861862@D15451FA18418818B2@D16001FA18518818C2@D16151FA1861891892@D16301FA18618A1872@D16451FA18718A1872@D17001FC18818B1872@D17151FC18818C1852@D17301FB18818C1832@D17451FB18718C1822@D18001FB18618B1802@D18151FB18618A17E2@D18301FA18418A17E2@D18451FA18418A17C2@D19001FA18318817C2@D19151F918218817A2@D19301F918218717A2@D19451F918118617A2@D20001F81801851792@D20151F817F1841782@D20301F817E1841782@D20451F717C1821762@D21001F717C1821762@D21151F617A1801742@D21301F617A1801742@D21451F617817E1722@D22001F517717E1722@D22151F517617C1702@D22301F417517C1702@D22451F417417A16E2@D23001F417317A16D2@D23151F317217816C2@D23301F317017716B2@D23451F317017616A2@DD2021062600000004@D00001F216E1751692@D00151F216E1741682@D00301F116C1731672@D00451F116B1721662@D01001F116A1701652@D01151F01691701642@D01301F016816E1632@D01451EF16716E1622@D02001EF16616C1602@D02151EF16516B1602@D02301EE16416A15E2@D02451EE16316915E2@D03001EE16216815C2@D03151ED16116715B2@D03301ED16016615A2@D03451ED15F1641592@D04001EC15E1641582@D04151EC15C1621572@D04301EB15C1621562@D04451EB15A1601552@D05001EB15A15F1542@D05151EA15815E1542@D05301EA15815D1522@D05451EA15615C1522@D06001EA15615B1502@D06151E915515A1502@D06301E91541591502@D06451E915315814E2@D07001E815215814E2@D07151E815215614E2@D07301E815115614D2@D07451E815015514C2@D08001E715015414C2@D08151E715015414C2@D08301E715015314C2@D08451E715015214C2@D09001E715015214C2@D09151E715015214D2@D09301E715015214E2@D09451E715015214E2@D10001E715015214E2@D10151E715115214F2@D10301E71521521502@D10451E71521521512@D11001E71521521522@D11151E81541531522@D11301E81541541542@D11451E81551541552@D12001E81561551562@D12151E81581561582@D12301E91581561592@D12451E915A15815A2@D13001E915C15815C2@D13151EB15D15A15E2@D13301E916015B1632@D13451E916215C1662@D14001EC16415F1682@D14151ED1661611692@D14301EE1681631692@D14451EE16A16516A2@D15001EF16E16616C2@D15151F017016816D2@D15301F017416A16F2@D15451F117616C1712@D16001F217816E1722@D16151F217A1701742@D16301F317C1721762@D16451F317E1741772@D17001F417F1751782@D17151F41801761792@D17301F518217817B2@D17451F518217A17C2@D18001F618417C17D2@D18151F618417C17E2@D18301F618517E17E2@D18451F618517F17E2@D19001F718618017F2@D19151F71861811802@D19301F71861821802@D19451F71851821802@D20001F71841831802@D20151F71841841802@D20301F71831841802@D20451F618218417E2@D21001F618118417E2@D21151F617F18417C2@D21301F617E1831792@D21451F517C1821772@D22001F517A1821752@D22151F41781801732@D22301F41761801722@D22451F317417E1702@D23001F317217C16E2@D23151F217217B16D2@D23301F217017A16C2@D23451F116E17816A2@DD2021062700000004@D00001F116E1761692@D00151F116C1751682@D00301F016B1741662@D00451F016A1721662@D01001EF16A1721662@D01151EF16A1701662@D01301EF16A16F1642@D01451EF16A16E1642@D02001EE16916D1622@D02151EE16816C1612@D02301EE16816C1602@D02451EE16716A15F2@D03001ED16616A15E2@D03151ED16616815E2@D03301ED16616815E2@D03451ED16516715D2@D04001ED16516615C2@D04151EC16416615C2@D04301EC16416515C2@D04451EC16416415C2@D05001EC16416415C2@D05151EC16416415C2@D05301EC16416415C2@D05451EC16216415C2@D06001EC16216315C2@D06151EC16216215C2@D06301EC16216215C2@D06451EC16216215C2@D07001EC16216215C2@D07151EC16216215C2@D07301EC16316215D2@D07451EC16416215D2@D08001EC16416215E2@D08151EC16416215E2@D08301EC16416215E2@D08451EC16416215E2@D09001EC16516215F2@D09151EC16616315F2@D09301EC1661631602@D09451EC1661641602@D10001EC1661641622@D10151ED16816416A2@D10301EF16A16616F2@D10451F016E1681722@D11001F117016A1752@D11151F117216C1782@D11301F217416E1782@D11451F217517017A2@D12001F317617217B2@D12151F317817417C2@D12301F317917617C2@D12451F417A17717B2@D13001F417A1781782@D13151F417A1791752@D13301F417A17A1732@D13451F417B17A1712@D14001F417B17A1702@D14151F417A17A1702@D14301F417A17A1702@D14451F417A17A1712@D15001F417A17A1722@D15151F417A1791742@D15301F51791791762@D15451F517A17917C2@D16001F517A1791822@D16151F517A17A18A2@D16301F517C17A1902@D16451F517C17C1952@D17001F617E17E19A2@D17151F618017F19E2@D17301F71821811A22@D17451F81841841A42@D18001F81861861A52@D18151F91881881A62@D18301FE18A18A1A72@D18451FD18E18D1AD2@D19002001931901B02@D19152021981931B02@D193020319D1971B02@D19452041A219B1B12@D20002041A619F1B82@D20152051AC1A21BA2@D20302081B01A71BC2@D204520D1B51AB1C12@D210020C1B91AF1C62@D211520D1BC1B21C82@D213020E1C01B61CB2@D214520F1C21BA1CC2@D220020F1C41BC1CE2@D22152101C61BF1D02@D22302111C81C21D22@D22452111C91C41D22@D23002121CA1C61D42@D23152121CC1C81D62@D23302131CE1CA1D72@D23452131CF1CB1D82@DD2021062800000004@D00002141D01CC1DA2@D00152141D21CE1DA2@D00302151D21D01DA2@D00452151D41D01DA2@D01002151D41D21DA2@D01152161D61D31DA2@D01302151D61D41DA2@D01452161D61D41DA2@D02002161D71D61DA2@D02152161D81D61DA2@D02302161D81D61DA2@D02452161D91D71DA2@D03002161DA1D81DA2@D03152161DA1D81DA2@D03302171DA1D81DA2@D03452171DA1D91DA2@D04002171DA1DA1DA2@D04152171DA1DA1DA2@D04302171DA1DA1DA2@D04452171DA1DA1DA2@D05002171DA1DB1D92@D05152171DA1DB1D82@D05302171DA1DB1D82@D05452171DA1DB1D82@D06002171DA1DB1D82@D06152171DA1DB1D82@D06302171DA1DB1D82@D06452171DA1DB1D82@D07002161DA1DB1D82@D07152161DA1DC1D82@D07302161DA1DB1D82@D07452161DA1DC1D82@D08002161DA1DC1D82@D08152161DA1DC1D82@D08302161DA1DB1D82@D08452161D81DB1D42@D09002161D81DA1CF2@D09152161D71DA1CC2@D09302151D61DA1CA2@D09452151D41D81C82@D10002151D41D81C82@D10152141D21D61C62@D10302141D21D61C42@D10452141D01D41C22@D11002131CF1D41C12@D11152131CE1D21C02@D11302121CC1D11BE2@D11452121CB1D01BC2@D12002111CA1CE1BA2@D12152111C91CE1B92@D12302101C81CC1B92@D12452101C61CB1B82@D13002101C51CA1B82@D131520F1C41C81B62@D133020F1C21C71B72@D134520E1C11C61B82@D140020E1C01C41BA2@D14152051C11C41BC2@D14302041C01C31BC2@D14452041C01C21BC2@D15002041BE1C21BC2@D15152041BE1C21BC2@D15302031BD1C11BC2@D15452031BC1C01BC2@D16002031BC1C01BC2@D16152031BC1C01BC2@D16302031BB1BF1BD2@D16452031BB1BF1BE2@D17002021BA1BE1BE2@D17152021BA1BE1BE2@D17302021BB1BE1C02@D17452021BB1BE1C02@D18002031BC1BE1C12@D18152031BC1BF1C22@D18302031BC1BF1C32@D18452031BC1C01C42@D19002031BD1C01C52@D19152031BE1C01C62@D19302031BE1C21C82@D19452041C01C21C92@D20002041C01C31CB2@D20152041C21C41CC2@D20302041C21C41CE2@D20452051C41C61CF2@D21002051C51C71D02@D21152051C61C81D22@D21302061C81C91D42@D21452061C81CA1D62@D22002061CA1CC1D82@D22152071CB1CD1D92@D22302071CC1CE1DA2@D22452081CE1D01DC2@D23002081CF1D11DD2@D23152081D01D21DE2@D23302091D21D41E02@D23452091D31D51E22@DD2021062900000004@D000020A1D41D61E22@D001520A1D61D81E42@D003020A1D61D91E62@D004520B1D81DA1E62@D010020B1D91DC1E82@D011520C1DA1DC1EA2@D013020C1DC1DE1EA2@D014520C1DD1E01EC2@D020020D1DE1E01EC2@D021520D1DF1E21EC2@D023020D1E01E21ED2@D024520D1E01E41ED2@D030020E1E11E41EC2@D031520E1E11E51EC2@D033020E1E21E61EC2@D034520E1E21E61EC2@D040020E1E21E61EC2@D041520E1E21E71EC2@D043020E1E21E71EB2@D044520E1E21E71EA2@D050020E1E21E71EA2@D051520E1E21E71EA2@D053020E1E21E71EA2@D054520E1E21E71E82@D060020E1E11E61E82@D061520E1E01E61E62@D063020D1E01E61E62@D064520D1E01E61E42@D070020D1DE1E51E32@D071520D1DE1E41E22@D073020C1DD1E41E12@D074520C1DC1E31E02@D080020C1DC1E21DF2@D081520C1DA1E21DE2@D083020B1DA1E01DD2@D084520B1D91E01DC2@D090020B1D81DF1DB2@D091520B1D71DE1DA2@D093020A1D61DD1D92@D094520A1D61DC1D82@D100020A1D41DB1D62@D10152091D41DA1D62@D10302091D21DA1D42@D10452091D21D81D42@D11002081D01D81D22@D11152081D01D61D12@D11302081CE1D51D02@D11452071CE1D41CE2@D12002071CC1D31CD2@D12152071CB1D21CC2@D12302061CA1D11CB2@D12452061C91D01CA2@D13002061C81CE1C82@D13152051C61CE1C72@D13302051C61CC1C52@D13452041C41CB1C32@D14002041C21CA1C02@D14152031C01C81BE2@D14302031BE1C61BB2@D14452021BB1C41B82@D15002011B91C21B62@D15152011B61C01B42@D15302001B41BE1B12@D15451FF1B21BC1AF2@D16001FF1B01BA1AD2@D16151FE1AE1B81AB2@D16301FD1AC1B51AA2@D16451FD1AB1B41A82@D17001FC1AA1B21A82@D17151FC1A81B01A72@D17301FC1A81AE1A62@D17451FB1A61AD1A62@D18001FB1A61AC1A62@D18151FB1A61AB1A62@D18301FB1A61AA1A62@D18451FA1A61AA1A72@D19001FA1A61A91A82@D19151FA1A61A81A82@D19301FA1A61A81A92@D19451FA1A61A81AA2@D20001FB1A61A91AC2@D20151FB1A71A91AD2@D20301FB1A81AA1AE2@D20451FB1A91AA1B02@D21001FB1AA1AB1B22@D21151FC1AC1AC1B42@D21301FC1AC1AE1B62@D21451FD1AE1AE1B82@D22001FD1B01B01BA2@D22151FD1B11B11BC2@D22301FE1B21B21BE2@D22451FE1B41B41C02@D23001FF1B61B61C22@D23151FF1B71B71C32@D23302001B81B81C42@D23452001BA1BA1C62@E=$0010C8;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412300004;@
000020;@D12301FF17818E17C2;@
000028;@D12451FE17818717A2;@
