lolly: 1.41.6.30
@E=$000000;&;&93%01.70#94217241;@000000
@E=$000000;&;&93%01.70#94217241;@000000
@DD2021062412272004@E=$000010;M;01;@000000
000000;@DD2021062412272004;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2021062412300004@D12302E918A19818E2@D12452E819019218E2@D13002E91971961962@DD2021062413150004@D13152EA19419819B2@D13302E618818F18E2@D13452E418418A18A2@D14002E41821881892@D14152E31801861872@D14302E31801861862@D14452E217E1851852@D15002E117E1841842@D15152E117C1831832@D15302E017C1821822@D15452E017B1821822@D16002DF17A1811812@D16152DF17A1801802@D16302DE1791801802@D16452DE17817F17F2@D17002DE17817E17E2@D17152DD17717E17E2@D17302DD17717E17E2@D17452DC17617D17D2@D18002DC17617C17C2@D18152DC17617C17C2@D18302DB17617C17C2@D18452DB17617C17C2@D19002DB17617B17B2@D19152DA17517A17B2@D19302DA17417A17A2@D19452DA17417A17A2@D20002D917417917A2@D20152D91741781792@D20302D91741781792@D20452D91731781782@D21002D81731781782@D21152D81721781782@D21302D81721771772@D21452D71721761772@D22002D71721761762@D22152D71721761762@D22302D71721751762@D22452D61711751762@D23002D61711741752@D23152D61711741752@D23302D61701741742@D23452D61701741742@DD2021062500000004@D00002D51701731742@D00152D51701731742@D00302D51701721732@D00452D516F1721732@D01002D516F1721722@D01152D416E1721722@D01302D416E1721722@D01452D416E1711722@D02002D416E1711722@D02152D416E1711722@D02302D316E1701712@D02452D316E1701712@D03002D316D1701702@D03152D316D1701702@D03302D316C1701702@D03452D316C1701702@D04002D216C16F1702@D04152D216C16F1702@D04302D216C16F16F2@D04452D216C16E16F2@D05002D216C16E16F2@D05152D216C16E16E2@D05302D216E16E16E2@D05452D217016E16E2@D06002D21701711742@D06152D21781741782@D06302D817B17817C2@D06452DD17B17A17F2@D07002DC17817A17C2@D07152DC17817A17A2@D07302DC17717A1782@D07452DC17617A1782@D08002DC17617A1782@D08152DC17617A1782@D08302DC17617A1782@D08452DB17617A1782@D09002DB17517A1792@D09152DB17517A1792@D09302DB17517B17A2@D09452DB17417A17A2@D10002DB17417A17A2@D10152DB17417A17A2@D10302DB17417A17A2@D10452DB17417B17A2@D11002DB17417A17A2@D11152DA17417A17A2@D11302DA17417A17A2@D11452DD17417A17E2@D12002DD17617B17E2@D12152DD17817C17E2@D12302DE17A17C17E2@D12452DE17B17E1802@D13002DE17C17E1802@D13152DE17D17F1802@D13302DE17E1801802@D13452DF17F1801822@D14002DF1801811822@D14152DF1801821822@D14302DF1811821842@D14452DF1821831842@D15002E01821841852@D15152E01831841832@D15302E01831841862@D15452E018318518C2@D16002E018418618E2@D16152E01841861882@D16302E01851871862@D16452E01861881862@D17002E21861881862@D17152E11861881822@D17302E11861881802@D17452E118418817E2@D18002E118418717C2@D18152E118318617A2@D18302E01821861792@D18452E01821841782@D19002E01801841782@D19152DF1801831762@D19302DF17F1821762@D19452DF17E1811762@D20002DE17D1801742@D20152DE17C17F1742@D20302DE17A17E1722@D20452DD17A17D1712@D21002DD17817C1702@D21152DC17617A16F2@D21302DC17617A16E2@D21452DB17417816D2@D22002DB17417816C2@D22152DB17217616A2@D22302DA17117516A2@D22452DA1701741682@D23002D916E1721672@D23152D916E1721662@D23302D916C1701642@D23452D816B16F1642@DD2021062600000004@D00002D816A16E1622@D00152D716816C1622@D00302D716816C1602@D00452D716616A1602@D01002D616616915E2@D01152D616416815E2@D01302D516316715C2@D01452D516216615C2@D02002D516116415A2@D02152D41601641582@D02302D415E1621582@D02452D415E1611562@D03002D315C1601552@D03152D315B15E1542@D03302D215A15E1532@D03452D215915C1522@D04002D215815B1502@D04152D115615A1502@D04302D115615814E2@D04452D115415814E2@D05002D015415614D2@D05152D015215614C2@D05302D015215414C2@D05452CF15015414B2@D06002CF15015214A2@D06152CF15015214A2@D06302CE14E1511492@D06452CE14E1501482@D07002CE14D14F1482@D07152CE14C14E1482@D07302CD14C14E1472@D07452CD14C14D1472@D08002CD14B14C1472@D08152CD14C14C1482@D08302CD14C14C1482@D08452CD14C14C1492@D09002CD14C14C14A2@D09152CD14C14C14A2@D09302CD14D14C14C2@D09452CD14E14C14C2@D10002CD14E14D14E2@D10152CE14F14E14F2@D10302CE15014E1502@D10452CE15114F1522@D11002CE1521501542@D11152CF1541511542@D11302CF1541521562@D11452CF1561531582@D12002CF15815415A2@D12152D015915515C2@D12302D015B15615E2@D12452D115C1581602@D13002D115E15A1622@D13152D316015C1652@D13302D016515E16C2@D13452D116816016E2@D14002D416A16316E2@D14152D416C16516E2@D14302D516D16716E2@D14452D616F16816E2@D15002D617216A16F2@D15152D717516B1702@D15302D717816D1722@D15452D817A16E1742@D16002D917C1701762@D16152D917E1721782@D16302DA1801741792@D16452DA18117617A2@D17002DB18217817B2@D17152DB18417917C2@D17302DB18417A17E2@D17452DC18617C17F2@D18002DC18617D1802@D18152DC18617E1802@D18302DD1871801802@D18452DD1871801812@D19002DD1881811812@D19152DD1871821812@D19302DD1861821822@D19452DD1861831822@D20002DD1861841812@D20152DD1841841812@D20302DD1841841802@D20452DD1831841802@D21002DD18218417E2@D21152DC18018317C2@D21302DC17E1821792@D21452DC17C1811762@D22002DB17A1801742@D22152DB17817F1722@D22302DA17617E1702@D22452DA17417C16F2@D23002D917317A16E2@D23152D917217916C2@D23302D817017816B2@D23452D816F17616A2@DD2021062700000004@D00002D716E1741682@D00152D716C1731672@D00302D616C1721662@D00452D616B1701662@D01002D616B16F1662@D01152D616B16E1662@D01302D516B16D1642@D01452D516A16C1642@D02002D516A16C1622@D02152D516816A1612@D02302D416816A1602@D02452D416716815F2@D03002D416616815E2@D03152D416616615E2@D03302D316616615E2@D03452D316616615E2@D04002D316516415D2@D04152D316516415D2@D04302D316416415C2@D04452D316416315C2@D05002D316516315C2@D05152D316416315D2@D05302D216416215C2@D05452D216316215C2@D06002D316216215C2@D06152D216216215C2@D06302D216216215C2@D06452D216316115D2@D07002D316416115E2@D07152D316416115E2@D07302D316416115E2@D07452D316416215F2@D08002D316516215F2@D08152D31651621602@D08302D31661621602@D08452D31661621602@D09002D31661621602@D09152D31661621612@D09302D31661631612@D09452D31661631622@D10002D31681641642@D10152D716C16616E2@D10302DA1701681742@D10452DC17216A1782@D11002DD17416D17A2@D11152DD17616F17C2@D11302DE17817217D2@D11452DE17917417E2@D12002DF17A17517F2@D12152DF17B17617F2@D12302E017C1781802@D12452E017C17917E2@D13002E017D17A1792@D13152E017C17A1762@D13302E017C17A1742@D13452E017C17A1722@D14002E017C17A1702@D14152E017C17A1702@D14302E017A17A1712@D14452E017A1791722@D15002E017A1781742@D15152DF17A1781762@D15302DF17A1781782@D15452DF17A1781802@D16002DF17A1781862@D16152E017C17A18F2@D16302E017D17B1962@D16452E017E17C19C2@D17002E118017E1A22@D17152E21821801A72@D17302E21841841AB2@D17452E31861861AC2@D18002E41891881AC2@D18152E418C18B1AC2@D18302E418E18E1AD2@D18452E41921911B62@D19002EC19A1951B82@D19152EE1A019A1B82@D19302F01A619E1B92@D19452ED1AA1A21BD2@D20002EE1AE1A61C22@D20152F01B41AA1C42@D20302F51B81AE1C52@D20452F91BC1B21CA2@D21002F71C01B61CD2@D21152F81C31BA1CF2@D21302F91C41BC1D12@D21452F91C61BE1D22@D22002FA1C81C11D42@D22152FA1C91C21D42@D22302FB1CA1C41D62@D22452FB1CC1C61D62@D23002FC1CC1C81D82@D23152FC1CE1C91D92@D23302FC1CF1CA1DA2@D23452FD1D01CC1DC2@DD2021062800000004@D00002FD1D21CE1DC2@D00152FF1D21CE1DC2@D00302FF1D41D01DC2@D00453001D41D11DC2@D01003001D51D21DC2@D01153001D61D21DC2@D01302FF1D61D31DC2@D01452FF1D61D41DB2@D02002FF1D61D41DB2@D02152FF1D71D41DA2@D02302FF1D81D41DA2@D02452FF1D81D51DA2@D03002FF1D81D61DA2@D03153001D81D61DA2@D03303001D81D61DA2@D03453001D91D61DA2@D04003001D91D71DA2@D04153001D91D81DA2@D04303001D91D81DA2@D04453001D91D81DA2@D05003001D81D81D82@D05153001D81D81D72@D05303001D81D81D72@D05453001D81D81D72@D06003001D81D81D72@D06152FF1D81D81D72@D06302FF1D81D81D72@D06452FF1D81D81D82@D07002FF1D81D81D82@D07152FF1D81D81D82@D07302FF1D81D81D82@D07452FF1D81D81D72@D08002FF1D81D81D72@D08152FF1D81D91D72@D08302FF1D81D91D62@D08452FF1D71D81D22@D09002FF1D61D81CC2@D09152FF1D51D81C92@D09302FE1D41D61C72@D09452FE1D21D61C62@D10002FE1D21D41C42@D10152FD1D01D41C22@D10302FD1CF1D21C12@D10452FC1CE1D11C02@D11002FC1CC1D01BE2@D11152FC1CB1CE1BC2@D11302FB1CA1CE1BA2@D11452FB1C81CC1B82@D12002FA1C71CA1B62@D12152FA1C61CA1B52@D12302F91C51C81B62@D12452F91C41C71B52@D13002F91C21C61B42@D13152F81C01C41B42@D13302F81C01C31B42@D13452F81BE1C21B62@D14002F71BE1C11B82@D14152EF1C01C01BC2@D14302EF1BF1C01BC2@D14452EE1BE1C01BC2@D15002EE1BE1BF1BC2@D15152EE1BC1BF1BC2@D15302EE1BC1BE1BC2@D15452EE1BC1BE1BC2@D16002ED1BB1BE1BC2@D16152ED1BB1BE1BC2@D16302ED1BA1BD1BD2@D16452ED1BA1BD1BE2@D17002ED1BA1BD1BE2@D17152ED1BB1BD1BF2@D17302ED1BB1BD1C02@D17452ED1BC1BE1C12@D18002ED1BC1BE1C22@D18152ED1BC1BE1C32@D18302EE1BD1BE1C42@D18452EE1BE1BF1C62@D19002EE1BE1C01C72@D19152EE1BF1C01C82@D19302EF1C01C11CA2@D19452EF1C11C21CC2@D20002EF1C21C31CD2@D20152EF1C41C41CE2@D20302F01C41C61D02@D20452F01C61C61D22@D21002F01C71C81D32@D21152F11C81C91D52@D21302F11CA1CA1D62@D21452F11CB1CC1D82@D22002F21CC1CD1DA2@D22152F21CE1CE1DC2@D22302F31CF1D01DE2@D22452F31D01D11DF2@D23002F31D21D21E02@D23152F41D31D41E22@D23302F41D41D51E32@D23452F51D61D61E42@DD2021062900000004@D00002F51D61D81E62@D00152F51D81D91E72@D00302F61D91DA1E82@D00452F61DA1DC1EA2@D01002F71DC1DD1EB2@D01152F71DD1DE1EC2@D01302F71DE1E01EE2@D01452F81E01E11EE2@D02002F81E01E21EE2@D02152F81E11E31EF2@D02302F81E21E41EF2@D02452F91E21E41EE2@D03002F91E21E51EE2@D03152F91E31E61EE2@D03302F91E31E61EE2@D03452F91E31E61EE2@D04002F91E31E61ED2@D04152F91E31E61EC2@D04302F91E31E71EC2@D04452F91E31E71EC2@D05002F91E21E61EA2@D05152F91E21E61EA2@D05302F91E21E61EA2@D05452F91E21E61E82@D06002F81E21E61E82@D06152F81E01E61E62@D06302F81E01E51E52@D06452F81DF1E41E42@D07002F81DE1E41E22@D07152F71DD1E21E12@D07302F71DC1E21E02@D07452F71DC1E11E02@D08002F71DA1E01DE2@D08152F61DA1DF1DD2@D08302F61D91DE1DC2@D08452F61D81DE1DA2@D09002F51D71DC1DA2@D09152F51D61DC1D82@D09302F51D61DA1D82@D09452F51D41DA1D62@D10002F41D31D81D62@D10152F41D21D81D42@D10302F41D11D61D32@D10452F31D01D61D22@D11002F31D01D51D12@D11152F31CE1D41D02@D11302F21CD1D21CE2@D11452F21CC1D21CD2@D12002F21CB1D01CC2@D12152F11CA1D01CA2@D12302F11C81CE1CA2@D12452F11C81CD1C82@D13002F01C61CC1C62@D13152F01C51CA1C62@D13302EF1C41CA1C42@D13452EF1C21C81C12@D14002EE1C01C61BE2@D14152EE1BE1C41BB2@D14302ED1BB1C21B82@D14452ED1B91C01B62@D15002EC1B61BE1B32@D15152EB1B41BC1B02@D15302EA1B21BA1AE2@D15452EA1B01B81AC2@D16002E91AE1B51AA2@D16152E81AC1B31A82@D16302E81AA1B11A82@D16452E71A81B01A62@D17002E71A81AE1A62@D17152E71A71AC1A62@D17302E61A61AB1A52@D17452E61A61AA1A52@D18002E61A61A91A62@D18152E61A51A81A62@D18302E61A51A81A62@D18452E61A51A81A82@D19002E61A61A81A82@D19152E61A61A81AA2@D19302E61A61A81AA2@D19452E61A71A81AC2@D20002E61A81A81AE2@D20152E61A81A91AF2@D20302E61AA1AA1B12@D20452E71AA1AA1B32@D21002E71AC1AC1B52@D21152E71AE1AC1B72@D21302E81AF1AE1BA2@D21452E81B01B01BC2@D22002E91B21B11BE2@D22152E91B41B21C02@D22302EA1B61B41C22@D22452EA1B71B61C42@D23002EB1B81B81C52@D23152EB1BA1B91C62@D23302EC1BC1BA1C82@D23452EC1BD1BC1CA2@E=$0010C8;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412300004;@
000020;@D12302E918A19818E2;@
000028;@D12452E819019218E2;@
000030;@D13002E91971961962;@
000038;@DD2021062413150004;@
