lolly: 1.41.6.30
@E=$000000;&;&93%01.70#94217254;@000000
@E=$000000;&;&93%01.70#94217254;@000000
@DD2021062412292604@E=$000010;M;01;@000000
000000;@DD2021062412292604;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2021062412300004@D123022817C1951842@D124522717A18C1832@D130022A18E1921942@DD2021062413150004@D131522A19219619C2@D133022818D1941902@D134522718819218E2@D140022618619018C2@D141522618619018C2@D143022518519018A2@D144522518418E18A2@D150022418318E1882@D151522318218C1882@D153022318118C1872@D154522218018B1862@D160022218018A1862@D161522117E1891852@D163022117E1881842@D164522017D1881842@D170022017C1871832@D171521F17C1861822@D173021F17C1861822@D174521E17B1861822@D180021E17B1851812@D181521D17A1841802@D183021D17A1841802@D184521D17A1841802@D190021C17A18317F2@D191521C17A18217E2@D193021C17918217E2@D194521B17818217E2@D200021B17818117E2@D201521B17818017D2@D203021A17818017C2@D204521A17818017C2@D210021A17717F17C2@D211521917617F17B2@D213021917617E17A2@D214521917617E17A2@D220021817617E17A2@D221521817617D17A2@D223021817617C17A2@D224521817517C1792@D230021717517C1782@D231521717417C1782@D233021717417B1782@D234521717417B1782@DD2021062500000004@D000021617417A1772@D001521617417A1762@D003021617317A1762@D004521617317A1762@D01002151721791762@D01152151721781762@D01302151721781752@D01452151721781752@D02002151711781742@D02152141711781742@D02302141711771742@D02452141701771742@D03002141701761742@D03152131701761732@D03302131701761732@D03452131701761722@D04002131701761722@D04152131701761722@D043021316F1751722@D044521216F1741722@D050021216E1741722@D051521216E1741712@D053021216F1741722@D05452121701741712@D06002121701751752@D06152131741761782@D063028717A17A17C2@D064527F17C17C1782@D070028017C17D1772@D071528117C17E1762@D073028117C17E1762@D074528117C17E1762@D080028117C17E1752@D081528117C17E1752@D083028217C17E1752@D084528217C17E1752@D090028217C17E1762@D091528517C17E1762@D093028517D17F1762@D094528517D17F1772@D100028517E17F1782@D101528517E1801782@D103028517E1801782@D104528517E1801782@D110028517E1801772@D111528517E1801762@D113028417E1801782@D114528A1821821802@D120028B18118217D2@D121528A18218217C2@D123028A18218217C2@D124528A18218217C2@D130028A18218217C2@D131528A18218217C2@D133028B18318317E2@D134528B18418417E2@D140028B18418417F2@D141528B1851851802@D143028B1861861802@D144528B1871861822@D150028B1881871822@D151528A18618617A2@D153028B1881881802@D154528C18C18A1862@D160028C18C18B1892@D161528B18A18A1842@D163028B1881891822@D164528B1881891842@D170028A18618817E2@D17152881821841782@D173028717E1821742@D174528617C17E1722@D180028517817C16F2@D181528417617916D2@D183028417417816C2@D184528317317616C2@D190028217217416A2@D19152821701721692@D19302821701721682@D194528116E1701662@D200028116C16F1642@D201528016C16E1622@D203028016A16C1612@D204527F16916B1602@D210027F16816A15F2@D211527E16616815E2@D213027E16516715C2@D214527E16416615B2@D220027D16316515A2@D221527D1621641582@D223027C1601621572@D224527C15F1611562@D230027B15E1601542@D231527B15C15E1542@D233027A15C15E1522@D234527A15A15C1502@DD2021062600000004@D000027A15A15B1502@D001527915815A14F2@D003027915815914E2@D004527815615814D2@D010027815615614C2@D011527815415614C2@D013027715415514B2@D014527715215414A2@D02002761511521482@D02152761501521482@D023027614E1501462@D024527514E14F1452@D030027514C14E1442@D031527414A14C1422@D033027414A14C1422@D034527414814A1402@D040027314814A1402@D041527314614813F2@D043027214614813E2@D044527214414613D2@D050027214414613D2@D051527214414513C2@D053027214314413C2@D054527114214413C2@D060027114214413B2@D061527114214313B2@D063027114114213B2@D064527114114213A2@D070027114014213A2@D071527014014213A2@D073027014014113A2@D074527014014113B2@D080027114014213D2@D081527114214213F2@D08302711431431422@D08452721441441442@D09002721461461452@D09152721471461462@D09302731481481482@D094527314A14A1492@D100027414C14B14C2@D101527514E14D14E2@D103027515014F1502@D10452761521511532@D11002761541531552@D11152771561551582@D113027815815715A2@D114527815A15A15C2@D120027915D15C1602@D121527A16015E1622@D123027B1621611652@D124527C1641641682@D130027D16716616B2@D131527C16D16A1782@D13302721741711852@D13452741781761842@D140027B1781781842@D141527B1781791822@D143027B17817A1882@D144527B17717C1942@D150027C17817E19F2@D151527C1781811A52@D153027D1791841A62@D154527E17A1861A62@D160027E17C1881A82@D161527F17E18A1A62@D163027F17F18C1A52@D164528018018C1A22@D170028018218E1A22@D171528118318E1A32@D17302811841901A42@D17452811851901A22@D180028218619119E2@D181528218819119A2@D18302821881911962@D18452821881901922@D190028218919018E2@D191528218A1901892@D193028218A18E1842@D194528118A18C17E2@D200028118918B1792@D20152811881891742@D20302801881881722@D204527F1871851682@D210027E1861821602@D211527E18417E1582@D213027D18117A14D2@D214527C17E1761462@D220027A17C1721402@D221527917916E13E2@D223027817616A13E2@D224527717216713F2@D230027617016413F2@D231527516D16213E2@D233027416A16013E2@D234527316815E13D2@DD2021062700000004@D000027216515B13C2@D001527216315A13E2@D00302711611581482@D004527115F1581502@D010027115E1581542@D011527015C1581542@D013027015B1581512@D014527015A1581502@D020026F15815614F2@D021526F15715614F2@D023026F15615514F2@D024526F1561541502@D030026E1541541512@D031526E1541541522@D033026E1541541542@D034526E1541551552@D040026E1541561562@D041526F1541561562@D043026F1541561562@D044526F1541561562@D050026E1541561572@D051526D1541571562@D053026D1551561522@D054526D1551561502@D060026A1561561522@D061526A15615815A2@D063026A1561581602@D064526915615A1642@D070026915715B1662@D071526A15815C1662@D073026A15815E1682@D074526A15A15E1682@D080026B15A1601692@D081526B15B16016A2@D083026B15C16216C2@D084526C15D16216C2@D090026C15E16316B2@D091526C15E16416A2@D093026C16016416B2@D094526C16016516D2@D100027116816A17A2@D101527217217218D2@D103027517A17818F2@D104527617D17C18D2@D110027718017E18D2@D111527718218018C2@D11302771821811892@D11452781831821882@D12002781841821872@D12152781841831872@D12302781851841862@D12452781851841832@D13002781841841802@D131527918218417C2@D13302791811841782@D13452781801821742@D140027717E1821742@D141527717C1801742@D143027617C1801762@D144527617A17E1762@D150027517A17D1782@D151527517A17C1792@D153027717A17C17A2@D154527717A17C17F2@D160027817C17C1822@D161527817E17C1862@D163027918017D18B2@D164527918417E1902@D170027A1881801942@D171527C18C1831982@D173027D19018619C2@D174527E19318919E2@D180027F19618C1A02@D181528019A18F1A22@D183027E19E1941AA2@D184528B1AE1A21C82@D190028A1B71AD1D02@D191528E1BD1B41D12@D193028E1C11BA1D22@D194528F1C81C01D92@D200028F1CD1C81E52@D20152911D21CE1EC2@D20302961D81D41EF2@D20452981DD1DA1F52@D210029B1E11E01F52@D211529C1E41E31F42@D213029C1E61E51F32@D214529D1E71E71F22@D220029D1E81E81F22@D221529E1EA1EA1F32@D223029E1EA1EA1F32@D224529E1EC1EC1F32@D230029F1ED1EC1F42@D231529F1EE1EE1F42@D233029F1EF1EF1F52@D234529F1F01F01F52@DD2021062800000004@D00002A01F01F01F52@D00152A01F11F11F42@D00302A01F01F11F22@D00452A01EF1F01F02@D01002A01EE1F01F02@D01152A01EE1EF1EE2@D013029D1EC1EE1ED2@D014529D1EC1EE1EC2@D020029D1EA1EC1EC2@D021529C1EA1EC1EA2@D023029C1E91EA1EA2@D024529C1E81EA1E92@D030029B1E71E91E82@D031529B1E61E81E62@D033029B1E61E81E62@D034529B1E51E71E42@D040029A1E41E61E22@D041529A1E41E61E02@D043029A1E41E51DE2@D044529A1E21E41DD2@D05002991E21E41DC2@D05152981E01E21DA2@D05302971E01E21DA2@D05452971E01E01D92@D06002971DF1E01D82@D06152971DE1DF1D82@D06302971DE1DE1D82@D06452961DE1DE1D82@D07002961DD1DE1D82@D07152961DD1DD1D72@D07302961DC1DD1D62@D07452961DC1DC1D62@D08002961DC1DC1D62@D08152951DC1DC1D62@D08302951DA1DB1D42@D08452941D71D81CC2@D09002931D21D51C42@D09152921D01D21C02@D09302921CC1CF1BE2@D09452911CA1CC1BB2@D10002901C71CA1B82@D101528F1C41C81B62@D103028E1C21C51B42@D104528D1C01C21B12@D110028D1BE1C01AE2@D111528C1BC1BE1AC2@D113028B1B91BC1AA2@D114528A1B61BA1A72@D12002891B41B71A42@D12152881B31B51A22@D12302881B21B41A22@D12452871B11B21A22@D13002881B01B11A22@D13152881AF1B01A22@D13302881AF1B01A42@D13452871B01B01A82@D14002881B01B01B12@D141528A1B21B21B52@D143028A1B21B21B02@D144528A1B31B21AE2@D150028A1B41B31AE2@D151528A1B41B41AE2@D153028A1B51B41AE2@D154528B1B61B41B02@D160028B1B71B61B02@D161528B1B81B61B12@D163028B1B91B71B22@D164528C1BA1B81B42@D170028C1BC1B91B62@D171528D1BD1BA1B72@D173028D1BE1BC1B82@D174528E1C01BD1BA2@D180028E1C11BE1BB2@D181528E1C21C01BC2@D183028F1C41C11BE2@D18452901C61C31C02@D19002901C81C51C22@D19152911CA1C61C52@D19302921CC1C81C72@D19452921CE1CA1CA2@D20002931D01CD1CC2@D20152931D21CE1CD2@D20302941D41D01CE2@D20452951D61D21D02@D21002951D81D41D22@D21152961DA1D61D42@D21302971DC1D81D62@D21452971DF1DA1D82@D22002981E01DC1DA2@D22152981E21DE1DB2@D22302991E41E01DC2@D22452991E61E11DE2@D230029A1E71E21DF2@D231529A1E81E41E02@D233029B1EA1E61E22@D234529B1EC1E71E32@DD2021062900000004@D000029C1ED1E81E42@D001529C1EE1EA1E62@D003029D1F01EC1E72@D004529D1F21ED1E82@D010029E1F31EE1EA2@D011529E1F41F01EA2@D013029E1F51F11EB2@D014529E1F61F21EA2@D020029E1F61F21EA2@D021529E1F61F21EA2@D023029E1F51F21E82@D024529E1F41F11E72@D030029E1F41F01E62@D031529D1F31F01E52@D033029D1F21F01E42@D034529D1F11EE1E32@D040029C1F01EE1E22@D041529C1EF1ED1E12@D043029C1EE1EC1E02@D044529B1ED1EB1E02@D050029B1EC1EA1DE2@D051529B1EC1EA1DE2@D053029A1EA1E81DC2@D054529A1E81E71DA2@D06002991E71E61D82@D06152991E51E41D62@D06302981E31E21D32@D06452971E11E01D22@D07002971E01DE1D02@D07152961DE1DD1CF2@D07302961DC1DC1CE2@D07452951DB1DA1CC2@D08002951DA1D91CC2@D08152941D81D81CA2@D08302941D81D61CA2@D08452941D61D51C82@D09002931D41D41C72@D09152931D41D21C62@D09302921D21D11C42@D09452921D01D01C22@D10002911CE1CE1C12@D10152911CD1CC1C02@D10302901CC1CB1BE2@D10452901CA1CA1BE2@D110028F1CA1C81BC2@D111528F1C81C81BB2@D113028E1C61C61B92@D114528E1C41C41B82@D120028D1C41C21B62@D121528D1C21C21B52@D123028C1C01C01B42@D124528C1BF1BE1B22@D130028B1BE1BD1B12@D131528B1BC1BC1AE2@D133028A1B81B91AA2@D13452881B51B61A42@D14002871B01B219D2@D14152851AC1AD1982@D14302841A81AA1962@D14452831A41A61922@D15002821A21A21902@D151528119E1A018E2@D153028019C19C18C2@D154528019919A18A2@D160027F19819818A2@D161527F19619618A2@D163027F19619618C2@D164527E19619518C2@D170027F19619618E2@D171527F1961961902@D173027F1971961922@D174527F1981981942@D180028019A1981962@D181528019C19A1982@D183028119D19C19A2@D184528219F19D19D2@D19002821A219F1A02@D19152831A41A11A22@D19302841A61A31A42@D19452841A81A61A62@D20002851AA1A81AA2@D20152861AE1AA1AC2@D20302871B01AD1B02@D20452881B41B01B32@D21002891B61B31B62@D211528A1BA1B61BA2@D213028B1BD1B91BC2@D214528C1C01BC1BE2@D220028D1C31BE1C12@D221528E1C61C21C42@D223028F1C81C41C62@D224528F1CA1C61C82@D23002901CD1C81C92@D23152911CE1CA1CA2@D23302911D01CC1CC2@D23452921D21CE1CC2@E=$0010C8;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412300004;@
000020;@D123022817C1951842;@
000028;@D124522717A18C1832;@
000030;@D130022A18E1921942;@
000038;@DD2021062413150004;@
