lolly: 1.41.6.30
@E=$000000;&;&93%01.70#94217222;@000000
@E=$000000;&;&93%01.70#94217222;@000000
@DD2021062412174704@E=$000010;M;01;@000000
000000;@DD2021062412174704;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2021062412300004@D12301CB1841901852@D12451CB18918C1842@D13001CE1981941962@DD2021062413150004@D13151CB18F1951A22@D13301C818218B1892@D13451C617E1861842@D14001C617E1841822@D14151C517D1841822@D14301C517D1831802@D14451C417A18217E2@D15001C317A18117E2@D15151C317918017E2@D15301C217817F17C2@D15451C217817E17C2@D16001C117717E17C2@D16151C117717D17B2@D16301C017617D17A2@D16451C017617C17A2@D17001BF17617C17A2@D17151BF17617C17A2@D17301BF17517C1792@D17451BE17517B1792@D18001BE17517A1782@D18151BD17417A1782@D18301BD17417A1782@D18451BD17417A1782@D19001BC1741791782@D19151BC1741781772@D19301BC1731781762@D19451BB1731781762@D20001BB1731781762@D20151BB1721771762@D20301BA1721761752@D20451BA1721761752@D21001BA1721761742@D21151BA1721761742@D21301B91711751742@D21451B91711741742@D22001B91701741742@D22151B91701741732@D22301B81701741732@D22451B81701731722@D23001B81701731722@D23151B81701721722@D23301B71701721722@D23451B716F1721722@DD2021062500000004@D00001B716F1721712@D00151B716E1721712@D00301B616E1721702@D00451B616E1711702@D01001B616E1701702@D01151B616E1701702@D01301B616E1701702@D01451B516E1701702@D02001B516D1701702@D02151B516D17016F2@D02301B516D17016F2@D02451B516D16F16E2@D03001B416C16F16E2@D03151B416C16E16E2@D03301B416C16E16E2@D03451B416C16E16E2@D04001B416C16E16E2@D04151B416C16E16E2@D04301B316C16E16E2@D04451B316C16E16D2@D05001B316C16E16C2@D05151B316C16D16C2@D05301B316E16E16E2@D05451B316E16E16F2@D06001B41721701742@D061522117B17617C2@D063022217C17917C2@D064522B17E17C1792@D070022B17E17C1722@D071522B17E17B16F2@D073022B17D17B16D2@D074522C17E17B16C2@D080022C17E17B16C2@D081522C17E17B16C2@D083022C17E17A16B2@D084522B17E17A16A2@D090022C17E17A16A2@D091522B17E17A16A2@D093022C17E17A16A2@D094522C17E17A16A2@D100022C17E17A16A2@D101522C17E17A16A2@D103022C17E17A16A2@D104522C17E17A16A2@D110022B17E17A16A2@D111522B17E17A1692@D113022B17E17A16A2@D114523018017A1742@D120023018017C1782@D121523018217E17A2@D123023118217E17B2@D124523118217F17C2@D130023118318017C2@D131523118418017D2@D133023118418117E2@D134523118418217E2@D140023118518217F2@D14152321861831802@D14302321861841802@D14452321871841812@D15002321881851822@D151523218718517D2@D153023218818517E2@D154523318A18617F2@D160023318C1861802@D161523318C1861802@D163023318B1861832@D164523318B1881862@D170022E18A1881822@D171522E18918717C2@D173022D1881861792@D174522D1861851782@D180022C1841841762@D181522C1841821742@D183022C1821821752@D184522B1821801742@D190022B1801801722@D191522A17F17E1722@D193022A17E17E1722@D194522A17D17C16E2@D200022917C17C16C2@D201522917A17A16A2@D20302281791781692@D20452281781781682@D21002271771761662@D21152271761741652@D21302261741741642@D21452261731721622@D22002251721711622@D22152251711701602@D223022417016E15E2@D224522416E16D15D2@D230022416D16C15C2@D231522316C16A15A2@D233022316A16A1592@D234522216A1681582@DD2021062600000004@D00002221681671582@D00152211671661562@D00302211661641552@D00452211651631542@D01002201641621542@D01152201621611522@D013021F1621601512@D014521F16015E1502@D020021E15F15E14E2@D021521E15E15C14E2@D023021E15C15B14C2@D024521D15C15A14B2@D030021D15A15914A2@D031521C1591581482@D033021C1581561482@D034521C1571551462@D040021B1561541462@D041521B1541531442@D043021A1541521442@D044521A1521511432@D050021A1521501432@D051521A15114F1422@D053021915014E1422@D054521915014E1422@D060021914F14C1402@D061521914E14C1402@D063021814E14C1402@D064521814D14B1402@D070021814C14A1402@D071521814C14A1402@D073021814C1491402@D074521714B1491412@D080021814C1491432@D081521814C1491452@D083021814C14A1482@D084521814C14A14A2@D090021814E14A14A2@D091521814E14C14B2@D093021814E14C14C2@D094521915014D14E2@D100021915014E1502@D101521A15214F1522@D103021A1531501552@D104521B1541521572@D110021B1561531592@D111521B15715415B2@D113021C15815615D2@D114521C15A1581602@D120021D15C1591632@D121521E15E15B1662@D123021E16015D1682@D124521F16215F16B2@D130022016416116E2@D131522116816517D2@D133022516C1691822@D134522616E16B17C2@D140022617016D17C2@D141522717116E17C2@D14302261721701822@D144522717217018A2@D15002271741721942@D151522717417419A2@D153022817617619B2@D154522917817819A2@D160022917917A19A2@D161522A17A17B19A2@D163022A17C17D1992@D164522B17E17E1982@D170022B17E1801962@D171522B1801801982@D173022C1811821982@D174522C1821831972@D180022D1841841942@D181522D1841851922@D183022D1861861902@D184522D18618618E2@D190022E18718718A2@D191522E1881871882@D193022E1881881842@D194522E1881881812@D200022E18818817E2@D201522E18818717B2@D203022E18818717A2@D204522E1871861762@D210022D1861861722@D211522D18518516D2@D213022D1841841672@D214522C1821821632@D220022C18018115F2@D221522B17F18015D2@D223022B17E17E15D2@D224522A17C17C15C2@D230022917A17B15C2@D231522917917A15B2@D233022817817815A2@D23452281761761592@DD2021062700000004@D00002271741751582@D00152271731741592@D00302261721721602@D00452261701711642@D01002251701701662@D011522516E1701642@D013022516E16E1622@D014522516C16E1602@D020022416C16D1602@D021522416A16C15F2@D023022316A16B15E2@D024522316916A15F2@D03002231681691602@D03152231681681602@D03302221661681622@D03452221661671622@D04002221661661632@D04152221661661622@D04302221651661622@D04452211641651622@D05002211641651622@D05152211641651602@D053022116416415E2@D054522116416415C2@D060022116416415E2@D06152211641641622@D06302211641631662@D06452211641631682@D07002211641631682@D07152211641641682@D07302211651641692@D07452211651641692@D080022116616416A2@D081522116616416A2@D083022116616416B2@D084522116616416A2@D090022116616516A2@D091522116616516A2@D093022216716616A2@D094522316816616C2@D100022616A16A17A2@D101522D17517218B2@D103022C1771741882@D104522C17A1761862@D110022D17C1781872@D111522E17D1791862@D113022E17E17A1862@D114522F18017B1852@D120022F18017C1852@D121522F18117D1842@D123023018217E1842@D124523018217E1842@D130023018117F1822@D131523018017F1802@D133023017E17E17D2@D134522F17E17E17B2@D140022F17C17E17A2@D141522F17C17E1792@D143022F17B17C1792@D144522F17B17C17A2@D150022F17B17B17A2@D151522F17C17B17A2@D153022F17C17A17C2@D154523117E17A17E2@D160023218017B1802@D161523218317C1842@D163023318617D1862@D164523418A17E18A2@D170023518E18018E2@D17152361921821902@D17302371951851942@D17452381981881962@D180023919A18A1982@D181523A19C18D19A2@D183023A19E1901A22@D18452381A819C1C02@D19002421AF1A21C32@D19152451B41A81C82@D19302471B81AE1CC2@D19452451BC1B31D12@D20002461BE1B81DB2@D20152471C11BC1E02@D20302451C41C01E22@D20452451CA1C41E42@D21002481CB1C51E02@D21152491CC1C41DC2@D21302491CC1C31DA2@D21452491CC1C21D92@D22002491CC1C21D82@D22152491CD1C21D82@D22302491CE1C21D82@D22452491CE1C21D82@D230024A1CE1C21DA2@D231524A1CF1C31DA2@D233024A1D01C41DB2@D234524A1D11C51DC2@DD2021062800000004@D000024B1D21C61DC2@D001524B1D31C71DC2@D003024B1D21C81DB2@D004524C1D31CA1DA2@D010024C1D31CB1DB2@D011524C1D41CC1DC2@D013024D1D41CE1DC2@D014524D1D51CE1DE2@D020024D1D61D01DE2@D021524E1D61D11DF2@D023024E1D71D21DF2@D024524E1D81D31DF2@D030024E1D81D41DE2@D031524F1D81D41DE2@D033024F1D91D61DE2@D034524F1DA1D61DC2@D040024F1DA1D61DB2@D041524F1DA1D61DA2@D043024F1DA1D71D82@D044524F1DA1D71D72@D050024F1DA1D81D62@D051524F1DA1D81D62@D053024F1DA1D81D62@D054524F1DA1D81D52@D060024F1DA1D81D52@D061524F1DA1D81D62@D063024F1DA1D81D62@D064524F1DA1D81D62@D070024F1DA1D81D62@D071524F1DA1D81D62@D073024F1DA1D81D62@D074524F1DA1D81D52@D080024F1D91D81D52@D081524F1D91D81D52@D083024E1D91D81D42@D084524E1D71D61CC2@D090024D1D51D61C42@D091524D1D31D41C22@D093024C1D11D21C02@D094524C1D01D11BE2@D100024B1CE1D01BD2@D101524A1CC1CE1BB2@D103024A1CA1CC1B92@D10452491C81CA1B82@D11002481C71C91B62@D11152481C61C71B42@D11302471C41C61B12@D11452471C21C41AF2@D12002461C01C21AD2@D12152451BE1C01AC2@D12302451BE1C01AC2@D12452441BC1BE1AA2@D13002441BA1BC1AA2@D13152431BA1BA1AA2@D13302431B91BA1AC2@D13452441BA1B91B12@D14002451BB1BA1BC2@D14152411BC1BB1BE2@D14302401BC1BA1B82@D14452401BC1BA1B52@D15002401BC1BA1B42@D15152401BC1BA1B42@D15302401BC1BA1B42@D15452401BC1BA1B42@D16002401BC1BA1B42@D16152401BC1BA1B52@D16302401BD1BA1B52@D16452401BE1BA1B62@D17002411BE1BA1B72@D17152411BF1BB1B82@D17302411C01BC1B92@D17452411C01BC1BA2@D18002411C11BD1BA2@D18152421C21BE1BB2@D18302421C31BE1BC2@D18452421C41BF1BE2@D19002431C51C01C02@D19152431C61C11C22@D19302431C81C21C32@D19452441CA1C41C42@D20002441CA1C51C62@D20152451CC1C61C82@D20302451CE1C81C92@D20452461CF1C81CA2@D21002461D01CA1CC2@D21152461D21CC1CE2@D21302471D41CD1D02@D21452471D51CE1D12@D22002481D61D01D22@D22152481D81D11D42@D22302491DA1D21D42@D22452491DB1D41D62@D230024A1DC1D51D72@D231524A1DE1D61D82@D233024B1DF1D81DA2@D234524B1E01D91DA2@DD2021062900000004@D000024B1E21DA1DC2@D001524C1E31DC1DE2@D003024C1E41DD1DE2@D004524D1E61DE1E02@D010024D1E71E01E12@D011524E1E81E11E22@D013024E1E91E21E22@D014524E1EA1E31E32@D020024E1EA1E41E32@D021524E1EB1E41E32@D023024F1EC1E51E22@D024524F1EC1E51E22@D030024F1EB1E61E12@D031524F1EC1E61E12@D033024F1EB1E61E02@D034524F1EB1E61E02@D040024E1EA1E61E02@D041524E1EA1E61DF2@D043024E1EA1E61DE2@D044524E1EA1E51DE2@D050024E1EA1E51DE2@D051524E1E91E41DD2@D053024E1E81E41DC2@D054524D1E81E41DA2@D060024D1E61E31D92@D061524D1E61E21D72@D063024C1E41E11D62@D064524C1E41E01D42@D070024C1E21E01D42@D071524B1E21DE1D22@D073024B1E01DE1D22@D074524B1E01DC1D02@D080024A1DE1DC1D02@D081524A1DE1DB1CF2@D083024A1DC1DA1CE2@D08452491DC1D91CD2@D09002491DA1D81CC2@D09152491DA1D71CB2@D09302481D81D61CA2@D09452481D81D51C82@D10002471D61D41C72@D10152471D51D31C62@D10302471D41D21C52@D10452461D31D11C42@D11002461D21D01C32@D11152461D11CE1C22@D11302451D01CE1C02@D11452451CE1CC1BF2@D12002441CE1CB1BE2@D12152441CC1CA1BD2@D12302441CB1C91BC2@D12452431CA1C81BA2@D13002431C81C61B92@D13152421C71C61B82@D13302421C61C41B42@D13452411C31C21B12@D14002401C01C01AC2@D141523F1BE1BD1A82@D143023E1BC1BA1A62@D144523D1B91B81A32@D150023D1B61B61A02@D151523C1B41B419E2@D153023B1B21B119C2@D154523A1B01AF19B2@D160023A1AE1AD19A2@D16152391AC1AC19A2@D16302391AB1AA19A2@D16452381AA1A819A2@D17002381A91A819B2@D17152381A81A719C2@D17302381A81A619C2@D17452381A81A619E2@D18002381A81A619E2@D18152381A81A61A02@D18302381A81A61A02@D18452381A91A61A22@D19002381AA1A61A42@D19152381AA1A71A52@D19302391AC1A81A62@D19452391AC1A81A82@D20002391AE1AA1AA2@D201523A1AF1AA1AC2@D203023A1B01AC1AE2@D204523B1B21AE1B02@D210023B1B41AF1B22@D211523C1B61B01B52@D213023C1B81B21B72@D214523D1BA1B41B82@D220023E1BC1B61BB2@D221523E1BE1B71BC2@D223023F1BF1B91BE2@D224523F1C11BA1C02@D23002401C21BC1C02@D23152401C41BE1C22@D23302411C61BF1C32@D23452411C71C01C42@E=$0010C8;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412300004;@
000020;@D12301CB1841901852;@
000028;@D12451CB18918C1842;@
000030;@D13001CE1981941962;@
000038;@DD2021062413150004;@
