lolly: 1.41.6.30
@E=$000000;&;&93%01.70#94217224;@000000
@E=$000000;&;&93%01.70#94217224;@000000
@DD2021062412181184@E=$000010;M;01;@000000
000000;@DD2021062412181184;@
@E=$000010;M;01;@000010
@E=$000010;M;01;@000010
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2021062412300004@D12301CA17D18E17E2@D12451CA18218A17F2@D13001CD1951941962@DD2021062413150004@D13151CB18C19419C2@D13301C717F18A1862@D13451C617C1861832@D14001C517C1841822@D14151C417A1841802@D14301C417A1841802@D14451C317818217E2@D15001C317818117E2@D15151C217618017D2@D15301C217618017C2@D15451C117617F17C2@D16001C017517E17C2@D16151C017417E17B2@D16301C017417E17A2@D16451BF17417E17A2@D17001BF17417C17A2@D17151BE17317C17A2@D17301BE17217C1792@D17451BD17217C1792@D18001BD17217B1782@D18151BD17217A1782@D18301BC17217A1782@D18451BC17217A1782@D19001BC17217A1782@D19151BB1711791772@D19301BB1711781772@D19451BA1701781762@D20001BA1701781762@D20151BA1701781762@D20301BA1701771762@D20451B91701761752@D21001B916F1761742@D21151B916F1761742@D21301B816E1761742@D21451B816E1751742@D22001B816E1741742@D22151B716E1741732@D22301B716E1741732@D22451B716E1741722@D23001B716E1741722@D23151B616E1741722@D23301B616D1731722@D23451B616C1721722@DD2021062500000004@D00001B616C1721722@D00151B516C1721712@D00301B516C1721702@D00451B516C1721702@D01001B516C1711702@D01151B516C1711702@D01301B416B1701702@D01451B416B1701702@D02001B416B1701702@D02151B416A1701702@D02301B416A17016F2@D02451B316A17016F2@D03001B316A16F16E2@D03151B316A16F16E2@D03301B316A16F16E2@D03451B316A16E16E2@D04001B216A16E16E2@D04151B216A16E16E2@D04301B216916E16E2@D04451B216916E16D2@D05001B216916E16D2@D05151B216916E16D2@D05301B216C16E16E2@D05451B216C16E16F2@D06001B21701711742@D061520817817617E2@D063020917A17A17C2@D064521017A17B1792@D070021017A17B1722@D071520F17917A16E2@D073021017817A16C2@D074521017917A16C2@D080021017917A16C2@D081521017917A16C2@D083021017917916B2@D084521017817816A2@D090021017817816A2@D091521017917816A2@D093021017917816A2@D094521017917816A2@D100021017917816A2@D101521017A17816A2@D103021017A17816A2@D104521017A17816A2@D110021017A17816A2@D11152101791781692@D113021017A17816A2@D114521817B17A1742@D120021817C17C1782@D121521917E17C17A2@D123021917E17E17A2@D124521917F17E17C2@D130021918017F17C2@D131521918018017C2@D133021A18018017E2@D134521A18118217E2@D140021A18218217F2@D141521A1821831802@D143021A1841841802@D144521B1841841812@D150021C1841851822@D151521B18418517E2@D153021C18518517E2@D154521C1881861802@D160021C18A1861802@D161521C1891861812@D163021C1881871842@D164521C1891881862@D170021F1881881842@D171521F18618817D2@D173021E18418617A2@D174521D1831851772@D180021D1811841752@D181521C1801821742@D183021C17E1801742@D184521B17C1801722@D190021B17C17E1722@D191521A17A17D1702@D193021A17A17C1702@D194521917817B16C2@D200021917617A16A2@D20152181761781682@D20302181741761672@D20452171721751662@D21002171721741652@D21152161701721642@D213021616F1711622@D214521616E1701612@D220021516C16F1602@D221521516C16E15E2@D223021416A16C15D2@D224521416916B15C2@D230021316816A15A2@D23152131661681592@D23302121661671582@D23452121641661562@DD2021062600000004@D00002121631641562@D00152111621641552@D00302111611621542@D00452101601611532@D010021015F1601522@D011521015E15F1512@D013020F15C15E1502@D014520F15C15C14E2@D020020E15A15C14E2@D021520E15915A14C2@D023020E15815914B2@D024520D15615814A2@D030020D1561571482@D031520C1541561472@D033020C1531541462@D034520C1521531462@D040020B1511521442@D041520B1501511442@D043020B14F1501432@D044520A14E14F1422@D050020A14D14E1422@D051520A14C14E1412@D053020914C14C1412@D054520914B14C1402@D060020914A14B1402@D061520914A14A1402@D063020914914A1402@D064520814814913F2@D070020814814813F2@D071520814814813F2@D073020814714813F2@D07452081471481402@D08002081471481422@D08152081481481442@D08302081481481462@D08452081481491482@D090020914A14A14A2@D091520914A14A14A2@D093020914B14C14C2@D094520914C14C14E2@D100020A14D14E1502@D101520A14E14E1522@D103020B1501501542@D104520C1521521572@D110020C1531531592@D111520D15415415B2@D113020D15615615E2@D114520D1581581602@D120020E15A15A1642@D121520F15C15C1662@D123020F15E15E1692@D124521016016016C2@D130021116216216E2@D131521416616617D2@D133021316C16A1822@D134521416E16C17E2@D140021717016F17E2@D141521817117117D2@D14302181721721822@D144521817217318A2@D15002191731741942@D151521917417619A2@D153021A17617819B2@D154521A17817A19A2@D160021B17917C19A2@D161521B17A17E19A2@D163021C17C17F19A2@D164521C17E1801982@D170021D17E1821982@D171521D1801831982@D173021D18118419A2@D174521E1821861982@D180021E1841861962@D181521E1841881932@D183021F1851881912@D184521F18618818E2@D190021F18618918C2@D191521F1861891892@D193021F18618A1862@D194521F1861891822@D200021F18618917F2@D201521F18618817C2@D203021F18618817A2@D204521F1841871762@D210021E1841861722@D211521E18218616E2@D213021D1801841682@D214521D17E1831632@D220021C17C1801602@D221521C17A17F15D2@D223021B17817E15C2@D224521A17617C15C2@D230021A17517A15B2@D231521917317815A2@D23302181721761592@D23452181701741582@DD2021062700000004@D000021716E1731562@D001521716D1721582@D003021616C17015E2@D004521616B16E1622@D010021616A16E1642@D011521516916D1622@D013021516816C1602@D014521516816C15F2@D020021416616A15E2@D021521416616A15D2@D023021416416815D2@D024521316416815E2@D030021316216715E2@D031521316216615F2@D03302131621661602@D03452121611651612@D04002121611641622@D04152121601641622@D04302121601641622@D04452121601641602@D05002121601641612@D05152121601641602@D053021216016315D2@D054521216016315C2@D060021216016215C2@D06152121601621622@D06302121601621642@D06452121601621672@D07002121601621682@D07152121611621682@D07302121621631682@D07452121621631692@D08002121621641692@D081521216216416A2@D083021216316416A2@D084521216316416A2@D090021216416516A2@D091521316416516A2@D093021316416616A2@D094521416416616C2@D10002181681691782@D101521617217218A2@D103021C1751741882@D104521D1781781882@D110021E17A17A1882@D111521E17C17B1882@D113021F17E17C1872@D114522017E17E1862@D120022018017E1862@D121522018017F1862@D12302211801801862@D12452211801801842@D13002201801801822@D131522017E1801802@D133022017C18017E2@D134521F17B18017C2@D140021F17A17F17A2@D141521F17917E17A2@D143021F17817D1792@D144521F17817C17A2@D150021F17817C17A2@D151521F17817B17A2@D153021F17A17B17B2@D154522017B17B17E2@D160022117E17C1802@D161522218117C1832@D163022318517E1862@D164522418918018A2@D170022518E18218E2@D17152261911841912@D17302271951861942@D174522819818A1972@D180022919A18C1992@D181522A19C18F19B2@D183022C19E1921A22@D18452341A819D1C02@D190022F1B01A41C42@D19152321B41AA1C92@D19302341BA1B11CD2@D19452391BE1B61D22@D20002361C01BC1DA2@D20152371C41C01E02@D203023C1C61C41E22@D204523C1CB1C81E52@D210023C1CD1CA1E22@D211523C1CE1C81DE2@D213023C1CE1C71DC2@D214523C1CE1C61DA2@D220023C1CE1C61D82@D221523C1CE1C51D82@D223023C1CE1C51D82@D224523C1CE1C51D82@D230023C1D01C61DA2@D231523C1D01C61DA2@D233023C1D01C71DB2@D234523D1D21C81DC2@DD2021062800000004@D000023D1D21C81DC2@D001523D1D31CA1DC2@D003023D1D31CB1DC2@D004523E1D31CC1DC2@D010023E1D41CE1DC2@D011523E1D41CF1DD2@D013023B1D41D01DE2@D014523C1D61D21DF2@D020023C1D61D31E02@D021523C1D71D41E02@D023023D1D81D51E02@D024523D1D81D61E02@D030023D1D81D71E02@D031523D1D81D81DF2@D033023D1D81D81DE2@D034523D1D91D81DD2@D040023D1D91D81DC2@D041523D1D91D91DA2@D043023D1D91D91D82@D044523D1D81D91D72@D050023D1D81D91D62@D051523C1D81D81D52@D053023C1D81D81D52@D054523C1D71D81D52@D060023C1D71D81D42@D061523C1D71D81D52@D063023C1D71D81D62@D064523C1D71D81D62@D070023C1D71D81D62@D071523C1D71D81D62@D073023C1D71D81D52@D074523C1D71D81D52@D080023B1D71D81D42@D081523B1D61D81D42@D083023B1D61D81D32@D084523A1D41D61CB2@D09002391D11D41C42@D09152391CE1D21C02@D09302381CC1D01BE2@D09452371CA1CE1BC2@D10002361C81CC1BA2@D10152361C61CA1B82@D10302351C41C91B62@D10452341C21C71B42@D11002331C01C51B22@D11152331BE1C31B02@D11302321BC1C11AE2@D11452311BA1BF1AC2@D12002311B81BE1A92@D12152301B61BC1A82@D12302301B61BA1A82@D124522F1B41B91A82@D130022F1B31B81A62@D131522F1B21B61A72@D133022F1B21B51AA2@D13452301B41B61AE2@D14002301B61B61B82@D14152391B81B81BD2@D14302391B81B81B62@D14452391B81B81B42@D15002391B81B81B32@D15152391B81B81B22@D15302391B81B81B32@D15452391B81B81B32@D16002391B81B91B42@D16152391B91B91B42@D16302391BA1BA1B42@D164523A1BA1BA1B52@D170023A1BB1BA1B62@D171523A1BC1BA1B82@D173023A1BC1BC1B82@D174523B1BE1BC1B92@D180023B1BE1BC1BA2@D181523B1C01BE1BA2@D183023C1C01BE1BC2@D184523C1C21C01BE2@D190023C1C31C01C02@D191523D1C41C21C12@D193023D1C61C31C32@D194523E1C81C41C42@D200023E1C91C61C62@D201523F1CA1C71C82@D203023F1CC1C81C92@D20452401CE1CA1CA2@D21002401CF1CB1CC2@D21152411D01CC1CE2@D21302411D21CE1D02@D21452421D41D01D12@D22002421D61D11D22@D22152431D71D21D42@D22302431D81D41D42@D22452431DA1D51D62@D23002441DC1D61D72@D23152441DD1D81D82@D23302451DE1DA1DA2@D23452451E01DA1DA2@DD2021062900000004@D00002461E01DC1DC2@D00152461E21DE1DE2@D00302471E41DE1DF2@D00452471E51E01E02@D01002471E61E21E22@D01152481E81E21E22@D01302481E81E41E32@D01452481E91E41E32@D02002481EA1E61E32@D02152491EA1E61E32@D02302491EA1E61E22@D02452491EA1E61E22@D03002491EA1E71E12@D03152491EA1E71E02@D03302481EA1E71E02@D03452481EA1E71E02@D04002481E91E61DF2@D04152481E81E61DF2@D04302481E81E61DE2@D04452481E81E61DE2@D05002481E71E61DD2@D05152471E61E51DC2@D05302471E61E41DC2@D05452471E51E41DA2@D06002461E41E41D82@D06152461E31E21D62@D06302461E21E21D52@D06452451E01E01D42@D07002451E01E01D22@D07152451DE1DE1D22@D07302441DE1DE1D12@D07452441DC1DC1D02@D08002431DC1DC1CF2@D08152431DA1DA1CE2@D08302431DA1DA1CD2@D08452421D81D81CC2@D09002421D71D81CB2@D09152421D61D61CA2@D09302411D51D61C92@D09452411D41D41C82@D10002411D31D41C62@D10152401D21D21C42@D10302401D01D21C42@D104523F1D01D01C32@D110023F1CE1D01C22@D111523F1CE1CE1C12@D113023E1CC1CD1BF2@D114523E1CB1CC1BE2@D120023D1CA1CA1BC2@D121523D1C81CA1BC2@D123023D1C71C81BB2@D124523C1C61C71BA2@D130023C1C41C61B82@D131523B1C41C41B62@D133023B1C21C31B42@D134523A1BF1C11B02@D14002391BC1BE1AB2@D14152381BA1BC1A62@D14302371B71BA1A42@D14452361B41B71A22@D15002351B21B419F2@D15152341AF1B219C2@D15302331AC1AF19A2@D15452331AA1AD1992@D16002321A81AB1982@D16152321A71A91982@D16302311A61A81982@D16452311A51A61982@D17002311A41A619A2@D17152301A41A519A2@D17302301A41A419B2@D17452301A41A419C2@D18002301A41A419D2@D18152311A41A419E2@D18302311A41A41A02@D18452311A61A51A22@D19002311A61A61A32@D19152321A81A61A42@D19302321A81A81A62@D19452321AA1A81A82@D20002331AB1AA1AA2@D20152331AD1AA1AC2@D20302341AE1AC1AE2@D20452341B01AE1B02@D21002351B21B01B22@D21152361B41B21B52@D21302361B61B31B72@D21452371B81B51B92@D22002381BA1B61BB2@D22152381BC1B81BD2@D22302391BE1BA1BE2@D22452391C01BC1C02@D230023A1C21BE1C12@D231523B1C41BF1C22@D233023B1C51C01C42@D234523C1C61C21C42@E=$0010C8;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412300004;@
000020;@D12301CA17D18E17E2;@
000028;@D12451CA18218A17F2;@
