lolly: 1.41.6.30
@DD20210624122425C4@@E=$000018;M;01;@000000
000000;@DD20210624122425C4;@
@E=$000000;&;&93%01.70#94217239;@000000
@E=$000000;&;&93%01.70#94217239;@000000
@E=$000000;&;&93%01.70#94217239;@000000
@E=$000000;&;&93%01.70#94217239;@000000
@DD2021062412242504@E=$000010;M;01;@000000
000000;@DD2021062412242504;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
