lolly: 1.41.6.30
@E=$000000;&;&93%01.70#94217213;@000000
@E=$000000;&;&93%01.70#94217213;@000000
@DD2021062412062704@E=$000010;M;01;@000000
000000;@DD2021062412062704;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@DD2021062412150004@D12151A81801821872@D12301AC19019019A2@D12451AE19919C1992@D13001AE19A19E1B02@DD2021062413150004@D13151AD19419E19B2@D13301AA1891971902@D13451A918519218C2@D14001A818319018A2@D14151A718218E1892@D14301A618218C1882@D14451A618118C1872@D15001A518018A1862@D15151A418018A1862@D15301A417F1881842@D15451A317E1881842@D16001A317E1881842@D16151A217E1861832@D16301A217D1861822@D16451A117C1861822@D17001A117C1851822@D17151A117B1841812@D17301A017B1841802@D17451A017A1841802@D180019F17A1821802@D181519F17A18217F2@D183019F17A18217F2@D184519E17A18217E2@D190019E17A18117E2@D191519E17918017E2@D193019D17918017D2@D194519D17818017D2@D200019D17818017C2@D201519C17817F17C2@D203019C17817E17C2@D204519C17817E17C2@D210019B17817E17B2@D211519B17717D17A2@D213019B17617C17A2@D214519B17617C17A2@D220019A17617C17A2@D221519A17617C17A2@D223019A17617C1792@D224519A17617B1782@D230019917617A1782@D231519917517A1782@D233019917517A1782@D234519917417A1782@DD2021062500000004@D00001981741791772@D00151981741791762@D00301981741781762@D00451981741781762@D01001981741781762@D01151971731781762@D01301971731771762@D01451971721771752@D02001971721761742@D02151971721761742@D02301961721761742@D02451961721761742@D03001961721761742@D03151961721751742@D03301961711751732@D03451951711741732@D04001951701741722@D04151951701741722@D04301951701741722@D04451951701741722@D05001941701741722@D05151941701731722@D05301941741731742@D05451931741741782@D060019417617617A2@D06151DB17C17A17C2@D06301DB17D17B17D2@D06451D917E17C17F2@D07001D917E17E17D2@D07151D917D17F17C2@D07301D917C18017C2@D07451D917C18017C2@D08001D917C18017C2@D08151D917C18017C2@D08301D817C18017C2@D08451D817B18017C2@D09001D817B18017C2@D09151D817B18017C2@D09301D817B18017D2@D09451D817B18017D2@D10001D817B18017D2@D10151D817A18017E2@D10301D817A18017E2@D10451D817A18017E2@D11001D817B18017E2@D11151D817A18017E2@D11301D817A18017E2@D11451D917A1801802@D12001D917C1801802@D12151D917C1801802@D12301D917D1801802@D12451DA17E1811812@D13001DA17F1821822@D13151DA1801821822@D13301DA1811821822@D13451DA1821831842@D14001DB1821841842@D14151DB1831841842@D14301DB1841851852@D14451DB1841861862@D15001DD1861861872@D15151DD1861871862@D15301DE18618818A2@D15451DE18718818E2@D16001DE1881891902@D16151DE18918A18B2@D16301DF18A18B18A2@D16451DF18A18C18A2@D17001D718C18C18A2@D17151D718C18D1882@D17301D718C18E1882@D17451D718C18E1862@D18001D718C18E1852@D18151D718A18E1842@D18301D718A18D1822@D18451D618918C1822@D19001D618818C1812@D19151D618818B1802@D19301D518618A17F2@D19451D518618A17E2@D20001D518518817E2@D20151D418418817C2@D20301D418318617C2@D20451D318218617B2@D21001D318118417A2@D21151D31801841792@D21301D217E1831782@D21451D217E1821782@D22001D117C1801762@D22151D117C1801762@D22301D117A17F1742@D22451D017A17E1742@D23001D017817C1722@D23151CF17717C1722@D23301CF17617A1702@D23451CF17517A1702@DD2021062600000004@D00001CE17417816F2@D00151CE17317816E2@D00301CD17217616D2@D00451CD17117616C2@D01001CD17017416B2@D01151CC16F17416A2@D01301CC16E1721692@D01451CC16D1721682@D02001CB16C1701672@D02151CB16B1701662@D02301CA16A16E1652@D02451CA16916D1642@D03001CA16816C1632@D03151C916716B1622@D03301C916616A1612@D03451C91651691602@D04001C816416815F2@D04151C816316715E2@D04301C816216615D2@D04451C716016515C2@D05001C716016415C2@D05151C715E16215A2@D05301C615E16215A2@D05451C615D1611592@D06001C615C1601582@D06151C515B15F1582@D06301C515A15E1572@D06451C515A15D1562@D07001C415815C1562@D07151C415815C1552@D07301C415715A1542@D07451C415615A1542@D08001C31561591532@D08151C31561581532@D08301C31551581532@D08451C31551571532@D09001C31551561532@D09151C31551561532@D09301C31551561532@D09451C31551561532@D10001C31551551542@D10151C31551551542@D10301C31561551542@D10451C31561551552@D11001C31561551562@D11151C31561561562@D11301C31571561572@D11451C31581561582@D12001C41581561592@D12151C415A15715A2@D12301C415A15815C2@D12451C415C15815C2@D13001C515C15915E2@D13151C815E15A15F2@D13301CF16015B1652@D13451D016215C1682@D14001D216415E16A2@D14151D316616016A2@D14301D316816216A2@D14451D416A16416C2@D15001D516C16616D2@D15151D616F16716F2@D15301D71721691722@D15451D717416A1742@D16001D817616C1762@D16151D917816E1772@D16301DA17A1701782@D16451DA17C17217A2@D17001DB17E17417B2@D17151DB17F17617C2@D17301DC18017817E2@D17451DC18217917F2@D18001DD18217A1802@D18151DD18417C1802@D18301DE18417E1812@D18451DE18517E1812@D19001DE1861801822@D19151DF1861811822@D19301DF1861821822@D19451DF1861821822@D20001DF1861841822@D20151DF1861841822@D20301DF1851841822@D20451DE1841841802@D21001DE18418417F2@D21151DE18318417D2@D21301DE18218417B2@D21451DD1801841782@D22001DD17F1831772@D22151DC17E1821752@D22301DC17C1821742@D22451DB17A1801722@D23001DB17917F1712@D23151DA17817E1702@D23301DA17617C16E2@D23451D917517B16D2@DD2021062700000004@D00001D917417A16C2@D00151D817217816A2@D00301D817217716A2@D00451D717017616A2@D01001D717017416A2@D01151D71701731692@D01301D61701721682@D01451D616E1711672@D02001D616E1701662@D02151D516E16F1652@D02301D516C16E1642@D02451D516C16E1642@D03001D516B16C1622@D03151D416A16C1622@D03301D416A16A1622@D03451D416A16A1612@D04001D41691691612@D04151D31681681602@D04301D31681681602@D04451D31681671602@D05001D31681661602@D05151D31681661602@D05301D31671661602@D05451D316616615F2@D06001D216616515E2@D06151D216516415F2@D06301D216516415F2@D06451D21651641602@D07001D21651641602@D07151D21651631602@D07301D21661631602@D07451D21661631602@D08001D21661631612@D08151D21661631622@D08301D21661631622@D08451D21661641622@D09001D21661641622@D09151D21661641622@D09301D21671641622@D09451D21671641632@D10001D51681641652@D10151EB16816416C2@D10301F316A1661702@D10451F316C1671742@D11001F416E1681762@D11151F517016A1782@D11301F617216C17A2@D11451F817416E17B2@D12001F817517017C2@D12151F917617217C2@D12301F917817417D2@D12451FA17917617C2@D13001FA17A1761782@D13151FA17A1781762@D13301FA17B1781742@D13451FA17C17A1722@D14001FB17C17A1722@D14151FA17C17A1722@D14301FA17C17A1722@D14451FA17B17A1732@D15001FA17B17A1742@D15151FA17B1791762@D15301FB17B1791782@D15451FB17B17917E2@D16001FB17B1791842@D16151FB17C17A18A2@D16301FB17C17A1902@D16451FB17D17C1962@D17001FC17E17C19A2@D17151FD18017E19F2@D17301FD1821801A22@D17451FE1841821A42@D18001FF1861841A52@D18152001881861A62@D18301E818A18A1A82@D18451EC18E18C1AC2@D19001E919118E1B02@D19151EA1961921B02@D19301EC19A1951AF2@D19451F519E1981B22@D20001F21A219C1B82@D20151F31A71A01BA2@D20302071AC1A41BC2@D20451F51B01A81C02@D21001F71B41AC1C42@D21151F91B81B01C72@D21301FB1BC1B31CA2@D21451FC1BE1B61CC2@D22001FD1C01BA1CD2@D22151FE1C21BC1CF2@D22301FE1C41BF1D02@D22451FF1C61C11D22@D23002001C81C31D42@D23152001CA1C51D52@D23302011CB1C71D62@D23452011CC1C81D82@DD2021062800000004@D00002011CE1CA1D82@D00152021CF1CC1D92@D00302021D01CD1DA2@D00452031D21CE1DA2@D01002031D21D01DA2@D01152031D41D01DA2@D01302001D41D21DB2@D01452011D61D31DB2@D02002011D61D41DC2@D02152011D81D51DC2@D02302011D81D61DC2@D02452021D91D61DC2@D03002021DA1D81DC2@D03152021DA1D81DC2@D03302021DB1D81DC2@D03452021DC1DA1DC2@D04002021DC1DA1DC2@D04152021DC1DA1DC2@D04302021DC1DB1DC2@D04452021DC1DB1DC2@D05002021DC1DC1DA2@D05152011DC1DC1DA2@D05302011DC1DC1DA2@D05452011DC1DC1DA2@D06002011DC1DC1D92@D06152011DC1DC1D92@D06302011DC1DC1DA2@D06452011DC1DC1DA2@D07002011DC1DC1DA2@D07152011DC1DC1DA2@D07302011DC1DC1DA2@D07452001DC1DC1DA2@D08002001DC1DC1D92@D08152001DC1DC1D92@D08302001DC1DC1D82@D08452001DB1DC1D52@D09002001DA1DB1D02@D09151FF1D91DA1CE2@D09301FF1D81DA1CC2@D09451FE1D71D91CA2@D10001FE1D61D81C82@D10151FD1D41D71C72@D10301FD1D21D61C62@D10451FC1D21D41C42@D11001FC1D01D31C22@D11151FB1CE1D21C02@D11301FA1CD1D01BE2@D11451FA1CC1CF1BC2@D12001F91CA1CE1BA2@D12151F91C81CC1B92@D12301F81C81CA1B92@D12451F81C61C91B82@D13001F71C41C81B72@D13151F71C31C61B62@D13301F61C21C41B62@D13451F51C01C41B82@D14001F51C01C21BA2@D14151F51C01C11BC2@D14301F51C01C01BC2@D14451F51C01C01BC2@D15001F51BF1C01BC2@D15151F51BE1C01BC2@D15301F51BE1C01BC2@D15451F41BE1BF1BD2@D16001F41BD1BE1BD2@D16151F41BC1BE1BE2@D16301F41BC1BE1BE2@D16451F41BC1BE1BE2@D17001F41BC1BE1BF2@D17151F41BC1BE1C02@D17301F41BC1BE1C12@D17451F41BC1BE1C22@D18001F41BC1BE1C22@D18151F41BC1BE1C42@D18301F41BD1BE1C42@D18451F51BD1BF1C62@D19001F51BE1C01C62@D19151F51BE1C01C82@D19301F51BF1C01CA2@D19451F51C01C11CB2@D20001F61C01C21CC2@D20151F61C21C21CE2@D20301F61C21C41CF2@D20451F71C41C41D02@D21001F71C41C61D22@D21151F81C61C61D42@D21301F81C61C81D62@D21451F81C81C91D72@D22001F91C91CA1D92@D22151F91CA1CC1DA2@D22301FA1CB1CC1DC2@D22451FA1CC1CE1DE2@D23001FB1CE1D01DF2@D23151FB1CF1D01E02@D23301FC1D01D21E22@D23451FC1D21D31E32@DD2021062900000004@D00001FD1D21D41E42@D00151FD1D41D61E62@D00301FD1D51D71E72@D00451FE1D61D81E82@D01001FE1D81DA1EA2@D01151FF1D91DB1EB2@D01301FF1DA1DC1EC2@D01452001DC1DE1EC2@D02002001DC1DF1ED2@D02152011DE1E01EE2@D02302011DE1E11EE2@D02452011E01E21EE2@D03002011E01E31EE2@D03152021E01E41EE2@D03302021E11E41EE2@D03452021E21E51ED2@D04002021E21E61EC2@D04152021E21E61EC2@D04302021E21E61EC2@D04452021E21E61EC2@D05002021E31E61EB2@D05152021E31E61EA2@D05302021E31E61EA2@D05452021E21E61EA2@D06002021E21E61E82@D06152021E21E61E82@D06302011E21E61E62@D06452011E21E61E52@D07002011E11E51E42@D07152011E01E51E32@D07302001E01E41E22@D07452001DF1E41E12@D08002001DE1E31E02@D08152001DE1E21E02@D08301FF1DD1E21DE2@D08451FF1DC1E01DE2@D09001FF1DC1E01DC2@D09151FE1DA1DF1DC2@D09301FE1DA1DE1DA2@D09451FE1D91DE1DA2@D10001FD1D81DC1D82@D10151FD1D71DC1D72@D10301FD1D61DA1D62@D10451FC1D61DA1D52@D11001FC1D41D91D42@D11151FB1D41D81D32@D11301FB1D21D71D22@D11451FB1D21D61D02@D12001FA1D01D51CF2@D12151FA1D01D41CE2@D12301FA1CE1D21CC2@D12451F91CE1D21CC2@D13001F91CC1D01CA2@D13151F81CB1D01C82@D13301F81CA1CE1C72@D13451F71C81CD1C42@D14001F71C71CC1C22@D14151F61C61CA1BE2@D14301F61C41C81BC2@D14451F51C21C71BA2@D15001F41C01C51B72@D15151F41BE1C31B42@D15301F31BC1C11B22@D15451F21BA1BF1B02@D16001F11B71BD1AE2@D16151F11B51BA1AD2@D16301F01B41B81AC2@D16451EF1B21B61AB2@D17001EF1B01B41AA2@D17151EE1AE1B31AA2@D17301EE1AE1B11A92@D17451ED1AC1B01A82@D18001ED1AC1AE1A82@D18151EC1AA1AD1A92@D18301EC1AA1AC1A92@D18451EC1AA1AC1AA2@D19001EC1A91AB1AA2@D19151EC1A91AA1AC2@D19301EC1A91AA1AC2@D19451EC1A91AA1AD2@D20001EC1AA1AA1AE2@D20151EC1AA1AA1B02@D20301EC1AA1AA1B12@D20451ED1AA1AB1B32@D21001ED1AC1AC1B42@D21151ED1AC1AC1B62@D21301EE1AD1AD1B82@D21451EE1AE1AE1BA2@D22001EF1AF1AF1BC2@D22151EF1B01B01BE2@D22301EF1B21B21C02@D22451F01B31B31C22@D23001F11B41B41C32@D23151F11B61B61C42@D23301F21B71B71C62@D23451F21B81B81C82@E=$0010D0;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412150004;@
