lolly: 1.41.6.30
@E=$000000;&;&93%01.70#94217251;@000000
@E=$000000;&;&93%01.70#94217251;@000000
@DD2021062412284804@E=$000010;M;01;@000000
000000;@DD2021062412284804;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2021062412300004@D12301DE18D19918A2@D12451DF19519518F2@D13001DF19C1981972@D13151DE19A19C1992@D13301DA18E19218E2@D13451D918A18D18B2@D14001D818818A18A2@D14151D718718A1882@D14301D71861891872@D14451D61851881862@D15001D51841871862@D15151D51831861842@D15301D41821851842@D15451D41821841832@D16001D31801841822@D16151D31801831822@D16301D21801821812@D16451D217E1821802@D17001D117E1821802@D17151D117E18017F2@D17301D117D18017E2@D17451D017D18017E2@D18001D017C17F17E2@D18151D017C17E17E2@D18301CF17C17E17D2@D18451CF17C17E17C2@D19001CF17C17E17C2@D19151CE17B17D17C2@D19301CE17B17C17C2@D19451CE17A17C17B2@D20001CD17A17C17A2@D20151CD17A17C17A2@D20301CD17A17B17A2@D20451CC17A17A17A2@D21001CC17917A1792@D21151CC17817A1782@D21301CC1781791782@D21451CB1781791782@D22001CB1781781782@D22151CB1781781782@D22301CB1781781772@D22451CA1771781762@D23001CA1771771762@D23151CA1761761762@D23301CA1761761762@D23451C91761761762@DD2021062500000004@D00001C91761761752@D00151C91761761742@D00301C91751751742@D00451C91751751742@D01001C81741741742@D01151C81741741742@D01301C81741741742@D01451C81741741732@D02001C81741741722@D02151C71741731722@D02301C71741731722@D02451C71731721722@D03001C71731721722@D03151C71721721722@D03301C61721721712@D03451C61721721712@D04001C61721721702@D04151C61721721702@D04301C61721711702@D04451C61721711702@D05001C51711701702@D05151C51711701702@D05301C61741701702@D05451C617417016E2@D06001C71761741742@D06151C817D1761782@D06301CF18017A17D2@D06451C817C17A17A2@D07001C817C17A1782@D07151C817A17A1762@D07301C817A17A1752@D07451C81791791742@D08001C81791791742@D08151C817A1791742@D08301C817A1791742@D08451C817A1791742@D09001C917C17A1742@D09151C817C17A1742@D09301C817C17A1742@D09451C817D17A1742@D10001C817E17B1752@D10151C817E17C1762@D10301C817E17C1762@D10451C817E17C1762@D11001C817E17C1752@D11151C817D17C1742@D11301C917E17C1762@D11451CF1841801802@D12001CF18318017E2@D12151CF18218017E2@D12301CE18218017E2@D12451CE18218017F2@D13001CE18218017F2@D13151CE1821811802@D13301CE1831811802@D13451CE1841821812@D14001CE1841821822@D14151CE1851821822@D14301CF1861831832@D14451CF1861841842@D15001CF1881841852@D15151CE18218217E2@D15301CF18818518A2@D15451D018C1881912@D16001D018C18918E2@D16151CF1861871822@D16301CF1861861802@D16451CE1861851802@D17001C918418417D2@D17151C81811821782@D17301C717E1801742@D17451C717C17E1722@D18001C617A17B1702@D18151C517817916E2@D18301C517817716D2@D18451C417617616C2@D19001C417417416A2@D19151C317417216A2@D19301C317317216A2@D19451C21701701682@D20001C216E16E1662@D20151C116D16C1642@D20301C016B16B1642@D20451C016916A1622@D21001C01681681612@D21151BF1661661602@D21301BF16516515E2@D21451BE16416415D2@D22001BE16216215C2@D22151BD16116115A2@D22301BD1601601592@D22451BC15E15E1582@D23001BC15D15D1562@D23151BB15C15C1562@D23301BB15A15A1542@D23451BB15A1591522@DD2021062600000004@D00001BA1581581522@D00151BA1581571512@D00301B91561561502@D00451B915515414F2@D01001B915415414E2@D01151B815415214D2@D01301B815215214C2@D01451B815215014A2@D02001B715015014A2@D02151B714E14E1482@D02301B614E14D1472@D02451B614C14C1462@D03001B514C14A1442@D03151B514A1491432@D03301B51481481422@D03451B41481461412@D04001B41471461402@D04151B414614413F2@D04301B314514413E2@D04451B314414213E2@D05001B314414213E2@D05151B314414213D2@D05301B314214113C2@D05451B214214013C2@D06001B214214013B2@D06151B214213F13C2@D06301B214113E13B2@D06451B214113E13B2@D07001B214113E13B2@D07151B214113E13B2@D07301B214113E13B2@D07451B214113E13C2@D08001B214213E13C2@D08151B214413F13E2@D08301B31461401402@D08451B31481421422@D09001B41491431442@D09151B414B1441462@D09301B414C1461472@D09451B514E1481492@D10001B615014914C2@D10151B615314C14E2@D10301B715614E1512@D10451B81581501532@D11001B815A1521562@D11151B915C1541582@D11301BA15E15615A2@D11451BA16215815D2@D12001BB16415C1602@D12151BC16815E1632@D12301BD16A1611662@D12451BE16E1641692@D13001BF17116616C2@D13151C517816C1742@D13301C217F17117C2@D13451C318117417E2@D14001C318217617A2@D14151C31821771782@D14301C41841781762@D14451C51891781742@D15001C519017A1762@D15151C619417B1762@D15301C719617D1782@D15451C719817F17A2@D16001C819A18017C2@D16151C819A18217C2@D16301C919B18417E2@D16451C919B18617F2@D17001C919B1861802@D17151C919C1881812@D17301CA19C1881822@D17451CA19D18A1832@D18001CA19C18A1832@D18151CA19A18B1842@D18301CA19918C1842@D18451CA19718C1852@D19001CA19618C1852@D19151C919318C1842@D19301C919018B1842@D19451C818C18A1842@D20001C818918A1842@D20151C71861881832@D20301C61831881822@D20451C517E1861802@D21001C517A18417E2@D21151C317418217C2@D21301C216E17E1782@D21451C116817C1762@D22001C01631781722@D22151BF15F1741702@D22301BE15D17116D2@D22451BD15B16E16A2@D23001BC15916B1682@D23151BB1581681662@D23301BB1561661632@D23451BA1541641612@DD2021062700000004@D00001B915316215F2@D00151B915215F15D2@D00301B915515E15C2@D00451B915815C15A2@D01001B915A15B15A2@D01151B915A15A1592@D01301B815A15A1582@D01451B81581591562@D02001B81581581552@D02151B81581571542@D02301B71571561532@D02451B71581561522@D03001B71581541522@D03151B71581541512@D03301B71591541512@D03451B715A1541512@D04001B715A1541522@D04151B715B1541522@D04301B715C1541522@D04451B715C1541522@D05001B815C1551522@D05151B815C1561532@D05301B815B1561532@D05451B715A1561532@D06001B815A1561532@D06151B815E1561542@D06301B91601561542@D06451B91621581552@D07001BA1641581562@D07151BA1661591562@D07301BA16715A1582@D07451BB16815C1582@D08001BB16815C1592@D08151BB16A15E15A2@D08301BB16A15E15B2@D08451BC16C15F15C2@D09001BC16C16015C2@D09151BC16C16015D2@D09301BC16C16215E2@D09451BD16E16215E2@D10001CF17516616A2@D10151BF17F16E17C2@D10301B71831741822@D10451B81861781842@D11001B918717A1862@D11151BA18817D1862@D11301BA18817E1862@D11451BB1881801872@D12001BB1881811862@D12151BB1881821862@D12301BB1881821862@D12451BB1881831822@D13001BB18618217C2@D13151BB1841821792@D13301BA1841801752@D13451BA18217F1722@D14001BA18017E1702@D14151B917E17C1702@D14301B917E17B1702@D14451B917E17A1722@D15001B917D1791742@D15151B817D1791762@D15301C017E1781782@D15451C217E1791822@D16001C218017A1882@D16151C218217B1902@D16301C318417D1972@D16451C418718019E2@D17001C418A1821A42@D17151C518D1851A82@D17301C61901881AC2@D17451C719318C1AE2@D18001C819618E1AE2@D18151C91981921AE2@D18301DF19D1951B22@D18451E81B01A31C42@D19001D61BA1AC1C82@D19151D71BF1B21C92@D19301D81C31B61CA2@D19451F81CA1BC1CF2@D20001FE1D41C41D72@D20151FF1DA1CA1DA2@D20301F51DE1CF1DD2@D20451CD1E61D51E42@D21001D01EA1DA1E62@D21151D11EC1DE1E82@D21301D21EE1E21EA2@D21451D31EE1E41EA2@D22001D31F01E61EC2@D22151D41F01E81EC2@D22301D41F21EA1ED2@D22451D51F21EA1EE2@D23001D51F31EC1EE2@D23151D51F41ED1F02@D23301D51F41EE1F02@D23451D61F51EF1F12@DD2021062800000004@D00001D61F61F01F12@D00151D61F61F01F12@D00301D61F41F01EF2@D00451D71F31EF1ED2@D01001D61F21EE1EC2@D01151D61F11ED1EA2@D01301E21F01EC1E92@D01451E21EE1EB1E82@D02001E21EE1EA1E62@D02151E11EC1E81E62@D02301E11EC1E81E42@D02451E11EA1E71E42@D03001E01EA1E61E22@D03151E01E91E51E22@D03301E01E81E41E12@D03451DF1E81E41E02@D04001DF1E61E31E02@D04151DF1E51E21DF2@D04301DE1E41E21DE2@D04451DE1E31E01DD2@D05001DE1E21E01DC2@D05151DD1E01DE1DA2@D05301DD1E01DE1DA2@D05451DD1E01DE1DA2@D06001DD1DE1DC1D92@D06151DC1DE1DC1D92@D06301DC1DE1DC1D92@D06451DC1DE1DB1D82@D07001DC1DE1DB1D82@D07151DC1DD1DA1D82@D07301DC1DC1DA1D82@D07451DB1DC1DA1D82@D08001DB1DC1DA1D82@D08151DB1DC1D91D72@D08301DB1DB1D91D62@D08451DA1D61D61CE2@D09001D91D21D21C62@D09151D81CE1D01C42@D09301D71CC1CC1C12@D09451D61C91CA1BE2@D10001D51C61C81BC2@D10151D51C41C51BA2@D10301D41C21C21B82@D10451D31C01C01B62@D11001D21BE1BE1B42@D11151D21BB1BC1B12@D11301D11B91BA1AE2@D11451D01B61B81AC2@D12001D01B41B51AA2@D12151CF1B31B31A82@D12301CF1B21B21AA2@D12451CE1B01B11A92@D13001CE1B01B01A82@D13151CE1B01AF1A82@D13301CE1B01AE1AA2@D13451CE1B01AE1AC2@D14001CE1B41B01AE2@D14151CC1B61B11B22@D14301CC1B61B21B22@D14451CC1B61B21B22@D15001CC1B61B21B22@D15151CC1B61B31B42@D15301CC1B71B41B42@D15451CC1B81B41B62@D16001CD1B81B51B72@D16151CD1B81B61B82@D16301CD1BA1B61B92@D16451CD1BA1B81BA2@D17001CE1BC1B81BC2@D17151CE1BD1BA1BE2@D17301CE1BE1BB1C02@D17451CF1C01BC1C12@D18001CF1C11BE1C22@D18151D01C21BE1C42@D18301D01C41C01C62@D18451D11C61C21C82@D19001D11C81C41CA2@D19151D21CA1C61CC2@D19301D21CC1C81CF2@D19451D31CE1CA1D12@D20001D31D01CC1D42@D20151D41D11CD1D62@D20301D41D31CF1D72@D20451D51D51D11D92@D21001D61D61D31DB2@D21151D61D91D51DE2@D21301D71DA1D71E02@D21451D71DC1D91E22@D22001D81DE1DA1E42@D22151D81E01DC1E62@D22301D91E11DE1E72@D22451D91E21E01E82@D23001DA1E41E11EA2@D23151DA1E61E31EC2@D23301DA1E61E41ED2@D23451DB1E81E61EE2@DD2021062900000004@D00001DB1EA1E71F02@D00151DC1EB1E81F22@D00301DC1EC1EA1F32@D00451DD1EE1EC1F42@D01001DD1EF1ED1F62@D01151DD1F01EE1F62@D01301DE1F11F01F72@D01451DE1F11F01F82@D02001DE1F11F01F72@D02151DE1F11F11F62@D02301DE1F01F11F62@D02451DE1F01F01F42@D03001DE1EF1F01F42@D03151DD1EE1F01F22@D03301DD1EE1EF1F22@D03451DD1ED1EE1F02@D04001DD1EC1EE1EF2@D04151DC1EB1EC1EE2@D04301DC1EA1EC1EC2@D04451DC1EA1EB1EC2@D05001DC1E81EA1EB2@D05151DB1E81E91EA2@D05301DB1E61E81E82@D05451DB1E51E71E62@D06001DA1E41E61E42@D06151DA1E21E41E22@D06301D91E01E21E02@D06451D91DE1E01DE2@D07001D81DC1DE1DD2@D07151D81DB1DE1DC2@D07301D71DA1DC1DA2@D07451D71D81DA1D82@D08001D61D71D91D72@D08151D61D61D81D62@D08301D51D41D61D42@D08451D51D41D51D32@D09001D51D21D41D22@D09151D41D11D21D02@D09301D41D01D11CF2@D09451D31CE1D01CE2@D10001D31CD1CE1CC2@D10151D31CC1CD1CA2@D10301D21CA1CC1C92@D10451D21C91CA1C82@D11001D11C81C91C72@D11151D11C61C81C62@D11301D11C51C61C42@D11451D01C41C41C22@D12001D01C21C31C02@D12151CF1C11C21BF2@D12301CF1C01C01BE2@D12451CE1BE1BF1BC2@D13001CE1BD1BE1BB2@D13151CE1BB1BC1B92@D13301CD1B81BA1B62@D13451CC1B41B71B22@D14001CB1B01B41AC2@D14151C91AC1B01A82@D14301C81A81AC1A42@D14451C71A51A91A02@D15001C61A21A619E2@D15151C519F1A219A2@D15301C519C19F1982@D15451C419A19C1962@D16001C319919A1942@D16151C31981991942@D16301C31981981942@D16451C21981961942@D17001C21981961942@D17151C21981961962@D17301C319A1961962@D17451C319C1981982@D18001C319C19819A2@D18151C319E19A19C2@D18301C41A019B19E2@D18451C41A219C1A02@D19001C51A419E1A22@D19151C51A61A01A52@D19301C61A81A21A82@D19451C71AA1A41AA2@D20001C71AC1A61AD2@D20151C81B01A91B02@D20301C91B21AC1B42@D20451CA1B51AE1B72@D21001CB1B81B21BA2@D21151CC1BB1B41BE2@D21301CC1BE1B71C02@D21451CD1C01BA1C42@D22001CE1C31BC1C62@D22151CF1C61C01C92@D22301CF1C81C21CC2@D22451D01CA1C41CE2@D23001D11CC1C61D02@D23151D11CE1C81D22@D23301D21CF1CA1D32@D23451D21D01CC1D42@E=$0010C0;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412300004;@
000020;@D12301DE18D19918A2;@
000028;@D12451DF19519518F2;@
000030;@D13001DF19C1981972;@
000038;@D13151DE19A19C1992;@
